generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
232,13853,13.505523179974388,1693.1986041947591,,11521,7756,6,17,12,5
232,16792,5.090788552393163,1692.6855868497191,,16265,5269,5,14,13,1
232,33949,6.084822797076725,1663.6779897996798,,28680,161,4,13,12,1
232,24985,9.45166374449985,1645.7951750640514,,16792,22640,3,9,8,1
232,31043,4.259236340738698,1645.023036606078,,22762,29962,6,13,10,3
232,34729,3.6782517994972346,1640.8169773359482,,20351,29202,4,12,11,1
232,19993,5.522981883152118,1624.0487915147726,,18731,18826,4,8,7,1
232,32766,8.956139427073339,1622.8458829270319,,14944,21056,5,13,11,2
232,24450,5.1730652507427815,1612.8597848435925,,22762,20351,4,12,11,1
232,32312,5.373223495569532,1602.5947669531774,,24404,21036,2,6,6,0
232,29744,5.747713850249356,1575.0277131401194,,19659,22342,2,9,9,0
232,23305,6.395528823972021,1533.3728267290674,,22734,21255,1,6,6,0
232,24404,4.884083220750974,1463.840692781197,,22198,14476,4,10,8,2
232,34261,3.4845607244614163,1463.170938788418,,14476,34133,4,10,9,1
232,22673,8.966967499777244,1451.9513556648337,,10509,22640,2,4,4,0
232,30760,3.5743925749657897,1427.7623682131857,,22762,24729,4,10,9,1
232,11911,7.046466997633204,1412.9973470326472,,8044,8513,2,6,6,0
232,21056,7.312562111982405,1393.9164026217766,,8044,20351,5,14,12,2
232,17586,6.764552732366272,1381.5779915494663,,8949,15714,6,14,12,2
232,22762,4.537773323078729,1381.551510094489,,20067,8683,6,13,10,3
232,13122,7.00057521857421,1376.0157068330604,,8328,12557,5,14,14,0
232,21091,5.149492299505257,1370.707286273904,,20067,20063,3,8,6,2
232,21179,6.194165304913308,1356.5874995033832,,19881,15714,5,12,11,1
232,16844,7.612730433163337,1350.8475996365896,,9674,16539,4,12,11,1
232,29962,6.923444411758152,1325.6608274233408,,19659,21864,1,6,6,0
232,22908,6.1527088080159205,1310.6552598297285,,8328,22640,4,10,8,2
232,19789,6.01772247988792,1308.0614621671891,,17897,16450,5,12,10,2
232,20089,5.328123790606439,1299.9891221784387,,11408,13122,5,13,13,0
232,26420,5.995398352142791,1299.4398312645117,,24019,24985,3,9,7,2
232,34465,4.723283097333705,1294.7169314871398,,30760,9674,4,12,12,0
232,24834,5.189413225200021,1285.823344197225,,23449,10509,3,7,6,1
232,29055,4.245993442961705,1281.0461370393846,,22198,15311,3,7,6,1
232,27385,7.848719735393979,1249.5313583899929,,21333,22198,4,11,10,1
232,18351,5.06562765352101,1234.2930755538046,,17795,17185,5,13,12,1
233,31619,4.844316825504526,9329.862306466852,,30939,22198,5,14,11,3
233,24729,4.159819408261301,9324.539016711384,,9947,23972,4,11,11,0
233,23972,4.266395627957106,9323.116498347064,,22198,8599,4,11,10,1
233,32410,3.226726590113543,9198.656765103147,,28408,31180,2,7,6,1
233,33846,3.3763594129847307,8954.323384511248,,31180,2355,1,5,5,0
233,33541,5.379508434747143,8414.721881048543,,20351,33388,4,11,10,1
233,31180,2.7742457139341448,8099.2776692060015,,28066,11911,2,6,6,0
233,22198,3.865165646448611,7977.282631550011,,8453,9674,4,11,10,1
233,33388,2.4181805190869086,7402.173673564625,,22640,23951,4,11,10,1
233,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
233,28362,2.873236165229225,6602.806952917063,,10663,23972,4,11,10,1
233,17647,4.617782304149535,6197.753307390727,,14479,5266,2,7,7,0
233,20063,4.377409376650476,6133.050808109301,,14479,11067,2,7,6,1
233,28105,3.3938244807516753,5932.040202219934,,24834,20063,2,7,6,1
233,19659,5.867578373535951,5865.954507693763,,18351,17647,2,8,8,0
233,14476,7.186479260750412,5859.306529463216,,12663,10663,4,10,9,1
233,21035,3.5591868546578684,5464.616198655089,,12174,1138,4,8,8,0
233,29580,3.467688282177384,5233.519519502848,,11911,23972,5,14,12,2
233,31426,2.9981934400644144,5098.839890042424,,24985,24729,4,11,10,1
233,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
233,21255,10.792197976786031,4718.112801281154,,18351,20063,1,6,6,0
233,15714,4.794732102035243,4318.006746082751,,11599,14476,5,12,10,2
233,28408,3.5948861880114857,4302.246819624216,,21035,28105,2,8,7,1
233,28680,4.92680048521916,3940.5199030321555,,21431,22904,4,13,12,1
233,20546,6.333442176691748,3899.72458484067,,8453,16844,5,10,9,1
233,20512,3.526202238461786,3888.711405118744,,8044,20063,2,7,7,0
233,23951,4.917072065203024,3880.930418434314,,22908,22198,4,11,10,1
233,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
233,22640,2.635366529058422,3615.349356994331,,19458,21431,3,8,7,1
233,32257,7.869021465737822,3513.405874557222,,10663,30997,4,11,10,1
233,20948,6.703973398229512,3481.5641055054302,,17795,12464,4,13,12,1
233,21380,3.488491937120676,3471.7561431140216,,18385,15311,1,4,4,0
233,34133,3.210501592045004,3467.533317209556,,29202,33846,1,6,6,0
233,22020,6.574764386436448,3296.9813309548567,,19993,19659,2,8,8,0
233,19458,3.967672542921738,3203.2844844836654,,18731,15311,3,7,6,1
233,27595,2.7998039067585894,3200.9095256870037,,22640,2041,3,8,7,1
233,28729,3.4994113840808527,3107.235266689767,,20067,468,4,11,11,0
233,15311,5.455592720155535,3039.1819316511765,,10401,10509,2,5,5,0
233,21036,5.858608871964426,2774.2630962570324,,20512,15311,2,6,6,0
233,28626,2.8752906747838343,2760.53195315448,,13853,27265,4,7,7,0
233,8683,8.301498695581472,2735.637426425937,,5101,8453,5,11,9,2
233,21864,3.5593233744094475,2560.6950731741663,,14479,9674,4,12,11,1
233,26345,4.244016128324643,2547.7339160247475,,20512,9849,1,5,5,0
233,30997,5.357320126620626,2546.844611757644,,15714,23972,4,10,8,2
233,10509,7.264772273119471,2543.97995199004,,8949,7604,3,7,7,0
233,31571,4.524792218704176,2386.219365772002,,18351,15714,6,14,12,2
233,20351,7.5184120455886125,2314.4972116337135,,9674,577,4,12,11,1
233,23249,5.692651128414746,2303.876870123243,,21380,14476,4,9,8,1
233,27265,6.049246902684768,2291.5340550147316,,26156,21091,4,8,7,1
233,8328,8.491216832466991,2288.174754146885,,7855,5542,5,14,12,2
233,34668,2.3267339473216433,2277.1780190529435,,25763,33388,3,9,8,1
233,34868,3.997160229301269,2249.3004028417017,,34482,20546,5,9,9,0
233,31084,3.437475525967891,2238.1599711061053,,29202,5057,4,12,12,0
233,27319,3.287096261591757,2236.5416863220626,,22574,3208,2,8,8,0
233,8044,6.606042826908123,2230.398784751244,,7509,7949,3,7,7,0
233,21431,5.228683724974825,2156.012211636561,,20343,16844,5,14,12,2
233,29202,5.961649476131767,2038.9954954241325,,21903,23951,4,12,11,1
233,34482,3.9493848543413126,2033.1710220623943,,21864,22640,4,10,9,1
233,22574,4.8192474143674895,1935.9286043935776,,18659,19659,2,8,7,1
233,21903,5.658375860131012,1935.6468908773963,,11911,20512,2,8,8,0
233,18649,7.22174146026239,1806.1924788791052,,8044,203,3,7,7,0
233,26156,5.081411390658693,1786.6894637368655,,25888,20546,4,8,8,0
233,22019,6.209741283723647,1786.0787174567656,,8683,20067,6,14,11,3
233,23283,4.44960452566811,1757.7941113236448,,12642,22198,4,11,10,1
233,25763,3.8358997043982153,1730.6500538137013,,22908,16380,3,7,7,0
233,31436,5.673359585379381,1716.8681746172576,,29962,23972,4,11,9,2
233,13853,13.505523179974388,1693.1986041947591,,11521,7756,6,17,12,5
233,16792,5.090788552393163,1692.6855868497191,,16265,5269,5,14,13,1
233,33949,6.084822797076725,1663.6779897996798,,28680,161,4,13,12,1
233,24985,9.45166374449985,1645.7951750640514,,16792,22640,3,9,8,1
233,31043,4.259236340738698,1645.023036606078,,22762,29962,6,13,10,3
233,34729,3.6782517994972346,1640.8169773359482,,20351,29202,4,12,11,1
233,19993,5.522981883152118,1624.0487915147726,,18731,18826,4,8,7,1
233,32766,8.956139427073339,1622.8458829270319,,14944,21056,5,13,11,2
233,24450,5.1730652507427815,1612.8597848435925,,22762,20351,4,12,11,1
233,32312,5.373223495569532,1602.5947669531774,,24404,21036,2,6,6,0
233,29744,5.747713850249356,1575.0277131401194,,19659,22342,2,9,9,0
233,23305,6.395528823972021,1533.3728267290674,,22734,21255,1,6,6,0
233,24404,4.884083220750974,1463.840692781197,,22198,14476,4,10,8,2
233,34261,3.4845607244614163,1463.170938788418,,14476,34133,4,10,9,1
233,22673,8.966967499777244,1451.9513556648337,,10509,22640,2,4,4,0
233,30760,3.5743925749657897,1427.7623682131857,,22762,24729,4,10,9,1
233,11911,7.046466997633204,1412.9973470326472,,8044,8513,2,6,6,0
233,21056,7.312562111982405,1393.9164026217766,,8044,20351,5,14,12,2
233,17586,6.764552732366272,1381.5779915494663,,8949,15714,6,14,12,2
233,22762,4.537773323078729,1381.551510094489,,20067,8683,6,13,10,3
233,13122,7.00057521857421,1376.0157068330604,,8328,12557,5,14,14,0
233,21091,5.149492299505257,1370.707286273904,,20067,20063,3,8,6,2
233,21179,6.194165304913308,1356.5874995033832,,19881,15714,5,12,11,1
233,16844,7.612730433163337,1350.8475996365896,,9674,16539,4,12,11,1
233,29962,6.923444411758152,1325.6608274233408,,19659,21864,1,6,6,0
233,22908,6.1527088080159205,1310.6552598297285,,8328,22640,4,10,8,2
233,19789,6.01772247988792,1308.0614621671891,,17897,16450,5,12,10,2
233,20089,5.328123790606439,1299.9891221784387,,11408,13122,5,13,13,0
233,26420,5.995398352142791,1299.4398312645117,,24019,24985,3,9,7,2
233,34465,4.723283097333705,1294.7169314871398,,30760,9674,4,12,12,0
233,24834,5.189413225200021,1285.823344197225,,23449,10509,3,7,6,1
233,29055,4.245993442961705,1281.0461370393846,,22198,15311,3,7,6,1
233,27385,7.848719735393979,1249.5313583899929,,21333,22198,4,11,10,1
233,18351,5.06562765352101,1234.2930755538046,,17795,17185,5,13,12,1
234,31619,4.844316825504526,9329.862306466852,,30939,22198,5,14,11,3
234,24729,4.159819408261301,9324.539016711384,,9947,23972,4,11,11,0
234,23972,4.266395627957106,9323.116498347064,,22198,8599,4,11,10,1
234,35198,3.452360157891837,9283.964082910365,,31619,18351,5,12,9,3
234,32410,3.226726590113543,9198.656765103147,,28408,31180,2,7,6,1
234,33846,3.3763594129847307,8954.323384511248,,31180,2355,1,5,5,0
234,33541,5.379508434747143,8414.721881048543,,20351,33388,4,11,10,1
234,31180,2.7742457139341448,8099.2776692060015,,28066,11911,2,6,6,0
234,22198,3.865165646448611,7977.282631550011,,8453,9674,4,11,10,1
234,33388,2.4181805190869086,7402.173673564625,,22640,23951,4,11,10,1
234,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
234,28362,2.873236165229225,6602.806952917063,,10663,23972,4,11,10,1
234,17647,4.617782304149535,6197.753307390727,,14479,5266,2,7,7,0
234,20063,4.377409376650476,6133.050808109301,,14479,11067,2,7,6,1
234,28105,3.3938244807516753,5932.040202219934,,24834,20063,2,7,6,1
234,19659,5.867578373535951,5865.954507693763,,18351,17647,2,8,8,0
234,14476,7.186479260750412,5859.306529463216,,12663,10663,4,10,9,1
234,21035,3.5591868546578684,5464.616198655089,,12174,1138,4,8,8,0
234,29580,3.467688282177384,5233.519519502848,,11911,23972,5,14,12,2
234,31426,2.9981934400644144,5098.839890042424,,24985,24729,4,11,10,1
234,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
234,21255,10.792197976786031,4718.112801281154,,18351,20063,1,6,6,0
234,15714,4.794732102035243,4318.006746082751,,11599,14476,5,12,10,2
234,28408,3.5948861880114857,4302.246819624216,,21035,28105,2,8,7,1
234,28680,4.92680048521916,3940.5199030321555,,21431,22904,4,13,12,1
234,20546,6.333442176691748,3899.72458484067,,8453,16844,5,10,9,1
234,20512,3.526202238461786,3888.711405118744,,8044,20063,2,7,7,0
234,23951,4.917072065203024,3880.930418434314,,22908,22198,4,11,10,1
234,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
234,22640,2.635366529058422,3615.349356994331,,19458,21431,3,8,7,1
234,32257,7.869021465737822,3513.405874557222,,10663,30997,4,11,10,1
234,20948,6.703973398229512,3481.5641055054302,,17795,12464,4,13,12,1
234,21380,3.488491937120676,3471.7561431140216,,18385,15311,1,4,4,0
234,34133,3.210501592045004,3467.533317209556,,29202,33846,1,6,6,0
234,22020,6.574764386436448,3296.9813309548567,,19993,19659,2,8,8,0
234,19458,3.967672542921738,3203.2844844836654,,18731,15311,3,7,6,1
234,27595,2.7998039067585894,3200.9095256870037,,22640,2041,3,8,7,1
234,28729,3.4994113840808527,3107.235266689767,,20067,468,4,11,11,0
234,15311,5.455592720155535,3039.1819316511765,,10401,10509,2,5,5,0
234,21036,5.858608871964426,2774.2630962570324,,20512,15311,2,6,6,0
234,28626,2.8752906747838343,2760.53195315448,,13853,27265,4,7,7,0
234,8683,8.301498695581472,2735.637426425937,,5101,8453,5,11,9,2
234,35127,2.3971012471007382,2666.2876181224065,,31426,26156,4,11,10,1
234,21864,3.5593233744094475,2560.6950731741663,,14479,9674,4,12,11,1
234,26345,4.244016128324643,2547.7339160247475,,20512,9849,1,5,5,0
234,30997,5.357320126620626,2546.844611757644,,15714,23972,4,10,8,2
234,10509,7.264772273119471,2543.97995199004,,8949,7604,3,7,7,0
234,31571,4.524792218704176,2386.219365772002,,18351,15714,6,14,12,2
234,20351,7.5184120455886125,2314.4972116337135,,9674,577,4,12,11,1
234,23249,5.692651128414746,2303.876870123243,,21380,14476,4,9,8,1
234,27265,6.049246902684768,2291.5340550147316,,26156,21091,4,8,7,1
234,8328,8.491216832466991,2288.174754146885,,7855,5542,5,14,12,2
234,34668,2.3267339473216433,2277.1780190529435,,25763,33388,3,9,8,1
234,34868,3.997160229301269,2249.3004028417017,,34482,20546,5,9,9,0
234,31084,3.437475525967891,2238.1599711061053,,29202,5057,4,12,12,0
234,27319,3.287096261591757,2236.5416863220626,,22574,3208,2,8,8,0
234,8044,6.606042826908123,2230.398784751244,,7509,7949,3,7,7,0
234,21431,5.228683724974825,2156.012211636561,,20343,16844,5,14,12,2
234,29202,5.961649476131767,2038.9954954241325,,21903,23951,4,12,11,1
234,34482,3.9493848543413126,2033.1710220623943,,21864,22640,4,10,9,1
234,35120,5.17877272153388,2024.6997319709342,,22673,22640,2,7,7,0
234,22574,4.8192474143674895,1935.9286043935776,,18659,19659,2,8,7,1
234,21903,5.658375860131012,1935.6468908773963,,11911,20512,2,8,8,0
234,18649,7.22174146026239,1806.1924788791052,,8044,203,3,7,7,0
234,26156,5.081411390658693,1786.6894637368655,,25888,20546,4,8,8,0
234,22019,6.209741283723647,1786.0787174567656,,8683,20067,6,14,11,3
234,23283,4.44960452566811,1757.7941113236448,,12642,22198,4,11,10,1
234,25763,3.8358997043982153,1730.6500538137013,,22908,16380,3,7,7,0
234,31436,5.673359585379381,1716.8681746172576,,29962,23972,4,11,9,2
234,13853,13.505523179974388,1693.1986041947591,,11521,7756,6,17,12,5
234,16792,5.090788552393163,1692.6855868497191,,16265,5269,5,14,13,1
234,33949,6.084822797076725,1663.6779897996798,,28680,161,4,13,12,1
234,24985,9.45166374449985,1645.7951750640514,,16792,22640,3,9,8,1
234,31043,4.259236340738698,1645.023036606078,,22762,29962,6,13,10,3
234,34729,3.6782517994972346,1640.8169773359482,,20351,29202,4,12,11,1
234,19993,5.522981883152118,1624.0487915147726,,18731,18826,4,8,7,1
234,32766,8.956139427073339,1622.8458829270319,,14944,21056,5,13,11,2
234,24450,5.1730652507427815,1612.8597848435925,,22762,20351,4,12,11,1
234,32312,5.373223495569532,1602.5947669531774,,24404,21036,2,6,6,0
234,29744,5.747713850249356,1575.0277131401194,,19659,22342,2,9,9,0
234,23305,6.395528823972021,1533.3728267290674,,22734,21255,1,6,6,0
234,24404,4.884083220750974,1463.840692781197,,22198,14476,4,10,8,2
234,34261,3.4845607244614163,1463.170938788418,,14476,34133,4,10,9,1
234,22673,8.966967499777244,1451.9513556648337,,10509,22640,2,4,4,0
234,30760,3.5743925749657897,1427.7623682131857,,22762,24729,4,10,9,1
234,11911,7.046466997633204,1412.9973470326472,,8044,8513,2,6,6,0
234,21056,7.312562111982405,1393.9164026217766,,8044,20351,5,14,12,2
234,17586,6.764552732366272,1381.5779915494663,,8949,15714,6,14,12,2
234,22762,4.537773323078729,1381.551510094489,,20067,8683,6,13,10,3
234,13122,7.00057521857421,1376.0157068330604,,8328,12557,5,14,14,0
234,21091,5.149492299505257,1370.707286273904,,20067,20063,3,8,6,2
234,21179,6.194165304913308,1356.5874995033832,,19881,15714,5,12,11,1
234,16844,7.612730433163337,1350.8475996365896,,9674,16539,4,12,11,1
234,29962,6.923444411758152,1325.6608274233408,,19659,21864,1,6,6,0
234,22908,6.1527088080159205,1310.6552598297285,,8328,22640,4,10,8,2
234,19789,6.01772247988792,1308.0614621671891,,17897,16450,5,12,10,2
234,20089,5.328123790606439,1299.9891221784387,,11408,13122,5,13,13,0
234,26420,5.995398352142791,1299.4398312645117,,24019,24985,3,9,7,2
234,34465,4.723283097333705,1294.7169314871398,,30760,9674,4,12,12,0
234,24834,5.189413225200021,1285.823344197225,,23449,10509,3,7,6,1
235,31619,4.844316825504526,9329.862306466852,,30939,22198,5,14,11,3
235,24729,4.159819408261301,9324.539016711384,,9947,23972,4,11,11,0
235,23972,4.266395627957106,9323.116498347064,,22198,8599,4,11,10,1
235,35198,3.452360157891837,9283.964082910365,,31619,18351,5,12,9,3
235,32410,3.226726590113543,9198.656765103147,,28408,31180,2,7,6,1
235,33846,3.3763594129847307,8954.323384511248,,31180,2355,1,5,5,0
235,33541,5.379508434747143,8414.721881048543,,20351,33388,4,11,10,1
235,31180,2.7742457139341448,8099.2776692060015,,28066,11911,2,6,6,0
235,22198,3.865165646448611,7977.282631550011,,8453,9674,4,11,10,1
235,33388,2.4181805190869086,7402.173673564625,,22640,23951,4,11,10,1
235,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
235,28362,2.873236165229225,6602.806952917063,,10663,23972,4,11,10,1
235,17647,4.617782304149535,6197.753307390727,,14479,5266,2,7,7,0
235,20063,4.377409376650476,6133.050808109301,,14479,11067,2,7,6,1
235,28105,3.3938244807516753,5932.040202219934,,24834,20063,2,7,6,1
235,19659,5.867578373535951,5865.954507693763,,18351,17647,2,8,8,0
235,14476,7.186479260750412,5859.306529463216,,12663,10663,4,10,9,1
235,21035,3.5591868546578684,5464.616198655089,,12174,1138,4,8,8,0
235,29580,3.467688282177384,5233.519519502848,,11911,23972,5,14,12,2
235,31426,2.9981934400644144,5098.839890042424,,24985,24729,4,11,10,1
235,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
235,21255,10.792197976786031,4718.112801281154,,18351,20063,1,6,6,0
235,15714,4.794732102035243,4318.006746082751,,11599,14476,5,12,10,2
235,28408,3.5948861880114857,4302.246819624216,,21035,28105,2,8,7,1
235,35313,7.440179321756304,4186.334236458643,,8328,10663,4,12,11,1
235,28680,4.92680048521916,3940.5199030321555,,21431,22904,4,13,12,1
235,20546,6.333442176691748,3899.72458484067,,8453,16844,5,10,9,1
235,20512,3.526202238461786,3888.711405118744,,8044,20063,2,7,7,0
235,23951,4.917072065203024,3880.930418434314,,22908,22198,4,11,10,1
235,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
235,22640,2.635366529058422,3615.349356994331,,19458,21431,3,8,7,1
235,32257,7.869021465737822,3513.405874557222,,10663,30997,4,11,10,1
235,20948,6.703973398229512,3481.5641055054302,,17795,12464,4,13,12,1
235,21380,3.488491937120676,3471.7561431140216,,18385,15311,1,4,4,0
235,34133,3.210501592045004,3467.533317209556,,29202,33846,1,6,6,0
235,22020,6.574764386436448,3296.9813309548567,,19993,19659,2,8,8,0
235,19458,3.967672542921738,3203.2844844836654,,18731,15311,3,7,6,1
235,27595,2.7998039067585894,3200.9095256870037,,22640,2041,3,8,7,1
