generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
74,6176,3.186848381090824,358.1573675734185,,2041,5550,2,7,5,2
74,7203,12.107753969468604,354.89374095975836,,6176,4067,3,10,7,3
74,9200,5.405321167298689,353.5897989535934,,4153,4816,1,6,6,0
74,9581,10.263391446418579,347.5577674224012,,8549,232,3,11,10,1
74,9229,3.3088772895137257,346.6259328671322,,9064,5541,2,6,5,1
74,2041,7.914592765186002,346.53214355569355,,1114,984,1,6,5,1
74,10874,11.319241353295947,345.9888906894047,,9515,889,3,5,4,1
74,10863,5.366278415436145,344.967984977829,,3671,6247,4,12,11,1
74,8562,7.9628960153051,343.1912227165433,,5541,2041,1,6,5,1
74,5927,9.947735813925473,342.9604335886062,,5731,5432,1,5,5,0
74,6021,8.504010519875557,342.9604335886062,,3750,5927,1,5,5,0
74,8046,6.581157969085829,342.2987037997077,,7819,7427,3,11,10,1
74,9603,10.489760968944088,342.2497932802322,,8046,9350,2,4,4,0
74,9550,8.330341270219078,341.7545515504327,,6220,8549,2,9,9,0
74,9997,4.718175068572313,337.5840691851881,,6240,3671,4,13,12,1
74,10248,5.468445680130405,337.2245394690516,,6021,8858,2,8,6,2
74,10003,7.072195939678056,337.1403073499517,,4692,1544,2,8,8,0
74,7427,8.339446308639136,336.57917631565624,,6240,6924,3,10,9,1
74,4816,5.965872715023571,336.2407263414023,,1974,3658,1,6,6,0
74,9884,13.22727508323863,334.4107679493451,,8192,6127,2,5,5,0
74,6529,5.478971683922287,333.6539051202731,,5949,6136,1,6,4,2
74,10636,2.930957394021443,330.86807546234485,,6122,8910,2,8,6,2
74,6220,11.684781599768892,330.768773522418,,6007,2961,1,5,4,1
74,6251,8.616720817932078,329.8050077224961,,4875,5432,1,4,4,0
74,9064,3.602918113952334,329.16765417843493,,7982,4373,1,5,4,1
74,8858,4.07112242928677,328.05563528404076,,8672,7394,1,6,5,1
74,5357,10.872940378147543,327.4514020050907,,4071,174,3,12,11,1
74,9458,5.935159752674893,327.1883719365817,,5901,641,3,10,10,0
74,10113,10.07426864091938,326.05430939890294,,7427,9884,3,10,9,1
74,10890,5.712525216759872,325.3652292296572,,7518,3958,1,5,3,2
74,9100,7.249305798092366,325.31095556007347,,8740,7427,3,9,8,1
74,9292,4.371605896774983,324.25108243811815,,7427,4873,3,10,10,0
74,7157,4.516359264310861,323.5938408620144,,6529,7030,1,6,4,2
74,6460,7.410381151662091,323.04911275752846,,6176,4117,1,6,6,0
74,5424,3.211354195878916,321.208212651993,,4095,232,1,6,5,1
74,5909,15.03310250081634,321.01445185130194,,858,4117,1,6,6,0
74,9607,8.49668428434204,320.59931804377095,,8549,9,2,9,9,0
74,6276,6.873497219212445,319.90699028265436,,4575,3684,2,9,9,0
74,10253,5.414664211802889,319.79661174393175,,9458,606,3,9,9,0
74,8437,10.418487081680295,319.5292365375545,,6276,1440,3,11,10,1
74,8680,6.900080099443725,318.6670515103074,,6359,436,1,5,4,1
74,9544,3.5529452137662076,318.62060412292027,,8563,9244,3,8,7,1
74,8048,6.849868956882962,315.57007497433483,,7759,4592,3,8,7,1
74,9672,2.862340016744567,315.2529125376042,,6998,8672,1,6,5,1
74,10012,4.379241623587751,313.9766591459245,,6696,889,1,5,4,1
74,10621,5.374091302628168,313.6092156427888,,6176,6466,1,6,4,2
74,9902,4.517538388832346,312.86774694135966,,6359,8672,2,7,6,1
74,8672,6.688552371186422,311.31393453122575,,4939,4873,1,6,5,1
74,10256,4.917897110383537,310.711720288955,,8933,984,1,5,5,0
74,5541,3.9689035024827297,309.20822567411494,,5198,4863,2,5,5,0
74,7079,5.313711340966252,308.8130384798859,,5880,2371,2,7,7,0
74,8576,7.808689772737219,308.66325774986126,,6220,4692,1,5,4,1
74,6122,9.823225259009442,308.38984247146607,,4481,3684,2,9,7,2
74,7406,4.767383959179599,307.9921120848271,,4061,6906,2,9,8,1
74,4692,14.849440469742285,306.6441372949495,,2655,3425,2,8,7,1
74,6247,12.740428381574263,306.4107722858878,,3671,5901,4,13,10,3
74,8910,3.7354365054063847,306.00114387625536,,8048,5432,2,6,5,1
74,8814,7.724461007494529,304.5925373793897,,6602,5541,2,5,5,0
74,3671,5.601592162640916,303.8543652776992,,3074,2224,2,10,10,0
74,6696,8.237937186033639,303.5855245824074,,4694,4766,1,5,5,0
74,10678,5.335663784460424,303.1825618487292,,10012,1343,1,5,5,0
74,7847,8.912570759403854,302.6197700438285,,5674,276,2,10,10,0
75,9679,8.189064356388213,630.4855574836918,,9350,6460,2,4,4,0
75,10885,5.340993230405938,560.9741680886202,,9544,10542,3,5,5,0
75,10752,5.564270947385171,505.32055045403183,,8052,10434,3,12,11,1
75,5901,14.293273031353616,505.18311826185925,,4067,5609,3,11,10,1
75,10224,7.26250920035119,493.2449427535847,,9951,8549,2,10,9,1
75,10579,6.017671218934149,481.0394973631907,,10248,8549,2,5,4,1
75,4117,30.061757047452677,478.2308862321208,,2616,276,1,6,6,0
75,10542,5.652100148141161,478.1409985513507,,6021,10399,3,5,4,1
75,10127,11.437359429757873,469.0728775153426,,5424,9350,2,4,4,0
75,9417,7.092241546460897,461.1915835020416,,4600,8046,3,10,10,0
75,9994,7.183013756021171,459.2305453031801,,9884,7079,1,2,2,0
75,10986,5.33834658962622,456.8777630136668,,10678,9731,2,9,8,1
75,9515,11.92864454747219,431.367204057862,,7841,9350,3,6,5,1
75,10494,6.13476919347769,427.5218945169742,,6240,6251,2,7,7,0
75,9350,16.652597639390123,424.5246913492268,,8192,8048,2,4,4,0
75,8192,17.435015429505444,423.5561015405494,,7022,889,2,4,4,0
75,8549,8.612985087003217,422.5156817574064,,4766,8230,2,10,10,0
75,10399,5.625694802262624,410.0125033219967,,9951,9731,2,4,3,1
75,9951,8.63704907759063,400.9211057945659,,9679,9080,2,4,3,1
75,6127,14.445803575737385,398.3840347884775,,4575,5909,1,6,6,0
75,10900,10.905513158460117,398.2565004642302,,8086,4816,1,5,5,0
75,6240,12.859665533939136,398.1238116239119,,5901,3851,3,11,10,1
75,7518,12.238718366944367,397.1152048326298,,7203,4117,1,5,2,3
75,8959,9.929679055377926,397.1152048326298,,7518,2970,1,5,2,3
75,11345,4.246245868526525,393.37953211858974,,10399,9550,2,5,5,0
75,8014,16.092871914671363,390.34307445415936,,6933,5901,4,12,10,2
75,10434,4.94523702468382,388.2239566362659,,10256,10224,3,12,10,2
75,9440,5.281256641857283,384.7842576399683,,7551,5909,1,5,5,0
75,10873,6.0277995406133416,382.63419916442245,,10579,4373,2,6,5,1
75,7757,5.779344998335183,381.3132982263061,,6359,4575,2,8,7,1
75,11014,6.595109758369986,380.5420778980085,,10248,10678,2,7,5,2
75,9695,3.2688881621808736,379.39440383889394,,8048,9244,3,9,8,1
75,6359,8.092153789506115,377.3285822072572,,5606,6122,2,8,7,1
75,8052,5.310313184412928,376.45885743457313,,5901,7759,3,12,11,1
75,10073,9.82226130083203,372.967873122042,,8562,6021,1,6,6,0
75,9731,7.589322597957984,372.96124101513203,,9244,8010,2,9,7,2
75,9041,7.9117061843570635,368.90427871025094,,8048,8549,1,4,4,0
75,10370,10.277590404489333,368.1280490422181,,5927,6529,1,4,3,1
75,11177,6.17234204572883,368.05898605740094,,1220,9915,1,5,5,0
75,6176,3.186848381090824,358.1573675734185,,2041,5550,2,7,5,2
75,7203,12.107753969468604,354.89374095975836,,6176,4067,3,10,7,3
75,9200,5.405321167298689,353.5897989535934,,4153,4816,1,6,6,0
75,9581,10.263391446418579,347.5577674224012,,8549,232,3,11,10,1
75,9229,3.3088772895137257,346.6259328671322,,9064,5541,2,6,5,1
75,2041,7.914592765186002,346.53214355569355,,1114,984,1,6,5,1
75,10874,11.319241353295947,345.9888906894047,,9515,889,3,5,4,1
75,10863,5.366278415436145,344.967984977829,,3671,6247,4,12,11,1
75,8562,7.9628960153051,343.1912227165433,,5541,2041,1,6,5,1
75,5927,9.947735813925473,342.9604335886062,,5731,5432,1,5,5,0
75,6021,8.504010519875557,342.9604335886062,,3750,5927,1,5,5,0
75,8046,6.581157969085829,342.2987037997077,,7819,7427,3,11,10,1
75,9603,10.489760968944088,342.2497932802322,,8046,9350,2,4,4,0
75,9550,8.330341270219078,341.7545515504327,,6220,8549,2,9,9,0
75,9997,4.718175068572313,337.5840691851881,,6240,3671,4,13,12,1
75,10248,5.468445680130405,337.2245394690516,,6021,8858,2,8,6,2
75,10003,7.072195939678056,337.1403073499517,,4692,1544,2,8,8,0
75,7427,8.339446308639136,336.57917631565624,,6240,6924,3,10,9,1
75,4816,5.965872715023571,336.2407263414023,,1974,3658,1,6,6,0
75,9884,13.22727508323863,334.4107679493451,,8192,6127,2,5,5,0
75,6529,5.478971683922287,333.6539051202731,,5949,6136,1,6,4,2
75,11294,9.342755479138862,331.61532885731066,,10752,11014,2,6,5,1
75,10636,2.930957394021443,330.86807546234485,,6122,8910,2,8,6,2
75,6220,11.684781599768892,330.768773522418,,6007,2961,1,5,4,1
75,11384,5.517603921599727,330.43371207014036,,2041,9679,2,4,4,0
75,6251,8.616720817932078,329.8050077224961,,4875,5432,1,4,4,0
75,9064,3.602918113952334,329.16765417843493,,7982,4373,1,5,4,1
75,8858,4.07112242928677,328.05563528404076,,8672,7394,1,6,5,1
75,5357,10.872940378147543,327.4514020050907,,4071,174,3,12,11,1
75,9458,5.935159752674893,327.1883719365817,,5901,641,3,10,10,0
75,10113,10.07426864091938,326.05430939890294,,7427,9884,3,10,9,1
75,10890,5.712525216759872,325.3652292296572,,7518,3958,1,5,3,2
75,9100,7.249305798092366,325.31095556007347,,8740,7427,3,9,8,1
75,11395,6.812176317741486,325.2256024039692,,6276,10473,1,5,5,0
75,9292,4.371605896774983,324.25108243811815,,7427,4873,3,10,10,0
75,7157,4.516359264310861,323.5938408620144,,6529,7030,1,6,4,2
75,6460,7.410381151662091,323.04911275752846,,6176,4117,1,6,6,0
75,5424,3.211354195878916,321.208212651993,,4095,232,1,6,5,1
75,5909,15.03310250081634,321.01445185130194,,858,4117,1,6,6,0
75,9607,8.49668428434204,320.59931804377095,,8549,9,2,9,9,0
75,6276,6.873497219212445,319.90699028265436,,4575,3684,2,9,9,0
75,10253,5.414664211802889,319.79661174393175,,9458,606,3,9,9,0
75,8437,10.418487081680295,319.5292365375545,,6276,1440,3,11,10,1
75,8680,6.900080099443725,318.6670515103074,,6359,436,1,5,4,1
75,9544,3.5529452137662076,318.62060412292027,,8563,9244,3,8,7,1
75,8048,6.849868956882962,315.57007497433483,,7759,4592,3,8,7,1
75,9672,2.862340016744567,315.2529125376042,,6998,8672,1,6,5,1
75,10012,4.379241623587751,313.9766591459245,,6696,889,1,5,4,1
75,10621,5.374091302628168,313.6092156427888,,6176,6466,1,6,4,2
75,9902,4.517538388832346,312.86774694135966,,6359,8672,2,7,6,1
75,8672,6.688552371186422,311.31393453122575,,4939,4873,1,6,5,1
75,11379,5.173814941140193,310.9638978560392,,6529,10863,4,12,11,1
75,10256,4.917897110383537,310.711720288955,,8933,984,1,5,5,0
75,5541,3.9689035024827297,309.20822567411494,,5198,4863,2,5,5,0
75,7079,5.313711340966252,308.8130384798859,,5880,2371,2,7,7,0
75,8576,7.808689772737219,308.66325774986126,,6220,4692,1,5,4,1
75,6122,9.823225259009442,308.38984247146607,,4481,3684,2,9,7,2
75,7406,4.767383959179599,307.9921120848271,,4061,6906,2,9,8,1
75,4692,14.849440469742285,306.6441372949495,,2655,3425,2,8,7,1
75,6247,12.740428381574263,306.4107722858878,,3671,5901,4,13,10,3
75,8910,3.7354365054063847,306.00114387625536,,8048,5432,2,6,5,1
76,9679,8.189064356388213,630.4855574836918,,9350,6460,2,4,4,0
76,10885,5.340993230405938,560.9741680886202,,9544,10542,3,5,5,0
76,11533,5.693466716999426,526.8924752415813,,10885,9951,4,8,6,2
76,10752,5.564270947385171,505.32055045403183,,8052,10434,3,12,11,1
76,5901,14.293273031353616,505.18311826185925,,4067,5609,3,11,10,1
76,10224,7.26250920035119,493.2449427535847,,9951,8549,2,10,9,1
76,10579,6.017671218934149,481.0394973631907,,10248,8549,2,5,4,1
76,4117,30.061757047452677,478.2308862321208,,2616,276,1,6,6,0
76,10542,5.652100148141161,478.1409985513507,,6021,10399,3,5,4,1
76,10127,11.437359429757873,469.0728775153426,,5424,9350,2,4,4,0
76,9417,7.092241546460897,461.1915835020416,,4600,8046,3,10,10,0
76,9994,7.183013756021171,459.2305453031801,,9884,7079,1,2,2,0
76,10986,5.33834658962622,456.8777630136668,,10678,9731,2,9,8,1
76,9515,11.92864454747219,431.367204057862,,7841,9350,3,6,5,1
76,10494,6.13476919347769,427.5218945169742,,6240,6251,2,7,7,0
76,9350,16.652597639390123,424.5246913492268,,8192,8048,2,4,4,0
76,8192,17.435015429505444,423.5561015405494,,7022,889,2,4,4,0
76,8549,8.612985087003217,422.5156817574064,,4766,8230,2,10,10,0
76,11544,9.50997970722792,419.6090856712438,,9350,9884,2,5,5,0
76,10399,5.625694802262624,410.0125033219967,,9951,9731,2,4,3,1
76,9951,8.63704907759063,400.9211057945659,,9679,9080,2,4,3,1
76,6127,14.445803575737385,398.3840347884775,,4575,5909,1,6,6,0
76,10900,10.905513158460117,398.2565004642302,,8086,4816,1,5,5,0
76,6240,12.859665533939136,398.1238116239119,,5901,3851,3,11,10,1
76,7518,12.238718366944367,397.1152048326298,,7203,4117,1,5,2,3
76,8959,9.929679055377926,397.1152048326298,,7518,2970,1,5,2,3
76,11345,4.246245868526525,393.37953211858974,,10399,9550,2,5,5,0
76,8014,16.092871914671363,390.34307445415936,,6933,5901,4,12,10,2
76,10434,4.94523702468382,388.2239566362659,,10256,10224,3,12,10,2
76,9440,5.281256641857283,384.7842576399683,,7551,5909,1,5,5,0
76,10873,6.0277995406133416,382.63419916442245,,10579,4373,2,6,5,1
76,7757,5.779344998335183,381.3132982263061,,6359,4575,2,8,7,1
76,11014,6.595109758369986,380.5420778980085,,10248,10678,2,7,5,2
76,9695,3.2688881621808736,379.39440383889394,,8048,9244,3,9,8,1
76,6359,8.092153789506115,377.3285822072572,,5606,6122,2,8,7,1
76,8052,5.310313184412928,376.45885743457313,,5901,7759,3,12,11,1
76,10073,9.82226130083203,372.967873122042,,8562,6021,1,6,6,0
76,9731,7.589322597957984,372.96124101513203,,9244,8010,2,9,7,2
76,9041,7.9117061843570635,368.90427871025094,,8048,8549,1,4,4,0
76,10370,10.277590404489333,368.1280490422181,,5927,6529,1,4,3,1
76,11177,6.17234204572883,368.05898605740094,,1220,9915,1,5,5,0
76,6176,3.186848381090824,358.1573675734185,,2041,5550,2,7,5,2
76,7203,12.107753969468604,354.89374095975836,,6176,4067,3,10,7,3
76,9200,5.405321167298689,353.5897989535934,,4153,4816,1,6,6,0
76,9581,10.263391446418579,347.5577674224012,,8549,232,3,11,10,1
76,9229,3.3088772895137257,346.6259328671322,,9064,5541,2,6,5,1
76,2041,7.914592765186002,346.53214355569355,,1114,984,1,6,5,1
76,10874,11.319241353295947,345.9888906894047,,9515,889,3,5,4,1
76,10863,5.366278415436145,344.967984977829,,3671,6247,4,12,11,1
76,8562,7.9628960153051,343.1912227165433,,5541,2041,1,6,5,1
76,5927,9.947735813925473,342.9604335886062,,5731,5432,1,5,5,0
76,6021,8.504010519875557,342.9604335886062,,3750,5927,1,5,5,0
76,8046,6.581157969085829,342.2987037997077,,7819,7427,3,11,10,1
76,9603,10.489760968944088,342.2497932802322,,8046,9350,2,4,4,0
76,9550,8.330341270219078,341.7545515504327,,6220,8549,2,9,9,0
76,9997,4.718175068572313,337.5840691851881,,6240,3671,4,13,12,1
76,10248,5.468445680130405,337.2245394690516,,6021,8858,2,8,6,2
76,10003,7.072195939678056,337.1403073499517,,4692,1544,2,8,8,0
76,7427,8.339446308639136,336.57917631565624,,6240,6924,3,10,9,1
76,4816,5.965872715023571,336.2407263414023,,1974,3658,1,6,6,0
76,9884,13.22727508323863,334.4107679493451,,8192,6127,2,5,5,0
76,6529,5.478971683922287,333.6539051202731,,5949,6136,1,6,4,2
76,11294,9.342755479138862,331.61532885731066,,10752,11014,2,6,5,1
76,10636,2.930957394021443,330.86807546234485,,6122,8910,2,8,6,2
76,6220,11.684781599768892,330.768773522418,,6007,2961,1,5,4,1
76,11384,5.517603921599727,330.43371207014036,,2041,9679,2,4,4,0
76,6251,8.616720817932078,329.8050077224961,,4875,5432,1,4,4,0
76,9064,3.602918113952334,329.16765417843493,,7982,4373,1,5,4,1
76,8858,4.07112242928677,328.05563528404076,,8672,7394,1,6,5,1
76,5357,10.872940378147543,327.4514020050907,,4071,174,3,12,11,1
76,9458,5.935159752674893,327.1883719365817,,5901,641,3,10,10,0
76,10113,10.07426864091938,326.05430939890294,,7427,9884,3,10,9,1
76,10890,5.712525216759872,325.3652292296572,,7518,3958,1,5,3,2
76,9100,7.249305798092366,325.31095556007347,,8740,7427,3,9,8,1
76,11395,6.812176317741486,325.2256024039692,,6276,10473,1,5,5,0
76,9292,4.371605896774983,324.25108243811815,,7427,4873,3,10,10,0
76,7157,4.516359264310861,323.5938408620144,,6529,7030,1,6,4,2
76,6460,7.410381151662091,323.04911275752846,,6176,4117,1,6,6,0
76,5424,3.211354195878916,321.208212651993,,4095,232,1,6,5,1
76,5909,15.03310250081634,321.01445185130194,,858,4117,1,6,6,0
76,9607,8.49668428434204,320.59931804377095,,8549,9,2,9,9,0
76,6276,6.873497219212445,319.90699028265436,,4575,3684,2,9,9,0
76,10253,5.414664211802889,319.79661174393175,,9458,606,3,9,9,0
76,8437,10.418487081680295,319.5292365375545,,6276,1440,3,11,10,1
76,8680,6.900080099443725,318.6670515103074,,6359,436,1,5,4,1
76,9544,3.5529452137662076,318.62060412292027,,8563,9244,3,8,7,1
76,8048,6.849868956882962,315.57007497433483,,7759,4592,3,8,7,1
76,9672,2.862340016744567,315.2529125376042,,6998,8672,1,6,5,1
76,10012,4.379241623587751,313.9766591459245,,6696,889,1,5,4,1
76,10621,5.374091302628168,313.6092156427888,,6176,6466,1,6,4,2
76,9902,4.517538388832346,312.86774694135966,,6359,8672,2,7,6,1
76,8672,6.688552371186422,311.31393453122575,,4939,4873,1,6,5,1
76,11379,5.173814941140193,310.9638978560392,,6529,10863,4,12,11,1
76,10256,4.917897110383537,310.711720288955,,8933,984,1,5,5,0
76,5541,3.9689035024827297,309.20822567411494,,5198,4863,2,5,5,0
76,7079,5.313711340966252,308.8130384798859,,5880,2371,2,7,7,0
76,8576,7.808689772737219,308.66325774986126,,6220,4692,1,5,4,1
76,6122,9.823225259009442,308.38984247146607,,4481,3684,2,9,7,2
76,7406,4.767383959179599,307.9921120848271,,4061,6906,2,9,8,1
76,4692,14.849440469742285,306.6441372949495,,2655,3425,2,8,7,1
77,9679,8.189064356388213,630.4855574836918,,9350,6460,2,4,4,0
77,10885,5.340993230405938,560.9741680886202,,9544,10542,3,5,5,0
77,11533,5.693466716999426,526.8924752415813,,10885,9951,4,8,6,2
77,10752,5.564270947385171,505.32055045403183,,8052,10434,3,12,11,1
77,5901,14.293273031353616,505.18311826185925,,4067,5609,3,11,10,1
77,10224,7.26250920035119,493.2449427535847,,9951,8549,2,10,9,1
77,10579,6.017671218934149,481.0394973631907,,10248,8549,2,5,4,1
77,4117,30.061757047452677,478.2308862321208,,2616,276,1,6,6,0
77,10542,5.652100148141161,478.1409985513507,,6021,10399,3,5,4,1
77,10127,11.437359429757873,469.0728775153426,,5424,9350,2,4,4,0
77,9417,7.092241546460897,461.1915835020416,,4600,8046,3,10,10,0
77,9994,7.183013756021171,459.2305453031801,,9884,7079,1,2,2,0
77,10986,5.33834658962622,456.8777630136668,,10678,9731,2,9,8,1
77,9515,11.92864454747219,431.367204057862,,7841,9350,3,6,5,1
77,10494,6.13476919347769,427.5218945169742,,6240,6251,2,7,7,0
77,9350,16.652597639390123,424.5246913492268,,8192,8048,2,4,4,0
77,8192,17.435015429505444,423.5561015405494,,7022,889,2,4,4,0
77,8549,8.612985087003217,422.5156817574064,,4766,8230,2,10,10,0
77,11544,9.50997970722792,419.6090856712438,,9350,9884,2,5,5,0
77,10399,5.625694802262624,410.0125033219967,,9951,9731,2,4,3,1
77,9951,8.63704907759063,400.9211057945659,,9679,9080,2,4,3,1
77,11571,8.25630937899896,398.39728894289055,,9417,10874,3,9,9,0
77,6127,14.445803575737385,398.3840347884775,,4575,5909,1,6,6,0
77,10900,10.905513158460117,398.2565004642302,,8086,4816,1,5,5,0
77,6240,12.859665533939136,398.1238116239119,,5901,3851,3,11,10,1
77,7518,12.238718366944367,397.1152048326298,,7203,4117,1,5,2,3
77,8959,9.929679055377926,397.1152048326298,,7518,2970,1,5,2,3
77,11345,4.246245868526525,393.37953211858974,,10399,9550,2,5,5,0
77,8014,16.092871914671363,390.34307445415936,,6933,5901,4,12,10,2
77,10434,4.94523702468382,388.2239566362659,,10256,10224,3,12,10,2
77,9440,5.281256641857283,384.7842576399683,,7551,5909,1,5,5,0
77,10873,6.0277995406133416,382.63419916442245,,10579,4373,2,6,5,1
77,7757,5.779344998335183,381.3132982263061,,6359,4575,2,8,7,1
77,11014,6.595109758369986,380.5420778980085,,10248,10678,2,7,5,2
77,9695,3.2688881621808736,379.39440383889394,,8048,9244,3,9,8,1
77,6359,8.092153789506115,377.3285822072572,,5606,6122,2,8,7,1
77,8052,5.310313184412928,376.45885743457313,,5901,7759,3,12,11,1
77,11683,5.104988824906215,373.049466049334,,10003,643,2,8,6,2
77,10073,9.82226130083203,372.967873122042,,8562,6021,1,6,6,0
77,9731,7.589322597957984,372.96124101513203,,9244,8010,2,9,7,2
77,9041,7.9117061843570635,368.90427871025094,,8048,8549,1,4,4,0
77,10370,10.277590404489333,368.1280490422181,,5927,6529,1,4,3,1
