generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
210,15708,0.35364603996276855,702.3205959399018,,15504,9135,2,7,6,1
210,22303,0.24059301614761353,690.5667340549777,,20972,20632,1,4,4,0
210,24372,0.10391674190759659,686.6092536935829,,13990,12471,1,7,6,1
210,16942,0.28158795833587646,683.1528361326655,,10099,10577,1,4,4,0
210,19366,0.12433301657438278,680.2160511828445,,11167,17994,1,4,4,0
210,21250,0.17920725047588348,680.1595052854879,,14430,19023,1,5,4,1
210,31612,0.16476523876190186,677.1649189738602,,17853,26780,1,5,5,0
210,25630,0.10095643252134323,676.3631372208753,,23890,22275,1,4,4,0
210,23440,0.2409917116165161,675.7675582655924,,19178,10747,1,4,3,1
210,27704,0.16602352261543274,675.7587497894376,,22469,27400,1,5,5,0
210,19955,0.1369638890028,670.1763793313528,,9453,19490,1,3,3,0
210,19178,0.1818159818649292,669.557554249168,,18417,13247,1,4,3,1
210,24157,0.21333768963813782,663.3661566512509,,17699,22713,1,4,4,0
210,13071,0.17560838162899017,662.2725257799706,,9975,12224,1,5,5,0
210,13454,0.15607590973377228,661.9855844005036,,9453,9431,3,10,8,2
210,17013,0.3021014332771301,660.7657193405545,,15971,14897,1,4,4,0
210,22848,0.19379040598869324,656.4626744257404,,9924,15971,1,3,3,0
210,26780,0.16559091210365295,656.0404408109075,,23967,23202,1,5,5,0
210,25677,0.35404491424560547,655.455181192942,,12123,20185,2,6,5,1
210,26440,0.15486375987529755,654.7281800269511,,9431,26146,2,7,6,1
210,12123,0.4314415156841278,652.5134765475169,,8880,10308,2,7,6,1
210,24405,0.1681920886039734,652.1846648296944,,16434,10975,1,4,3,1
210,17743,0.17464838922023773,650.2443921711949,,17057,8634,1,3,3,0
210,8660,0.5065937638282776,648.1605393103902,,6581,7765,1,5,5,0
210,6676,0.5738043189048767,646.2361931607354,,5985,5708,1,4,4,0
210,13445,0.2001609355211258,638.0615746312067,,7904,9500,1,4,3,1
210,23580,0.25703099370002747,637.3064548600539,,18868,12820,1,5,4,1
210,17699,0.15671540796756744,637.075433951232,,17057,11181,1,5,4,1
210,26422,0.34744349122047424,636.1949238347601,,24921,19340,1,3,3,0
210,9924,0.4937976598739624,635.0541547453934,,8917,8660,2,6,5,1
210,16877,0.22703032195568085,633.8336243419768,,16275,13708,1,5,5,0
210,28436,0.12933553755283356,630.3010818599819,,25075,22822,1,3,3,0
210,23037,0.41858676075935364,630.1842979583444,,20684,8660,1,5,5,0
210,17853,0.2904050648212433,629.5700015754535,,10321,12574,1,4,4,0
210,13990,0.20598408579826355,628.8312406969765,,9969,10747,1,6,5,1
210,31493,0.1988188922405243,628.3857192605718,,25458,24215,2,7,6,1
210,15139,0.26910024881362915,628.016332452319,,14848,11407,1,5,4,1
210,24443,0.07990394532680511,626.9032465334147,,19811,22683,1,5,5,0
210,17917,0.2914018929004669,624.7248750545914,,8660,13915,2,7,6,1
211,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
211,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
211,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
211,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
211,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
211,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
211,30380,0.19274282455444336,1090.2412726208645,,26337,20192,2,7,7,0
211,15971,0.227389857172966,1044.1059418422724,,12612,12625,1,4,4,0
211,22822,0.20679840445518494,1025.639202967004,,12612,21029,1,3,3,0
211,13796,0.29860958456993103,962.436944564515,,10693,12224,1,5,5,0
211,12820,0.29091721773147583,962.1988155072061,,9431,10577,2,7,6,1
211,26173,0.1054564118385315,944.0407912813887,,20192,11167,1,4,4,0
211,11167,0.42654991149902344,940.834501188071,,10499,10491,1,4,4,0
211,24668,0.09008747339248657,939.6895791331366,,11933,20411,1,3,3,0
211,22743,0.24947291612625122,928.1721096436825,,16737,17853,1,3,3,0
211,26434,0.18734252452850342,927.9907397851377,,26285,22384,1,6,6,0
211,12612,0.37423092126846313,922.9718476174223,,10099,12471,1,3,3,0
211,29041,0.3702563941478729,922.5980573217503,,21102,20632,1,4,4,0
211,18021,0.118346206843853,919.9356459007813,,10499,12224,1,4,4,0
211,10499,0.31937113404273987,919.1055506570347,,8988,9109,1,4,4,0
211,27100,0.18268437683582306,903.049154334373,,24350,25075,1,5,4,1
211,30895,0.22133895754814148,881.623358684662,,18269,15807,2,8,6,2
211,12224,0.3749074935913086,875.9173842055601,,7904,12113,1,5,5,0
211,22842,0.15477201342582703,875.339029758562,,20684,10099,2,6,6,0
211,25581,0.1852113902568817,874.3527323232541,,24668,19955,1,3,3,0
211,25258,0.23607207834720612,860.0705441177581,,19178,20444,1,4,3,1
211,31185,0.10198579728603363,858.0495413809316,,31006,28152,1,5,5,0
211,31174,0.18611040711402893,840.3498652869675,,19366,22303,1,4,4,0
211,19811,0.25134947896003723,834.3508905567153,,16275,13915,1,5,5,0
211,25075,0.20820355415344238,824.7740047047643,,24405,21004,1,5,5,0
211,20192,0.2865344285964966,823.0346652440651,,19042,13011,2,7,7,0
211,24341,0.2242581844329834,812.9372234670986,,10747,12612,1,4,4,0
211,24921,0.08210309594869614,804.4977170796816,,20528,23037,1,6,6,0
211,27339,0.14759668707847595,802.6341640324196,,19178,11167,1,4,4,0
211,28472,0.33037665486335754,790.9905795837651,,19989,19989,1,7,7,0
211,29580,0.15578871965408325,789.1349626618419,,20685,15139,1,4,4,0
211,21004,0.07654358446598053,784.2438045380426,,10099,16942,1,5,5,0
211,23967,0.3337149918079376,777.6177846513311,,19178,12224,1,4,4,0
211,28136,0.12230265885591507,773.8956665661985,,25075,24537,1,6,6,0
211,28152,0.07969272136688232,767.5382222892204,,24914,22471,1,5,4,1
211,27400,0.17109644412994385,765.8145103080408,,18868,26938,1,5,5,0
211,28834,0.14667321741580963,762.2057890745933,,28136,24914,1,6,6,0
211,16275,0.31515124440193176,759.800867883103,,16003,14347,1,6,6,0
211,26560,0.19529803097248077,749.9868528881922,,11167,19340,1,4,4,0
211,26938,0.14020496606826782,749.2061911311494,,17917,26780,1,6,5,1
211,26337,0.07779155671596527,745.457409551116,,26173,25458,1,4,3,1
211,29263,0.17796990275382996,744.6899852776569,,23440,13071,1,4,3,1
211,31006,0.1501208245754242,744.5963119345275,,15141,24215,2,6,6,0
211,30356,0.31999704241752625,738.0287114997027,,25352,23037,1,6,6,0
211,31366,0.19124771654605865,737.5753052342989,,26780,27419,1,5,5,0
211,18868,0.16515366733074188,734.853560828316,,11167,12625,1,4,4,0
211,18417,0.07582531869411469,731.2231010896891,,14430,16261,1,5,4,1
211,27775,0.31639373302459717,730.7441974873758,,22822,12123,1,3,3,0
211,24350,0.2681654393672943,725.7748576638611,,17627,22306,2,6,5,1
211,31722,0.10241145640611649,723.1264250391831,,31185,24341,1,5,5,0
211,25458,0.16271114349365234,722.1090767103452,,23580,12820,2,7,6,1
211,18269,0.2128467559814453,717.0993224412599,,9431,13708,2,8,7,1
211,15141,0.18241162598133087,714.6307975210282,,9924,9453,2,7,6,1
211,24914,0.09196480363607407,709.8476803911492,,24263,20444,1,5,5,0
211,26396,0.2420446276664734,707.5359430152992,,12820,17917,2,6,4,2
211,7904,0.6749128699302673,704.1869386005089,,6682,7656,1,4,4,0
211,17077,0.21534721553325653,702.8791494867094,,12224,14835,1,5,5,0
211,15708,0.35364603996276855,702.3205959399018,,15504,9135,2,7,6,1
211,22303,0.24059301614761353,690.5667340549777,,20972,20632,1,4,4,0
211,24372,0.10391674190759659,686.6092536935829,,13990,12471,1,7,6,1
211,16942,0.28158795833587646,683.1528361326655,,10099,10577,1,4,4,0
211,19366,0.12433301657438278,680.2160511828445,,11167,17994,1,4,4,0
211,21250,0.17920725047588348,680.1595052854879,,14430,19023,1,5,4,1
211,31612,0.16476523876190186,677.1649189738602,,17853,26780,1,5,5,0
211,25630,0.10095643252134323,676.3631372208753,,23890,22275,1,4,4,0
211,23440,0.2409917116165161,675.7675582655924,,19178,10747,1,4,3,1
211,27704,0.16602352261543274,675.7587497894376,,22469,27400,1,5,5,0
211,19955,0.1369638890028,670.1763793313528,,9453,19490,1,3,3,0
211,19178,0.1818159818649292,669.557554249168,,18417,13247,1,4,3,1
211,24157,0.21333768963813782,663.3661566512509,,17699,22713,1,4,4,0
211,13071,0.17560838162899017,662.2725257799706,,9975,12224,1,5,5,0
211,13454,0.15607590973377228,661.9855844005036,,9453,9431,3,10,8,2
211,17013,0.3021014332771301,660.7657193405545,,15971,14897,1,4,4,0
211,22848,0.19379040598869324,656.4626744257404,,9924,15971,1,3,3,0
211,26780,0.16559091210365295,656.0404408109075,,23967,23202,1,5,5,0
211,25677,0.35404491424560547,655.455181192942,,12123,20185,2,6,5,1
211,26440,0.15486375987529755,654.7281800269511,,9431,26146,2,7,6,1
211,12123,0.4314415156841278,652.5134765475169,,8880,10308,2,7,6,1
211,24405,0.1681920886039734,652.1846648296944,,16434,10975,1,4,3,1
211,17743,0.17464838922023773,650.2443921711949,,17057,8634,1,3,3,0
211,8660,0.5065937638282776,648.1605393103902,,6581,7765,1,5,5,0
211,6676,0.5738043189048767,646.2361931607354,,5985,5708,1,4,4,0
211,13445,0.2001609355211258,638.0615746312067,,7904,9500,1,4,3,1
211,23580,0.25703099370002747,637.3064548600539,,18868,12820,1,5,4,1
211,17699,0.15671540796756744,637.075433951232,,17057,11181,1,5,4,1
211,26422,0.3101343810558319,636.1949238347601,,24921,19340,1,3,3,0
211,9924,0.4937976598739624,635.0541547453934,,8917,8660,2,6,5,1
211,16877,0.22703032195568085,633.8336243419768,,16275,13708,1,5,5,0
211,28436,0.12933553755283356,630.3010818599819,,25075,22822,1,3,3,0
211,23037,0.37706947326660156,630.1842979583444,,20684,8660,1,5,5,0
211,17853,0.2904050648212433,629.5700015754535,,10321,12574,1,4,4,0
211,13990,0.20598408579826355,628.8312406969765,,9969,10747,1,6,5,1
211,31493,0.1988188922405243,628.3857192605718,,25458,24215,2,7,6,1
211,15139,0.26910024881362915,628.016332452319,,14848,11407,1,5,4,1
211,24443,0.07990394532680511,626.9032465334147,,19811,22683,1,5,5,0
212,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
212,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
212,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
212,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
212,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
212,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
212,30380,0.19274282455444336,1090.2412726208645,,26337,20192,2,7,7,0
212,15971,0.227389857172966,1044.1059418422724,,12612,12625,1,4,4,0
212,22822,0.20679840445518494,1025.639202967004,,12612,21029,1,3,3,0
212,13796,0.29860958456993103,962.436944564515,,10693,12224,1,5,5,0
212,12820,0.29091721773147583,962.1988155072061,,9431,10577,2,7,6,1
212,26173,0.1054564118385315,944.0407912813887,,20192,11167,1,4,4,0
212,11167,0.42654991149902344,940.834501188071,,10499,10491,1,4,4,0
212,24668,0.09008747339248657,939.6895791331366,,11933,20411,1,3,3,0
212,22743,0.24947291612625122,928.1721096436825,,16737,17853,1,3,3,0
212,26434,0.18734252452850342,927.9907397851377,,26285,22384,1,6,6,0
212,12612,0.37423092126846313,922.9718476174223,,10099,12471,1,3,3,0
212,29041,0.3702563941478729,922.5980573217503,,21102,20632,1,4,4,0
212,18021,0.118346206843853,919.9356459007813,,10499,12224,1,4,4,0
212,10499,0.31937113404273987,919.1055506570347,,8988,9109,1,4,4,0
212,27100,0.18268437683582306,903.049154334373,,24350,25075,1,5,4,1
212,30895,0.22133895754814148,881.623358684662,,18269,15807,2,8,6,2
212,12224,0.3749074935913086,875.9173842055601,,7904,12113,1,5,5,0
212,22842,0.15477201342582703,875.339029758562,,20684,10099,2,6,6,0
212,25581,0.1852113902568817,874.3527323232541,,24668,19955,1,3,3,0
212,25258,0.23607207834720612,860.0705441177581,,19178,20444,1,4,3,1
212,31185,0.10198579728603363,858.0495413809316,,31006,28152,1,5,5,0
212,31174,0.18611040711402893,840.3498652869675,,19366,22303,1,4,4,0
212,19811,0.25134947896003723,834.3508905567153,,16275,13915,1,5,5,0
212,25075,0.20820355415344238,824.7740047047643,,24405,21004,1,5,5,0
212,20192,0.2865344285964966,823.0346652440651,,19042,13011,2,7,7,0
212,24341,0.2242581844329834,812.9372234670986,,10747,12612,1,4,4,0
212,24921,0.08210309594869614,804.4977170796816,,20528,23037,1,6,6,0
212,27339,0.14759668707847595,802.6341640324196,,19178,11167,1,4,4,0
212,28472,0.33037665486335754,790.9905795837651,,19989,19989,1,7,7,0
212,29580,0.15578871965408325,789.1349626618419,,20685,15139,1,4,4,0
212,21004,0.07654358446598053,784.2438045380426,,10099,16942,1,5,5,0
212,23967,0.3337149918079376,777.6177846513311,,19178,12224,1,4,4,0
212,28136,0.12230265885591507,773.8956665661985,,25075,24537,1,6,6,0
212,28152,0.07969272136688232,767.5382222892204,,24914,22471,1,5,4,1
212,27400,0.17109644412994385,765.8145103080408,,18868,26938,1,5,5,0
212,28834,0.14667321741580963,762.2057890745933,,28136,24914,1,6,6,0
212,16275,0.31515124440193176,759.800867883103,,16003,14347,1,6,6,0
212,26560,0.19529803097248077,749.9868528881922,,11167,19340,1,4,4,0
212,26938,0.14020496606826782,749.2061911311494,,17917,26780,1,6,5,1
212,31888,0.17897792160511017,745.7840200350463,,24921,31185,1,5,5,0
212,26337,0.07779155671596527,745.457409551116,,26173,25458,1,4,3,1
212,29263,0.17796990275382996,744.6899852776569,,23440,13071,1,4,3,1
212,31006,0.1501208245754242,744.5963119345275,,15141,24215,2,6,6,0
212,30356,0.31999704241752625,738.0287114997027,,25352,23037,1,6,6,0
212,31366,0.19124771654605865,737.5753052342989,,26780,27419,1,5,5,0
212,18868,0.16515366733074188,734.853560828316,,11167,12625,1,4,4,0
212,18417,0.07582531869411469,731.2231010896891,,14430,16261,1,5,4,1
212,27775,0.29219886660575867,730.7441974873758,,22822,12123,1,3,3,0
212,24350,0.2681654393672943,725.7748576638611,,17627,22306,2,6,5,1
212,31722,0.10241145640611649,723.1264250391831,,31185,24341,1,5,5,0
212,25458,0.16271114349365234,722.1090767103452,,23580,12820,2,7,6,1
212,18269,0.2128467559814453,717.0993224412599,,9431,13708,2,8,7,1
212,15141,0.18241162598133087,714.6307975210282,,9924,9453,2,7,6,1
212,24914,0.09196480363607407,709.8476803911492,,24263,20444,1,5,5,0
212,26396,0.2420446276664734,707.5359430152992,,12820,17917,2,6,4,2
212,7904,0.6749128699302673,704.1869386005089,,6682,7656,1,4,4,0
212,17077,0.21534721553325653,702.8791494867094,,12224,14835,1,5,5,0
212,15708,0.35364603996276855,702.3205959399018,,15504,9135,2,7,6,1
212,22303,0.24059301614761353,690.5667340549777,,20972,20632,1,4,4,0
212,24372,0.10391674190759659,686.6092536935829,,13990,12471,1,7,6,1
212,16942,0.28158795833587646,683.1528361326655,,10099,10577,1,4,4,0
212,19366,0.12433301657438278,680.2160511828445,,11167,17994,1,4,4,0
212,21250,0.17920725047588348,680.1595052854879,,14430,19023,1,5,4,1
212,31612,0.16476523876190186,677.1649189738602,,17853,26780,1,5,5,0
212,25630,0.10095643252134323,676.3631372208753,,23890,22275,1,4,4,0
212,23440,0.2409917116165161,675.7675582655924,,19178,10747,1,4,3,1
212,27704,0.16602352261543274,675.7587497894376,,22469,27400,1,5,5,0
212,19955,0.1369638890028,670.1763793313528,,9453,19490,1,3,3,0
212,19178,0.1818159818649292,669.557554249168,,18417,13247,1,4,3,1
212,31808,0.23318415880203247,664.2974508587129,,29580,13548,1,3,3,0
212,24157,0.21333768963813782,663.3661566512509,,17699,22713,1,4,4,0
212,13071,0.17560838162899017,662.2725257799706,,9975,12224,1,5,5,0
212,13454,0.15607590973377228,661.9855844005036,,9453,9431,3,10,8,2
212,17013,0.3021014332771301,660.7657193405545,,15971,14897,1,4,4,0
212,22848,0.19379040598869324,656.4626744257404,,9924,15971,1,3,3,0
212,26780,0.16559091210365295,656.0404408109075,,23967,23202,1,5,5,0
212,25677,0.35404491424560547,655.455181192942,,12123,20185,2,6,5,1
212,26440,0.15486375987529755,654.7281800269511,,9431,26146,2,7,6,1
212,12123,0.4314415156841278,652.5134765475169,,8880,10308,2,7,6,1
212,24405,0.1681920886039734,652.1846648296944,,16434,10975,1,4,3,1
212,17743,0.17464838922023773,650.2443921711949,,17057,8634,1,3,3,0
212,8660,0.5065937638282776,648.1605393103902,,6581,7765,1,5,5,0
212,6676,0.5738043189048767,646.2361931607354,,5985,5708,1,4,4,0
212,13445,0.2001609355211258,638.0615746312067,,7904,9500,1,4,3,1
212,23580,0.25703099370002747,637.3064548600539,,18868,12820,1,5,4,1
212,17699,0.15671540796756744,637.075433951232,,17057,11181,1,5,4,1
212,26422,0.3101343810558319,636.1949238347601,,24921,19340,1,3,3,0
212,9924,0.4937976598739624,635.0541547453934,,8917,8660,2,6,5,1
212,16877,0.22703032195568085,633.8336243419768,,16275,13708,1,5,5,0
212,28436,0.12933553755283356,630.3010818599819,,25075,22822,1,3,3,0
212,23037,0.35608622431755066,630.1842979583444,,20684,8660,1,5,5,0
212,17853,0.2904050648212433,629.5700015754535,,10321,12574,1,4,4,0
212,13990,0.20598408579826355,628.8312406969765,,9969,10747,1,6,5,1
212,31493,0.1988188922405243,628.3857192605718,,25458,24215,2,7,6,1
213,31310,0.0912267416715622,2830.777123998253,,16877,29630,1,5,5,0
213,26919,0.11556840687990189,1621.63888195621,,13445,24716,1,5,5,0
213,19340,0.18669554591178894,1505.703052763766,,17013,12625,1,4,4,0
213,23202,0.1055612713098526,1166.2405225476718,,19411,6676,1,5,5,0
213,24716,0.09349586069583893,1164.2775704525434,,19955,19340,1,4,4,0
213,30706,0.18159335851669312,1107.8260160126242,,17853,29580,1,3,3,0
213,30380,0.19274282455444336,1090.2412726208645,,26337,20192,2,7,7,0
213,15971,0.227389857172966,1044.1059418422724,,12612,12625,1,4,4,0
213,22822,0.20679840445518494,1025.639202967004,,12612,21029,1,3,3,0
213,13796,0.29860958456993103,962.436944564515,,10693,12224,1,5,5,0
213,12820,0.29091721773147583,962.1988155072061,,9431,10577,2,7,6,1
213,26173,0.1054564118385315,944.0407912813887,,20192,11167,1,4,4,0
213,11167,0.42654991149902344,940.834501188071,,10499,10491,1,4,4,0
213,24668,0.09008747339248657,939.6895791331366,,11933,20411,1,3,3,0
213,22743,0.24947291612625122,928.1721096436825,,16737,17853,1,3,3,0
213,26434,0.18734252452850342,927.9907397851377,,26285,22384,1,6,6,0
213,12612,0.37423092126846313,922.9718476174223,,10099,12471,1,3,3,0
213,29041,0.3702563941478729,922.5980573217503,,21102,20632,1,4,4,0
213,18021,0.118346206843853,919.9356459007813,,10499,12224,1,4,4,0
213,10499,0.31937113404273987,919.1055506570347,,8988,9109,1,4,4,0
213,27100,0.18268437683582306,903.049154334373,,24350,25075,1,5,4,1
213,30895,0.22133895754814148,881.623358684662,,18269,15807,2,8,6,2
213,12224,0.3749074935913086,875.9173842055601,,7904,12113,1,5,5,0
213,22842,0.15477201342582703,875.339029758562,,20684,10099,2,6,6,0
213,25581,0.1852113902568817,874.3527323232541,,24668,19955,1,3,3,0
213,25258,0.23607207834720612,860.0705441177581,,19178,20444,1,4,3,1
213,31185,0.10198579728603363,858.0495413809316,,31006,28152,1,5,5,0
213,31174,0.18611040711402893,840.3498652869675,,19366,22303,1,4,4,0
213,19811,0.25134947896003723,834.3508905567153,,16275,13915,1,5,5,0
213,25075,0.20820355415344238,824.7740047047643,,24405,21004,1,5,5,0
213,20192,0.2865344285964966,823.0346652440651,,19042,13011,2,7,7,0
213,24341,0.2242581844329834,812.9372234670986,,10747,12612,1,4,4,0
213,24921,0.08210309594869614,804.4977170796816,,20528,23037,1,6,6,0
