generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
106,19777,3.3617263546394582,0.7619668383979026,,5906,19496,3,19,17,2
106,32149,2.6716017862953745,0.7619642026175277,,5329,31925,4,21,20,1
106,30292,3.917582251751071,0.7619620104329801,,26153,23300,3,18,17,1
106,34525,3.1984333870276407,0.7619583661489256,,19777,30091,3,18,18,0
106,39205,2.153007370064121,0.7619567379974388,,33772,38651,3,17,17,0
106,13782,1.8329913888205789,0.7619544350756707,,7097,13231,5,25,22,3
106,32749,3.3214541090322434,0.7619534485035295,,30540,32342,3,18,18,0
106,52841,2.2558513365571495,0.7619438511765134,,46053,8632,2,13,11,2
106,34077,2.1150298434435464,0.7619411260036865,,26256,26256,3,20,20,0
106,6619,2.0839435380660825,0.7619296861142283,,4879,5002,2,12,11,1
106,40300,3.0904664792231396,0.7619155440855189,,34046,19819,4,20,17,3
106,8426,3.2339900264761128,0.7618951225565144,,6031,4596,3,18,18,0
106,37740,3.29303172293201,0.7618889464077243,,8632,36266,4,21,18,3
106,10605,4.754011902429742,0.7618846511227527,,8503,10015,3,20,19,1
106,30540,3.689953613112418,0.7618824231628959,,14708,27272,3,18,18,0
106,33452,3.985208476644936,0.7618807574197884,,26153,32907,3,18,14,4
106,34661,4.374291719076134,0.7618783914529776,,27221,32149,4,22,21,1
106,39106,2.150879392344618,0.7618643513601393,,37740,9667,4,21,18,3
106,48264,2.75602084959752,0.7618625691176818,,36266,9480,4,21,18,3
106,37053,2.108890327205575,0.761856527305374,,17427,29414,3,18,18,0
106,10512,0.7371935776836925,0.7618554867811826,,10312,10044,4,21,17,4
106,34977,3.220141067980633,0.761845201348243,,17792,34092,5,26,22,4
106,9667,1.4670535366045623,0.7618328647265019,,6094,9410,2,9,8,1
106,5259,3.71537781354892,0.7618151873524402,,4596,4853,3,20,19,1
106,39739,3.666728778944156,0.7618146003636119,,27462,21946,4,21,19,2
106,33772,2.7101181175073896,0.7618133738699872,,13650,29876,3,17,17,0
106,26256,2.4619970057701903,0.7618027811068296,,7084,9654,3,19,19,0
106,3286,5.310406170685563,0.7617977678359762,,1473,2379,4,19,18,1
106,38623,4.6657376583666235,0.7617872125961477,,30616,38061,3,20,19,1
106,47229,4.176693627762074,0.7617850125185391,,35122,46815,2,12,11,1
106,46523,1.9630202952040174,0.7617813657940056,,16223,10605,3,20,19,1
106,46505,1.9310202784228954,0.7617724942211299,,39106,12003,3,18,16,2
106,28683,2.428907785791363,0.761770911017864,,16223,21673,5,24,22,2
106,52602,2.1074743165967864,0.761770679764474,,32072,52156,2,10,10,0
106,52996,2.101934324671506,0.7617585817702063,,26036,40650,3,17,16,1
106,13173,0.8135420571971577,0.7617390757490995,,12461,4665,5,24,20,4
106,13650,1.549384604750964,0.7617362492938554,,7084,13226,3,18,18,0
106,27221,2.5476178840692674,0.761728961184696,,20151,10169,6,28,24,4
106,5329,3.5587174362898923,0.7617233692508135,,4865,3044,3,18,18,0
106,16223,1.3320371096295855,0.7617215466673456,,8632,15834,5,25,24,1
106,49513,1.1823498420101506,0.7616955512739043,,28795,39205,3,18,18,0
106,8632,1.4133949835326947,0.7616828703520804,,4832,8160,5,25,24,1
106,5819,3.8659003198764696,0.761682839886935,,5333,5410,4,20,18,2
106,46596,1.926824981308821,0.7616515114175125,,26036,30292,3,11,10,1
106,14158,4.698963290652638,0.761646885706933,,9568,10512,4,21,17,4
106,35122,3.5442742753422483,0.7616417747352868,,33452,26153,3,19,17,2
106,21946,3.2378329419843284,0.7616359369856979,,16573,15458,4,20,19,1
106,9480,3.7074648208616026,0.761632102352049,,4508,7191,5,24,21,3
106,30616,3.6757282813886074,0.7616295876841566,,21720,22494,3,20,19,1
106,46902,1.9114178347993316,0.7616181448603118,,9480,21610,3,18,16,2
106,17779,2.9991735172541185,0.7615994744662387,,16642,16573,3,18,18,0
106,53136,3.4458666979649526,0.7615954870884393,,46596,26439,4,22,21,1
106,41560,4.8090909585214545,0.7615931094933049,,5819,8426,3,18,18,0
107,8646,3.762005385998442,0.7627800465623965,,7734,8160,2,13,11,2
107,52798,2.257948335170379,0.7627780201160873,,40650,19819,3,17,16,1
107,21610,3.3885637652509453,0.7627733812889333,,7355,15458,3,18,16,2
107,36266,2.808564065141127,0.7627694646892916,,21610,7334,4,21,18,3
107,12248,3.2372755725961633,0.7627635190223679,,5329,8646,2,13,11,2
107,17477,4.77843563029283,0.7627431106955526,,10605,16686,3,19,18,1
107,33426,3.737242066449057,0.7627383330758125,,17427,17477,3,19,19,0
107,9504,4.152514237389388,0.7627039670339182,,6644,7084,3,18,17,1
107,51674,2.4256710787757907,0.7626616958357019,,33551,21610,3,18,17,1
107,31571,3.4827251517295563,0.7626012420751087,,21610,30091,3,18,16,2
107,36245,2.826505666717995,0.7625770156410285,,19576,33573,2,10,10,0
107,12003,3.2183980736021938,0.7625757870222727,,11539,11561,3,18,18,0
107,49750,1.5203921023430658,0.7625594091707726,,32749,37740,3,17,15,2
107,33551,2.772674466949608,0.7625581504649827,,23300,30091,3,18,18,0
107,47888,3.463495341950274,0.7625569837224557,,46596,31571,4,20,16,4
107,16918,2.7426225303218237,0.7625510492253241,,10699,7248,5,24,22,2
107,39520,3.7855795079462617,0.7625452596125197,,33573,12003,3,18,17,1
107,11944,2.1460302682708536,0.7625376227868341,,10519,5329,3,18,17,1
107,43555,2.472171842168126,0.7625335102162515,,33452,35122,4,20,15,5
107,10794,3.9468603131045454,0.7624949185485494,,7355,7355,3,18,18,0
107,28795,3.7134602910562107,0.7624780452038081,,26439,12003,3,18,16,2
107,40650,2.317992934853384,0.762472819244235,,38745,40403,3,17,16,1
107,26036,2.358481288570461,0.7624282226048662,,20762,25713,3,18,17,1
107,33573,2.738279227364791,0.7624269254829525,,30292,31831,3,18,17,1
107,48618,2.8318703863639487,0.7624020204238448,,32749,47888,4,21,18,3
107,15235,4.470670179358176,0.7623693975243591,,10794,14711,3,18,18,0
107,46053,3.5856174246807258,0.762363123081474,,12248,12248,2,13,11,2
107,34521,3.2263554243116346,0.7623339564343687,,26036,25705,3,18,17,1
107,40545,2.2942016894409942,0.7623130017767873,,10512,23300,3,18,18,0
107,27857,4.869514244315022,0.7623103148020584,,5259,12346,3,20,19,1
107,44951,3.3277252748404638,0.7622990016734785,,39205,19819,4,20,18,2
107,36194,2.7900000658807658,0.7622492005056286,,13782,17477,3,18,18,0
107,42201,2.222786000186533,0.7622438861748214,,21253,41556,2,11,10,1
107,49485,2.2027671703767795,0.7622128966209373,,35910,14708,3,18,18,0
107,22494,3.4754952621713886,0.7622121351599012,,10605,15212,3,20,19,1
107,40999,2.401854826910744,0.7621926103101173,,32072,5830,2,10,10,0
107,26439,2.3323555857993514,0.7621791433600794,,22494,17427,4,22,20,2
107,37101,2.2531624540829416,0.7621753589872622,,13650,36683,3,18,18,0
107,49263,2.1417938165656882,0.7620958080200724,,48906,48969,3,19,19,0
107,23300,3.7395690380939333,0.7620857868832496,,12666,10794,3,18,18,0
107,46838,1.9733468155672327,0.7620385090536527,,26256,30292,3,19,19,0
107,30091,3.9439605541447813,0.7620360571394097,,13085,15235,3,18,18,0
107,14708,3.229213796136868,0.7620200644671492,,10179,10794,3,18,18,0
107,7084,4.765912844154493,0.762019497464973,,2804,6858,3,18,18,0
107,19819,3.3227289668420843,0.7620168928488177,,10277,15114,3,18,17,1
107,13282,3.376096895257343,0.7620167090335255,,7084,12993,3,18,18,0
107,35549,3.4669734687392717,0.7620012862936103,,29414,32749,3,17,17,0
107,53892,2.3812386762264426,0.761973584299748,,5259,34521,3,19,17,2
107,19777,3.3617263546394582,0.7619668383979026,,5906,19496,3,19,17,2
107,32149,2.6716017862953745,0.7619642026175277,,5329,31925,4,21,20,1
107,30292,3.917582251751071,0.7619620104329801,,26153,23300,3,18,17,1
107,34525,3.1984333870276407,0.7619583661489256,,19777,30091,3,18,18,0
107,39205,2.153007370064121,0.7619567379974388,,33772,38651,3,17,17,0
107,13782,1.8329913888205789,0.7619544350756707,,7097,13231,5,25,22,3
107,32749,3.3214541090322434,0.7619534485035295,,30540,32342,3,18,18,0
107,52841,2.2558513365571495,0.7619438511765134,,46053,8632,2,13,11,2
107,34077,2.1150298434435464,0.7619411260036865,,26256,26256,3,20,20,0
107,6619,2.0839435380660825,0.7619296861142283,,4879,5002,2,12,11,1
107,40300,3.0904664792231396,0.7619155440855189,,34046,19819,4,20,17,3
107,8426,3.2339900264761128,0.7618951225565144,,6031,4596,3,18,18,0
107,37740,3.29303172293201,0.7618889464077243,,8632,36266,4,21,18,3
107,10605,4.754011902429742,0.7618846511227527,,8503,10015,3,20,19,1
107,30540,3.689953613112418,0.7618824231628959,,14708,27272,3,18,18,0
107,33452,3.985208476644936,0.7618807574197884,,26153,32907,3,18,14,4
107,34661,4.374291719076134,0.7618783914529776,,27221,32149,4,22,21,1
107,39106,2.150879392344618,0.7618643513601393,,37740,9667,4,21,18,3
107,48264,2.75602084959752,0.7618625691176818,,36266,9480,4,21,18,3
107,37053,2.108890327205575,0.761856527305374,,17427,29414,3,18,18,0
107,10512,0.7371935776836925,0.7618554867811826,,10312,10044,4,21,17,4
107,34977,3.220141067980633,0.761845201348243,,17792,34092,5,26,22,4
107,9667,1.4670535366045623,0.7618328647265019,,6094,9410,2,9,8,1
107,5259,3.71537781354892,0.7618151873524402,,4596,4853,3,20,19,1
107,39739,3.666728778944156,0.7618146003636119,,27462,21946,4,21,19,2
107,33772,2.7101181175073896,0.7618133738699872,,13650,29876,3,17,17,0
107,26256,2.4619970057701903,0.7618027811068296,,7084,9654,3,19,19,0
107,3286,5.310406170685563,0.7617977678359762,,1473,2379,4,19,18,1
107,38623,4.6657376583666235,0.7617872125961477,,30616,38061,3,20,19,1
107,47229,4.176693627762074,0.7617850125185391,,35122,46815,2,12,11,1
107,46523,1.9630202952040174,0.7617813657940056,,16223,10605,3,20,19,1
107,46505,1.9310202784228954,0.7617724942211299,,39106,12003,3,18,16,2
107,28683,2.428907785791363,0.761770911017864,,16223,21673,5,24,22,2
107,52602,2.1074743165967864,0.761770679764474,,32072,52156,2,10,10,0
107,52996,2.101934324671506,0.7617585817702063,,26036,40650,3,17,16,1
107,13173,0.8135420571971577,0.7617390757490995,,12461,4665,5,24,20,4
107,13650,1.549384604750964,0.7617362492938554,,7084,13226,3,18,18,0
107,27221,2.5476178840692674,0.761728961184696,,20151,10169,6,28,24,4
107,5329,3.5587174362898923,0.7617233692508135,,4865,3044,3,18,18,0
107,16223,1.3320371096295855,0.7617215466673456,,8632,15834,5,25,24,1
107,49513,1.1823498420101506,0.7616955512739043,,28795,39205,3,18,18,0
107,8632,1.4133949835326947,0.7616828703520804,,4832,8160,5,25,24,1
107,5819,3.8659003198764696,0.761682839886935,,5333,5410,4,20,18,2
107,46596,1.926824981308821,0.7616515114175125,,26036,30292,3,11,10,1
107,14158,4.698963290652638,0.761646885706933,,9568,10512,4,21,17,4
107,35122,3.5442742753422483,0.7616417747352868,,33452,26153,3,19,17,2
107,21946,3.2378329419843284,0.7616359369856979,,16573,15458,4,20,19,1
107,9480,3.7074648208616026,0.761632102352049,,4508,7191,5,24,21,3
107,30616,3.6757282813886074,0.7616295876841566,,21720,22494,3,20,19,1
107,46902,1.9114178347993316,0.7616181448603118,,9480,21610,3,18,16,2
107,17779,2.9991735172541185,0.7615994744662387,,16642,16573,3,18,18,0
107,53136,3.4458666979649526,0.7615954870884393,,46596,26439,4,22,21,1
108,8646,3.762005385998442,0.7627800465623965,,7734,8160,2,13,11,2
108,52798,2.257948335170379,0.7627780201160873,,40650,19819,3,17,16,1
108,21610,3.3885637652509453,0.7627733812889333,,7355,15458,3,18,16,2
108,36266,2.808564065141127,0.7627694646892916,,21610,7334,4,21,18,3
108,12248,3.2372755725961633,0.7627635190223679,,5329,8646,2,13,11,2
108,17477,4.77843563029283,0.7627431106955526,,10605,16686,3,19,18,1
108,33426,3.737242066449057,0.7627383330758125,,17427,17477,3,19,19,0
108,9504,4.152514237389388,0.7627039670339182,,6644,7084,3,18,17,1
108,51674,2.4256710787757907,0.7626616958357019,,33551,21610,3,18,17,1
108,31571,3.4827251517295563,0.7626012420751087,,21610,30091,3,18,16,2
108,36245,2.826505666717995,0.7625770156410285,,19576,33573,2,10,10,0
108,12003,3.2183980736021938,0.7625757870222727,,11539,11561,3,18,18,0
108,49750,1.5203921023430658,0.7625594091707726,,32749,37740,3,17,15,2
108,33551,2.772674466949608,0.7625581504649827,,23300,30091,3,18,18,0
108,47888,3.463495341950274,0.7625569837224557,,46596,31571,4,20,16,4
108,16918,2.7426225303218237,0.7625510492253241,,10699,7248,5,24,22,2
108,39520,3.7855795079462617,0.7625452596125197,,33573,12003,3,18,17,1
108,11944,2.1460302682708536,0.7625376227868341,,10519,5329,3,18,17,1
108,43555,2.472171842168126,0.7625335102162515,,33452,35122,4,20,15,5
108,10794,3.9468603131045454,0.7624949185485494,,7355,7355,3,18,18,0
108,28795,3.7134602910562107,0.7624780452038081,,26439,12003,3,18,16,2
108,40650,2.317992934853384,0.762472819244235,,38745,40403,3,17,16,1
108,26036,2.358481288570461,0.7624282226048662,,20762,25713,3,18,17,1
108,33573,2.738279227364791,0.7624269254829525,,30292,31831,3,18,17,1
108,48618,2.8318703863639487,0.7624020204238448,,32749,47888,4,21,18,3
108,15235,4.470670179358176,0.7623693975243591,,10794,14711,3,18,18,0
108,46053,3.5856174246807258,0.762363123081474,,12248,12248,2,13,11,2
108,34521,3.2263554243116346,0.7623339564343687,,26036,25705,3,18,17,1
108,40545,2.2942016894409942,0.7623130017767873,,10512,23300,3,18,18,0
108,27857,4.869514244315022,0.7623103148020584,,5259,12346,3,20,19,1
108,44951,3.3277252748404638,0.7622990016734785,,39205,19819,4,20,18,2
108,36194,2.7900000658807658,0.7622492005056286,,13782,17477,3,18,18,0
108,42201,2.222786000186533,0.7622438861748214,,21253,41556,2,11,10,1
108,49485,2.2027671703767795,0.7622128966209373,,35910,14708,3,18,18,0
108,22494,3.4754952621713886,0.7622121351599012,,10605,15212,3,20,19,1
108,40999,2.401854826910744,0.7621926103101173,,32072,5830,2,10,10,0
108,26439,2.3323555857993514,0.7621791433600794,,22494,17427,4,22,20,2
108,37101,2.2531624540829416,0.7621753589872622,,13650,36683,3,18,18,0
108,49263,2.1417938165656882,0.7620958080200724,,48906,48969,3,19,19,0
108,23300,3.7395690380939333,0.7620857868832496,,12666,10794,3,18,18,0
108,46838,1.9733468155672327,0.7620385090536527,,26256,30292,3,19,19,0
108,30091,3.9439605541447813,0.7620360571394097,,13085,15235,3,18,18,0
108,14708,3.229213796136868,0.7620200644671492,,10179,10794,3,18,18,0
108,7084,4.765912844154493,0.762019497464973,,2804,6858,3,18,18,0
108,19819,3.3227289668420843,0.7620168928488177,,10277,15114,3,18,17,1
108,13282,3.376096895257343,0.7620167090335255,,7084,12993,3,18,18,0
108,35549,3.4669734687392717,0.7620012862936103,,29414,32749,3,17,17,0
108,53892,2.3812386762264426,0.761973584299748,,5259,34521,3,19,17,2
108,19777,3.3617263546394582,0.7619668383979026,,5906,19496,3,19,17,2
108,32149,2.6716017862953745,0.7619642026175277,,5329,31925,4,21,20,1
108,30292,3.917582251751071,0.7619620104329801,,26153,23300,3,18,17,1
108,34525,3.1984333870276407,0.7619583661489256,,19777,30091,3,18,18,0
108,39205,2.153007370064121,0.7619567379974388,,33772,38651,3,17,17,0
108,13782,1.8329913888205789,0.7619544350756707,,7097,13231,5,25,22,3
108,32749,3.3214541090322434,0.7619534485035295,,30540,32342,3,18,18,0
108,52841,2.2558513365571495,0.7619438511765134,,46053,8632,2,13,11,2
108,34077,2.1150298434435464,0.7619411260036865,,26256,26256,3,20,20,0
108,6619,2.0839435380660825,0.7619296861142283,,4879,5002,2,12,11,1
108,40300,3.0904664792231396,0.7619155440855189,,34046,19819,4,20,17,3
108,8426,3.2339900264761128,0.7618951225565144,,6031,4596,3,18,18,0
108,37740,3.29303172293201,0.7618889464077243,,8632,36266,4,21,18,3
108,10605,4.754011902429742,0.7618846511227527,,8503,10015,3,20,19,1
108,30540,3.689953613112418,0.7618824231628959,,14708,27272,3,18,18,0
108,33452,3.985208476644936,0.7618807574197884,,26153,32907,3,18,14,4
108,34661,4.374291719076134,0.7618783914529776,,27221,32149,4,22,21,1
108,39106,2.150879392344618,0.7618643513601393,,37740,9667,4,21,18,3
108,48264,2.75602084959752,0.7618625691176818,,36266,9480,4,21,18,3
108,37053,2.108890327205575,0.761856527305374,,17427,29414,3,18,18,0
108,10512,0.7371935776836925,0.7618554867811826,,10312,10044,4,21,17,4
108,34977,3.220141067980633,0.761845201348243,,17792,34092,5,26,22,4
108,9667,1.4670535366045623,0.7618328647265019,,6094,9410,2,9,8,1
108,5259,3.71537781354892,0.7618151873524402,,4596,4853,3,20,19,1
108,39739,3.666728778944156,0.7618146003636119,,27462,21946,4,21,19,2
108,33772,2.7101181175073896,0.7618133738699872,,13650,29876,3,17,17,0
108,26256,2.4619970057701903,0.7618027811068296,,7084,9654,3,19,19,0
108,3286,5.310406170685563,0.7617977678359762,,1473,2379,4,19,18,1
108,38623,4.6657376583666235,0.7617872125961477,,30616,38061,3,20,19,1
108,47229,4.176693627762074,0.7617850125185391,,35122,46815,2,12,11,1
108,46523,1.9630202952040174,0.7617813657940056,,16223,10605,3,20,19,1
108,46505,1.9310202784228954,0.7617724942211299,,39106,12003,3,18,16,2
108,28683,2.428907785791363,0.761770911017864,,16223,21673,5,24,22,2
108,52602,2.1074743165967864,0.761770679764474,,32072,52156,2,10,10,0
108,52996,2.101934324671506,0.7617585817702063,,26036,40650,3,17,16,1
108,13173,0.8135420571971577,0.7617390757490995,,12461,4665,5,24,20,4
108,13650,1.549384604750964,0.7617362492938554,,7084,13226,3,18,18,0
108,27221,2.5476178840692674,0.761728961184696,,20151,10169,6,28,24,4
108,5329,3.5587174362898923,0.7617233692508135,,4865,3044,3,18,18,0
108,16223,1.3320371096295855,0.7617215466673456,,8632,15834,5,25,24,1
108,49513,1.1823498420101506,0.7616955512739043,,28795,39205,3,18,18,0
108,8632,1.4133949835326947,0.7616828703520804,,4832,8160,5,25,24,1
108,5819,3.8659003198764696,0.761682839886935,,5333,5410,4,20,18,2
108,46596,1.926824981308821,0.7616515114175125,,26036,30292,3,11,10,1
108,14158,4.698963290652638,0.761646885706933,,9568,10512,4,21,17,4
108,35122,3.5442742753422483,0.7616417747352868,,33452,26153,3,19,17,2
108,21946,3.2378329419843284,0.7616359369856979,,16573,15458,4,20,19,1
108,9480,3.7074648208616026,0.761632102352049,,4508,7191,5,24,21,3
108,30616,3.6757282813886074,0.7616295876841566,,21720,22494,3,20,19,1
108,46902,1.9114178347993316,0.7616181448603118,,9480,21610,3,18,16,2
108,17779,2.9991735172541185,0.7615994744662387,,16642,16573,3,18,18,0
108,53136,3.4458666979649526,0.7615954870884393,,46596,26439,4,22,21,1
109,8646,3.762005385998442,0.7627800465623965,,7734,8160,2,13,11,2
109,52798,2.257948335170379,0.7627780201160873,,40650,19819,3,17,16,1
109,21610,3.3885637652509453,0.7627733812889333,,7355,15458,3,18,16,2
109,36266,2.808564065141127,0.7627694646892916,,21610,7334,4,21,18,3
109,12248,3.2372755725961633,0.7627635190223679,,5329,8646,2,13,11,2
109,17477,4.77843563029283,0.7627431106955526,,10605,16686,3,19,18,1
109,33426,3.737242066449057,0.7627383330758125,,17427,17477,3,19,19,0
109,9504,4.152514237389388,0.7627039670339182,,6644,7084,3,18,17,1
109,51674,2.4256710787757907,0.7626616958357019,,33551,21610,3,18,17,1
109,31571,3.4827251517295563,0.7626012420751087,,21610,30091,3,18,16,2
109,36245,2.826505666717995,0.7625770156410285,,19576,33573,2,10,10,0
