generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
322,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
322,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
322,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
322,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
322,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
322,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
322,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
322,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
322,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
322,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
322,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
322,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
322,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
322,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
322,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
322,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
322,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
322,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
322,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
322,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
322,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
322,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
322,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
322,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
322,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
322,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
322,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
322,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
322,25349,12.473630611490325,3455.7902191492467,,11870,15801,5,17,14,3
322,29484,12.542950143931787,3439.1328600127986,,23297,11257,5,16,14,2
322,46937,10.529244848493267,3394.8785287851592,,25349,25630,5,17,14,3
322,43552,8.93255943252844,3380.7655826805976,,32997,5902,1,4,4,0
322,34094,11.901448453745443,3346.052906388993,,27621,24439,5,19,16,3
322,27058,9.241411232321827,3329.1471716416663,,14044,13506,3,13,10,3
322,13635,14.141880029482817,3272.66925665052,,4635,4088,2,8,7,1
322,37352,11.649094450829343,3226.682180794102,,32758,34094,5,19,16,3
322,47399,5.866631242051526,3192.556990722433,,27058,44690,1,6,5,1
322,46392,13.273460498851806,3072.7706988898026,,14543,12434,4,15,12,3
322,31076,7.230795086315766,3022.3019144263094,,4635,76,2,8,7,1
322,46093,14.062974353781378,2911.3466248210016,,42999,26448,5,19,16,3
322,32574,9.433022709619962,2886.160829760615,,27101,27621,2,6,4,2
322,32108,12.948865620454633,2864.5082223509658,,23281,31758,4,16,14,2
322,36310,13.029523124507536,2859.8542593480743,,34094,27101,5,18,17,1
322,39641,13.563949073006174,2809.8427351340315,,39474,23,1,6,5,1
322,36920,10.419240447424379,2786.43446245046,,15396,5845,4,9,9,0
322,14543,11.808449275678592,2753.9832391088266,,11572,13635,2,7,6,1
322,37514,8.028192487775742,2739.7922722218946,,19814,36764,2,8,7,1
322,48364,14.241461592673549,2735.779726430087,,14543,44280,4,13,13,0
322,23297,6.392716972006549,2700.3875107808976,,21426,15801,5,17,15,2
322,47236,11.685659746364331,2609.9853663178724,,43118,32997,4,15,14,1
322,13579,14.952468806858636,2598.023934893813,,10893,12954,3,7,7,0
322,40945,14.267403812617195,2580.830972932814,,30087,13929,1,7,6,1
322,47020,12.707315964933892,2576.4530991882193,,46093,41780,4,13,11,2
322,29567,13.965253492849188,2543.4714324957777,,28698,21955,5,19,15,4
322,22690,12.664270883771444,2530.4000950783447,,17067,19814,2,8,7,1
322,15396,12.115250793512509,2524.5974558574067,,14459,14044,4,10,9,1
322,29821,16.580647307894882,2494.8807225793407,,16802,22561,4,15,12,3
322,44735,11.308648891066346,2486.9715998722413,,27388,10967,2,7,6,1
322,46877,10.502108408189972,2465.7532933749676,,45906,33710,5,17,15,2
322,45749,12.373599228150814,2436.025661460006,,34490,32997,1,5,5,0
322,24835,14.69094574090341,2338.8622581485197,,13075,15801,5,18,15,3
322,24092,12.679384132834299,2229.8728940991696,,17028,19814,2,9,8,1
322,33122,13.110746940745988,2196.897784968646,,29749,14716,6,20,17,3
322,27101,13.27672404574937,2176.4180675315165,,25752,14543,2,6,5,1
322,42793,12.065956580459247,2162.941939115231,,34338,18717,3,11,9,2
322,40997,6.2685565452357634,2158.2390935579,,40354,29501,1,6,5,1
322,43446,11.681892363841127,2063.389271002862,,40945,24282,4,15,11,4
322,21426,14.515105730235632,2041.67343940809,,11833,19823,6,20,17,3
322,25630,15.335616053776402,2041.070060108669,,13948,14595,1,6,5,1
322,34338,12.985359533508671,2028.9870444850317,,26448,9271,6,20,17,3
323,44303,11.037874002868206,9341.525044702663,,27101,42937,2,10,9,1
323,44162,9.679148574447954,9335.3787827783,,25349,36571,4,15,12,3
323,44280,11.229610126359084,9334.183107249,,36571,5769,4,14,13,1
323,36764,8.84601086704001,9328.208727365347,,19707,35250,2,8,7,1
323,48145,10.500301363203711,9327.031575550176,,19814,27817,2,9,8,1
323,39474,8.504403239548898,9326.551931488139,,34094,36764,2,8,7,1
323,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
323,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
323,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
323,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
323,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
323,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
323,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
323,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
323,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
323,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
323,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
323,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
323,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
323,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
323,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
323,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
323,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
323,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
323,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
323,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
323,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
323,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
323,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
323,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
323,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
323,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
323,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
323,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
323,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
323,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
323,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
323,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
323,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
323,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
323,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
323,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
323,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
323,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
323,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
323,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
323,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
323,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
323,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
323,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
323,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
323,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
323,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
323,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
323,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
323,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
323,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
323,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
323,25349,12.473630611490325,3455.7902191492467,,11870,15801,5,17,14,3
323,29484,12.542950143931787,3439.1328600127986,,23297,11257,5,16,14,2
323,46937,10.529244848493267,3394.8785287851592,,25349,25630,5,17,14,3
323,43552,8.93255943252844,3380.7655826805976,,32997,5902,1,4,4,0
323,34094,11.901448453745443,3346.052906388993,,27621,24439,5,19,16,3
323,27058,9.241411232321827,3329.1471716416663,,14044,13506,3,13,10,3
323,13635,14.141880029482817,3272.66925665052,,4635,4088,2,8,7,1
323,37352,11.649094450829343,3226.682180794102,,32758,34094,5,19,16,3
323,47399,5.866631242051526,3192.556990722433,,27058,44690,1,6,5,1
323,46392,13.273460498851806,3072.7706988898026,,14543,12434,4,15,12,3
323,31076,7.230795086315766,3022.3019144263094,,4635,76,2,8,7,1
323,46093,14.062974353781378,2911.3466248210016,,42999,26448,5,19,16,3
323,32574,9.433022709619962,2886.160829760615,,27101,27621,2,6,4,2
323,32108,12.948865620454633,2864.5082223509658,,23281,31758,4,16,14,2
323,36310,13.029523124507536,2859.8542593480743,,34094,27101,5,18,17,1
323,39641,13.563949073006174,2809.8427351340315,,39474,23,1,6,5,1
323,36920,10.419240447424379,2786.43446245046,,15396,5845,4,9,9,0
323,14543,11.808449275678592,2753.9832391088266,,11572,13635,2,7,6,1
323,37514,8.028192487775742,2739.7922722218946,,19814,36764,2,8,7,1
323,48364,14.241461592673549,2735.779726430087,,14543,44280,4,13,13,0
323,23297,6.392716972006549,2700.3875107808976,,21426,15801,5,17,15,2
323,47236,11.685659746364331,2609.9853663178724,,43118,32997,4,15,14,1
323,13579,14.952468806858636,2598.023934893813,,10893,12954,3,7,7,0
323,40945,14.267403812617195,2580.830972932814,,30087,13929,1,7,6,1
323,47020,12.707315964933892,2576.4530991882193,,46093,41780,4,13,11,2
323,29567,13.965253492849188,2543.4714324957777,,28698,21955,5,19,15,4
323,22690,12.664270883771444,2530.4000950783447,,17067,19814,2,8,7,1
323,15396,12.115250793512509,2524.5974558574067,,14459,14044,4,10,9,1
323,29821,16.580647307894882,2494.8807225793407,,16802,22561,4,15,12,3
323,44735,11.308648891066346,2486.9715998722413,,27388,10967,2,7,6,1
323,46877,10.502108408189972,2465.7532933749676,,45906,33710,5,17,15,2
323,45749,12.373599228150814,2436.025661460006,,34490,32997,1,5,5,0
323,24835,14.69094574090341,2338.8622581485197,,13075,15801,5,18,15,3
323,24092,12.679384132834299,2229.8728940991696,,17028,19814,2,9,8,1
323,33122,13.110746940745988,2196.897784968646,,29749,14716,6,20,17,3
323,27101,13.27672404574937,2176.4180675315165,,25752,14543,2,6,5,1
323,42793,12.065956580459247,2162.941939115231,,34338,18717,3,11,9,2
323,40997,6.2685565452357634,2158.2390935579,,40354,29501,1,6,5,1
323,43446,11.681892363841127,2063.389271002862,,40945,24282,4,15,11,4
323,21426,14.515105730235632,2041.67343940809,,11833,19823,6,20,17,3
323,25630,15.335616053776402,2041.070060108669,,13948,14595,1,6,5,1
323,34338,12.985359533508671,2028.9870444850317,,26448,9271,6,20,17,3
324,44303,11.037874002868206,9341.525044702663,,27101,42937,2,10,9,1
324,44162,9.679148574447954,9335.3787827783,,25349,36571,4,15,12,3
324,44280,11.229610126359084,9334.183107249,,36571,5769,4,14,13,1
324,36764,8.84601086704001,9328.208727365347,,19707,35250,2,8,7,1
324,48145,10.500301363203711,9327.031575550176,,19814,27817,2,9,8,1
324,39474,8.504403239548898,9326.551931488139,,34094,36764,2,8,7,1
324,47952,7.734481232364397,9324.453598718781,,44048,15396,1,5,4,1
324,19814,8.346817716508308,9312.913594145424,,5769,13929,2,9,8,1
324,36571,8.404109041822716,9311.1610983323,,25739,33710,4,15,14,1
324,42418,12.273444520096769,9107.643888367977,,36571,32997,4,14,13,1
324,36092,10.557365351972013,9060.987490151601,,11257,29501,1,6,5,1
324,33710,8.967794928771019,8781.903097480503,,23281,32108,5,17,15,2
324,39303,13.836631707501414,8768.774120558326,,24092,36092,1,6,5,1
324,28097,9.224360722753683,8735.913133060918,,8708,22561,1,5,4,1
324,36130,9.321150813910464,8693.002815902913,,22690,23297,6,18,15,3
324,46850,8.553307489415202,8419.873680841607,,22360,4088,4,15,11,4
324,46831,10.143839691520459,8397.13831275793,,38162,35615,2,10,9,1
324,42982,10.33122287300514,8067.5671506068775,,27722,5257,2,8,8,0
324,15801,12.257848747660072,7692.260050413284,,11120,12434,5,18,14,4
324,36222,5.133303413484945,7493.541358250623,,32997,108,1,5,5,0
324,22360,13.098126811907921,7403.100216102032,,10505,15801,5,18,14,4
324,42937,12.403916253566893,7393.321201364565,,41718,38162,2,9,8,1
324,41514,10.634718981597802,7307.099474434358,,32108,1070,3,13,11,2
324,46620,12.268765017260007,7221.55668743326,,43358,29563,1,7,6,1
324,36486,8.2882907062052,6876.987941420122,,36069,34490,2,8,6,2
324,29501,10.5008858738264,6770.38470418542,,13929,13630,1,6,5,1
324,27388,7.939987804159947,6765.84720789888,,16491,14543,2,7,6,1
324,44804,10.401715271559516,6590.383812477214,,36092,43118,1,5,4,1
324,44690,7.026762665411123,6588.701773768647,,9271,39303,1,6,5,1
324,30506,11.979043092261845,6588.648390868022,,22567,15801,5,18,14,4
324,24439,13.463045100951016,6530.3070227433855,,20219,23361,5,19,16,3
324,32694,10.682451122359286,6403.454624240162,,12280,29501,1,6,5,1
324,45906,10.874132564924675,6402.641301634851,,23297,15801,5,17,15,2
324,14595,10.159021731307947,6347.345796604239,,13929,7148,2,10,9,1
324,41780,9.953676835822536,5996.141779695172,,34490,41514,4,14,11,3
324,43118,11.164372208885206,5971.563449452827,,42418,42418,4,14,13,1
324,47930,9.78503836855933,5734.769266840713,,22360,13929,5,17,14,3
324,29563,10.361742706972667,5476.9389022826645,,13075,29501,1,6,5,1
324,37029,12.39550574194818,5352.70907381024,,33122,5902,7,22,18,4
324,47630,9.328160297959675,5285.180084067619,,43446,41718,2,6,5,1
324,38162,11.41990661449882,5079.182254211415,,14595,213,2,10,9,1
324,18717,12.377146809022493,4900.703406218165,,15295,13929,3,10,8,2
324,23361,19.23149002524608,4859.890057945039,,15801,18717,5,19,15,4
324,35615,10.430122947666208,4814.600290061898,,26448,27388,2,7,6,1
324,13929,11.672754893689792,4797.276311631923,,4088,213,2,9,8,1
324,43358,11.887843300937613,4794.675738380142,,13635,41718,2,8,6,2
324,41718,10.502131470497593,4687.211642402415,,36486,29563,2,7,5,2
324,47827,12.548611864252058,4558.046429479147,,21955,32574,3,8,6,2
324,38253,13.263121010195949,4556.866761447338,,33623,23361,5,19,15,4
324,12434,13.023630105933233,4504.868112672647,,10343,9271,4,16,13,3
324,42799,6.987921793311713,4382.683992408563,,29563,19814,1,5,5,0
324,33623,14.713058731894945,4048.1545883941303,,13929,22561,1,6,5,1
324,32997,8.319516817506889,4028.461598459332,,13929,12434,1,5,5,0
324,37142,18.323579894520424,4018.640540109996,,16802,27817,4,14,12,2
324,44048,16.903303045294273,4006.933955721082,,24092,39474,2,9,8,1
324,43511,11.208644152150175,3961.154554147004,,12434,41780,3,7,6,1
324,26448,11.769000275288034,3808.28617841948,,22197,24439,5,19,16,3
324,24282,7.470358064340119,3682.729569518141,,13579,12434,4,16,12,4
324,25349,12.473630611490325,3455.7902191492467,,11870,15801,5,17,14,3
324,29484,12.542950143931787,3439.1328600127986,,23297,11257,5,16,14,2
324,46937,10.529244848493267,3394.8785287851592,,25349,25630,5,17,14,3
324,43552,8.93255943252844,3380.7655826805976,,32997,5902,1,4,4,0
324,34094,11.901448453745443,3346.052906388993,,27621,24439,5,19,16,3
324,27058,9.241411232321827,3329.1471716416663,,14044,13506,3,13,10,3
324,13635,14.141880029482817,3272.66925665052,,4635,4088,2,8,7,1
324,37352,11.649094450829343,3226.682180794102,,32758,34094,5,19,16,3
324,47399,5.866631242051526,3192.556990722433,,27058,44690,1,6,5,1
324,46392,13.273460498851806,3072.7706988898026,,14543,12434,4,15,12,3
324,31076,7.230795086315766,3022.3019144263094,,4635,76,2,8,7,1
324,46093,14.062974353781378,2911.3466248210016,,42999,26448,5,19,16,3
324,32574,9.433022709619962,2886.160829760615,,27101,27621,2,6,4,2
324,32108,12.948865620454633,2864.5082223509658,,23281,31758,4,16,14,2
324,36310,13.029523124507536,2859.8542593480743,,34094,27101,5,18,17,1
324,39641,13.563949073006174,2809.8427351340315,,39474,23,1,6,5,1
324,36920,10.419240447424379,2786.43446245046,,15396,5845,4,9,9,0
324,14543,11.808449275678592,2753.9832391088266,,11572,13635,2,7,6,1
324,37514,8.028192487775742,2739.7922722218946,,19814,36764,2,8,7,1
324,48364,14.241461592673549,2735.779726430087,,14543,44280,4,13,13,0
324,23297,6.392716972006549,2700.3875107808976,,21426,15801,5,17,15,2
324,47236,11.685659746364331,2609.9853663178724,,43118,32997,4,15,14,1
324,13579,14.952468806858636,2598.023934893813,,10893,12954,3,7,7,0
324,40945,14.267403812617195,2580.830972932814,,30087,13929,1,7,6,1
324,47020,12.707315964933892,2576.4530991882193,,46093,41780,4,13,11,2
324,29567,13.965253492849188,2543.4714324957777,,28698,21955,5,19,15,4
324,22690,12.664270883771444,2530.4000950783447,,17067,19814,2,8,7,1
324,15396,12.115250793512509,2524.5974558574067,,14459,14044,4,10,9,1
324,29821,16.580647307894882,2494.8807225793407,,16802,22561,4,15,12,3
324,44735,11.308648891066346,2486.9715998722413,,27388,10967,2,7,6,1
324,46877,10.502108408189972,2465.7532933749676,,45906,33710,5,17,15,2
324,45749,12.373599228150814,2436.025661460006,,34490,32997,1,5,5,0
324,24835,14.69094574090341,2338.8622581485197,,13075,15801,5,18,15,3
324,24092,12.679384132834299,2229.8728940991696,,17028,19814,2,9,8,1
324,33122,13.110746940745988,2196.897784968646,,29749,14716,6,20,17,3
324,27101,13.27672404574937,2176.4180675315165,,25752,14543,2,6,5,1
324,42793,12.065956580459247,2162.941939115231,,34338,18717,3,11,9,2
