generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
249,17140,0.10151521116495132,815.9945273448836,,10663,11559,1,3,2,1
249,29430,0.07143554836511612,813.0236551577889,,16597,17308,1,4,3,1
249,37490,0.038501594215631485,805.6411807815703,,33758,37046,1,2,2,0
249,29428,0.09653054177761078,803.9538685952816,,22932,23870,1,4,3,1
249,29454,0.10632383078336716,802.9966709353815,,18789,23566,1,4,4,0
249,31459,0.04711824283003807,792.7536895910758,,22932,19740,1,3,3,0
249,9291,0.2204275131225586,789.69077281765,,8015,6394,2,6,6,0
249,17035,0.06686653941869736,787.4877319318757,,15292,16807,2,6,5,1
249,31606,0.08235350996255875,786.9103435198107,,8637,28931,1,4,4,0
249,17406,0.11949151009321213,786.7397639523315,,8325,10732,2,9,9,0
249,34763,0.07060669362545013,785.0126999938308,,24946,32143,2,5,5,0
249,27791,0.09979311376810074,783.1861241389222,,23870,21704,1,2,2,0
249,26152,0.12678727507591248,780.8798957296549,,16730,4949,1,4,4,0
249,34559,0.10757774114608765,778.9146316502677,,23566,19740,1,4,4,0
249,10849,0.2317284345626831,776.8027608886272,,8963,7397,1,5,3,2
249,28007,0.10328890383243561,775.062013413964,,23675,18876,1,3,3,0
249,15803,0.09141407161951065,772.1201508831298,,12832,11559,1,4,2,2
249,19016,0.09587019681930542,771.2435722257542,,16634,5377,2,6,6,0
249,19875,0.11728428304195404,770.946844022819,,17406,10058,3,11,10,1
249,11803,0.22359757125377655,770.9140392615725,,8929,7223,2,5,4,1
249,37376,0.06827547401189804,768.4182219971923,,22532,19875,1,2,2,0
249,30021,0.08448165655136108,761.320097660892,,28007,24946,1,3,3,0
249,35076,0.10384906083345413,761.1245286154486,,32094,34122,1,3,2,1
249,32143,0.07197409123182297,759.3000419782704,,26649,31960,2,6,6,0
249,37387,0.05752621591091156,757.108341099559,,20540,34122,1,2,2,0
249,30493,0.08369870483875275,753.087700947937,,24278,25533,1,4,3,1
249,9762,0.26570484042167664,752.8306872230291,,5373,5157,1,4,4,0
249,24181,0.07316624373197556,750.9377696654636,,17426,18358,1,3,3,0
249,15465,0.17830388247966766,749.1611577958495,,15219,14896,1,3,2,1
249,35277,0.07420673966407776,749.1611577958495,,15465,34833,1,3,2,1
249,33365,0.0769776925444603,747.2929961961255,,23802,32750,2,6,5,1
249,24278,0.08337254077196121,745.9886388989946,,14020,10540,1,4,3,1
249,29642,0.047234442085027695,745.3819772109919,,17091,5377,2,5,5,0
249,32857,0.08758244663476944,744.9868503121904,,26842,17537,2,5,4,1
249,24946,0.10717982798814774,744.4304960324732,,22932,22253,1,3,2,1
249,26477,0.09687036275863647,743.7240631576784,,22696,24850,1,4,4,0
249,17366,0.16129405796527863,741.4768563668205,,16649,6488,1,5,4,1
249,26915,0.08804198354482651,739.9778202383241,,17537,24181,1,3,2,1
249,33962,0.08365626633167267,739.6967478060907,,17035,17426,3,8,6,2
249,28573,0.06839398294687271,739.5664604792873,,15038,27611,1,2,2,0
249,8637,0.556442141532898,738.3746071924804,,5377,4786,1,4,4,0
249,23269,0.13923907279968262,736.2819025173529,,19130,19124,1,4,4,0
249,19154,0.09393458813428879,735.2169219213841,,14020,15939,1,3,2,1
249,17426,0.1718480885028839,735.1974377450573,,16213,15465,1,3,3,0
249,23472,0.06423231214284897,731.8562665887965,,17931,9830,1,4,4,0
249,15038,0.19761347770690918,731.041210085072,,12337,13379,1,2,2,0
249,22239,0.07247516512870789,730.5565405716553,,17140,16649,1,3,2,1
250,36646,0.07648446410894394,1237.8457889786462,,15690,29428,3,8,7,1
250,36833,0.0916193276643753,1064.862531105349,,8637,22640,1,4,4,0
250,26842,0.08224381506443024,1052.9691664614797,,16597,22932,1,4,3,1
250,17537,0.1184534803032875,1052.8306199732986,,14910,4344,1,3,2,1
250,11559,0.23053081333637238,1042.2598154719649,,10068,11521,1,4,2,2
250,30042,0.0802730843424797,1030.0063542368594,,17931,5377,1,4,4,0
250,28847,0.0811835527420044,1006.8879716129784,,26842,24181,1,4,3,1
250,33381,0.07301894575357437,1006.8879716129784,,28847,17537,1,3,2,1
250,17931,0.13368985056877136,984.5046873972793,,10058,8637,1,4,4,0
250,23945,0.11331090331077576,980.5913031987224,,16597,14475,2,7,7,0
250,33002,0.08184703439474106,975.4140466436884,,10732,17537,1,2,2,0
250,5377,0.5625301599502563,966.75317370138,,4854,5232,2,6,6,0
250,36067,0.07607600092887878,953.9399868706978,,28573,17537,1,3,2,1
250,18358,0.06703595817089081,935.372626613228,,15445,15934,1,3,2,1
250,36611,0.04743465408682823,935.372626613228,,22640,18358,1,3,2,1
250,37590,0.04886043816804886,935.372626613228,,36611,30493,1,2,2,0
250,21845,0.05411873385310173,923.4729966657821,,17366,16119,1,5,4,1
250,20805,0.09218667447566986,917.5696070032797,,14475,16649,2,7,6,1
250,33267,0.06600075215101242,916.4747690469949,,11559,20540,1,4,2,2
250,26660,0.12091706693172455,903.410792907442,,19130,19740,1,5,5,0
250,32094,0.09481846541166306,888.4996476866849,,28847,31945,1,3,2,1
250,16463,0.12915337085723877,879.232342708998,,15038,11814,1,2,2,0
250,22160,0.08130059391260147,879.232342708998,,16463,20965,1,2,2,0
250,13131,0.21246309578418732,878.9089361076533,,10058,10790,1,4,4,0
250,34292,0.06926967203617096,877.5013663137813,,26842,34122,1,4,3,1
250,37579,0.05674828961491585,877.5013663137813,,29428,34292,1,3,2,1
250,12832,0.12715302407741547,865.1842722949511,,10073,11847,1,4,4,0
250,20135,0.09421052038669586,863.7640758156033,,15180,19685,1,3,3,0
250,22970,0.06239008903503418,858.0495483862226,,12337,18876,1,3,2,1
250,33758,0.07682640105485916,858.0495483862226,,22970,29067,1,3,2,1
250,15690,0.1312987506389618,858.031595313873,,15445,5377,3,8,7,1
250,12337,0.19297315180301666,857.9269056791567,,9830,10058,1,3,2,1
250,10663,0.205019012093544,857.5699513387921,,10540,8717,1,4,3,1
250,29067,0.0625263899564743,856.399853278807,,24403,16463,1,2,2,0
250,34195,0.05733706057071686,856.3974210385089,,12337,24403,1,3,2,1
250,35333,0.05669888108968735,856.0267474504241,,33267,26002,1,4,2,2
250,22532,0.0823855921626091,854.7659152472563,,12949,17584,1,3,2,1
250,32144,0.07054302096366882,850.1852291379495,,23945,14475,2,7,7,0
250,37114,0.05751607567071915,849.8661367455063,,21884,23684,1,3,2,1
250,24403,0.09682102501392365,846.7044206358294,,14896,12949,1,3,2,1
250,15939,0.06199672073125839,845.687988789324,,12412,10058,1,4,3,1
250,30019,0.074501633644104,840.7191644617939,,26842,27791,1,3,2,1
250,20540,0.10160468518733978,840.2717413383237,,20135,14910,1,3,3,0
250,30033,0.08833874762058258,835.036404951015,,23269,28834,1,5,5,0
250,31947,0.07002213597297668,831.5569747701398,,11559,31761,1,4,3,1
250,28508,0.10317891091108322,830.5363201611883,,17366,18789,1,5,4,1
250,5373,0.3402037024497986,828.5689192808298,,2740,4292,1,4,4,0
250,14475,0.21170568466186523,827.3228688125919,,5377,10068,2,7,7,0
250,19130,0.14915135502815247,826.4081191628466,,13131,17406,1,4,4,0
250,23478,0.06026097387075424,826.0925792805286,,15038,16018,1,2,2,0
250,19740,0.11358767747879028,825.3537660952746,,13131,9303,1,4,4,0
250,28834,0.05685461685061455,822.5033377920059,,26915,19740,1,5,5,0
250,22932,0.07524634897708893,822.4418724267941,,12337,21967,1,3,2,1
250,21884,0.09066642820835114,822.3397923711191,,17140,11680,1,3,2,1
250,12949,0.18427950143814087,821.7824047626602,,10663,11680,1,3,2,1
250,17140,0.10151521116495132,815.9945273448836,,10663,11559,1,3,2,1
250,29430,0.07143554836511612,813.0236551577889,,16597,17308,1,4,3,1
250,37490,0.038501594215631485,805.6411807815703,,33758,37046,1,2,2,0
250,29428,0.09653054177761078,803.9538685952816,,22932,23870,1,4,3,1
250,29454,0.10632383078336716,802.9966709353815,,18789,23566,1,4,4,0
250,31459,0.04711824283003807,792.7536895910758,,22932,19740,1,3,3,0
250,9291,0.2204275131225586,789.69077281765,,8015,6394,2,6,6,0
250,17035,0.06686653941869736,787.4877319318757,,15292,16807,2,6,5,1
250,31606,0.08235350996255875,786.9103435198107,,8637,28931,1,4,4,0
250,17406,0.11949151009321213,786.7397639523315,,8325,10732,2,9,9,0
250,34763,0.07060669362545013,785.0126999938308,,24946,32143,2,5,5,0
250,27791,0.09979311376810074,783.1861241389222,,23870,21704,1,2,2,0
250,26152,0.12678727507591248,780.8798957296549,,16730,4949,1,4,4,0
250,34559,0.10757774114608765,778.9146316502677,,23566,19740,1,4,4,0
250,10849,0.2317284345626831,776.8027608886272,,8963,7397,1,5,3,2
250,28007,0.10328890383243561,775.062013413964,,23675,18876,1,3,3,0
250,15803,0.09141407161951065,772.1201508831298,,12832,11559,1,4,2,2
250,19016,0.09587019681930542,771.2435722257542,,16634,5377,2,6,6,0
250,19875,0.11728428304195404,770.946844022819,,17406,10058,3,11,10,1
250,11803,0.22359757125377655,770.9140392615725,,8929,7223,2,5,4,1
250,37376,0.06827547401189804,768.4182219971923,,22532,19875,1,2,2,0
250,30021,0.08448165655136108,761.320097660892,,28007,24946,1,3,3,0
250,35076,0.10384906083345413,761.1245286154486,,32094,34122,1,3,2,1
250,32143,0.07197409123182297,759.3000419782704,,26649,31960,2,6,6,0
250,37568,0.06372212618589401,759.1965255909759,,29454,34122,1,4,4,0
250,37387,0.05752621591091156,757.108341099559,,20540,34122,1,2,2,0
250,30493,0.08369870483875275,753.087700947937,,24278,25533,1,4,3,1
250,9762,0.26570484042167664,752.8306872230291,,5373,5157,1,4,4,0
250,24181,0.07316624373197556,750.9377696654636,,17426,18358,1,3,3,0
250,15465,0.17830388247966766,749.1611577958495,,15219,14896,1,3,2,1
250,35277,0.07420673966407776,749.1611577958495,,15465,34833,1,3,2,1
250,33365,0.0769776925444603,747.2929961961255,,23802,32750,2,6,5,1
250,24278,0.08337254077196121,745.9886388989946,,14020,10540,1,4,3,1
250,29642,0.047234442085027695,745.3819772109919,,17091,5377,2,5,5,0
250,32857,0.08758244663476944,744.9868503121904,,26842,17537,2,5,4,1
250,24946,0.10717982798814774,744.4304960324732,,22932,22253,1,3,2,1
250,26477,0.09687036275863647,743.7240631576784,,22696,24850,1,4,4,0
250,17366,0.16129405796527863,741.4768563668205,,16649,6488,1,5,4,1
250,26915,0.08804198354482651,739.9778202383241,,17537,24181,1,3,2,1
250,33962,0.08365626633167267,739.6967478060907,,17035,17426,3,8,6,2
250,28573,0.06839398294687271,739.5664604792873,,15038,27611,1,2,2,0
250,8637,0.556442141532898,738.3746071924804,,5377,4786,1,4,4,0
250,23269,0.13923907279968262,736.2819025173529,,19130,19124,1,4,4,0
250,19154,0.09393458813428879,735.2169219213841,,14020,15939,1,3,2,1
250,17426,0.1718480885028839,735.1974377450573,,16213,15465,1,3,3,0
251,36646,0.07648446410894394,1237.8457889786462,,15690,29428,3,8,7,1
251,36833,0.0916193276643753,1064.862531105349,,8637,22640,1,4,4,0
251,26842,0.08224381506443024,1052.9691664614797,,16597,22932,1,4,3,1
251,17537,0.1184534803032875,1052.8306199732986,,14910,4344,1,3,2,1
251,11559,0.23053081333637238,1042.2598154719649,,10068,11521,1,4,2,2
251,30042,0.0802730843424797,1030.0063542368594,,17931,5377,1,4,4,0
251,37800,0.077313631772995,1015.665060336118,,15939,36067,1,3,2,1
251,28847,0.0811835527420044,1006.8879716129784,,26842,24181,1,4,3,1
251,33381,0.07301894575357437,1006.8879716129784,,28847,17537,1,3,2,1
251,17931,0.13368985056877136,984.5046873972793,,10058,8637,1,4,4,0
251,23945,0.11331090331077576,980.5913031987224,,16597,14475,2,7,7,0
251,33002,0.08184703439474106,975.4140466436884,,10732,17537,1,2,2,0
251,5377,0.5625301599502563,966.75317370138,,4854,5232,2,6,6,0
251,36067,0.07607600092887878,953.9399868706978,,28573,17537,1,3,2,1
251,18358,0.06703595817089081,935.372626613228,,15445,15934,1,3,2,1
251,36611,0.04743465408682823,935.372626613228,,22640,18358,1,3,2,1
251,37590,0.04886043816804886,935.372626613228,,36611,30493,1,2,2,0
251,21845,0.05411873385310173,923.4729966657821,,17366,16119,1,5,4,1
251,20805,0.09218667447566986,917.5696070032797,,14475,16649,2,7,6,1
251,33267,0.06600075215101242,916.4747690469949,,11559,20540,1,4,2,2
251,26660,0.12091706693172455,903.410792907442,,19130,19740,1,5,5,0
251,32094,0.09481846541166306,888.4996476866849,,28847,31945,1,3,2,1
251,16463,0.12915337085723877,879.232342708998,,15038,11814,1,2,2,0
251,22160,0.08130059391260147,879.232342708998,,16463,20965,1,2,2,0
251,13131,0.21246309578418732,878.9089361076533,,10058,10790,1,4,4,0
251,34292,0.06926967203617096,877.5013663137813,,26842,34122,1,4,3,1
251,37579,0.05674828961491585,877.5013663137813,,29428,34292,1,3,2,1
251,12832,0.12715302407741547,865.1842722949511,,10073,11847,1,4,4,0
251,20135,0.09421052038669586,863.7640758156033,,15180,19685,1,3,3,0
251,22970,0.06239008903503418,858.0495483862226,,12337,18876,1,3,2,1
251,33758,0.07682640105485916,858.0495483862226,,22970,29067,1,3,2,1
251,15690,0.1312987506389618,858.031595313873,,15445,5377,3,8,7,1
251,12337,0.19297315180301666,857.9269056791567,,9830,10058,1,3,2,1
251,10663,0.205019012093544,857.5699513387921,,10540,8717,1,4,3,1
251,29067,0.0625263899564743,856.399853278807,,24403,16463,1,2,2,0
251,34195,0.05733706057071686,856.3974210385089,,12337,24403,1,3,2,1
251,35333,0.05669888108968735,856.0267474504241,,33267,26002,1,4,2,2
251,22532,0.0823855921626091,854.7659152472563,,12949,17584,1,3,2,1
251,32144,0.07054302096366882,850.1852291379495,,23945,14475,2,7,7,0
251,37114,0.05751607567071915,849.8661367455063,,21884,23684,1,3,2,1
251,24403,0.09682102501392365,846.7044206358294,,14896,12949,1,3,2,1
251,15939,0.06199672073125839,845.687988789324,,12412,10058,1,4,3,1
251,30019,0.074501633644104,840.7191644617939,,26842,27791,1,3,2,1
251,20540,0.10160468518733978,840.2717413383237,,20135,14910,1,3,3,0
251,30033,0.08833874762058258,835.036404951015,,23269,28834,1,5,5,0
251,31947,0.07002213597297668,831.5569747701398,,11559,31761,1,4,3,1
251,28508,0.10317891091108322,830.5363201611883,,17366,18789,1,5,4,1
251,5373,0.3402037024497986,828.5689192808298,,2740,4292,1,4,4,0
251,14475,0.21170568466186523,827.3228688125919,,5377,10068,2,7,7,0
251,19130,0.14915135502815247,826.4081191628466,,13131,17406,1,4,4,0
251,23478,0.06026097387075424,826.0925792805286,,15038,16018,1,2,2,0
251,19740,0.11358767747879028,825.3537660952746,,13131,9303,1,4,4,0
251,28834,0.05685461685061455,822.5033377920059,,26915,19740,1,5,5,0
251,22932,0.07524634897708893,822.4418724267941,,12337,21967,1,3,2,1
251,21884,0.09066642820835114,822.3397923711191,,17140,11680,1,3,2,1
251,12949,0.18427950143814087,821.7824047626602,,10663,11680,1,3,2,1
251,17140,0.10151521116495132,815.9945273448836,,10663,11559,1,3,2,1
251,29430,0.07143554836511612,813.0236551577889,,16597,17308,1,4,3,1
251,37490,0.038501594215631485,805.6411807815703,,33758,37046,1,2,2,0
251,29428,0.09653054177761078,803.9538685952816,,22932,23870,1,4,3,1
251,29454,0.10632383078336716,802.9966709353815,,18789,23566,1,4,4,0
251,37676,0.06721194833517075,800.9285093437934,,33002,37490,1,2,2,0
251,31459,0.04711824283003807,792.7536895910758,,22932,19740,1,3,3,0
251,9291,0.2204275131225586,789.69077281765,,8015,6394,2,6,6,0
251,17035,0.06686653941869736,787.4877319318757,,15292,16807,2,6,5,1
251,31606,0.08235350996255875,786.9103435198107,,8637,28931,1,4,4,0
251,17406,0.11949151009321213,786.7397639523315,,8325,10732,2,9,9,0
251,34763,0.07060669362545013,785.0126999938308,,24946,32143,2,5,5,0
251,27791,0.09979311376810074,783.1861241389222,,23870,21704,1,2,2,0
251,26152,0.12678727507591248,780.8798957296549,,16730,4949,1,4,4,0
251,34559,0.10757774114608765,778.9146316502677,,23566,19740,1,4,4,0
251,10849,0.2317284345626831,776.8027608886272,,8963,7397,1,5,3,2
251,28007,0.10328890383243561,775.062013413964,,23675,18876,1,3,3,0
251,15803,0.09141407161951065,772.1201508831298,,12832,11559,1,4,2,2
251,19016,0.09587019681930542,771.2435722257542,,16634,5377,2,6,6,0
251,19875,0.11728428304195404,770.946844022819,,17406,10058,3,11,10,1
251,11803,0.22359757125377655,770.9140392615725,,8929,7223,2,5,4,1
251,37376,0.06827547401189804,768.4182219971923,,22532,19875,1,2,2,0
251,30021,0.08448165655136108,761.320097660892,,28007,24946,1,3,3,0
251,35076,0.10384906083345413,761.1245286154486,,32094,34122,1,3,2,1
251,32143,0.07197409123182297,759.3000419782704,,26649,31960,2,6,6,0
251,37568,0.06372212618589401,759.1965255909759,,29454,34122,1,4,4,0
251,37387,0.05752621591091156,757.108341099559,,20540,34122,1,2,2,0
251,30493,0.08369870483875275,753.087700947937,,24278,25533,1,4,3,1
251,9762,0.26570484042167664,752.8306872230291,,5373,5157,1,4,4,0
251,24181,0.07316624373197556,750.9377696654636,,17426,18358,1,3,3,0
251,15465,0.17830388247966766,749.1611577958495,,15219,14896,1,3,2,1
251,35277,0.07420673966407776,749.1611577958495,,15465,34833,1,3,2,1
251,33365,0.0769776925444603,747.2929961961255,,23802,32750,2,6,5,1
251,24278,0.08337254077196121,745.9886388989946,,14020,10540,1,4,3,1
251,29642,0.047234442085027695,745.3819772109919,,17091,5377,2,5,5,0
251,32857,0.08758244663476944,744.9868503121904,,26842,17537,2,5,4,1
251,24946,0.10717982798814774,744.4304960324732,,22932,22253,1,3,2,1
251,26477,0.09687036275863647,743.7240631576784,,22696,24850,1,4,4,0
251,17366,0.16129405796527863,741.4768563668205,,16649,6488,1,5,4,1
251,26915,0.08804198354482651,739.9778202383241,,17537,24181,1,3,2,1
251,33962,0.08365626633167267,739.6967478060907,,17035,17426,3,8,6,2
251,28573,0.06839398294687271,739.5664604792873,,15038,27611,1,2,2,0
251,8637,0.556442141532898,738.3746071924804,,5377,4786,1,4,4,0
251,23269,0.13923907279968262,736.2819025173529,,19130,19124,1,4,4,0
252,37869,0.07126118242740631,1245.9257683594326,,28007,23945,2,7,7,0
252,36646,0.07648446410894394,1237.8457889786462,,15690,29428,3,8,7,1
252,36833,0.0916193276643753,1064.862531105349,,8637,22640,1,4,4,0
252,26842,0.08224381506443024,1052.9691664614797,,16597,22932,1,4,3,1
252,17537,0.1184534803032875,1052.8306199732986,,14910,4344,1,3,2,1
252,11559,0.23053081333637238,1042.2598154719649,,10068,11521,1,4,2,2
252,30042,0.0802730843424797,1030.0063542368594,,17931,5377,1,4,4,0
252,37800,0.077313631772995,1015.665060336118,,15939,36067,1,3,2,1
252,28847,0.0811835527420044,1006.8879716129784,,26842,24181,1,4,3,1
252,33381,0.07301894575357437,1006.8879716129784,,28847,17537,1,3,2,1
252,17931,0.13368985056877136,984.5046873972793,,10058,8637,1,4,4,0
252,23945,0.11331090331077576,980.5913031987224,,16597,14475,2,7,7,0
252,33002,0.08184703439474106,975.4140466436884,,10732,17537,1,2,2,0
252,5377,0.5625301599502563,966.75317370138,,4854,5232,2,6,6,0
252,36067,0.07607600092887878,953.9399868706978,,28573,17537,1,3,2,1
252,18358,0.06703595817089081,935.372626613228,,15445,15934,1,3,2,1
252,36611,0.04743465408682823,935.372626613228,,22640,18358,1,3,2,1
252,37590,0.04886043816804886,935.372626613228,,36611,30493,1,2,2,0
252,21845,0.05411873385310173,923.4729966657821,,17366,16119,1,5,4,1
252,20805,0.09218667447566986,917.5696070032797,,14475,16649,2,7,6,1
252,33267,0.06600075215101242,916.4747690469949,,11559,20540,1,4,2,2
252,26660,0.12091706693172455,903.410792907442,,19130,19740,1,5,5,0
252,37829,0.04371095821261406,899.7797387878251,,27791,23945,2,6,6,0
252,32094,0.09481846541166306,888.4996476866849,,28847,31945,1,3,2,1
