generation,id,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
3,497,59.97056272360952,1,356,344,2,12,12,0
3,498,31.86572146245411,2,347,349,1,4,4,0
3,499,80.7634445749308,2,347,347,1,5,5,0
3,44,135.1076872154832,2,-1,-1,2,12,12,0
3,269,120.28046918042114,2,44,54,3,14,13,1
3,500,103.017271589763,2,44,407,2,11,11,0
3,501,70.04500412494215,2,407,44,2,12,12,0
3,502,95.48454635850695,2,373,357,2,6,5,1
3,503,151.6537913038055,2,188,407,2,11,11,0
3,504,50.7644910213824,3,188,367,3,7,7,0
3,505,58.14526699923287,2,378,357,2,7,6,1
3,506,63.745213123528956,2,357,373,2,6,5,1
3,507,31.97169045910254,2,44,357,2,12,11,1
3,508,57.05673362560104,2,357,44,2,12,12,0
3,509,58.032243648546626,3,188,188,2,4,4,0
3,510,74.27193348260846,2,269,357,2,7,6,1
3,511,64.62204942621835,2,357,367,2,6,5,1
3,512,80.50908471113831,3,373,188,2,4,4,0
3,513,64.55700004549537,2,44,373,2,11,11,0
3,514,64.71546799911107,2,357,269,4,16,14,2
3,515,34.808353724866826,2,357,44,3,14,13,1
3,516,111.33888292253994,2,373,407,2,12,12,0
3,517,59.98116459641758,3,373,188,2,4,4,0
3,518,107.640956150981,2,378,357,2,5,4,1
3,519,75.0740485577472,2,367,269,4,15,13,2
3,520,30.287699099128712,2,373,44,1,5,5,0
3,521,40.56440557949115,3,367,188,3,7,6,1
3,522,118.45031952352808,2,269,269,3,14,13,1
3,523,33.98113137694355,2,44,378,2,11,11,0
3,524,37.79833093984668,3,188,357,3,7,6,1
3,525,31.864235533110428,2,269,367,4,15,13,2
3,526,42.33421387123804,3,378,188,2,5,4,1
3,527,51.6422199427487,3,373,373,1,5,5,0
3,528,68.5190640202396,2,373,407,2,10,10,0
3,529,64.90953639941665,3,188,378,3,7,5,2
3,530,37.81932302664364,2,367,407,3,13,12,1
3,423,150.23792945825133,2,247,247,2,6,5,1
3,414,131.1316408374119,2,280,21,3,14,13,1
3,531,145.04952978863983,2,429,429,2,11,11,0
3,532,106.89678709964967,2,364,86,1,7,7,0
3,533,122.80855918608924,2,420,364,1,6,6,0
3,534,79.71193961042582,2,362,362,2,10,10,0
3,535,76.12170091898523,1,86,250,1,4,4,0
3,536,46.91246119703259,2,343,401,2,10,10,0
3,537,74.1710289295747,2,420,343,2,10,10,0
3,538,73.29706739136103,2,362,429,1,4,4,0
3,539,61.862821038714216,2,286,362,3,12,11,1
3,540,60.77881605299475,2,86,362,1,4,4,0
3,541,67.41616243694698,2,423,401,2,6,6,0
3,542,65.47759447410752,2,420,362,1,3,3,0
3,543,31.91092034016857,2,429,286,3,14,13,1
3,544,77.87227673882573,1,409,364,1,5,5,0
3,545,104.64648747550237,2,401,429,2,11,11,0
3,546,108.70497736338703,2,362,343,2,11,11,0
3,547,33.043337458418364,2,362,286,1,7,7,0
3,548,72.24735952863288,2,401,364,1,6,6,0
3,549,41.42773804358209,2,429,420,2,10,10,0
3,550,31.114625736714423,2,362,414,4,15,14,1
3,551,32.89308935445954,2,420,364,2,8,8,0
3,552,31.982903771971223,2,86,362,3,14,13,1
3,553,31.86600950162194,2,401,364,1,6,6,0
3,554,33.851134547228526,2,429,343,2,10,10,0
3,555,58.09316197235368,2,364,420,1,6,6,0
3,556,103.1023786458713,2,250,86,2,6,5,1
3,557,31.893864096688862,2,86,343,1,4,4,0
3,558,57.83300403137927,2,250,343,1,3,3,0
3,559,36.074198029422234,2,86,364,1,6,5,1
3,560,37.4700407003507,2,401,86,2,13,13,0
3,561,36.86263536689516,2,401,286,2,11,11,0
3,562,87.41913438078736,2,86,86,2,12,12,0
3,563,76.044731506498,2,362,409,2,6,6,0
3,564,31.865349113046495,2,362,409,3,7,6,1
3,565,78.76295528382725,2,414,429,3,13,13,0
3,566,84.40266864491385,2,429,414,3,13,13,0
3,567,83.58762306840204,2,343,414,3,14,13,1
3,568,86.24767492320726,2,362,409,2,5,5,0
3,569,76.08508513274876,2,250,362,1,4,4,0
3,570,31.883312120948005,2,401,343,2,10,10,0
4,512,80.50908471113831,3,373,188,2,4,4,0
4,529,64.90953639941665,3,188,378,3,7,5,2
4,571,31.864235731297118,3,529,512,3,5,4,1
4,572,38.811310312946354,3,529,529,3,7,5,2
4,573,32.05364081901601,3,529,529,3,6,5,1
4,574,31.982196603808564,3,529,529,3,7,5,2
4,575,30.286681911966696,3,529,529,3,7,5,2
4,576,41.443186483587624,3,512,512,2,4,4,0
4,577,57.05032659046867,3,512,529,2,4,4,0
4,578,33.654642030961455,3,529,512,3,7,5,2
4,579,35.926251821910675,3,529,529,3,8,6,2
4,580,33.002588542507695,3,512,529,3,5,4,1
4,581,90.84578009948771,3,512,529,2,5,5,0
4,582,63.80435248774462,3,512,512,1,4,4,0
4,583,69.37031365125542,3,529,512,2,3,3,0
4,308,102.1101319592316,5,168,166,1,4,4,0
4,166,92.6627033146225,5,110,134,2,11,11,0
4,584,38.576748787312596,5,308,459,1,3,3,0
4,585,77.80668457854907,5,469,459,2,10,9,1
4,586,68.37415075400475,5,459,308,1,4,4,0
4,587,81.46560112618825,5,456,456,3,11,10,1
4,588,30.28242912626131,5,471,471,2,10,10,0
4,589,55.136781491447024,2,308,471,1,4,4,0
4,590,59.83780100214219,5,459,471,3,11,10,1
4,591,68.25687379944665,5,166,166,2,11,11,0
4,592,119.14615860457486,5,456,308,1,4,4,0
4,593,68.28074677762766,5,471,459,2,10,10,0
4,594,82.2350957105306,5,469,456,2,9,9,0
4,595,88.81149816070968,5,166,456,2,10,10,0
4,596,88.19973568494834,5,459,456,2,10,10,0
4,597,76.71403819565705,5,166,456,2,12,12,0
4,598,62.751192237738714,5,166,166,3,14,13,1
4,599,38.65386004698977,5,469,469,3,12,10,2
4,600,90.85740099656667,5,166,471,3,12,11,1
4,601,67.39595242382067,5,166,471,2,11,11,0
4,602,79.74077461695863,5,166,471,2,10,10,0
4,603,68.31946003656078,5,456,456,2,6,6,0
4,604,87.94541233461737,5,456,459,2,9,8,1
4,605,57.30039395603994,5,308,456,1,4,4,0
4,606,84.32534748710543,5,459,469,1,5,5,0
4,607,100.36223877843884,5,166,308,1,3,3,0
4,608,95.34749670726231,5,308,471,1,3,3,0
4,609,66.46541527326809,5,471,459,2,9,9,0
4,610,56.06394112812702,5,459,308,1,4,4,0
4,611,72.08801582336591,5,471,166,3,12,11,1
4,436,114.39410793768386,4,313,313,1,5,5,0
4,313,98.32977027542694,4,153,153,2,12,12,0
4,612,47.02792442264368,4,153,153,2,11,11,0
4,613,35.65627973067102,4,313,447,2,7,6,1
4,614,70.53975211775335,4,313,447,3,14,12,2
4,615,56.0343575615669,4,436,153,2,7,6,1
4,616,35.74207313521528,4,153,153,2,11,11,0
4,617,49.70238711371692,4,153,153,2,12,12,0
4,618,43.37829887569786,4,447,153,2,12,12,0
4,619,78.8534722142869,4,436,447,1,5,5,0
4,620,42.4121343632382,4,153,436,1,4,4,0
4,621,30.276594454002236,2,436,447,1,6,6,0
4,622,62.67669857049841,4,313,153,2,12,12,0
4,623,52.69463687608042,4,153,447,2,12,12,0
4,624,68.60783307176726,4,436,436,1,5,5,0
4,625,36.6904526394098,4,153,436,1,4,3,1
4,626,73.8613925390001,4,313,313,2,12,12,0
4,627,56.99259715580068,4,313,313,2,12,12,0
4,628,31.148977283443163,4,153,436,1,4,4,0
4,629,92.17351912133813,4,153,153,2,11,11,0
4,630,72.39491467839133,2,436,447,2,8,7,1
4,631,59.274944097812046,4,447,436,1,5,5,0
4,632,107.8225043541631,4,436,436,1,5,4,1
4,633,74.77540931876591,4,313,447,2,11,11,0
4,634,31.86775117653206,4,153,313,2,11,11,0
4,489,143.5839026502353,1,356,356,2,11,11,0
4,493,105.01695132939756,1,344,344,3,13,12,1
4,635,105.92513119731154,1,493,493,3,13,12,1
4,636,90.85560145996617,1,493,493,3,13,12,1
4,637,49.78136143944094,1,489,344,2,11,11,0
4,638,62.92069035832778,1,493,484,3,12,12,0
4,639,82.72032708603733,1,484,484,2,12,12,0
4,640,114.99625165937,1,489,489,2,11,11,0
4,641,74.85386170519347,1,493,489,3,12,10,2
4,642,111.52043700738099,1,489,344,2,10,10,0
4,643,90.17434287642912,1,484,344,2,11,11,0
4,644,72.2800792098121,1,489,484,2,11,11,0
4,645,74.14892682615933,1,493,344,3,13,12,1
4,646,79.93485061044262,1,344,344,2,12,12,0
4,647,76.74359458157736,1,484,344,1,6,6,0
4,648,34.64741543628703,1,484,484,2,11,11,0
4,649,93.79863942513796,1,489,484,2,11,10,1
4,650,98.47436510890854,1,344,489,3,14,13,1
4,651,89.08433553081613,1,489,489,1,6,5,1
4,652,32.79679763194038,1,493,344,2,10,10,0
4,653,187.58149652628032,2,489,493,1,4,4,0
4,654,121.88960357622668,1,489,344,2,11,11,0
4,655,130.22297575070328,1,489,344,2,11,11,0
4,656,142.502442193554,1,489,484,2,11,11,0
4,657,79.88455912061158,2,484,493,2,7,7,0
4,658,57.12682416822021,1,493,493,2,11,10,1
4,659,109.6142932834143,1,344,344,2,12,12,0
4,503,151.6537913038055,2,188,407,2,11,11,0
4,423,150.23792945825133,2,247,247,2,6,5,1
4,660,51.5247022058799,2,423,531,2,5,4,1
4,661,73.67870788034716,2,44,414,1,5,4,1
4,662,31.864235533110428,2,522,516,4,16,14,2
4,663,31.96455425088443,2,522,423,2,6,5,1
4,664,93.79046176950963,2,44,531,3,12,11,1
4,665,71.42017667162284,2,414,516,2,12,10,2
4,666,36.81585057502646,2,545,516,1,4,4,0
4,667,67.41995625080486,2,518,556,2,5,5,0
4,668,37.81841520750209,2,269,545,3,14,14,0
4,669,86.44863238165507,2,546,44,1,4,4,0
4,670,75.22734339447062,2,522,516,2,7,6,1
4,671,73.13662091087822,2,516,503,2,10,10,0
4,672,34.67217669205854,2,533,423,2,6,5,1
4,673,81.56170869470412,2,545,516,2,11,11,0
4,674,104.90202633813485,2,556,414,2,11,10,1
4,675,97.64305571638444,2,531,556,2,6,6,0
4,676,63.4570775109283,2,479,479,1,5,5,0
4,677,36.70823092205831,2,532,516,2,12,12,0
4,678,34.75987472179683,3,503,532,1,3,3,0
4,679,61.77217635006815,2,518,545,2,5,4,1
4,680,31.134936105986334,2,522,269,3,13,11,2
4,681,59.75574875976473,2,533,479,1,7,7,0
4,682,92.89422746795084,2,522,269,2,6,5,1
4,683,69.18439925154078,2,531,533,2,11,11,0
4,684,31.972755499501638,2,269,533,1,6,6,0
4,685,89.15739993438433,2,516,531,2,11,11,0
4,686,54.11579384139581,1,516,533,1,5,5,0
4,687,80.66583409760175,2,532,533,2,8,7,1
4,688,77.94149852634492,2,556,503,2,11,10,1
4,689,83.91991550577674,2,531,545,1,4,4,0
4,690,47.02977946135495,3,545,532,1,8,8,0
4,691,80.84468258643471,2,545,44,2,12,12,0
4,692,46.08504008056536,5,533,546,1,5,5,0
4,693,71.34078578888526,2,546,556,2,10,10,0
4,694,106.56342990430694,2,423,269,1,3,2,1
4,695,31.950787048707866,2,531,414,3,14,12,2
4,696,71.31899815005984,2,44,556,1,5,4,1
4,697,31.950300130601146,2,269,423,2,5,4,1
4,698,75.15908101993016,2,516,518,2,12,12,0
4,699,39.637657493285516,2,479,516,2,12,12,0
4,700,31.133995950535894,2,479,44,2,6,6,0
4,701,31.864334668362837,2,545,522,3,14,13,1
4,702,85.33215731866545,2,545,414,3,14,13,1
4,703,98.28843856745002,2,479,479,1,4,4,0
4,704,75.17205296219825,2,545,532,1,6,6,0
4,705,64.50756001490113,2,503,532,2,12,12,0
4,706,73.14317663229704,2,532,44,3,15,14,1
4,707,71.37406054899141,2,532,516,2,11,11,0
4,708,124.66207431554865,2,44,522,3,13,12,1
4,709,76.60182601148058,2,531,503,2,6,6,0
4,710,80.57131692336688,2,533,546,1,7,7,0
4,711,108.8844376628221,2,518,518,2,4,3,1
5,581,90.84578009948771,3,512,529,2,5,5,0
5,512,80.50908471113831,3,373,188,2,4,4,0
5,712,69.41959166930476,3,583,529,1,4,4,0
5,713,81.32774856478197,3,583,512,1,3,3,0
5,714,31.880056069864384,3,583,583,2,3,3,0
5,715,34.907123274926384,3,581,583,2,5,5,0
5,716,53.38889612794577,3,581,512,2,4,4,0
5,717,45.1530082151274,3,581,583,2,5,5,0
5,718,83.53169679059829,3,512,581,2,5,5,0
5,719,52.478292928178135,3,512,512,3,7,6,1
5,720,81.52990149452657,3,581,581,2,4,4,0
5,721,31.994384748065222,3,512,529,3,5,3,2
5,722,57.19321165710436,3,583,581,2,5,5,0
5,723,30.27690247001582,3,583,512,3,5,4,1
5,724,51.626161077867195,3,581,512,1,4,4,0
5,436,114.39410793768386,4,313,313,1,5,5,0
5,632,107.8225043541631,4,436,436,1,5,4,1
5,725,31.86445493502215,4,313,632,1,4,2,2
5,726,56.17582824441003,2,629,632,1,5,4,1
5,727,51.59037179988964,4,632,619,1,4,3,1
5,728,55.13281658271221,4,619,313,2,11,11,0
5,729,71.60115479794338,4,629,629,2,11,11,0
5,730,85.12873228964153,4,629,632,1,4,3,1
5,731,32.89585823332918,4,436,619,1,4,4,0
5,732,76.68246473457094,4,619,313,2,11,10,1
5,733,30.27658822215968,4,313,313,3,15,14,1
5,734,31.978492642964795,4,436,632,2,7,5,2
5,735,39.67471686380229,4,436,313,1,6,6,0
5,736,42.0379411027401,4,632,313,1,4,3,1
5,737,93.74141184495961,4,632,629,1,5,5,0
5,738,31.992952853350793,4,629,629,2,11,11,0
5,739,119.08171926918672,4,313,632,1,5,5,0
5,740,58.200744924589216,4,436,436,2,8,7,1
5,741,57.97995283074671,4,629,313,2,11,11,0
5,742,88.95245364293422,4,629,436,1,5,5,0
5,743,31.86423783847291,4,629,629,3,13,12,1
5,744,57.04308167342354,4,632,632,1,4,3,1
5,745,30.279281205871985,2,629,436,2,8,7,1
5,746,31.865554152990377,4,629,619,2,12,12,0
5,592,119.14615860457486,5,456,308,1,4,4,0
5,308,102.1101319592316,5,168,166,1,4,4,0
5,747,66.79198621525242,5,308,308,1,4,4,0
5,748,69.20528121864871,5,600,592,1,5,4,1
5,749,35.86988764654691,5,308,608,1,3,3,0
5,750,56.06015402643808,5,308,600,1,4,4,0
5,751,70.23104839860041,5,308,608,1,5,5,0
5,752,57.14601484737701,5,600,308,1,3,3,0
5,753,103.03700002850901,5,600,592,1,5,5,0
5,754,57.23031807375848,5,166,308,1,4,4,0
5,755,64.60943361494967,2,600,608,1,4,4,0
5,756,55.27338140299787,5,592,600,1,5,5,0
5,757,109.59629367113322,5,608,592,1,4,4,0
5,758,50.65857432496786,5,166,607,2,5,4,1
5,759,35.65996384235785,5,608,308,1,3,3,0
5,760,30.277008012910834,5,592,592,1,3,3,0
5,761,104.40090363051672,5,607,166,1,3,3,0
5,762,31.960416733433828,5,600,607,1,2,2,0
5,763,36.02557842712648,5,608,166,1,3,3,0
5,764,56.036681224431696,5,608,592,1,3,3,0
5,765,51.47636641917933,5,592,166,1,4,4,0
5,766,35.70181487898277,5,607,166,2,5,4,1
5,767,51.5893864975612,5,608,308,1,3,3,0
5,768,72.20332257682585,5,308,607,2,6,6,0
5,769,102.05897319847311,5,166,600,2,10,9,1
5,770,59.82491961041502,2,608,600,1,4,4,0
5,771,68.2935637412386,5,166,600,2,12,12,0
5,772,31.864238288445886,2,608,308,1,4,4,0
5,773,35.51665494502437,5,166,607,1,3,3,0
5,774,66.43244755697827,5,600,166,2,11,10,1
5,775,35.921915592259055,5,600,592,2,6,5,1
5,776,43.21172719087526,5,608,592,1,3,3,0
5,489,143.5839026502353,1,356,356,2,11,11,0
5,656,142.502442193554,1,489,484,2,11,11,0
5,777,61.86566515592409,1,654,656,2,11,11,0
5,778,88.2817016584682,1,640,655,2,10,9,1
5,779,101.98304050470634,1,489,640,2,10,9,1
5,780,83.32906637027352,1,654,642,2,11,11,0
5,781,38.73742217299067,1,640,654,2,11,11,0
5,782,62.02824970615685,2,642,640,1,5,5,0
5,783,55.145450919209985,1,640,654,2,10,10,0
5,784,38.65494632667766,1,640,656,2,11,11,0
5,785,66.66040325670716,1,655,656,2,10,10,0
5,786,87.34826285973567,1,640,640,2,11,11,0
5,787,72.0324137036578,1,640,656,2,10,10,0
5,788,35.45032544909693,1,489,489,3,13,12,1
5,789,54.38424368620032,1,656,654,2,11,11,0
5,790,62.57020034545432,2,642,654,1,5,5,0
5,791,74.1591045567015,2,655,656,1,3,3,0
5,792,34.64840951163983,1,655,642,2,10,9,1
5,793,100.38158223896957,1,654,642,2,10,10,0
5,794,111.90440000334931,2,640,640,1,4,4,0
5,795,73.97137680846132,1,654,489,2,12,12,0
5,796,63.880052671464206,1,640,654,2,10,10,0
5,797,82.58769660255771,2,642,654,1,5,5,0
5,798,35.499376955498725,1,655,642,2,11,11,0
5,799,65.6905449818914,1,640,655,2,11,11,0
5,800,45.22558593626806,1,642,642,2,9,9,0
5,801,30.28960427486235,1,655,654,2,11,11,0
5,802,109.48121059294199,1,489,655,2,11,11,0
5,803,95.6956860271023,1,654,642,2,11,11,0
5,804,70.53657023115076,1,655,489,2,10,10,0
5,805,59.127972958066515,1,489,654,2,11,11,0
5,806,102.335507773422,1,642,654,3,12,11,1
5,807,30.277779762744434,1,656,654,3,12,11,1
5,808,83.46514008802899,2,640,642,1,5,5,0
5,809,63.808691033693115,1,640,656,3,12,11,1
5,810,66.66714350073387,2,640,656,1,4,4,0
5,653,187.58149652628032,2,489,493,1,4,4,0
5,503,151.6537913038055,2,188,407,2,11,11,0
5,811,107.64835128607442,2,674,682,2,11,10,1
5,812,32.858643764827164,2,682,423,2,6,5,1
5,813,31.87284792378034,2,703,682,2,7,6,1
5,814,35.77916825735561,2,703,694,1,3,1,2
5,815,36.646334066407405,2,423,694,2,6,5,1
5,816,92.90831051803785,2,708,708,3,12,10,2
5,817,89.1595927042875,2,664,682,3,11,10,1
5,818,103.92775533539289,2,682,674,2,11,9,2
5,819,77.95832003177864,2,708,708,4,15,13,2
5,820,130.5713234188093,2,423,423,2,7,6,1
5,821,31.971526398971214,2,682,653,1,4,3,1
5,822,31.95861312993285,2,653,675,1,4,4,0
5,823,129.0630595902181,2,708,653,1,3,3,0
5,824,31.864235533110428,2,711,674,2,3,3,0
5,825,144.1276622179318,2,653,423,1,5,5,0
5,826,71.09748467755875,1,675,694,1,4,4,0
5,827,101.15648891887922,2,675,664,2,6,6,0
5,828,95.54190640780077,2,711,674,2,5,5,0
5,829,36.09382296417657,2,694,708,4,14,12,2
5,830,77.62380334433591,2,711,682,3,5,3,2
5,831,94.65249867110015,2,711,423,2,6,5,1
5,832,79.81757737826489,2,674,664,3,12,11,1
5,833,50.67851657450889,2,711,703,2,5,4,1
5,834,106.01548331646264,2,664,711,2,2,2,0
5,835,72.31968662261552,2,664,674,2,11,9,2
5,836,43.242919812562775,2,708,694,4,15,13,2
5,837,31.8951086738653,4,694,682,1,3,2,1
5,838,31.864235533110428,2,711,711,1,1,0,1
5,839,37.447919008134114,2,708,675,3,13,12,1
5,840,31.92712178772385,4,694,682,1,3,2,1
5,841,81.53608721191438,2,682,653,1,4,4,0
5,842,65.64297815710636,1,423,675,1,4,3,1
5,843,32.953046364093005,2,664,711,2,3,2,1
5,844,31.947718835303796,4,423,664,2,5,4,1
5,845,73.2914016059615,2,423,653,1,5,5,0
5,846,82.88069310501331,2,653,664,1,4,4,0
5,847,72.18916002033993,2,423,682,2,7,6,1
5,848,33.828726404738546,2,503,708,3,13,11,2
5,849,153.6069560905391,1,674,694,1,4,3,1
5,850,36.52279426242681,2,682,653,2,5,4,1
5,851,43.36316094171822,2,703,694,1,2,2,0
5,852,33.74754248102391,2,675,708,3,13,12,1
6,581,90.84578009948771,3,512,529,2,5,5,0
6,718,83.53169679059829,3,512,581,2,5,5,0
6,853,64.70549866446785,3,581,718,3,8,7,1
6,854,72.01388448106555,3,581,581,2,4,4,0
6,855,31.890901981858782,3,581,718,2,4,4,0
6,856,41.427691627148484,3,581,718,2,4,3,1
6,857,55.26160286492302,3,720,581,2,5,5,0
6,858,41.51508661558384,3,581,718,3,7,6,1
6,859,37.05891302375467,3,718,581,2,5,5,0
6,860,89.0341678499171,3,718,718,2,4,4,0
6,861,53.451105790401996,3,581,720,3,6,5,1
6,862,93.67584900842618,3,581,720,2,5,5,0
6,863,84.3938905389673,3,718,720,3,7,6,1
6,864,93.61870598478015,3,581,581,2,5,5,0
6,865,90.95805147536247,3,720,718,2,5,5,0
6,866,35.723481771703874,3,718,581,1,4,4,0
6,867,73.3178287989793,2,718,581,1,4,4,0
6,868,41.45902024518634,3,581,720,2,4,4,0
6,869,73.1778458599634,3,718,718,3,7,6,1
6,870,37.81711622078848,3,581,718,2,5,5,0
6,739,119.08171926918672,4,313,632,1,5,5,0
6,436,114.39410793768386,4,313,313,1,5,5,0
6,871,89.99929600525132,4,632,632,2,7,5,2
6,872,60.941356176258275,4,436,436,1,6,6,0
6,873,92.58542667876608,4,739,737,1,6,6,0
6,874,58.25438093722413,4,436,742,1,5,5,0
6,875,56.13249068756316,4,632,436,1,5,5,0
6,876,31.86480447680384,4,742,632,1,4,4,0
6,877,81.61500822152694,4,739,739,1,5,5,0
6,878,110.44303653846673,4,742,436,1,5,5,0
6,879,30.276565755219718,5,436,436,1,5,5,0
6,880,92.89735404445159,4,632,737,1,5,4,1
6,881,103.10409885552353,4,436,737,1,6,6,0
6,882,85.15169667439355,4,436,739,2,7,6,1
6,883,35.63937531538288,2,436,436,1,4,4,0
6,884,67.51036458467459,4,436,742,1,5,5,0
6,885,105.4765201246912,4,739,436,1,5,4,1
6,886,76.00350713289413,4,436,742,1,6,6,0
6,887,80.5424789678375,4,742,739,1,4,4,0
6,888,82.492245593379,4,632,737,2,7,6,1
6,889,58.81471229492685,4,737,632,1,4,4,0
6,890,115.38544190064871,4,737,739,1,5,5,0
6,891,74.92951662119125,4,632,737,1,6,6,0
6,892,73.04110438840304,4,739,737,1,5,5,0
6,592,119.14615860457486,5,456,308,1,4,4,0
6,757,109.59629367113322,5,608,592,1,4,4,0
6,893,32.85805522933882,5,592,308,1,3,3,0
6,894,59.17085755784541,5,761,769,1,3,3,0
6,895,36.05839382784913,5,761,592,1,3,3,0
6,896,35.53933574124202,5,592,769,1,3,2,1
6,897,55.18716442624343,5,753,592,1,3,3,0
6,898,30.276545587677777,5,757,757,1,3,3,0
6,899,32.0342777317651,5,761,753,1,2,2,0
6,900,66.57365114839679,5,757,769,1,4,4,0
6,901,37.757820026470895,2,308,761,1,2,2,0
6,902,77.97568165328947,5,757,308,1,3,3,0
6,903,31.99503138034813,5,769,761,2,4,4,0
6,904,31.909554312703847,5,761,592,1,3,3,0
6,905,32.8367951773375,5,753,761,1,2,2,0
6,906,72.31181095394587,5,757,769,1,4,4,0
6,907,104.07714620586223,5,308,308,1,3,3,0
6,908,35.744895632854046,5,753,753,1,4,4,0
6,909,30.289980772087585,5,769,757,1,5,5,0
6,910,71.2662267101505,5,757,592,1,4,4,0
6,911,60.79058692440482,5,769,308,1,3,3,0
6,912,79.39268457332311,5,769,761,2,5,4,1
6,913,31.88372823833701,5,592,761,1,3,3,0
6,914,89.87971667644563,5,757,753,1,5,5,0
6,915,31.86425295482589,5,308,761,2,5,4,1
6,916,30.27772666281304,5,769,592,2,6,5,1
6,917,68.45075930960525,5,757,761,1,4,4,0
6,918,62.68820623831042,5,769,308,1,4,3,1
6,849,153.6069560905391,1,674,694,1,4,3,1
6,489,143.5839026502353,1,356,356,2,11,11,0
6,919,71.52669820793929,1,806,793,3,12,11,1
6,920,69.55804671011178,2,489,793,1,5,5,0
6,921,79.57188338310775,1,656,656,2,11,11,0
6,922,70.00682991194199,1,656,656,3,14,13,1
6,923,67.49589268899814,1,489,849,1,4,4,0
6,924,34.77274195889835,5,849,779,1,4,3,1
6,925,30.27842898167238,1,849,806,1,4,2,2
6,926,69.42901564848054,1,806,489,2,11,11,0
6,927,34.7937427366236,5,849,806,1,4,3,1
6,928,49.7965961703858,1,806,793,4,13,11,2
6,929,36.768257623875904,1,779,793,3,11,10,1
6,930,51.529504829130886,1,802,489,2,10,10,0
6,931,74.24708969797106,1,802,489,2,10,10,0
6,932,73.24975670900889,1,656,656,3,13,12,1
6,933,31.9994946440052,1,793,802,2,10,10,0
6,934,139.19077064143514,2,806,849,1,3,2,1
6,935,39.374632120339996,5,849,849,1,3,2,1
6,936,31.876501392167807,1,489,779,3,12,12,0
6,937,76.87306901323122,1,656,806,2,11,11,0
6,938,71.40109161571625,1,779,656,2,11,10,1
6,939,57.07085241406628,1,656,806,2,10,9,1
6,940,82.57044270241788,2,779,849,1,3,2,1
6,941,61.8411114620891,1,656,806,2,11,10,1
6,942,31.864235533110428,2,793,656,2,5,4,1
6,943,53.307433599331226,1,656,802,2,11,11,0
6,944,35.7608970981327,1,849,802,1,4,3,1
6,945,73.45374546391037,1,806,793,3,12,11,1
6,946,35.63851951446212,1,793,779,2,10,10,0
6,947,104.29685263923439,1,793,656,3,14,13,1
6,948,33.739136428334476,1,489,793,2,10,10,0
6,949,82.44757671305781,1,656,489,3,13,13,0
6,950,94.80694188429827,1,806,806,3,12,11,1
6,951,115.10997983941638,2,779,779,2,9,8,1
6,653,187.58149652628032,2,489,493,1,4,4,0
6,503,151.6537913038055,2,188,407,2,11,11,0
6,952,100.81024446690382,2,820,825,1,4,4,0
6,953,103.21142778713966,2,794,823,1,3,3,0
6,954,34.70031066274831,2,827,794,1,4,4,0
6,955,98.50321493817619,2,818,834,1,3,2,1
6,956,31.944838493677132,2,811,653,1,4,3,1
6,957,75.92362218284767,2,820,834,2,6,6,0
6,958,83.58139729137675,2,653,818,1,3,2,1
6,959,101.34529440314273,2,834,818,2,2,2,0
6,960,68.51293878182604,4,820,834,2,7,7,0
6,961,108.43961510867784,2,794,834,1,4,4,0
6,962,169.97598979299445,2,823,825,1,5,5,0
6,963,140.4225566555404,2,811,811,2,12,12,0
6,964,32.96505278135071,2,834,818,2,1,1,0
6,965,72.63535093450906,2,834,823,1,3,3,0
6,966,94.6569720681875,2,794,811,1,4,4,0
6,967,94.70326624767281,2,811,811,2,10,9,1
6,968,107.67136155376632,2,827,823,1,2,2,0
6,969,30.281658835555014,2,794,503,2,4,4,0
