generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
245,16565,0.20197893679141998,870.8750952765282,,14401,12358,2,11,10,1
245,27990,0.1259741336107254,869.1281636956726,,18760,27604,2,6,6,0
245,16257,0.12701880931854248,867.8562035045622,,8284,13874,1,3,3,0
245,33882,0.12106667459011078,856.0670236538339,,30419,18907,2,11,10,1
245,24295,0.15518812835216522,848.1311277699255,,24030,22482,3,10,9,1
245,15960,0.23640239238739014,841.2633389258126,,15565,14557,2,11,10,1
245,32938,0.12144697457551956,837.4784559926304,,29315,29043,2,10,9,1
245,30047,0.11782868206501007,834.5069983807394,,27990,25796,1,4,4,0
245,25690,0.10345146059989929,829.8918538448521,,18907,18889,2,11,10,1
245,25696,0.06941943615674973,818.9771671102743,,20893,22040,1,4,4,0
245,18193,0.20839814841747284,814.8695978668559,,15095,14319,2,9,9,0
245,23681,0.07967498898506165,814.299748348619,,22047,15960,3,12,11,1
245,34097,0.1439937949180603,813.1983925753984,,21524,32938,2,10,10,0
245,16769,0.16673338413238525,813.1185725455888,,15779,14319,2,10,10,0
245,18760,0.16673338413238525,813.1185725455888,,16874,16769,2,10,10,0
245,32870,0.0760326236486435,812.8334502818965,,16769,27604,2,11,11,0
245,16239,0.2544914484024048,810.1286371294345,,14581,15562,4,16,13,3
245,29495,0.09660714119672775,806.7497350333718,,21349,19113,2,6,5,1
245,31927,0.05521579086780548,806.0966209383856,,28980,27475,2,7,7,0
245,36768,0.13285939395427704,800.8525410024414,,23884,22886,2,10,10,0
245,14557,0.22896231710910797,799.1818464710135,,13459,6709,2,10,9,1
245,15203,0.2087661474943161,796.2972404167385,,11836,12358,3,12,9,3
245,13874,0.09230200946331024,795.4437306129803,,9108,13490,1,3,3,0
245,28120,0.1747400164604187,792.5771322554892,,20865,19609,2,11,10,1
245,31088,0.13622955977916718,790.7271549188962,,12358,30720,1,4,4,0
245,30091,0.11635325103998184,789.3902283581251,,24295,28355,3,9,7,2
245,27361,0.11182347685098648,785.3280170122871,,27095,12358,2,10,9,1
245,21082,0.22406545281410217,783.0478776877511,,18889,19711,2,10,7,3
245,21918,0.09391169250011444,782.8080646232003,,21232,18760,2,5,5,0
245,24767,0.11050881445407867,780.8406425064273,,22360,18113,3,11,7,4
245,18889,0.2348930835723877,776.3854786534658,,16560,16592,2,11,10,1
245,33885,0.06964978575706482,776.2104626315081,,24295,24801,3,12,10,2
245,36324,0.05566040426492691,771.108076189848,,22828,27957,1,5,5,0
245,33560,0.11680781841278076,770.3587417715682,,15960,24971,2,11,10,1
245,31332,0.1241285651922226,768.20763244017,,22334,25315,1,2,2,0
245,34382,0.13713450729846954,767.4039031140089,,21524,31088,2,9,9,0
245,30419,0.08472619950771332,756.4683138455322,,24295,25712,3,9,8,1
245,29924,0.11684563010931015,755.2568414822568,,14557,25109,2,9,8,1
245,28267,0.1720561534166336,755.1965347360448,,21340,23645,2,11,9,2
245,22886,0.1800294816493988,751.3590517166471,,13459,18889,2,11,10,1
245,25363,0.19272316992282867,751.3190827363766,,25247,24389,3,11,9,2
245,32579,0.08448322862386703,749.8727777675638,,22334,16769,1,4,4,0
246,25796,0.10578867793083191,2651.4231923027305,,18907,20893,1,4,4,0
246,30394,0.07206308841705322,2553.191963176222,,26763,25796,1,4,4,0
246,20893,0.18958541750907898,2225.2184101679295,,19547,16769,1,4,4,0
246,36516,0.07537800818681717,2020.8600300814264,,18760,33695,4,13,12,1
246,13459,0.19266262650489807,1803.2155572387662,,9515,12358,2,11,10,1
246,23884,0.1318780481815338,1694.3089913249228,,20563,22754,2,11,11,0
246,25247,0.15430425107479095,1613.785195941069,,15203,22456,3,12,9,3
246,23866,0.09036915749311447,1601.308554103976,,23681,20865,2,7,7,0
246,34922,0.059442341327667236,1580.446620598866,,30645,31946,2,10,9,1
246,29501,0.1337207555770874,1512.8721531483739,,18907,28945,2,10,9,1
246,18907,0.20536784827709198,1461.8271961081145,,13459,13166,2,10,9,1
246,22828,0.15975481271743774,1446.0183299848843,,22047,13459,2,10,9,1
246,29043,0.130263090133667,1364.8434866912453,,26595,18907,2,9,8,1
246,22047,0.15924665331840515,1320.1406186724985,,21340,18193,2,10,9,1
246,25809,0.09999547153711319,1257.4229084098054,,21232,22047,2,10,8,2
246,27604,0.12674640119075775,1228.1828977640532,,17453,21524,2,10,10,0
246,32188,0.05740687996149063,1225.1227728603467,,30743,30743,2,9,9,0
246,30743,0.06378538906574249,1221.6611092096612,,27604,29043,2,9,9,0
246,33124,0.07855755090713501,1210.384230653867,,22040,31946,1,3,3,0
246,30720,0.1159384474158287,1206.7319664958884,,22828,30458,2,10,9,1
246,34019,0.09016375243663788,1173.0558779060937,,15960,21918,1,5,4,1
246,33833,0.06506537646055222,1159.0693801892376,,30797,17453,2,9,9,0
246,31709,0.12412207573652267,1152.2428130697213,,25712,25247,3,12,9,3
246,30797,0.10401734709739685,1147.896853091126,,17410,28304,2,9,9,0
246,15779,0.22766461968421936,1137.952826374005,,14704,14557,2,11,10,1
246,23260,0.09143918752670288,1119.2714556431997,,22998,19113,1,4,3,1
246,27997,0.13797524571418762,1093.9427419864548,,19113,23645,2,5,5,0
246,36366,0.10574391484260559,1089.0244188274326,,21082,29501,2,9,7,2
246,36251,0.06910381466150284,1082.9360740472405,,27784,24801,2,6,5,1
246,17453,0.0890205129981041,1067.2390930569293,,12358,14319,2,11,11,0
246,21232,0.11484014242887497,1059.962594335602,,19113,20508,2,6,5,1
246,36405,0.05257128179073334,1053.6973354480003,,25809,17453,3,11,9,2
246,32879,0.1097017303109169,1052.8535977899533,,31088,20872,1,4,4,0
246,24801,0.13819563388824463,1029.2127841132192,,15562,15203,3,12,9,3
246,12358,0.23812268674373627,1024.736482864422,,9515,7461,2,11,10,1
246,29315,0.10085219144821167,1021.4043680500193,,18907,27645,2,10,9,1
246,21524,0.1263711303472519,1015.808945715103,,20872,18760,2,10,10,0
246,27475,0.08716362714767456,1014.8112294603665,,24218,23866,2,8,8,0
246,23106,0.16663621366024017,1006.8231153390252,,16931,21524,2,10,10,0
246,34336,0.16596879065036774,1006.6544810011371,,13459,29516,3,12,11,1
246,28158,0.08377055823802948,995.2476217548192,,26889,24295,2,7,4,3
246,21340,0.21741579473018646,981.3155736708343,,17488,19609,2,11,9,2
246,25315,0.08709216117858887,972.1986914172027,,14970,23600,1,3,3,0
246,19113,0.19216783344745636,968.9946897581891,,15203,18999,2,6,5,1
246,32782,0.10186582803726196,954.6167564456966,,30091,24801,2,5,4,1
246,26889,0.1615552455186844,950.509382526296,,25712,24685,2,7,5,2
246,31323,0.10868407040834427,946.9222521080167,,29501,26889,2,10,9,1
246,22040,0.10007712244987488,936.755746441692,,14381,20646,2,6,6,0
246,24030,0.12014549970626831,926.0195092969641,,18026,17410,3,10,9,1
246,31946,0.08772777020931244,924.6744269853992,,13459,20251,2,10,9,1
246,30645,0.07740171998739243,907.6523406572803,,23681,28355,3,12,11,1
246,26337,0.1661037802696228,902.0090869565029,,21349,18889,2,10,9,1
246,30836,0.12762580811977386,900.5943922496801,,30458,24558,3,14,13,1
246,28980,0.1390475481748581,899.0177394851937,,25712,20422,3,13,11,2
246,33695,0.1287502944469452,894.3662972533533,,33340,23681,4,13,11,2
246,19609,0.17375244200229645,893.5765265454187,,15960,13459,2,11,10,1
246,27784,0.07812958210706711,889.9529877885321,,22064,24218,1,5,5,0
246,31281,0.0655231773853302,882.6157719243387,,21918,30743,2,8,8,0
246,16565,0.20197893679141998,870.8750952765282,,14401,12358,2,11,10,1
246,27990,0.1259741336107254,869.1281636956726,,18760,27604,2,6,6,0
246,16257,0.12701880931854248,867.8562035045622,,8284,13874,1,3,3,0
246,33882,0.12106667459011078,856.0670236538339,,30419,18907,2,11,10,1
246,24295,0.15518812835216522,848.1311277699255,,24030,22482,3,10,9,1
246,15960,0.23640239238739014,841.2633389258126,,15565,14557,2,11,10,1
246,32938,0.12144697457551956,837.4784559926304,,29315,29043,2,10,9,1
246,30047,0.11782868206501007,834.5069983807394,,27990,25796,1,4,4,0
246,25690,0.10345146059989929,829.8918538448521,,18907,18889,2,11,10,1
246,25696,0.06941943615674973,818.9771671102743,,20893,22040,1,4,4,0
246,18193,0.20839814841747284,814.8695978668559,,15095,14319,2,9,9,0
246,23681,0.07967498898506165,814.299748348619,,22047,15960,3,12,11,1
246,34097,0.1439937949180603,813.1983925753984,,21524,32938,2,10,10,0
246,16769,0.16673338413238525,813.1185725455888,,15779,14319,2,10,10,0
246,18760,0.16673338413238525,813.1185725455888,,16874,16769,2,10,10,0
246,32870,0.0760326236486435,812.8334502818965,,16769,27604,2,11,11,0
246,16239,0.2544914484024048,810.1286371294345,,14581,15562,4,16,13,3
246,29495,0.09660714119672775,806.7497350333718,,21349,19113,2,6,5,1
246,31927,0.05521579086780548,806.0966209383856,,28980,27475,2,7,7,0
246,36768,0.13285939395427704,800.8525410024414,,23884,22886,2,10,10,0
246,14557,0.22896231710910797,799.1818464710135,,13459,6709,2,10,9,1
246,15203,0.2087661474943161,796.2972404167385,,11836,12358,3,12,9,3
246,13874,0.09230200946331024,795.4437306129803,,9108,13490,1,3,3,0
246,28120,0.1747400164604187,792.5771322554892,,20865,19609,2,11,10,1
246,31088,0.13622955977916718,790.7271549188962,,12358,30720,1,4,4,0
246,30091,0.11635325103998184,789.3902283581251,,24295,28355,3,9,7,2
246,27361,0.11182347685098648,785.3280170122871,,27095,12358,2,10,9,1
246,21082,0.22406545281410217,783.0478776877511,,18889,19711,2,10,7,3
246,21918,0.09391169250011444,782.8080646232003,,21232,18760,2,5,5,0
246,24767,0.11050881445407867,780.8406425064273,,22360,18113,3,11,7,4
246,18889,0.2348930835723877,776.3854786534658,,16560,16592,2,11,10,1
246,33885,0.06964978575706482,776.2104626315081,,24295,24801,3,12,10,2
246,36324,0.05566040426492691,771.108076189848,,22828,27957,1,5,5,0
246,33560,0.11680781841278076,770.3587417715682,,15960,24971,2,11,10,1
246,31332,0.1241285651922226,768.20763244017,,22334,25315,1,2,2,0
246,34382,0.13713450729846954,767.4039031140089,,21524,31088,2,9,9,0
246,30419,0.08472619950771332,756.4683138455322,,24295,25712,3,9,8,1
246,29924,0.11684563010931015,755.2568414822568,,14557,25109,2,9,8,1
246,28267,0.1720561534166336,755.1965347360448,,21340,23645,2,11,9,2
246,22886,0.1800294816493988,751.3590517166471,,13459,18889,2,11,10,1
246,25363,0.19272316992282867,751.3190827363766,,25247,24389,3,11,9,2
246,32579,0.08448322862386703,749.8727777675638,,22334,16769,1,4,4,0
247,25796,0.10578867793083191,2651.4231923027305,,18907,20893,1,4,4,0
247,30394,0.07206308841705322,2553.191963176222,,26763,25796,1,4,4,0
247,20893,0.18958541750907898,2225.2184101679295,,19547,16769,1,4,4,0
247,36516,0.07537800818681717,2020.8600300814264,,18760,33695,4,13,12,1
247,13459,0.19266262650489807,1803.2155572387662,,9515,12358,2,11,10,1
247,23884,0.1318780481815338,1694.3089913249228,,20563,22754,2,11,11,0
247,25247,0.15430425107479095,1613.785195941069,,15203,22456,3,12,9,3
247,23866,0.09036915749311447,1601.308554103976,,23681,20865,2,7,7,0
247,34922,0.059442341327667236,1580.446620598866,,30645,31946,2,10,9,1
247,29501,0.1337207555770874,1512.8721531483739,,18907,28945,2,10,9,1
247,18907,0.20536784827709198,1461.8271961081145,,13459,13166,2,10,9,1
247,22828,0.15975481271743774,1446.0183299848843,,22047,13459,2,10,9,1
247,29043,0.130263090133667,1364.8434866912453,,26595,18907,2,9,8,1
247,22047,0.15924665331840515,1320.1406186724985,,21340,18193,2,10,9,1
247,37093,0.09799958020448685,1269.1145404734616,,27997,30720,1,4,4,0
247,25809,0.09999547153711319,1257.4229084098054,,21232,22047,2,10,8,2
247,27604,0.12674640119075775,1228.1828977640532,,17453,21524,2,10,10,0
247,32188,0.05740687996149063,1225.1227728603467,,30743,30743,2,9,9,0
247,30743,0.06378538906574249,1221.6611092096612,,27604,29043,2,9,9,0
247,33124,0.07855755090713501,1210.384230653867,,22040,31946,1,3,3,0
247,30720,0.1159384474158287,1206.7319664958884,,22828,30458,2,10,9,1
247,34019,0.09016375243663788,1173.0558779060937,,15960,21918,1,5,4,1
247,33833,0.06506537646055222,1159.0693801892376,,30797,17453,2,9,9,0
247,31709,0.12412207573652267,1152.2428130697213,,25712,25247,3,12,9,3
247,30797,0.10401734709739685,1147.896853091126,,17410,28304,2,9,9,0
247,15779,0.22766461968421936,1137.952826374005,,14704,14557,2,11,10,1
247,23260,0.09143918752670288,1119.2714556431997,,22998,19113,1,4,3,1
247,27997,0.13797524571418762,1093.9427419864548,,19113,23645,2,5,5,0
247,36366,0.10574391484260559,1089.0244188274326,,21082,29501,2,9,7,2
247,36251,0.06910381466150284,1082.9360740472405,,27784,24801,2,6,5,1
247,17453,0.0890205129981041,1067.2390930569293,,12358,14319,2,11,11,0
247,21232,0.11484014242887497,1059.962594335602,,19113,20508,2,6,5,1
247,36405,0.05257128179073334,1053.6973354480003,,25809,17453,3,11,9,2
247,32879,0.1097017303109169,1052.8535977899533,,31088,20872,1,4,4,0
247,24801,0.13819563388824463,1029.2127841132192,,15562,15203,3,12,9,3
247,12358,0.23812268674373627,1024.736482864422,,9515,7461,2,11,10,1
247,29315,0.10085219144821167,1021.4043680500193,,18907,27645,2,10,9,1
247,21524,0.1263711303472519,1015.808945715103,,20872,18760,2,10,10,0
247,27475,0.08716362714767456,1014.8112294603665,,24218,23866,2,8,8,0
247,23106,0.16663621366024017,1006.8231153390252,,16931,21524,2,10,10,0
247,34336,0.16596879065036774,1006.6544810011371,,13459,29516,3,12,11,1
247,28158,0.08377055823802948,995.2476217548192,,26889,24295,2,7,4,3
247,21340,0.21741579473018646,981.3155736708343,,17488,19609,2,11,9,2
247,25315,0.08709216117858887,972.1986914172027,,14970,23600,1,3,3,0
247,19113,0.19216783344745636,968.9946897581891,,15203,18999,2,6,5,1
247,32782,0.10186582803726196,954.6167564456966,,30091,24801,2,5,4,1
247,26889,0.1615552455186844,950.509382526296,,25712,24685,2,7,5,2
247,31323,0.10868407040834427,946.9222521080167,,29501,26889,2,10,9,1
247,22040,0.10007712244987488,936.755746441692,,14381,20646,2,6,6,0
247,24030,0.12014549970626831,926.0195092969641,,18026,17410,3,10,9,1
247,31946,0.08772777020931244,924.6744269853992,,13459,20251,2,10,9,1
247,30645,0.07740171998739243,907.6523406572803,,23681,28355,3,12,11,1
247,26337,0.1661037802696228,902.0090869565029,,21349,18889,2,10,9,1
247,30836,0.12762580811977386,900.5943922496801,,30458,24558,3,14,13,1
247,28980,0.1390475481748581,899.0177394851937,,25712,20422,3,13,11,2
247,33695,0.1287502944469452,894.3662972533533,,33340,23681,4,13,11,2
247,19609,0.17375244200229645,893.5765265454187,,15960,13459,2,11,10,1
247,27784,0.07812958210706711,889.9529877885321,,22064,24218,1,5,5,0
247,31281,0.0655231773853302,882.6157719243387,,21918,30743,2,8,8,0
247,16565,0.20197893679141998,870.8750952765282,,14401,12358,2,11,10,1
247,27990,0.1259741336107254,869.1281636956726,,18760,27604,2,6,6,0
247,16257,0.12701880931854248,867.8562035045622,,8284,13874,1,3,3,0
247,33882,0.12106667459011078,856.0670236538339,,30419,18907,2,11,10,1
247,24295,0.15518812835216522,848.1311277699255,,24030,22482,3,10,9,1
247,15960,0.23640239238739014,841.2633389258126,,15565,14557,2,11,10,1
247,32938,0.12144697457551956,837.4784559926304,,29315,29043,2,10,9,1
247,30047,0.11782868206501007,834.5069983807394,,27990,25796,1,4,4,0
247,25690,0.10345146059989929,829.8918538448521,,18907,18889,2,11,10,1
247,25696,0.06941943615674973,818.9771671102743,,20893,22040,1,4,4,0
247,18193,0.20839814841747284,814.8695978668559,,15095,14319,2,9,9,0
247,23681,0.07967498898506165,814.299748348619,,22047,15960,3,12,11,1
247,34097,0.1439937949180603,813.1983925753984,,21524,32938,2,10,10,0
247,16769,0.16673338413238525,813.1185725455888,,15779,14319,2,10,10,0
247,18760,0.16673338413238525,813.1185725455888,,16874,16769,2,10,10,0
247,32870,0.0760326236486435,812.8334502818965,,16769,27604,2,11,11,0
247,16239,0.2544914484024048,810.1286371294345,,14581,15562,4,16,13,3
247,29495,0.09660714119672775,806.7497350333718,,21349,19113,2,6,5,1
247,31927,0.05521579086780548,806.0966209383856,,28980,27475,2,7,7,0
247,36768,0.13285939395427704,800.8525410024414,,23884,22886,2,10,10,0
247,14557,0.22896231710910797,799.1818464710135,,13459,6709,2,10,9,1
247,15203,0.2087661474943161,796.2972404167385,,11836,12358,3,12,9,3
247,13874,0.09230200946331024,795.4437306129803,,9108,13490,1,3,3,0
247,28120,0.1747400164604187,792.5771322554892,,20865,19609,2,11,10,1
247,31088,0.13622955977916718,790.7271549188962,,12358,30720,1,4,4,0
247,30091,0.11635325103998184,789.3902283581251,,24295,28355,3,9,7,2
247,27361,0.11182347685098648,785.3280170122871,,27095,12358,2,10,9,1
247,21082,0.22406545281410217,783.0478776877511,,18889,19711,2,10,7,3
247,21918,0.09391169250011444,782.8080646232003,,21232,18760,2,5,5,0
247,24767,0.11050881445407867,780.8406425064273,,22360,18113,3,11,7,4
247,18889,0.2348930835723877,776.3854786534658,,16560,16592,2,11,10,1
247,33885,0.06964978575706482,776.2104626315081,,24295,24801,3,12,10,2
247,36324,0.05566040426492691,771.108076189848,,22828,27957,1,5,5,0
247,33560,0.11680781841278076,770.3587417715682,,15960,24971,2,11,10,1
247,31332,0.1241285651922226,768.20763244017,,22334,25315,1,2,2,0
247,34382,0.13713450729846954,767.4039031140089,,21524,31088,2,9,9,0
247,30419,0.08472619950771332,756.4683138455322,,24295,25712,3,9,8,1
247,29924,0.11684563010931015,755.2568414822568,,14557,25109,2,9,8,1
247,28267,0.1720561534166336,755.1965347360448,,21340,23645,2,11,9,2
247,22886,0.1800294816493988,751.3590517166471,,13459,18889,2,11,10,1
247,25363,0.19272316992282867,751.3190827363766,,25247,24389,3,11,9,2
248,25796,0.10578867793083191,2651.4231923027305,,18907,20893,1,4,4,0
248,30394,0.07206308841705322,2553.191963176222,,26763,25796,1,4,4,0
248,20893,0.18958541750907898,2225.2184101679295,,19547,16769,1,4,4,0
248,36516,0.07537800818681717,2020.8600300814264,,18760,33695,4,13,12,1
248,13459,0.19266262650489807,1803.2155572387662,,9515,12358,2,11,10,1
248,23884,0.1318780481815338,1694.3089913249228,,20563,22754,2,11,11,0
248,25247,0.15430425107479095,1613.785195941069,,15203,22456,3,12,9,3
248,23866,0.09036915749311447,1601.308554103976,,23681,20865,2,7,7,0
248,34922,0.059442341327667236,1580.446620598866,,30645,31946,2,10,9,1
248,29501,0.1337207555770874,1512.8721531483739,,18907,28945,2,10,9,1
248,18907,0.20536784827709198,1461.8271961081145,,13459,13166,2,10,9,1
248,22828,0.15975481271743774,1446.0183299848843,,22047,13459,2,10,9,1
248,29043,0.130263090133667,1364.8434866912453,,26595,18907,2,9,8,1
248,22047,0.15924665331840515,1320.1406186724985,,21340,18193,2,10,9,1
248,37093,0.09799958020448685,1269.1145404734616,,27997,30720,1,4,4,0
248,25809,0.09999547153711319,1257.4229084098054,,21232,22047,2,10,8,2
248,27604,0.12674640119075775,1228.1828977640532,,17453,21524,2,10,10,0
248,32188,0.05740687996149063,1225.1227728603467,,30743,30743,2,9,9,0
248,30743,0.06378538906574249,1221.6611092096612,,27604,29043,2,9,9,0
248,33124,0.07855755090713501,1210.384230653867,,22040,31946,1,3,3,0
