generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
224,19646,12.717361205124387,1549.3547226803762,,18567,15404,1,8,8,0
224,7162,7.029281067602713,1465.4165666196936,,5141,4696,2,7,7,0
224,16372,11.959074266002297,1215.573684107833,,11842,15348,2,8,8,0
224,23866,14.581916781522864,1198.7271546505053,,22669,14972,1,3,3,0
224,23634,12.536089623829413,1167.556317079196,,15404,3385,1,7,6,1
224,22702,16.44154715943529,1105.6780247576783,,20578,2697,2,7,6,1
224,31440,13.278439012300744,1039.5677056857892,,16040,29658,1,4,4,0
224,25238,13.576610676016404,997.8766507401626,,16372,23310,1,4,4,0
224,27691,12.700555283762105,994.3419960061179,,14750,26361,1,3,3,0
224,9749,7.901727393341314,910.3617281992452,,7162,4121,1,5,5,0
224,25449,13.191477446315552,839.3490525092072,,18567,23310,1,4,4,0
224,31786,10.812892961743943,821.5123812153257,,15646,23310,1,4,4,0
224,26495,14.036014724816253,809.763309769572,,4602,131,1,4,4,0
224,27768,8.532056195129861,806.040722789774,,18360,13879,1,4,4,0
224,27237,14.169679145841252,803.9411200927226,,25254,83,2,6,5,1
224,19400,17.573606528792844,800.9977943815068,,11842,3043,2,7,7,0
224,28735,14.71733637660077,800.7456000104969,,10407,2490,1,4,4,0
224,4602,11.24358982615551,799.3322716302073,,2396,931,1,5,5,0
224,32968,13.35704069702511,792.7275767864166,,4673,22702,1,5,4,1
224,22732,10.113731795001911,791.1452012623988,,18481,15404,1,7,7,0
224,31697,10.557948665054003,776.1834356483332,,18360,28319,1,3,3,0
224,30872,12.648865326557871,764.3061871873317,,25106,29119,3,9,8,1
224,10407,13.983075340853327,753.6182045835142,,6665,4980,1,4,4,0
224,12934,10.993163635988362,750.2192424167154,,12402,5303,1,4,3,1
224,22993,12.746026908326053,750.0608728833623,,5034,270,2,11,10,1
224,22198,9.077626351092384,737.7570433036888,,21541,5438,2,7,7,0
224,31108,12.26169945217163,735.9692213624462,,11842,5346,1,4,4,0
224,20941,11.728031223729394,732.530093769889,,15785,19527,1,5,5,0
224,15785,9.837851644827413,728.2073576108777,,9749,270,1,5,5,0
224,21524,11.66823694878598,725.7394124601317,,18143,10046,1,3,3,0
224,15646,10.43764167204386,710.4560067934191,,11842,13949,2,9,9,0
224,21564,8.529537186192027,706.2188584677954,,9441,15367,1,6,6,0
224,18143,12.407869154024684,703.3715910692997,,8048,2375,1,3,3,0
224,30274,12.98072950977814,698.3547613115202,,22993,20777,2,10,9,1
224,30428,13.02027217947183,693.5525105642947,,21091,13110,1,3,3,0
224,19319,13.470377500786721,691.4346745847658,,15593,17065,1,3,3,0
224,26361,10.622669482170492,688.6768921430487,,19319,12503,1,3,3,0
224,24292,9.310914570555733,687.6688973794298,,22702,19703,2,7,7,0
224,17376,11.94436191887195,681.9132353749728,,6068,13110,1,4,4,0
224,15384,13.46816807068083,678.4094860395605,,9070,4771,1,5,4,1
224,17857,13.390529068571954,672.7080739060293,,4673,8838,2,8,7,1
224,30690,12.980451823877393,671.971749775662,,21931,2669,1,5,5,0
224,18360,11.82140171924084,668.5512750930459,,14560,13110,1,3,3,0
224,23434,10.740505101591424,665.3737589141776,,13949,22688,1,3,3,0
224,16595,12.262890343072899,660.336754385833,,13798,10407,1,3,3,0
224,30090,11.49439608979293,659.6124517219736,,17857,20777,2,7,5,2
224,19240,10.044718280352583,653.0232141045379,,9749,10243,1,5,5,0
224,25254,14.709971465675078,650.3776580160754,,20777,3121,3,9,7,2
224,22193,10.542082098755513,648.0721617694207,,21524,3094,1,4,4,0
224,32774,10.943314695371615,647.8241806019148,,1310,11842,2,7,7,0
224,30008,11.284910892777246,647.0625117946863,,13285,19400,2,7,7,0
224,20777,10.674144688785725,646.4395686251054,,8318,20284,3,9,7,2
224,29378,14.141704195774228,642.7922151359579,,26361,15404,1,7,7,0
224,28116,11.329653638727137,641.6629202492365,,17376,982,1,4,4,0
224,11842,14.815680859022143,636.0842377499087,,3043,8838,2,8,8,0
224,20969,10.085356056397554,630.4349260458855,,7231,19646,1,8,8,0
224,27793,7.647015899199827,629.3321033972667,,15785,25449,1,4,4,0
224,26771,10.482671926654355,629.1966879681243,,20284,409,2,8,8,0
224,17494,12.9120214211524,620.9762368618282,,13110,8838,1,4,4,0
224,9559,10.943317571450205,619.6170339952946,,7553,931,1,5,5,0
224,19527,11.319658882723791,614.8531635421052,,11842,16764,2,8,8,0
224,31942,13.563065584412891,608.3770082800318,,30008,975,2,7,7,0
224,24287,10.485393590782516,605.6209551384263,,12503,20578,2,6,6,0
224,22635,17.84661274839055,604.0029665365417,,1002,3914,1,3,3,0
224,31246,11.817738919055705,603.0473398415595,,28116,31108,1,4,4,0
224,20014,13.619681054617482,602.5774081460497,,17369,12950,2,7,7,0
224,13110,12.63550359727168,601.5247401862662,,9441,3880,1,3,3,0
224,29930,12.413214246552133,597.9785078225217,,20777,28116,3,9,7,2
224,24054,11.458235441895578,597.535740042293,,23487,21091,1,4,4,0
224,23787,12.497373044498831,596.0132336881509,,22702,3630,1,5,5,0
224,32640,13.517701578250273,592.8929768391814,,16040,50,1,5,4,1
224,7231,13.062972184245462,592.2381118414366,,4279,6665,1,4,4,0
224,27439,13.739603562471792,586.7858196010259,,12503,20014,2,7,7,0
224,13798,11.949748644109556,582.0871208690108,,11243,12151,2,6,5,1
224,25584,12.682351513613847,580.5534339638267,,21524,5346,1,3,3,0
224,33220,11.623909968352331,576.6314814686241,,29378,2598,1,6,6,0
224,27887,18.136493742151334,576.4233448230963,,18360,12503,1,3,3,0
224,8838,13.955388636367697,573.6811180862084,,5471,5303,2,8,8,0
224,27263,12.422919728959178,573.492776352537,,17494,9808,1,4,4,0
224,29658,11.077455166304416,573.492776352537,,27263,270,1,4,4,0
224,32814,13.81172423275592,570.8378858465087,,16595,25254,1,3,3,0
224,32486,16.773711314666496,570.684534857321,,27439,931,2,6,6,0
224,29557,11.410233314906852,570.0097917433328,,27263,23434,1,3,3,0
224,30330,12.064950145409822,567.7263926554376,,23787,23787,1,5,5,0
224,29119,12.066055378392614,560.8777119420793,,11650,2770,2,7,7,0
224,21091,10.168744995791593,559.9337616150916,,20284,20392,1,4,3,1
224,24043,10.141826457519725,556.5648660882795,,19646,1423,1,7,6,1
224,4673,14.919851819689478,556.4953595539193,,983,2686,1,5,5,0
224,16040,12.023294001791788,556.224036526005,,11094,9070,1,5,4,1
224,33315,7.991705126162207,553.785631225054,,30090,13879,2,7,6,1
224,21931,11.147683005667096,553.3509068082747,,4602,8838,1,5,5,0
224,23644,11.677167959210633,549.9922976779521,,7720,3385,1,4,4,0
224,21541,8.984212315119304,548.007212256766,,10046,15785,2,7,6,1
224,26559,10.486449563041763,547.719576095417,,20777,2611,3,9,8,1
225,15404,7.598433744973608,8710.257277450848,,12690,9181,1,8,8,0
225,22688,10.462546537726581,4517.944744893994,,10407,13949,1,4,4,0
225,23310,11.79088489862117,2113.4518495179664,,17851,527,1,4,4,0
225,27743,6.71472788882853,1884.6713666624134,,21641,23822,1,5,5,0
225,31280,11.987091406189785,1787.3209094517856,,24292,8753,2,7,6,1
225,23822,8.231882525880327,1611.7386094744788,,975,7734,1,4,4,0
225,19646,12.717361205124387,1549.3547226803762,,18567,15404,1,8,8,0
225,7162,7.029281067602713,1465.4165666196936,,5141,4696,2,7,7,0
225,16372,11.959074266002297,1215.573684107833,,11842,15348,2,8,8,0
225,23866,14.581916781522864,1198.7271546505053,,22669,14972,1,3,3,0
225,23634,12.536089623829413,1167.556317079196,,15404,3385,1,7,6,1
225,22702,16.44154715943529,1105.6780247576783,,20578,2697,2,7,6,1
225,31440,13.278439012300744,1039.5677056857892,,16040,29658,1,4,4,0
225,25238,13.576610676016404,997.8766507401626,,16372,23310,1,4,4,0
225,27691,12.700555283762105,994.3419960061179,,14750,26361,1,3,3,0
225,9749,7.901727393341314,910.3617281992452,,7162,4121,1,5,5,0
225,25449,13.191477446315552,839.3490525092072,,18567,23310,1,4,4,0
225,31786,10.812892961743943,821.5123812153257,,15646,23310,1,4,4,0
225,26495,14.036014724816253,809.763309769572,,4602,131,1,4,4,0
225,27768,8.532056195129861,806.040722789774,,18360,13879,1,4,4,0
225,27237,14.169679145841252,803.9411200927226,,25254,83,2,6,5,1
225,19400,17.573606528792844,800.9977943815068,,11842,3043,2,7,7,0
225,28735,14.71733637660077,800.7456000104969,,10407,2490,1,4,4,0
225,4602,11.24358982615551,799.3322716302073,,2396,931,1,5,5,0
225,32968,13.35704069702511,792.7275767864166,,4673,22702,1,5,4,1
225,22732,10.113731795001911,791.1452012623988,,18481,15404,1,7,7,0
225,31697,10.557948665054003,776.1834356483332,,18360,28319,1,3,3,0
225,30872,12.648865326557871,764.3061871873317,,25106,29119,3,9,8,1
225,10407,13.983075340853327,753.6182045835142,,6665,4980,1,4,4,0
225,12934,10.993163635988362,750.2192424167154,,12402,5303,1,4,3,1
225,22993,12.746026908326053,750.0608728833623,,5034,270,2,11,10,1
225,22198,9.077626351092384,737.7570433036888,,21541,5438,2,7,7,0
225,31108,12.26169945217163,735.9692213624462,,11842,5346,1,4,4,0
225,20941,11.728031223729394,732.530093769889,,15785,19527,1,5,5,0
225,15785,9.837851644827413,728.2073576108777,,9749,270,1,5,5,0
225,21524,11.66823694878598,725.7394124601317,,18143,10046,1,3,3,0
225,15646,10.43764167204386,710.4560067934191,,11842,13949,2,9,9,0
225,21564,8.529537186192027,706.2188584677954,,9441,15367,1,6,6,0
225,18143,12.407869154024684,703.3715910692997,,8048,2375,1,3,3,0
225,30274,12.98072950977814,698.3547613115202,,22993,20777,2,10,9,1
225,30428,13.02027217947183,693.5525105642947,,21091,13110,1,3,3,0
225,19319,13.470377500786721,691.4346745847658,,15593,17065,1,3,3,0
225,26361,10.622669482170492,688.6768921430487,,19319,12503,1,3,3,0
225,24292,9.310914570555733,687.6688973794298,,22702,19703,2,7,7,0
225,17376,11.94436191887195,681.9132353749728,,6068,13110,1,4,4,0
225,15384,13.46816807068083,678.4094860395605,,9070,4771,1,5,4,1
225,17857,13.390529068571954,672.7080739060293,,4673,8838,2,8,7,1
225,30690,12.980451823877393,671.971749775662,,21931,2669,1,5,5,0
225,18360,11.82140171924084,668.5512750930459,,14560,13110,1,3,3,0
225,23434,10.740505101591424,665.3737589141776,,13949,22688,1,3,3,0
225,16595,12.262890343072899,660.336754385833,,13798,10407,1,3,3,0
225,30090,11.49439608979293,659.6124517219736,,17857,20777,2,7,5,2
225,19240,10.044718280352583,653.0232141045379,,9749,10243,1,5,5,0
225,25254,14.709971465675078,650.3776580160754,,20777,3121,3,9,7,2
225,22193,10.542082098755513,648.0721617694207,,21524,3094,1,4,4,0
225,32774,10.943314695371615,647.8241806019148,,1310,11842,2,7,7,0
225,30008,11.284910892777246,647.0625117946863,,13285,19400,2,7,7,0
225,20777,10.674144688785725,646.4395686251054,,8318,20284,3,9,7,2
225,29378,14.141704195774228,642.7922151359579,,26361,15404,1,7,7,0
225,28116,11.329653638727137,641.6629202492365,,17376,982,1,4,4,0
225,11842,14.815680859022143,636.0842377499087,,3043,8838,2,8,8,0
225,20969,10.085356056397554,630.4349260458855,,7231,19646,1,8,8,0
225,27793,7.647015899199827,629.3321033972667,,15785,25449,1,4,4,0
225,26771,10.482671926654355,629.1966879681243,,20284,409,2,8,8,0
225,17494,12.9120214211524,620.9762368618282,,13110,8838,1,4,4,0
225,9559,10.943317571450205,619.6170339952946,,7553,931,1,5,5,0
225,19527,11.319658882723791,614.8531635421052,,11842,16764,2,8,8,0
225,31942,13.563065584412891,608.3770082800318,,30008,975,2,7,7,0
225,24287,10.485393590782516,605.6209551384263,,12503,20578,2,6,6,0
225,22635,17.84661274839055,604.0029665365417,,1002,3914,1,3,3,0
225,31246,11.817738919055705,603.0473398415595,,28116,31108,1,4,4,0
225,20014,13.619681054617482,602.5774081460497,,17369,12950,2,7,7,0
225,13110,12.63550359727168,601.5247401862662,,9441,3880,1,3,3,0
225,29930,12.413214246552133,597.9785078225217,,20777,28116,3,9,7,2
225,24054,11.458235441895578,597.535740042293,,23487,21091,1,4,4,0
225,23787,12.497373044498831,596.0132336881509,,22702,3630,1,5,5,0
225,32640,13.517701578250273,592.8929768391814,,16040,50,1,5,4,1
225,7231,13.062972184245462,592.2381118414366,,4279,6665,1,4,4,0
225,27439,13.739603562471792,586.7858196010259,,12503,20014,2,7,7,0
225,13798,11.949748644109556,582.0871208690108,,11243,12151,2,6,5,1
225,25584,12.682351513613847,580.5534339638267,,21524,5346,1,3,3,0
225,33220,11.623909968352331,576.6314814686241,,29378,2598,1,6,6,0
225,27887,18.136493742151334,576.4233448230963,,18360,12503,1,3,3,0
225,8838,13.955388636367697,573.6811180862084,,5471,5303,2,8,8,0
225,27263,12.422919728959178,573.492776352537,,17494,9808,1,4,4,0
225,29658,11.077455166304416,573.492776352537,,27263,270,1,4,4,0
225,32814,13.81172423275592,570.8378858465087,,16595,25254,1,3,3,0
225,32486,16.773711314666496,570.684534857321,,27439,931,2,6,6,0
225,29557,11.410233314906852,570.0097917433328,,27263,23434,1,3,3,0
225,30330,12.064950145409822,567.7263926554376,,23787,23787,1,5,5,0
225,29119,12.066055378392614,560.8777119420793,,11650,2770,2,7,7,0
225,21091,10.168744995791593,559.9337616150916,,20284,20392,1,4,3,1
225,24043,10.141826457519725,556.5648660882795,,19646,1423,1,7,6,1
225,4673,14.919851819689478,556.4953595539193,,983,2686,1,5,5,0
225,16040,12.023294001791788,556.224036526005,,11094,9070,1,5,4,1
225,33315,7.991705126162207,553.785631225054,,30090,13879,2,7,6,1
225,21931,11.147683005667096,553.3509068082747,,4602,8838,1,5,5,0
225,23644,11.677167959210633,549.9922976779521,,7720,3385,1,4,4,0
225,21541,8.984212315119304,548.007212256766,,10046,15785,2,7,6,1
225,26559,10.486449563041763,547.719576095417,,20777,2611,3,9,8,1
226,15404,7.598433744973608,8710.257277450848,,12690,9181,1,8,8,0
226,22688,10.462546537726581,4517.944744893994,,10407,13949,1,4,4,0
226,23310,11.79088489862117,2113.4518495179664,,17851,527,1,4,4,0
226,27743,6.71472788882853,1884.6713666624134,,21641,23822,1,5,5,0
226,31280,11.987091406189785,1787.3209094517856,,24292,8753,2,7,6,1
226,23822,8.231882525880327,1611.7386094744788,,975,7734,1,4,4,0
226,19646,12.717361205124387,1549.3547226803762,,18567,15404,1,8,8,0
226,7162,7.029281067602713,1465.4165666196936,,5141,4696,2,7,7,0
226,16372,11.959074266002297,1215.573684107833,,11842,15348,2,8,8,0
226,23866,14.581916781522864,1198.7271546505053,,22669,14972,1,3,3,0
226,23634,12.536089623829413,1167.556317079196,,15404,3385,1,7,6,1
226,22702,16.44154715943529,1105.6780247576783,,20578,2697,2,7,6,1
226,31440,13.278439012300744,1039.5677056857892,,16040,29658,1,4,4,0
226,25238,13.576610676016404,997.8766507401626,,16372,23310,1,4,4,0
226,27691,12.700555283762105,994.3419960061179,,14750,26361,1,3,3,0
226,9749,7.901727393341314,910.3617281992452,,7162,4121,1,5,5,0
226,25449,13.191477446315552,839.3490525092072,,18567,23310,1,4,4,0
226,31786,10.812892961743943,821.5123812153257,,15646,23310,1,4,4,0
226,26495,14.036014724816253,809.763309769572,,4602,131,1,4,4,0
226,27768,8.532056195129861,806.040722789774,,18360,13879,1,4,4,0
226,27237,14.169679145841252,803.9411200927226,,25254,83,2,6,5,1
226,19400,17.573606528792844,800.9977943815068,,11842,3043,2,7,7,0
226,28735,14.71733637660077,800.7456000104969,,10407,2490,1,4,4,0
226,4602,11.24358982615551,799.3322716302073,,2396,931,1,5,5,0
226,32968,13.35704069702511,792.7275767864166,,4673,22702,1,5,4,1
226,22732,10.113731795001911,791.1452012623988,,18481,15404,1,7,7,0
226,31697,10.557948665054003,776.1834356483332,,18360,28319,1,3,3,0
226,30872,12.648865326557871,764.3061871873317,,25106,29119,3,9,8,1
226,10407,13.983075340853327,753.6182045835142,,6665,4980,1,4,4,0
226,12934,10.993163635988362,750.2192424167154,,12402,5303,1,4,3,1
226,22993,12.746026908326053,750.0608728833623,,5034,270,2,11,10,1
226,22198,9.077626351092384,737.7570433036888,,21541,5438,2,7,7,0
226,31108,12.26169945217163,735.9692213624462,,11842,5346,1,4,4,0
226,20941,11.728031223729394,732.530093769889,,15785,19527,1,5,5,0
226,15785,9.837851644827413,728.2073576108777,,9749,270,1,5,5,0
226,21524,11.66823694878598,725.7394124601317,,18143,10046,1,3,3,0
226,15646,10.43764167204386,710.4560067934191,,11842,13949,2,9,9,0
226,21564,8.529537186192027,706.2188584677954,,9441,15367,1,6,6,0
226,18143,12.407869154024684,703.3715910692997,,8048,2375,1,3,3,0
226,30274,12.98072950977814,698.3547613115202,,22993,20777,2,10,9,1
226,30428,13.02027217947183,693.5525105642947,,21091,13110,1,3,3,0
226,19319,13.470377500786721,691.4346745847658,,15593,17065,1,3,3,0
226,26361,10.622669482170492,688.6768921430487,,19319,12503,1,3,3,0
226,24292,9.310914570555733,687.6688973794298,,22702,19703,2,7,7,0
226,17376,11.94436191887195,681.9132353749728,,6068,13110,1,4,4,0
226,15384,13.46816807068083,678.4094860395605,,9070,4771,1,5,4,1
226,17857,13.390529068571954,672.7080739060293,,4673,8838,2,8,7,1
226,30690,12.980451823877393,671.971749775662,,21931,2669,1,5,5,0
226,18360,11.82140171924084,668.5512750930459,,14560,13110,1,3,3,0
226,23434,10.740505101591424,665.3737589141776,,13949,22688,1,3,3,0
226,16595,12.262890343072899,660.336754385833,,13798,10407,1,3,3,0
226,30090,11.49439608979293,659.6124517219736,,17857,20777,2,7,5,2
226,19240,10.044718280352583,653.0232141045379,,9749,10243,1,5,5,0
226,25254,14.709971465675078,650.3776580160754,,20777,3121,3,9,7,2
226,22193,10.542082098755513,648.0721617694207,,21524,3094,1,4,4,0
226,32774,10.943314695371615,647.8241806019148,,1310,11842,2,7,7,0
226,30008,11.284910892777246,647.0625117946863,,13285,19400,2,7,7,0
226,20777,10.674144688785725,646.4395686251054,,8318,20284,3,9,7,2
226,29378,14.141704195774228,642.7922151359579,,26361,15404,1,7,7,0
226,28116,11.329653638727137,641.6629202492365,,17376,982,1,4,4,0
226,11842,14.815680859022143,636.0842377499087,,3043,8838,2,8,8,0
226,20969,10.085356056397554,630.4349260458855,,7231,19646,1,8,8,0
226,27793,7.647015899199827,629.3321033972667,,15785,25449,1,4,4,0
226,26771,10.482671926654355,629.1966879681243,,20284,409,2,8,8,0
226,17494,12.9120214211524,620.9762368618282,,13110,8838,1,4,4,0
226,9559,10.943317571450205,619.6170339952946,,7553,931,1,5,5,0
226,19527,11.319658882723791,614.8531635421052,,11842,16764,2,8,8,0
226,31942,13.563065584412891,608.3770082800318,,30008,975,2,7,7,0
226,24287,10.485393590782516,605.6209551384263,,12503,20578,2,6,6,0
226,22635,17.84661274839055,604.0029665365417,,1002,3914,1,3,3,0
226,31246,11.817738919055705,603.0473398415595,,28116,31108,1,4,4,0
226,20014,13.619681054617482,602.5774081460497,,17369,12950,2,7,7,0
226,13110,12.63550359727168,601.5247401862662,,9441,3880,1,3,3,0
226,29930,12.413214246552133,597.9785078225217,,20777,28116,3,9,7,2
226,24054,11.458235441895578,597.535740042293,,23487,21091,1,4,4,0
226,23787,12.497373044498831,596.0132336881509,,22702,3630,1,5,5,0
226,32640,13.517701578250273,592.8929768391814,,16040,50,1,5,4,1
226,7231,13.062972184245462,592.2381118414366,,4279,6665,1,4,4,0
226,27439,13.739603562471792,586.7858196010259,,12503,20014,2,7,7,0
226,13798,11.949748644109556,582.0871208690108,,11243,12151,2,6,5,1
226,25584,12.682351513613847,580.5534339638267,,21524,5346,1,3,3,0
226,33220,11.623909968352331,576.6314814686241,,29378,2598,1,6,6,0
226,27887,18.136493742151334,576.4233448230963,,18360,12503,1,3,3,0
