generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
333,28871,5.009646319105591,713.3651259525993,,24977,27998,1,5,4,1
333,47989,3.395531017992205,703.651526888635,,28931,30558,1,4,4,0
333,33180,4.069861373337651,697.9531482104419,,31355,30626,1,4,3,1
333,33585,4.532758443798626,694.0315331560566,,25031,29669,1,3,3,0
333,38641,2.981598121920204,688.1608417563491,,28593,18032,1,3,3,0
333,37965,9.16847228937665,686.6932170449396,,35050,37456,1,4,4,0
333,43563,5.3346944720481835,670.8832416045966,,40741,22603,1,3,3,0
333,36844,6.057302487058804,670.3123828416049,,28967,35606,1,6,6,0
333,40613,3.0429453137825773,669.7378689059447,,36961,29881,1,3,3,0
333,49491,7.095811265151181,662.7409452282036,,25664,31387,1,4,4,0
333,28931,6.290746823308101,662.4180318125144,,24833,697,1,4,4,0
333,33777,3.6027147386365743,657.3959609075883,,27257,31961,1,3,3,0
333,29707,5.710325530030935,648.4141754788154,,26629,20975,1,3,3,0
333,43969,11.256512709704195,643.1885160392513,,42621,29669,1,4,4,0
333,22603,8.12546167877796,639.3560174450887,,21588,18666,1,3,3,0
333,44038,3.540116469744726,635.3138289060491,,41132,33777,1,5,5,0
333,45772,2.5730726025440043,634.4636182756836,,36915,2942,1,4,3,1
333,28448,7.14908440237449,634.0762562450418,,27998,20214,1,5,5,0
333,41197,9.19992996211472,633.1849230596312,,34239,36844,2,8,7,1
333,38429,5.017932151866758,632.7823651025159,,32455,27257,1,6,5,1
333,42955,5.993946923777679,632.1486134683939,,36915,36844,1,5,4,1
333,35606,5.2756250129919895,630.2152822280109,,32181,16886,1,6,6,0
333,30558,4.610713374595735,630.060168061673,,29721,23773,1,3,3,0
333,40741,6.37919903765303,629.1946098546478,,21588,206,1,3,3,0
333,21588,13.453675100897579,628.2647526868343,,19883,18032,1,3,3,0
333,42321,9.558164385516799,621.9123877970139,,38052,18032,1,4,4,0
333,24898,8.228807101341626,619.8088272925003,,22743,18032,1,4,4,0
333,44543,3.329630849320863,616.9817309268086,,41802,28931,1,5,4,1
333,45643,5.815640228508053,615.1519946648234,,38880,34448,1,5,5,0
333,43557,3.134563884333673,614.3002621699821,,33777,697,1,3,3,0
333,48862,3.954490863496397,612.7375384348387,,43563,491,1,3,3,0
333,40713,6.471594330872787,609.9854603927674,,31387,206,1,4,4,0
333,49923,4.390166299269665,598.9697072824393,,48946,39967,1,5,5,0
333,47601,8.599650716782094,593.3132318350318,,38052,42955,1,4,4,0
333,45176,5.475632412718343,592.0104143540755,,43969,34424,1,4,4,0
333,36915,3.2901648037885747,581.3281364778721,,35050,21588,1,5,4,1
333,43133,4.169258319134578,580.4250928433917,,41303,383,1,3,3,0
333,45836,5.0783631352287015,579.5371231757366,,29881,43133,1,3,3,0
333,49791,7.43275982458932,579.2591668556053,,48946,908,2,7,7,0
333,40326,7.995578153887382,577.048990690131,,28593,30458,1,3,3,0
333,25434,7.967755589812091,576.9183431874708,,24155,22387,1,2,2,0
333,32280,4.877970360153827,576.8984046209983,,30626,31696,1,5,5,0
334,49051,8.35613764725572,5121.550154072947,,33314,38880,1,6,6,0
334,33314,8.953457727714591,5059.073283097283,,31173,28448,1,5,5,0
334,46964,8.894724107186086,2634.5550814590615,,30750,33314,1,5,5,0
334,29669,8.419287226596419,1872.8230383290756,,28690,24565,1,4,4,0
334,34424,9.353110546040714,1560.297402942264,,31026,30558,1,4,4,0
334,40131,5.97336204352047,1547.690516659497,,30750,30626,1,5,5,0
334,43775,7.874634720856587,1478.4485330599346,,41619,33585,1,3,3,0
334,47206,11.776388709370968,1406.2740362458253,,25765,41802,1,5,5,0
334,30626,8.274239266838118,1399.8661676978304,,25031,30537,1,5,5,0
334,30750,8.468164664319298,1350.9000959070543,,24898,190,1,5,5,0
334,50070,7.750100545059335,1349.28562773786,,33585,49051,1,6,6,0
334,42498,8.693332440265857,1317.221273083873,,32280,30626,1,5,5,0
334,45768,3.8432084273534954,1233.0914168420973,,41132,40131,1,5,5,0
334,34947,10.246614016002288,1132.0191171428414,,27776,33314,1,5,5,0
334,37302,7.798144485063832,1113.6294602092266,,25992,32280,1,5,5,0
334,48115,5.3942465737980685,1068.6533225568253,,38011,38007,1,5,5,0
334,48708,5.4990434211071415,1029.4912064087919,,41197,41132,1,4,4,0
334,38011,6.77567097523278,1029.4113465170087,,32039,30626,1,5,5,0
334,38388,6.636870272385468,1028.5881769586622,,30626,190,1,5,5,0
334,49969,5.05537781512669,1004.3399600046944,,42321,29881,1,2,2,0
334,42391,6.1286587456756605,1001.2999786584408,,37360,41197,2,7,6,1
334,48107,3.391068320080317,947.9710194033012,,45768,102,1,5,5,0
334,42265,6.001138929076861,940.8254751862396,,36419,3249,2,6,6,0
334,36419,4.883914251862383,939.5118001622211,,35335,30537,2,7,6,1
334,34239,5.610646281618032,935.7892294538766,,28871,25031,2,8,7,1
334,25031,8.626744339082514,932.2306090712248,,21116,23773,1,5,5,0
334,38880,11.659299940222322,923.5417387464765,,25765,31961,1,5,5,0
334,48979,9.147505492639434,916.3052187540455,,38641,34947,1,5,5,0
334,29881,5.437019708403171,909.3413413713743,,29682,29669,1,3,3,0
334,39967,4.921506441566458,906.7531538452,,36915,36961,1,5,5,0
334,49540,5.747180499707045,897.3288327542793,,44875,48870,1,5,5,0
334,25765,11.810863011130591,892.6489190111217,,22143,22743,1,5,5,0
334,44875,4.81530817848954,884.2379127132308,,41652,26766,1,5,5,0
334,38052,9.9712343301165,866.1148213014682,,26766,28508,1,4,4,0
334,48870,4.170157286727662,865.5153155825462,,27617,38011,1,6,6,0
334,25664,8.790660210205006,848.9207043869303,,25434,24155,1,4,4,0
334,41652,5.445798669211351,841.9805549317653,,33159,30626,1,5,5,0
334,48946,4.8383091112638335,832.7287453277877,,36419,40613,2,7,6,1
334,26628,8.866924190165497,826.3798947403415,,22603,25487,1,3,3,0
334,49965,5.775230664504655,823.2067041070416,,42391,30558,2,8,7,1
334,27617,7.648650171006198,821.059301745299,,22348,21588,1,3,3,0
334,31565,5.593224579472845,819.6224393846885,,31355,31026,1,5,5,0
334,41132,4.353088152133684,819.2394773743277,,24898,26450,1,4,4,0
334,39727,6.4343056817815105,816.6970099142802,,32181,26628,1,4,4,0
334,41189,5.649182748395335,815.5008679932762,,26628,151,1,3,3,0
334,45568,4.747506692213846,793.6081641000126,,35050,40131,1,4,3,1
334,47042,4.497059108255493,790.1357547061332,,26628,553,1,3,3,0
334,46607,4.149090595289106,789.0987365983586,,25007,38641,1,3,3,0
334,43384,5.381458284140085,788.5140935587584,,41189,41386,2,4,3,1
334,24155,10.763034726049568,781.2312543463984,,19770,23773,1,3,3,0
334,41386,2.618778967181055,773.372089875764,,30626,34424,1,3,3,0
334,41802,5.755021711379485,761.273580765853,,31026,228,1,5,5,0
334,37301,11.002374144715453,749.8904416379053,,29943,160,1,3,3,0
334,20477,14.54870018014511,749.6776557416472,,19212,206,3,8,7,1
334,44049,5.329793608086076,725.4398440042582,,28871,31565,1,5,4,1
334,48318,3.8562922239270625,722.5257362965756,,45772,170,1,3,3,0
334,35050,3.811290949101799,719.2996698280941,,32181,24223,1,5,4,1
334,39317,4.558257263995096,717.2295976280556,,34239,31026,2,7,6,1
334,28871,5.009646319105591,713.3651259525993,,24977,27998,1,5,4,1
334,47989,3.395531017992205,703.651526888635,,28931,30558,1,4,4,0
334,33180,4.069861373337651,697.9531482104419,,31355,30626,1,4,3,1
334,33585,4.532758443798626,694.0315331560566,,25031,29669,1,3,3,0
334,38641,2.981598121920204,688.1608417563491,,28593,18032,1,3,3,0
334,37965,9.16847228937665,686.6932170449396,,35050,37456,1,4,4,0
334,43563,5.3346944720481835,670.8832416045966,,40741,22603,1,3,3,0
334,36844,6.057302487058804,670.3123828416049,,28967,35606,1,6,6,0
334,40613,3.0429453137825773,669.7378689059447,,36961,29881,1,3,3,0
334,49491,7.095811265151181,662.7409452282036,,25664,31387,1,4,4,0
334,28931,6.290746823308101,662.4180318125144,,24833,697,1,4,4,0
334,33777,3.6027147386365743,657.3959609075883,,27257,31961,1,3,3,0
334,29707,5.710325530030935,648.4141754788154,,26629,20975,1,3,3,0
334,43969,11.256512709704195,643.1885160392513,,42621,29669,1,4,4,0
334,22603,8.12546167877796,639.3560174450887,,21588,18666,1,3,3,0
334,44038,3.540116469744726,635.3138289060491,,41132,33777,1,5,5,0
334,45772,2.5730726025440043,634.4636182756836,,36915,2942,1,4,3,1
334,28448,7.14908440237449,634.0762562450418,,27998,20214,1,5,5,0
334,41197,9.19992996211472,633.1849230596312,,34239,36844,2,8,7,1
334,38429,5.017932151866758,632.7823651025159,,32455,27257,1,6,5,1
334,42955,5.993946923777679,632.1486134683939,,36915,36844,1,5,4,1
334,35606,5.2756250129919895,630.2152822280109,,32181,16886,1,6,6,0
334,30558,4.610713374595735,630.060168061673,,29721,23773,1,3,3,0
334,40741,6.37919903765303,629.1946098546478,,21588,206,1,3,3,0
334,21588,13.453675100897579,628.2647526868343,,19883,18032,1,3,3,0
334,42321,9.558164385516799,621.9123877970139,,38052,18032,1,4,4,0
334,24898,8.228807101341626,619.8088272925003,,22743,18032,1,4,4,0
334,44543,3.329630849320863,616.9817309268086,,41802,28931,1,5,4,1
334,45643,5.815640228508053,615.1519946648234,,38880,34448,1,5,5,0
334,43557,3.134563884333673,614.3002621699821,,33777,697,1,3,3,0
334,48862,3.954490863496397,612.7375384348387,,43563,491,1,3,3,0
334,40713,6.471594330872787,609.9854603927674,,31387,206,1,4,4,0
334,49923,4.390166299269665,598.9697072824393,,48946,39967,1,5,5,0
334,47601,8.599650716782094,593.3132318350318,,38052,42955,1,4,4,0
334,45176,5.475632412718343,592.0104143540755,,43969,34424,1,4,4,0
334,36915,3.2901648037885747,581.3281364778721,,35050,21588,1,5,4,1
334,43133,4.169258319134578,580.4250928433917,,41303,383,1,3,3,0
334,45836,5.0783631352287015,579.5371231757366,,29881,43133,1,3,3,0
334,49791,7.43275982458932,579.2591668556053,,48946,908,2,7,7,0
334,40326,7.995578153887382,577.048990690131,,28593,30458,1,3,3,0
334,25434,7.967755589812091,576.9183431874708,,24155,22387,1,2,2,0
334,32280,4.877970360153827,576.8984046209983,,30626,31696,1,5,5,0
335,50324,6.995230071943228,5574.333264949699,,39727,33314,1,5,4,1
335,49051,8.35613764725572,5121.550154072947,,33314,38880,1,6,6,0
335,33314,8.953457727714591,5059.073283097283,,31173,28448,1,5,5,0
335,46964,8.894724107186086,2634.5550814590615,,30750,33314,1,5,5,0
335,29669,8.419287226596419,1872.8230383290756,,28690,24565,1,4,4,0
335,34424,9.353110546040714,1560.297402942264,,31026,30558,1,4,4,0
335,40131,5.97336204352047,1547.690516659497,,30750,30626,1,5,5,0
335,43775,7.874634720856587,1478.4485330599346,,41619,33585,1,3,3,0
335,47206,11.776388709370968,1406.2740362458253,,25765,41802,1,5,5,0
335,30626,8.274239266838118,1399.8661676978304,,25031,30537,1,5,5,0
335,30750,8.468164664319298,1350.9000959070543,,24898,190,1,5,5,0
335,50070,7.750100545059335,1349.28562773786,,33585,49051,1,6,6,0
335,42498,8.693332440265857,1317.221273083873,,32280,30626,1,5,5,0
335,45768,3.8432084273534954,1233.0914168420973,,41132,40131,1,5,5,0
335,34947,10.246614016002288,1132.0191171428414,,27776,33314,1,5,5,0
335,37302,7.798144485063832,1113.6294602092266,,25992,32280,1,5,5,0
335,48115,5.3942465737980685,1068.6533225568253,,38011,38007,1,5,5,0
335,48708,5.4990434211071415,1029.4912064087919,,41197,41132,1,4,4,0
335,38011,6.77567097523278,1029.4113465170087,,32039,30626,1,5,5,0
335,38388,6.636870272385468,1028.5881769586622,,30626,190,1,5,5,0
335,49969,5.05537781512669,1004.3399600046944,,42321,29881,1,2,2,0
335,42391,6.1286587456756605,1001.2999786584408,,37360,41197,2,7,6,1
335,48107,3.391068320080317,947.9710194033012,,45768,102,1,5,5,0
335,42265,6.001138929076861,940.8254751862396,,36419,3249,2,6,6,0
335,36419,4.883914251862383,939.5118001622211,,35335,30537,2,7,6,1
335,34239,5.610646281618032,935.7892294538766,,28871,25031,2,8,7,1
335,25031,8.626744339082514,932.2306090712248,,21116,23773,1,5,5,0
335,38880,11.659299940222322,923.5417387464765,,25765,31961,1,5,5,0
335,48979,9.147505492639434,916.3052187540455,,38641,34947,1,5,5,0
335,29881,5.437019708403171,909.3413413713743,,29682,29669,1,3,3,0
335,39967,4.921506441566458,906.7531538452,,36915,36961,1,5,5,0
335,49540,5.747180499707045,897.3288327542793,,44875,48870,1,5,5,0
335,25765,11.810863011130591,892.6489190111217,,22143,22743,1,5,5,0
335,44875,4.81530817848954,884.2379127132308,,41652,26766,1,5,5,0
335,38052,9.9712343301165,866.1148213014682,,26766,28508,1,4,4,0
335,48870,4.170157286727662,865.5153155825462,,27617,38011,1,6,6,0
335,25664,8.790660210205006,848.9207043869303,,25434,24155,1,4,4,0
335,41652,5.445798669211351,841.9805549317653,,33159,30626,1,5,5,0
335,48946,4.8383091112638335,832.7287453277877,,36419,40613,2,7,6,1
335,26628,8.866924190165497,826.3798947403415,,22603,25487,1,3,3,0
335,49965,5.775230664504655,823.2067041070416,,42391,30558,2,8,7,1
335,27617,7.648650171006198,821.059301745299,,22348,21588,1,3,3,0
335,31565,5.593224579472845,819.6224393846885,,31355,31026,1,5,5,0
335,41132,4.353088152133684,819.2394773743277,,24898,26450,1,4,4,0
335,39727,6.4343056817815105,816.6970099142802,,32181,26628,1,4,4,0
335,41189,5.649182748395335,815.5008679932762,,26628,151,1,3,3,0
335,45568,4.747506692213846,793.6081641000126,,35050,40131,1,4,3,1
335,47042,4.497059108255493,790.1357547061332,,26628,553,1,3,3,0
335,46607,4.149090595289106,789.0987365983586,,25007,38641,1,3,3,0
335,43384,5.381458284140085,788.5140935587584,,41189,41386,2,4,3,1
335,24155,10.763034726049568,781.2312543463984,,19770,23773,1,3,3,0
335,41386,2.618778967181055,773.372089875764,,30626,34424,1,3,3,0
335,41802,5.755021711379485,761.273580765853,,31026,228,1,5,5,0
335,37301,11.002374144715453,749.8904416379053,,29943,160,1,3,3,0
335,20477,14.54870018014511,749.6776557416472,,19212,206,3,8,7,1
335,44049,5.329793608086076,725.4398440042582,,28871,31565,1,5,4,1
335,48318,3.8562922239270625,722.5257362965756,,45772,170,1,3,3,0
335,35050,3.811290949101799,719.2996698280941,,32181,24223,1,5,4,1
335,39317,4.558257263995096,717.2295976280556,,34239,31026,2,7,6,1
335,28871,5.009646319105591,713.3651259525993,,24977,27998,1,5,4,1
335,47989,3.395531017992205,703.651526888635,,28931,30558,1,4,4,0
335,33180,4.069861373337651,697.9531482104419,,31355,30626,1,4,3,1
335,33585,4.532758443798626,694.0315331560566,,25031,29669,1,3,3,0
335,38641,2.981598121920204,688.1608417563491,,28593,18032,1,3,3,0
335,37965,9.16847228937665,686.6932170449396,,35050,37456,1,4,4,0
335,43563,5.3346944720481835,670.8832416045966,,40741,22603,1,3,3,0
335,36844,6.057302487058804,670.3123828416049,,28967,35606,1,6,6,0
335,40613,3.0429453137825773,669.7378689059447,,36961,29881,1,3,3,0
335,49491,7.095811265151181,662.7409452282036,,25664,31387,1,4,4,0
335,28931,6.290746823308101,662.4180318125144,,24833,697,1,4,4,0
335,33777,3.6027147386365743,657.3959609075883,,27257,31961,1,3,3,0
335,29707,5.710325530030935,648.4141754788154,,26629,20975,1,3,3,0
335,43969,11.256512709704195,643.1885160392513,,42621,29669,1,4,4,0
335,22603,8.12546167877796,639.3560174450887,,21588,18666,1,3,3,0
335,44038,3.540116469744726,635.3138289060491,,41132,33777,1,5,5,0
335,45772,2.5730726025440043,634.4636182756836,,36915,2942,1,4,3,1
335,28448,7.14908440237449,634.0762562450418,,27998,20214,1,5,5,0
335,41197,9.19992996211472,633.1849230596312,,34239,36844,2,8,7,1
335,38429,5.017932151866758,632.7823651025159,,32455,27257,1,6,5,1
335,42955,5.993946923777679,632.1486134683939,,36915,36844,1,5,4,1
335,35606,5.2756250129919895,630.2152822280109,,32181,16886,1,6,6,0
335,30558,4.610713374595735,630.060168061673,,29721,23773,1,3,3,0
335,40741,6.37919903765303,629.1946098546478,,21588,206,1,3,3,0
335,21588,13.453675100897579,628.2647526868343,,19883,18032,1,3,3,0
335,42321,9.558164385516799,621.9123877970139,,38052,18032,1,4,4,0
335,24898,8.228807101341626,619.8088272925003,,22743,18032,1,4,4,0
335,44543,3.329630849320863,616.9817309268086,,41802,28931,1,5,4,1
335,45643,5.815640228508053,615.1519946648234,,38880,34448,1,5,5,0
335,43557,3.134563884333673,614.3002621699821,,33777,697,1,3,3,0
335,48862,3.954490863496397,612.7375384348387,,43563,491,1,3,3,0
335,40713,6.471594330872787,609.9854603927674,,31387,206,1,4,4,0
335,49923,4.390166299269665,598.9697072824393,,48946,39967,1,5,5,0
335,50280,4.363894478486107,597.8547100885984,,30750,273,1,4,4,0
335,47601,8.599650716782094,593.3132318350318,,38052,42955,1,4,4,0
335,45176,5.475632412718343,592.0104143540755,,43969,34424,1,4,4,0
335,36915,3.2901648037885747,581.3281364778721,,35050,21588,1,5,4,1
335,43133,4.169258319134578,580.4250928433917,,41303,383,1,3,3,0
335,45836,5.0783631352287015,579.5371231757366,,29881,43133,1,3,3,0
335,49791,7.43275982458932,579.2591668556053,,48946,908,2,7,7,0
335,40326,7.995578153887382,577.048990690131,,28593,30458,1,3,3,0
336,50324,6.995230071943228,5574.333264949699,,39727,33314,1,5,4,1
336,49051,8.35613764725572,5121.550154072947,,33314,38880,1,6,6,0
336,33314,8.953457727714591,5059.073283097283,,31173,28448,1,5,5,0
336,46964,8.894724107186086,2634.5550814590615,,30750,33314,1,5,5,0
336,29669,8.419287226596419,1872.8230383290756,,28690,24565,1,4,4,0
336,34424,9.353110546040714,1560.297402942264,,31026,30558,1,4,4,0
336,40131,5.97336204352047,1547.690516659497,,30750,30626,1,5,5,0
336,43775,7.874634720856587,1478.4485330599346,,41619,33585,1,3,3,0
336,47206,11.776388709370968,1406.2740362458253,,25765,41802,1,5,5,0
336,30626,8.274239266838118,1399.8661676978304,,25031,30537,1,5,5,0
336,30750,8.468164664319298,1350.9000959070543,,24898,190,1,5,5,0
336,50070,7.750100545059335,1349.28562773786,,33585,49051,1,6,6,0
336,42498,8.693332440265857,1317.221273083873,,32280,30626,1,5,5,0
336,45768,3.8432084273534954,1233.0914168420973,,41132,40131,1,5,5,0
336,34947,10.246614016002288,1132.0191171428414,,27776,33314,1,5,5,0
336,37302,7.798144485063832,1113.6294602092266,,25992,32280,1,5,5,0
336,48115,5.3942465737980685,1068.6533225568253,,38011,38007,1,5,5,0
336,48708,5.4990434211071415,1029.4912064087919,,41197,41132,1,4,4,0
336,38011,6.77567097523278,1029.4113465170087,,32039,30626,1,5,5,0
336,38388,6.636870272385468,1028.5881769586622,,30626,190,1,5,5,0
336,49969,5.05537781512669,1004.3399600046944,,42321,29881,1,2,2,0
336,42391,6.1286587456756605,1001.2999786584408,,37360,41197,2,7,6,1
336,48107,3.391068320080317,947.9710194033012,,45768,102,1,5,5,0
336,42265,6.001138929076861,940.8254751862396,,36419,3249,2,6,6,0
336,36419,4.883914251862383,939.5118001622211,,35335,30537,2,7,6,1
336,34239,5.610646281618032,935.7892294538766,,28871,25031,2,8,7,1
336,25031,8.626744339082514,932.2306090712248,,21116,23773,1,5,5,0
336,38880,11.659299940222322,923.5417387464765,,25765,31961,1,5,5,0
336,48979,9.147505492639434,916.3052187540455,,38641,34947,1,5,5,0
336,29881,5.437019708403171,909.3413413713743,,29682,29669,1,3,3,0
336,39967,4.921506441566458,906.7531538452,,36915,36961,1,5,5,0
336,49540,5.747180499707045,897.3288327542793,,44875,48870,1,5,5,0
336,25765,11.810863011130591,892.6489190111217,,22143,22743,1,5,5,0
336,44875,4.81530817848954,884.2379127132308,,41652,26766,1,5,5,0
336,38052,9.9712343301165,866.1148213014682,,26766,28508,1,4,4,0
336,48870,4.170157286727662,865.5153155825462,,27617,38011,1,6,6,0
