generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
453,616,18.1167806187931,76.81781934678334,,153,417,2,10,10,0
453,341,18.067969718315485,35.614291746646025,,289,268,2,12,12,0
453,879,18.028904824345904,35.96367152443047,,298,257,3,12,11,1
453,2101,18.011218830051327,136.38131018929477,,1348,1828,1,6,6,0
453,303,17.96366420844792,65.67447767619299,,271,300,3,13,12,1
453,914,17.93655840163871,126.58064812166415,,165,362,2,6,5,1
453,151,17.90818389429366,35.692209801346664,,105,42,2,11,10,1
453,1092,17.719073860271653,49.47135874683952,,934,165,2,11,10,1
454,36227,31.30930096338003,79.22668890554951,,32260,151,2,12,10,2
454,2849,25.90805615182141,366.3380896732552,,2421,2226,2,11,8,3
454,1478,25.37803567513945,62.943449457332314,,631,760,2,11,11,0
454,4945,25.212114340928462,60.35773622082331,,2904,2421,2,12,8,4
454,26309,25.12963843718891,253.49365262200664,,15297,20662,1,8,8,0
454,52255,24.446366984451874,122.65118327628038,,23098,24311,2,13,11,2
454,35146,24.339466155099856,294.4193174373589,,31648,33267,1,7,7,0
454,33267,23.95544167569705,169.84925287661346,,25825,32526,3,16,14,2
454,1011,23.91826493092187,64.85688700254943,,818,762,2,6,6,0
454,8874,23.714596918050752,155.90474966432305,,6537,3560,2,13,10,3
454,50977,23.365782318169035,92.26035284357214,,46286,553,2,12,9,3
454,27806,23.32139763604903,252.33826566303583,,16215,20071,2,9,8,1
454,2372,23.24838239518128,369.1862070141779,,2203,236,2,13,11,2
454,67529,23.218392504752263,248.8271405756355,,37753,23467,3,14,12,2
454,2275,23.21646116254339,55.63007014672412,,1348,1447,3,14,14,0
454,25414,23.17382397988849,239.4650338941717,,21839,13410,1,6,5,1
454,31424,23.141552270740203,172.67960463935418,,22987,26196,3,15,13,2
454,25091,22.63420628092167,142.76108866504993,,23662,2334,1,7,6,1
454,31550,22.416077276595452,145.76344114672582,,29550,846,3,14,11,3
454,899,22.092257304335746,65.55544430715793,,207,466,2,8,7,1
454,24311,22.01279098691095,225.78234824653265,,18442,2849,2,13,10,3
454,1364,21.99931925171155,369.8122194661176,,1254,1234,2,13,11,2
454,196,21.89784407977226,33.63621583315791,,120,112,2,12,12,0
454,2421,21.782303453533057,485.2411410658242,,2122,2203,2,12,9,3
454,15111,21.666414997588586,78.85797006593097,,1364,13,3,14,12,2
454,39252,21.65309393347751,232.70198447194002,,26196,30385,2,10,9,1
454,2345,21.623860127308845,47.86033774956738,,2237,1332,3,13,12,1
454,10593,21.60924124656922,48.179184921789435,,1886,323,1,9,9,0
454,6337,21.55300684178325,116.01484065686275,,4953,229,2,11,9,2
454,2150,21.503651057323633,63.35988769743386,,1129,617,2,7,6,1
454,13747,21.36217722733308,119.43312495535955,,1447,2275,1,4,4,0
454,12458,21.337859752441823,196.2838739621947,,11131,8874,2,12,9,3
454,2334,21.133938069682632,120.01555528357157,,229,1447,3,9,8,1
454,229,21.117617631122304,44.23130496722261,,96,111,2,11,11,0
454,22875,20.897490717794827,66.38293949769883,,2150,10593,2,7,6,1
454,560,20.65816661937407,53.342774465454774,,185,321,2,8,7,1
454,1565,20.63938256766033,168.59755996066298,,508,1364,3,15,11,4
454,14702,20.588228533659226,234.94832378896177,,9492,13410,1,7,7,0
454,23098,20.574285394078103,100.30787756876292,,323,9262,1,6,6,0
454,23467,20.50372817627747,215.5291186255153,,22698,23294,2,12,11,1
454,9087,20.489191077378067,192.53967526482273,,4406,7834,2,6,5,1
454,24919,20.4222485209774,206.46473589787988,,22092,22690,2,11,9,2
454,1558,20.29537753129374,63.94339148925777,,560,1478,2,10,10,0
454,2203,20.292067781737536,402.4762612218185,,934,1364,2,13,11,2
454,5623,20.27733214456636,119.58064590143442,,818,1558,2,6,6,0
454,1065,20.26058140149805,138.36395598265204,,588,264,2,8,7,1
454,553,20.253218435846758,189.1474875526514,,189,202,2,12,12,0
454,12265,20.058307840532905,200.15790723782726,,11653,5470,1,6,6,0
454,2391,20.052576781862538,508.60811527802053,,940,1364,2,12,10,2
454,13043,19.854560567182492,220.53195742766565,,10306,10717,2,14,11,3
454,650,19.846838962719993,57.86400391402883,,580,357,3,8,7,1
454,321,19.814372892466487,46.77050490145458,,157,263,2,9,8,1
454,4339,19.79584032228704,47.45778599053249,,1788,2972,5,19,14,5
454,1368,19.704035986433812,36.49795701351756,,218,1348,4,16,15,1
454,159,19.70331402188756,32.76312716580767,,72,141,1,7,7,0
454,264,19.61688776675952,66.98829154917118,,130,42,1,6,6,0
454,9262,19.5376991293068,72.47810867973922,,8090,9144,1,6,6,0
454,504,19.511157702638982,68.67811581172863,,321,42,2,12,12,0
454,1828,19.415983028600223,146.32500715465312,,1210,1558,1,6,6,0
454,448,19.40695591717512,63.77820670742567,,75,150,2,12,12,0
454,411,19.400662658241497,61.832657895501846,,13,165,2,12,12,0
454,160,19.31572701738306,31.864398321529944,,21,72,3,14,13,1
454,155,19.297247518427035,32.81182084724445,,58,141,2,13,12,1
454,685,19.295140609294037,62.86863727676572,,366,204,1,3,3,0
454,643,19.262848340889708,63.281091404361476,,600,218,1,6,6,0
454,943,19.203614735430854,108.1141024826157,,888,636,1,3,3,0
454,454,19.16797985266686,54.1493278584324,,391,369,3,12,12,0
454,6670,19.097468931939446,210.8841826831521,,5869,343,1,6,5,1
454,272,18.970822171347667,36.81002250309139,,133,42,1,6,6,0
454,977,18.95206787377908,76.65010089435052,,777,631,3,12,11,1
454,3878,18.93311407197151,112.82654670423703,,2962,879,2,12,10,2
454,617,18.898360953431027,78.45283143428374,,263,357,3,8,7,1
454,13,18.824152297319987,37.86727314019942,,-1,-1,2,12,12,0
454,1236,18.782193829498706,46.571356046782945,,541,623,1,5,5,0
454,703,18.69480238901637,46.024505765764104,,553,341,2,12,12,0
454,623,18.630469146708084,59.822904613311685,,289,139,2,11,10,1
454,7746,18.506780873121702,142.38177799499044,,6307,973,2,8,7,1
454,3539,18.505101063436065,180.58798651986234,,3283,2559,2,11,10,1
454,1088,18.4963542913214,217.66774808665414,,593,123,2,12,12,0
454,375,18.486035009432335,64.67066890347796,,181,31,2,12,12,0
454,185,18.445557640245372,37.79634580968346,,123,31,1,5,5,0
454,150,18.39044166793061,157.6744214455901,,-1,-1,2,12,12,0
454,804,18.370864657114172,52.531878546907635,,204,550,1,6,6,0
454,423,18.32858657462479,34.761548207006264,,41,298,2,11,11,0
454,846,18.32546510127769,74.58171558457202,,213,411,1,5,5,0
454,2962,18.315110514258162,146.78294491397597,,1364,303,2,12,10,2
454,818,18.303912344862336,119.90173732580956,,42,289,2,6,6,0
454,366,18.30212191380151,132.87274332192703,,102,192,2,6,6,0
454,42,18.297339411855624,136.78340831569514,,-1,-1,2,12,12,0
454,31,18.282826835003632,65.70329312940463,,-1,-1,2,12,12,0
454,1621,18.235177411250643,82.7885412749169,,155,914,3,7,7,0
454,171,18.212385427986813,36.69531943895339,,12,137,2,13,13,0
454,616,18.1167806187931,76.81781934678334,,153,417,2,10,10,0
454,341,18.067969718315485,35.614291746646025,,289,268,2,12,12,0
454,879,18.028904824345904,35.96367152443047,,298,257,3,12,11,1
454,2101,18.011218830051327,136.38131018929477,,1348,1828,1,6,6,0
454,303,17.96366420844792,65.67447767619299,,271,300,3,13,12,1
454,914,17.93655840163871,126.58064812166415,,165,362,2,6,5,1
454,151,17.90818389429366,35.692209801346664,,105,42,2,11,10,1
454,1092,17.719073860271653,49.47135874683952,,934,165,2,11,10,1
455,36227,31.30930096338003,79.22668890554951,,32260,151,2,12,10,2
455,2849,25.90805615182141,366.3380896732552,,2421,2226,2,11,8,3
455,1478,25.37803567513945,62.943449457332314,,631,760,2,11,11,0
455,4945,25.212114340928462,60.35773622082331,,2904,2421,2,12,8,4
455,26309,25.12963843718891,253.49365262200664,,15297,20662,1,8,8,0
455,52255,24.446366984451874,122.65118327628038,,23098,24311,2,13,11,2
455,35146,24.339466155099856,294.4193174373589,,31648,33267,1,7,7,0
455,33267,23.95544167569705,169.84925287661346,,25825,32526,3,16,14,2
455,1011,23.91826493092187,64.85688700254943,,818,762,2,6,6,0
455,8874,23.714596918050752,155.90474966432305,,6537,3560,2,13,10,3
455,50977,23.365782318169035,92.26035284357214,,46286,553,2,12,9,3
455,27806,23.32139763604903,252.33826566303583,,16215,20071,2,9,8,1
455,2372,23.24838239518128,369.1862070141779,,2203,236,2,13,11,2
455,67529,23.218392504752263,248.8271405756355,,37753,23467,3,14,12,2
455,2275,23.21646116254339,55.63007014672412,,1348,1447,3,14,14,0
455,25414,23.17382397988849,239.4650338941717,,21839,13410,1,6,5,1
455,31424,23.141552270740203,172.67960463935418,,22987,26196,3,15,13,2
455,25091,22.63420628092167,142.76108866504993,,23662,2334,1,7,6,1
455,31550,22.416077276595452,145.76344114672582,,29550,846,3,14,11,3
455,899,22.092257304335746,65.55544430715793,,207,466,2,8,7,1
455,24311,22.01279098691095,225.78234824653265,,18442,2849,2,13,10,3
455,1364,21.99931925171155,369.8122194661176,,1254,1234,2,13,11,2
455,196,21.89784407977226,33.63621583315791,,120,112,2,12,12,0
455,2421,21.782303453533057,485.2411410658242,,2122,2203,2,12,9,3
455,15111,21.666414997588586,78.85797006593097,,1364,13,3,14,12,2
455,39252,21.65309393347751,232.70198447194002,,26196,30385,2,10,9,1
455,2345,21.623860127308845,47.86033774956738,,2237,1332,3,13,12,1
455,10593,21.60924124656922,48.179184921789435,,1886,323,1,9,9,0
455,6337,21.55300684178325,116.01484065686275,,4953,229,2,11,9,2
455,2150,21.503651057323633,63.35988769743386,,1129,617,2,7,6,1
455,13747,21.36217722733308,119.43312495535955,,1447,2275,1,4,4,0
455,12458,21.337859752441823,196.2838739621947,,11131,8874,2,12,9,3
455,2334,21.133938069682632,120.01555528357157,,229,1447,3,9,8,1
455,229,21.117617631122304,44.23130496722261,,96,111,2,11,11,0
455,22875,20.897490717794827,66.38293949769883,,2150,10593,2,7,6,1
455,560,20.65816661937407,53.342774465454774,,185,321,2,8,7,1
455,1565,20.63938256766033,168.59755996066298,,508,1364,3,15,11,4
455,14702,20.588228533659226,234.94832378896177,,9492,13410,1,7,7,0
455,23098,20.574285394078103,100.30787756876292,,323,9262,1,6,6,0
455,23467,20.50372817627747,215.5291186255153,,22698,23294,2,12,11,1
455,9087,20.489191077378067,192.53967526482273,,4406,7834,2,6,5,1
455,24919,20.4222485209774,206.46473589787988,,22092,22690,2,11,9,2
455,1558,20.29537753129374,63.94339148925777,,560,1478,2,10,10,0
455,2203,20.292067781737536,402.4762612218185,,934,1364,2,13,11,2
455,5623,20.27733214456636,119.58064590143442,,818,1558,2,6,6,0
455,1065,20.26058140149805,138.36395598265204,,588,264,2,8,7,1
455,553,20.253218435846758,189.1474875526514,,189,202,2,12,12,0
455,12265,20.058307840532905,200.15790723782726,,11653,5470,1,6,6,0
455,2391,20.052576781862538,508.60811527802053,,940,1364,2,12,10,2
455,13043,19.854560567182492,220.53195742766565,,10306,10717,2,14,11,3
455,650,19.846838962719993,57.86400391402883,,580,357,3,8,7,1
455,321,19.814372892466487,46.77050490145458,,157,263,2,9,8,1
455,4339,19.79584032228704,47.45778599053249,,1788,2972,5,19,14,5
455,1368,19.704035986433812,36.49795701351756,,218,1348,4,16,15,1
455,159,19.70331402188756,32.76312716580767,,72,141,1,7,7,0
455,264,19.61688776675952,66.98829154917118,,130,42,1,6,6,0
455,9262,19.5376991293068,72.47810867973922,,8090,9144,1,6,6,0
455,504,19.511157702638982,68.67811581172863,,321,42,2,12,12,0
455,1828,19.415983028600223,146.32500715465312,,1210,1558,1,6,6,0
455,448,19.40695591717512,63.77820670742567,,75,150,2,12,12,0
455,411,19.400662658241497,61.832657895501846,,13,165,2,12,12,0
455,160,19.31572701738306,31.864398321529944,,21,72,3,14,13,1
455,155,19.297247518427035,32.81182084724445,,58,141,2,13,12,1
455,685,19.295140609294037,62.86863727676572,,366,204,1,3,3,0
455,643,19.262848340889708,63.281091404361476,,600,218,1,6,6,0
455,943,19.203614735430854,108.1141024826157,,888,636,1,3,3,0
455,454,19.16797985266686,54.1493278584324,,391,369,3,12,12,0
455,6670,19.097468931939446,210.8841826831521,,5869,343,1,6,5,1
455,272,18.970822171347667,36.81002250309139,,133,42,1,6,6,0
455,977,18.95206787377908,76.65010089435052,,777,631,3,12,11,1
455,3878,18.93311407197151,112.82654670423703,,2962,879,2,12,10,2
455,617,18.898360953431027,78.45283143428374,,263,357,3,8,7,1
455,13,18.824152297319987,37.86727314019942,,-1,-1,2,12,12,0
455,1236,18.782193829498706,46.571356046782945,,541,623,1,5,5,0
455,703,18.69480238901637,46.024505765764104,,553,341,2,12,12,0
455,623,18.630469146708084,59.822904613311685,,289,139,2,11,10,1
455,7746,18.506780873121702,142.38177799499044,,6307,973,2,8,7,1
455,3539,18.505101063436065,180.58798651986234,,3283,2559,2,11,10,1
455,1088,18.4963542913214,217.66774808665414,,593,123,2,12,12,0
455,375,18.486035009432335,64.67066890347796,,181,31,2,12,12,0
455,185,18.445557640245372,37.79634580968346,,123,31,1,5,5,0
455,150,18.39044166793061,157.6744214455901,,-1,-1,2,12,12,0
455,804,18.370864657114172,52.531878546907635,,204,550,1,6,6,0
455,423,18.32858657462479,34.761548207006264,,41,298,2,11,11,0
455,846,18.32546510127769,74.58171558457202,,213,411,1,5,5,0
455,2962,18.315110514258162,146.78294491397597,,1364,303,2,12,10,2
455,818,18.303912344862336,119.90173732580956,,42,289,2,6,6,0
455,366,18.30212191380151,132.87274332192703,,102,192,2,6,6,0
455,42,18.297339411855624,136.78340831569514,,-1,-1,2,12,12,0
455,31,18.282826835003632,65.70329312940463,,-1,-1,2,12,12,0
455,1621,18.235177411250643,82.7885412749169,,155,914,3,7,7,0
455,171,18.212385427986813,36.69531943895339,,12,137,2,13,13,0
455,616,18.1167806187931,76.81781934678334,,153,417,2,10,10,0
455,341,18.067969718315485,35.614291746646025,,289,268,2,12,12,0
455,879,18.028904824345904,35.96367152443047,,298,257,3,12,11,1
455,2101,18.011218830051327,136.38131018929477,,1348,1828,1,6,6,0
455,303,17.96366420844792,65.67447767619299,,271,300,3,13,12,1
455,914,17.93655840163871,126.58064812166415,,165,362,2,6,5,1
455,151,17.90818389429366,35.692209801346664,,105,42,2,11,10,1
455,1092,17.719073860271653,49.47135874683952,,934,165,2,11,10,1
456,36227,31.30930096338003,79.22668890554951,,32260,151,2,12,10,2
456,2849,25.90805615182141,366.3380896732552,,2421,2226,2,11,8,3
456,1478,25.37803567513945,62.943449457332314,,631,760,2,11,11,0
456,4945,25.212114340928462,60.35773622082331,,2904,2421,2,12,8,4
456,26309,25.12963843718891,253.49365262200664,,15297,20662,1,8,8,0
456,52255,24.446366984451874,122.65118327628038,,23098,24311,2,13,11,2
456,35146,24.339466155099856,294.4193174373589,,31648,33267,1,7,7,0
456,33267,23.95544167569705,169.84925287661346,,25825,32526,3,16,14,2
456,1011,23.91826493092187,64.85688700254943,,818,762,2,6,6,0
456,8874,23.714596918050752,155.90474966432305,,6537,3560,2,13,10,3
456,50977,23.365782318169035,92.26035284357214,,46286,553,2,12,9,3
456,27806,23.32139763604903,252.33826566303583,,16215,20071,2,9,8,1
456,2372,23.24838239518128,369.1862070141779,,2203,236,2,13,11,2
456,67529,23.218392504752263,248.8271405756355,,37753,23467,3,14,12,2
456,2275,23.21646116254339,55.63007014672412,,1348,1447,3,14,14,0
456,25414,23.17382397988849,239.4650338941717,,21839,13410,1,6,5,1
456,31424,23.141552270740203,172.67960463935418,,22987,26196,3,15,13,2
456,25091,22.63420628092167,142.76108866504993,,23662,2334,1,7,6,1
456,31550,22.416077276595452,145.76344114672582,,29550,846,3,14,11,3
456,899,22.092257304335746,65.55544430715793,,207,466,2,8,7,1
456,24311,22.01279098691095,225.78234824653265,,18442,2849,2,13,10,3
456,1364,21.99931925171155,369.8122194661176,,1254,1234,2,13,11,2
456,196,21.89784407977226,33.63621583315791,,120,112,2,12,12,0
456,2421,21.782303453533057,485.2411410658242,,2122,2203,2,12,9,3
456,15111,21.666414997588586,78.85797006593097,,1364,13,3,14,12,2
456,39252,21.65309393347751,232.70198447194002,,26196,30385,2,10,9,1
456,2345,21.623860127308845,47.86033774956738,,2237,1332,3,13,12,1
456,10593,21.60924124656922,48.179184921789435,,1886,323,1,9,9,0
456,6337,21.55300684178325,116.01484065686275,,4953,229,2,11,9,2
456,2150,21.503651057323633,63.35988769743386,,1129,617,2,7,6,1
456,13747,21.36217722733308,119.43312495535955,,1447,2275,1,4,4,0
456,12458,21.337859752441823,196.2838739621947,,11131,8874,2,12,9,3
456,2334,21.133938069682632,120.01555528357157,,229,1447,3,9,8,1
456,229,21.117617631122304,44.23130496722261,,96,111,2,11,11,0
456,22875,20.897490717794827,66.38293949769883,,2150,10593,2,7,6,1
456,560,20.65816661937407,53.342774465454774,,185,321,2,8,7,1
456,1565,20.63938256766033,168.59755996066298,,508,1364,3,15,11,4
456,14702,20.588228533659226,234.94832378896177,,9492,13410,1,7,7,0
456,23098,20.574285394078103,100.30787756876292,,323,9262,1,6,6,0
456,23467,20.50372817627747,215.5291186255153,,22698,23294,2,12,11,1
456,9087,20.489191077378067,192.53967526482273,,4406,7834,2,6,5,1
456,24919,20.4222485209774,206.46473589787988,,22092,22690,2,11,9,2
456,1558,20.29537753129374,63.94339148925777,,560,1478,2,10,10,0
456,2203,20.292067781737536,402.4762612218185,,934,1364,2,13,11,2
456,5623,20.27733214456636,119.58064590143442,,818,1558,2,6,6,0
456,1065,20.26058140149805,138.36395598265204,,588,264,2,8,7,1
456,553,20.253218435846758,189.1474875526514,,189,202,2,12,12,0
456,12265,20.058307840532905,200.15790723782726,,11653,5470,1,6,6,0
456,2391,20.052576781862538,508.60811527802053,,940,1364,2,12,10,2
456,13043,19.854560567182492,220.53195742766565,,10306,10717,2,14,11,3
456,650,19.846838962719993,57.86400391402883,,580,357,3,8,7,1
456,321,19.814372892466487,46.77050490145458,,157,263,2,9,8,1
456,4339,19.79584032228704,47.45778599053249,,1788,2972,5,19,14,5
456,1368,19.704035986433812,36.49795701351756,,218,1348,4,16,15,1
456,159,19.70331402188756,32.76312716580767,,72,141,1,7,7,0
456,264,19.61688776675952,66.98829154917118,,130,42,1,6,6,0
456,9262,19.5376991293068,72.47810867973922,,8090,9144,1,6,6,0
456,504,19.511157702638982,68.67811581172863,,321,42,2,12,12,0
456,1828,19.415983028600223,146.32500715465312,,1210,1558,1,6,6,0
456,448,19.40695591717512,63.77820670742567,,75,150,2,12,12,0
456,411,19.400662658241497,61.832657895501846,,13,165,2,12,12,0
456,160,19.31572701738306,31.864398321529944,,21,72,3,14,13,1
456,155,19.297247518427035,32.81182084724445,,58,141,2,13,12,1
456,685,19.295140609294037,62.86863727676572,,366,204,1,3,3,0
456,643,19.262848340889708,63.281091404361476,,600,218,1,6,6,0
456,943,19.203614735430854,108.1141024826157,,888,636,1,3,3,0
456,454,19.16797985266686,54.1493278584324,,391,369,3,12,12,0
456,6670,19.097468931939446,210.8841826831521,,5869,343,1,6,5,1
456,272,18.970822171347667,36.81002250309139,,133,42,1,6,6,0
456,977,18.95206787377908,76.65010089435052,,777,631,3,12,11,1
456,3878,18.93311407197151,112.82654670423703,,2962,879,2,12,10,2
456,617,18.898360953431027,78.45283143428374,,263,357,3,8,7,1
456,13,18.824152297319987,37.86727314019942,,-1,-1,2,12,12,0
456,1236,18.782193829498706,46.571356046782945,,541,623,1,5,5,0
456,703,18.69480238901637,46.024505765764104,,553,341,2,12,12,0
456,623,18.630469146708084,59.822904613311685,,289,139,2,11,10,1
456,7746,18.506780873121702,142.38177799499044,,6307,973,2,8,7,1
456,3539,18.505101063436065,180.58798651986234,,3283,2559,2,11,10,1
456,1088,18.4963542913214,217.66774808665414,,593,123,2,12,12,0
456,375,18.486035009432335,64.67066890347796,,181,31,2,12,12,0
456,185,18.445557640245372,37.79634580968346,,123,31,1,5,5,0
456,150,18.39044166793061,157.6744214455901,,-1,-1,2,12,12,0
456,804,18.370864657114172,52.531878546907635,,204,550,1,6,6,0
456,423,18.32858657462479,34.761548207006264,,41,298,2,11,11,0
456,846,18.32546510127769,74.58171558457202,,213,411,1,5,5,0
456,2962,18.315110514258162,146.78294491397597,,1364,303,2,12,10,2
456,818,18.303912344862336,119.90173732580956,,42,289,2,6,6,0
456,366,18.30212191380151,132.87274332192703,,102,192,2,6,6,0
456,42,18.297339411855624,136.78340831569514,,-1,-1,2,12,12,0
456,31,18.282826835003632,65.70329312940463,,-1,-1,2,12,12,0
456,1621,18.235177411250643,82.7885412749169,,155,914,3,7,7,0
456,171,18.212385427986813,36.69531943895339,,12,137,2,13,13,0
456,616,18.1167806187931,76.81781934678334,,153,417,2,10,10,0
456,341,18.067969718315485,35.614291746646025,,289,268,2,12,12,0
456,879,18.028904824345904,35.96367152443047,,298,257,3,12,11,1
456,2101,18.011218830051327,136.38131018929477,,1348,1828,1,6,6,0
456,303,17.96366420844792,65.67447767619299,,271,300,3,13,12,1
456,914,17.93655840163871,126.58064812166415,,165,362,2,6,5,1
456,151,17.90818389429366,35.692209801346664,,105,42,2,11,10,1
456,1092,17.719073860271653,49.47135874683952,,934,165,2,11,10,1
457,36227,31.30930096338003,79.22668890554951,,32260,151,2,12,10,2
457,2849,25.90805615182141,366.3380896732552,,2421,2226,2,11,8,3
457,1478,25.37803567513945,62.943449457332314,,631,760,2,11,11,0
457,4945,25.212114340928462,60.35773622082331,,2904,2421,2,12,8,4
457,26309,25.12963843718891,253.49365262200664,,15297,20662,1,8,8,0
457,52255,24.446366984451874,122.65118327628038,,23098,24311,2,13,11,2
457,35146,24.339466155099856,294.4193174373589,,31648,33267,1,7,7,0
457,33267,23.95544167569705,169.84925287661346,,25825,32526,3,16,14,2
457,1011,23.91826493092187,64.85688700254943,,818,762,2,6,6,0
457,8874,23.714596918050752,155.90474966432305,,6537,3560,2,13,10,3
457,50977,23.365782318169035,92.26035284357214,,46286,553,2,12,9,3
457,27806,23.32139763604903,252.33826566303583,,16215,20071,2,9,8,1
457,2372,23.24838239518128,369.1862070141779,,2203,236,2,13,11,2
457,67529,23.218392504752263,248.8271405756355,,37753,23467,3,14,12,2
457,2275,23.21646116254339,55.63007014672412,,1348,1447,3,14,14,0
457,25414,23.17382397988849,239.4650338941717,,21839,13410,1,6,5,1
457,31424,23.141552270740203,172.67960463935418,,22987,26196,3,15,13,2
457,25091,22.63420628092167,142.76108866504993,,23662,2334,1,7,6,1
457,31550,22.416077276595452,145.76344114672582,,29550,846,3,14,11,3
457,899,22.092257304335746,65.55544430715793,,207,466,2,8,7,1
457,24311,22.01279098691095,225.78234824653265,,18442,2849,2,13,10,3
457,1364,21.99931925171155,369.8122194661176,,1254,1234,2,13,11,2
457,196,21.89784407977226,33.63621583315791,,120,112,2,12,12,0
457,2421,21.782303453533057,485.2411410658242,,2122,2203,2,12,9,3
457,15111,21.666414997588586,78.85797006593097,,1364,13,3,14,12,2
457,39252,21.65309393347751,232.70198447194002,,26196,30385,2,10,9,1
457,2345,21.623860127308845,47.86033774956738,,2237,1332,3,13,12,1
457,10593,21.60924124656922,48.179184921789435,,1886,323,1,9,9,0
457,6337,21.55300684178325,116.01484065686275,,4953,229,2,11,9,2
457,2150,21.503651057323633,63.35988769743386,,1129,617,2,7,6,1
457,13747,21.36217722733308,119.43312495535955,,1447,2275,1,4,4,0
457,12458,21.337859752441823,196.2838739621947,,11131,8874,2,12,9,3
457,2334,21.133938069682632,120.01555528357157,,229,1447,3,9,8,1
457,229,21.117617631122304,44.23130496722261,,96,111,2,11,11,0
457,22875,20.897490717794827,66.38293949769883,,2150,10593,2,7,6,1
457,560,20.65816661937407,53.342774465454774,,185,321,2,8,7,1
457,1565,20.63938256766033,168.59755996066298,,508,1364,3,15,11,4
457,14702,20.588228533659226,234.94832378896177,,9492,13410,1,7,7,0
457,23098,20.574285394078103,100.30787756876292,,323,9262,1,6,6,0
457,23467,20.50372817627747,215.5291186255153,,22698,23294,2,12,11,1
457,9087,20.489191077378067,192.53967526482273,,4406,7834,2,6,5,1
457,24919,20.4222485209774,206.46473589787988,,22092,22690,2,11,9,2
457,1558,20.29537753129374,63.94339148925777,,560,1478,2,10,10,0
457,2203,20.292067781737536,402.4762612218185,,934,1364,2,13,11,2
457,5623,20.27733214456636,119.58064590143442,,818,1558,2,6,6,0
457,1065,20.26058140149805,138.36395598265204,,588,264,2,8,7,1
457,553,20.253218435846758,189.1474875526514,,189,202,2,12,12,0
457,12265,20.058307840532905,200.15790723782726,,11653,5470,1,6,6,0
457,2391,20.052576781862538,508.60811527802053,,940,1364,2,12,10,2
457,13043,19.854560567182492,220.53195742766565,,10306,10717,2,14,11,3
457,650,19.846838962719993,57.86400391402883,,580,357,3,8,7,1
457,321,19.814372892466487,46.77050490145458,,157,263,2,9,8,1
457,4339,19.79584032228704,47.45778599053249,,1788,2972,5,19,14,5
457,1368,19.704035986433812,36.49795701351756,,218,1348,4,16,15,1
457,159,19.70331402188756,32.76312716580767,,72,141,1,7,7,0
457,264,19.61688776675952,66.98829154917118,,130,42,1,6,6,0
457,9262,19.5376991293068,72.47810867973922,,8090,9144,1,6,6,0
457,504,19.511157702638982,68.67811581172863,,321,42,2,12,12,0
457,1828,19.415983028600223,146.32500715465312,,1210,1558,1,6,6,0
457,448,19.40695591717512,63.77820670742567,,75,150,2,12,12,0
457,411,19.400662658241497,61.832657895501846,,13,165,2,12,12,0
457,160,19.31572701738306,31.864398321529944,,21,72,3,14,13,1
457,155,19.297247518427035,32.81182084724445,,58,141,2,13,12,1
457,685,19.295140609294037,62.86863727676572,,366,204,1,3,3,0
457,643,19.262848340889708,63.281091404361476,,600,218,1,6,6,0
457,943,19.203614735430854,108.1141024826157,,888,636,1,3,3,0
457,454,19.16797985266686,54.1493278584324,,391,369,3,12,12,0
457,6670,19.097468931939446,210.8841826831521,,5869,343,1,6,5,1
457,272,18.970822171347667,36.81002250309139,,133,42,1,6,6,0
457,977,18.95206787377908,76.65010089435052,,777,631,3,12,11,1
457,3878,18.93311407197151,112.82654670423703,,2962,879,2,12,10,2
457,617,18.898360953431027,78.45283143428374,,263,357,3,8,7,1
457,13,18.824152297319987,37.86727314019942,,-1,-1,2,12,12,0
457,1236,18.782193829498706,46.571356046782945,,541,623,1,5,5,0
457,703,18.69480238901637,46.024505765764104,,553,341,2,12,12,0
457,623,18.630469146708084,59.822904613311685,,289,139,2,11,10,1
457,7746,18.506780873121702,142.38177799499044,,6307,973,2,8,7,1
457,3539,18.505101063436065,180.58798651986234,,3283,2559,2,11,10,1
457,1088,18.4963542913214,217.66774808665414,,593,123,2,12,12,0
457,375,18.486035009432335,64.67066890347796,,181,31,2,12,12,0
457,185,18.445557640245372,37.79634580968346,,123,31,1,5,5,0
457,150,18.39044166793061,157.6744214455901,,-1,-1,2,12,12,0
457,804,18.370864657114172,52.531878546907635,,204,550,1,6,6,0
457,423,18.32858657462479,34.761548207006264,,41,298,2,11,11,0
457,846,18.32546510127769,74.58171558457202,,213,411,1,5,5,0
457,2962,18.315110514258162,146.78294491397597,,1364,303,2,12,10,2
457,818,18.303912344862336,119.90173732580956,,42,289,2,6,6,0
457,366,18.30212191380151,132.87274332192703,,102,192,2,6,6,0
457,42,18.297339411855624,136.78340831569514,,-1,-1,2,12,12,0
457,31,18.282826835003632,65.70329312940463,,-1,-1,2,12,12,0
457,1621,18.235177411250643,82.7885412749169,,155,914,3,7,7,0
457,171,18.212385427986813,36.69531943895339,,12,137,2,13,13,0
457,616,18.1167806187931,76.81781934678334,,153,417,2,10,10,0
457,341,18.067969718315485,35.614291746646025,,289,268,2,12,12,0
457,879,18.028904824345904,35.96367152443047,,298,257,3,12,11,1
457,2101,18.011218830051327,136.38131018929477,,1348,1828,1,6,6,0
