generation,id,fitness,species,parent1,parent2
5,700,63.69394405327773,5,688,681
5,436,115.04107730936623,4,305,340
5,438,109.6200052430742,4,340,305
5,701,84.42719581930145,4,438,573
5,702,51.720708820284656,4,436,436
5,703,97.60533723410498,2,436,436
5,704,37.640873339033924,4,438,573
5,705,92.80120721301768,2,436,573
5,706,91.85013770283807,4,573,573
5,707,85.33696493474396,4,573,438
5,708,42.47471292790243,4,586,573
5,709,30.309242981335426,4,586,436
5,710,104.06373418004334,4,573,573
5,711,87.25566301530627,2,436,586
5,712,77.97272107484343,4,573,436
5,713,83.60241921319081,4,436,586
5,714,90.9438271471967,4,438,436
5,715,88.27892281172898,4,436,573
5,716,93.70477138595606,4,438,436
5,717,82.54024692611806,4,438,573
5,718,65.98203111624272,4,586,586
5,719,79.8067503114582,4,586,438
5,720,72.22834203654888,4,586,586
5,430,120.07420279638818,1,291,291
5,615,110.18782090113154,1,430,430
5,721,78.83774048656468,1,615,621
5,722,66.71101042114535,1,430,621
5,723,106.66814903857839,1,430,621
5,724,33.75097266643735,1,430,615
5,725,75.74911965478742,1,615,430
5,726,77.84918313874746,1,621,621
5,727,67.67808859999414,1,615,621
5,728,57.044914129967324,1,430,621
5,729,30.293387404166367,1,615,621
5,730,64.8185755575555,1,430,621
5,731,58.0723904647737,1,621,430
5,732,105.37145645442801,1,621,621
5,733,88.06574989648615,1,615,615
5,734,77.00740123714762,6,615,621
5,735,80.71531821020925,1,615,615
5,595,123.03356976611545,3,468,464
5,449,118.08630074095012,3,345,125
5,736,91.95981144310173,3,607,594
5,737,68.24073243754178,2,611,464
5,738,99.30247398841273,7,595,605
5,739,43.14002985048383,3,464,464
5,740,97.4950874008164,3,607,595
5,741,80.73065865619745,2,605,594
5,742,101.19172356307179,2,605,449
5,743,77.8134353713718,3,449,611
5,744,75.0845470321655,3,605,607
5,745,31.940224000992988,3,464,594
5,746,96.28877768806531,6,605,595
5,747,121.43920798383502,3,595,595
5,748,31.86423841578886,3,449,611
5,749,77.93998007083026,3,611,607
5,750,75.13448261837354,7,607,607
5,751,93.79936916612068,3,611,605
5,752,77.83566733413909,3,607,595
5,753,94.67772393938178,3,607,594
5,754,31.864238107552683,3,595,595
5,755,113.04614115405475,3,607,611
5,756,75.06973521440716,6,449,607
5,757,79.82640047981204,3,594,611
5,758,31.867877619612308,2,605,464
5,489,124.49498162948002,2,353,359
5,577,116.04436117017951,2,438,505
5,759,31.887058586852778,6,629,629
5,760,64.84979286783394,2,577,655
5,761,69.52303834133743,2,655,489
5,762,72.44446495298254,2,577,577
5,763,52.680017428710094,4,489,629
5,764,82.64904973488261,2,655,577
5,765,117.88511094085023,2,629,655
5,766,126.31799170201256,2,629,629
5,767,119.1193509294712,2,629,489
5,768,82.60986128380513,2,489,577
5,769,74.25771351468136,2,577,655
5,770,90.02909301953703,2,655,577
5,771,76.95341241441454,2,655,655
5,772,92.02619572124019,2,629,655
5,773,72.38213620143765,2,629,577
5,774,34.56690712788264,4,655,655
5,775,30.28175672654273,2,489,577
5,776,75.1665442414125,2,655,577
5,777,112.89120385175679,2,489,655
5,778,99.44228642165123,2,629,577
5,185,129.0923180040895,7,103,62
5,627,126.57254105313616,7,520,487
5,779,60.05268795411668,7,672,646
5,780,102.04191950018185,7,185,657
5,781,31.866390963504802,7,652,667
5,782,93.87738912289248,7,185,672
5,783,86.12036082835851,5,667,654
5,784,81.6764101129774,4,667,646
5,785,100.91241670209237,7,185,654
5,786,87.97295692926866,7,642,672
5,787,32.7856937709377,2,646,657
5,788,106.6123312180941,7,185,672
5,789,47.683788953305026,7,627,185
5,790,84.4492390343821,7,646,672
5,791,81.23532530970172,7,627,667
5,792,98.9614576878234,7,185,672
5,793,79.82572454336682,7,652,672
5,794,77.90958415156445,7,667,672
5,795,31.86423580314415,7,654,654
5,796,86.71250296896413,7,627,185
5,797,108.07777866615507,7,627,642
5,798,90.25145227664598,7,646,642
5,799,118.57384399885629,7,642,657
5,800,91.81708187222944,7,657,627
5,801,31.864235533110428,7,642,672
5,802,124.32568406947038,7,642,652
5,803,31.110557956901488,7,667,646
5,804,133.18753009682845,7,652,627
5,805,52.14503282504403,7,667,642
5,806,85.07182942236282,7,642,654
5,807,54.90669716229693,7,627,652
5,808,58.29263215890448,7,654,667
5,809,74.99728673920244,7,657,654
5,810,83.51300027961751,7,185,672
5,538,174.9809250416607,3,246,410
5,674,150.70212243799858,3,538,538
5,811,146.6706935967428,3,674,389
5,812,66.55459099334277,3,674,229
5,813,34.51471032180959,3,674,675
5,814,81.7155820157901,3,229,674
5,815,31.864235533110428,5,675,229
5,816,113.23616293724312,7,389,389
5,817,78.98188655399554,3,538,389
5,818,30.3669734699077,3,674,538
5,819,35.592231333372375,3,538,538
5,820,31.992782176427106,3,229,674
5,821,96.6258264074568,3,538,538
5,822,102.29905152647189,3,538,389
5,823,52.72105687107076,6,229,675
5,824,44.00274034431996,3,674,675
5,825,77.95997460751516,6,229,675
5,826,128.3680048901459,3,229,674
5,827,68.42185840912349,3,674,389
5,828,30.343784328156534,3,389,538
5,829,85.288850791263,6,538,229
6,746,96.28877768806531,6,605,595
6,829,85.288850791263,3,538,229
6,830,75.20515243685173,3,829,829
6,831,84.46835623489886,3,829,829
6,832,95.64668436817782,6,746,746
6,833,36.74248291176482,6,829,746
6,834,76.16884660752432,3,829,829
6,835,80.72573999548196,3,829,829
6,836,67.59423160718816,3,829,829
6,837,67.74668298532124,3,829,829
6,838,119.33404755482579,3,829,829
6,839,82.616936617712,6,746,746
6,436,115.04107730936623,2,305,340
6,438,109.6200052430742,4,340,305
6,840,85.31453592498701,2,706,716
6,841,94.58710225836049,2,436,716
6,842,82.59735839971714,4,706,710
6,843,81.72015996315722,4,716,710
6,844,90.1252859186693,4,710,710
6,845,41.46506074156572,2,710,436
6,846,76.99222109170674,4,716,438
6,847,108.5774526713758,2,716,710
6,848,77.98476365540337,2,710,436
6,849,93.74791628107752,4,710,710
6,850,90.08366305325737,4,710,710
6,851,92.7538215790137,4,438,710
6,852,91.99049574038678,4,716,716
6,853,90.9681532436343,4,706,706
6,854,112.18183884334285,2,706,716
6,855,98.42208944885441,2,716,706
6,856,92.00638842839919,2,436,710
6,857,103.10546007313287,2,706,716
6,858,89.99798588274025,2,706,436
6,430,120.07420279638818,1,291,291
6,615,110.18782090113154,1,430,430
6,859,31.864235533110428,1,615,430
6,860,35.69159808184638,1,615,430
6,861,35.75003112167198,1,430,732
6,862,90.54729739116755,1,732,723
6,863,77.85278511452583,1,723,732
6,864,114.15333706673627,1,615,615
6,865,56.21087282742508,1,430,723
6,866,106.88070824147592,1,723,430
6,867,73.31286612176913,1,723,723
6,868,108.384675289854,1,723,615
6,869,112.44468025048513,1,430,723
6,870,78.85059543990805,1,723,732
6,871,75.21878208332112,1,615,732
6,872,56.19218973705311,1,723,430
6,873,31.954565914329997,1,732,615
6,874,75.1358369381621,1,615,615
6,766,126.31799170201256,2,629,629
6,489,124.49498162948002,2,353,359
6,875,118.17166090262245,2,765,765
6,876,72.33855374858383,2,765,765
6,877,77.86479841485946,2,777,765
6,878,107.56563105022069,2,577,489
6,879,35.574582654280455,2,489,765
6,880,105.03975147917272,4,577,766
6,881,37.941438845931856,2,767,767
6,882,79.99035535869122,2,765,766
6,883,127.12511816575586,2,765,766
6,884,124.63528398726089,2,777,767
6,885,35.587000360007075,4,489,777
6,886,95.62382559988455,2,577,767
6,887,94.8588638757614,2,777,767
6,888,92.07989279807008,2,765,766
6,889,75.18938857869729,2,489,489
6,890,32.94126302744032,2,777,767
6,891,89.17335156548005,2,489,765
6,892,76.08244307937727,3,489,765
6,893,100.57510496803829,2,489,767
6,894,123.62955964075839,2,765,767
6,895,71.44871016312618,2,766,777
6,896,111.45902753831179,2,765,577
6,897,77.16937961758217,2,767,767
6,804,133.18753009682845,7,652,627
6,185,129.0923180040895,7,103,62
6,898,54.227744842337174,7,816,627
6,899,30.279628042000297,7,802,627
6,900,117.89734163291362,5,816,816
6,901,80.77548888101974,7,185,804
6,902,98.2360327997692,7,799,185
6,903,114.30589090723956,7,802,799
6,904,32.9126574150626,7,799,627
6,905,31.87527963301873,7,185,185
6,906,89.20829489198192,7,185,185
6,907,36.72019957144214,7,804,799
6,908,39.572046856862,7,804,816
6,909,76.08501660744602,7,185,185
6,910,71.40740925289978,6,627,816
6,911,76.92561606456208,7,802,185
6,912,95.36258810103547,7,797,802
6,913,82.46275972868781,7,816,185
6,914,32.1667437826045,7,802,797
6,915,112.77446840035077,7,185,802
6,916,39.52160804354436,7,185,797
6,917,92.84412478211853,7,185,799
6,918,103.8683946275653,7,797,797
6,919,107.21497557795533,7,816,804
6,920,116.74224205395926,7,185,185
6,921,77.68283104962111,7,804,797
6,922,121.49510848865805,7,802,802
6,923,80.45246896849339,7,804,797
6,924,108.98685101147653,7,797,797
6,698,140.217840221585,5,688,688
6,695,115.28162257869569,5,681,688
6,925,57.0502004440974,5,698,695
6,926,58.18015981642687,5,695,698
6,927,31.864273701271106,5,697,698
6,928,68.62346560943134,5,695,697
6,929,74.19942415116665,2,698,698
6,930,56.33562948990586,5,695,697
6,931,70.3750746060849,6,695,695
6,932,60.904123689741425,6,698,698
6,933,106.97084318872075,5,695,697
6,934,100.39764896944197,5,695,695
6,935,45.05763258172898,5,698,695
6,936,49.547818982410355,5,695,697
6,937,33.77863261676929,6,698,697
6,938,135.00074486233987,5,697,697
6,939,85.25929082481726,6,695,697
6,538,174.9809250416607,3,246,410
6,674,150.70212243799858,3,538,538
6,940,82.51047125390355,3,538,747
6,941,75.81891591358455,3,811,674
6,942,52.93283140621129,3,538,826
6,943,32.02545789994702,3,674,826
6,944,158.38907297407823,3,449,449
6,945,76.90321095352793,3,595,674
6,946,69.53108976542015,3,449,449
6,947,75.32262205576446,3,811,747
6,948,98.26043515475479,3,811,595
6,949,98.3064856615368,3,826,811
6,950,56.19176739809033,5,674,449
6,951,104.45266888527453,6,595,747
6,952,79.73438768961122,3,449,595
6,953,68.01291898654313,3,674,811
6,954,75.05359198248773,7,747,595
6,955,31.12194223996334,3,826,826
6,956,45.17938086915005,5,595,826
6,957,35.554579861206655,3,811,538
6,958,108.23241031747334,3,595,811
6,959,68.59822000983442,3,595,449
6,960,75.26515940478431,3,538,538
6,961,125.26356461267801,3,449,449
6,962,125.81482271335945,3,811,674
6,963,35.57975811364791,3,826,674
6,964,42.1814441486553,3,449,538
6,965,31.89483501362302,3,811,595
7,951,104.45266888527453,3,595,747
7,746,96.28877768806531,3,605,595
7,966,89.99129044126224,3,746,951
7,967,103.72009807538544,3,746,951
7,968,110.44087106694326,3,746,951
7,969,84.40780558406166,3,951,746
7,970,31.992909792435977,3,746,951
7,971,83.3837416075138,3,746,746
7,972,89.07037585591442,3,746,951
7,973,111.1222913991339,3,746,951
7,974,71.21740820306337,3,951,951
7,975,90.84947787491967,3,951,951
7,976,41.44680917261222,3,746,951
7,977,31.864235533110428,3,951,951
7,438,109.6200052430742,4,340,305
7,880,105.03975147917272,4,577,766
7,978,93.43585179615879,4,849,849
7,979,70.52350987332423,4,438,849
7,980,84.3866162652503,4,849,438
7,981,78.76754156390939,2,438,849
7,982,73.30469467489326,2,849,880
7,983,83.58214795772497,4,438,438
7,984,94.81300044040455,4,849,438
7,985,97.48289347884068,2,880,880
7,986,98.42217609729818,2,849,438
7,987,79.66691833524676,4,438,438
7,988,77.9790308598824,4,438,849
7,989,95.66004760819993,7,849,880
7,990,98.44308703832402,2,849,438
7,991,106.84293824301673,4,880,880
7,992,79.74543534241089,6,880,880
7,993,92.80841047977218,4,849,438
7,430,120.07420279638818,1,291,291
7,864,114.15333706673627,1,615,615
7,994,70.56738604897573,1,430,430
7,995,32.92384560194684,1,615,869
7,996,81.74101395204528,1,864,869
7,997,112.32165136813862,1,869,869
7,998,32.07151573805248,1,615,430
7,999,92.87206515024717,1,869,869
7,1000,78.8419591288442,1,615,869
7,1001,30.27926958786149,1,430,430
7,1002,77.09990281038787,1,869,430
7,1003,85.24821386770141,1,864,864
7,1004,31.918709170257635,1,864,864
7,1005,37.79336849915755,1,864,869
7,1006,76.12677641119336,1,864,430
7,1007,56.29734419561197,1,615,430
7,1008,62.7904329582549,1,869,430
7,1009,33.0051332202061,1,430,615
7,1010,35.498320183665975,1,430,864
7,883,127.12511816575586,4,765,766
7,766,126.31799170201256,4,629,629
7,1011,95.75179557237166,4,894,883
7,1012,119.9995337967589,4,894,766
7,1013,76.11958237182354,2,875,875
7,1014,110.5781842264765,7,883,436
7,1015,127.12511816575586,4,883,766
7,1016,70.59449352198138,2,489,883
7,1017,36.97193056265453,2,883,884
7,1018,74.23649344328474,2,883,436
7,1019,80.79196485624433,4,489,436
7,1020,31.956881112812205,4,883,883
7,1021,94.81888678342624,2,489,766
7,1022,76.11731796306873,5,875,489
7,1023,36.0372864661163,2,884,766
7,1024,132.7151215597807,5,894,894
7,1025,66.71373499781143,3,489,884
7,1026,64.70742720650094,2,489,766
7,1027,78.83275499127288,5,883,894
7,1028,79.87611192840947,2,489,436
7,1029,65.51963033750773,2,875,894
7,1030,33.650518352503234,2,884,766
7,1031,96.62986024124473,7,436,489
7,1032,101.62560123852688,4,766,875
7,1033,30.28257107638691,2,766,883
7,1034,76.16343296467059,2,883,436
7,1035,65.8275772947292,2,489,875
7,1036,77.06417979933096,5,884,436
7,1037,154.81205593827622,4,875,883
7,1038,97.5989371776251,4,436,766
7,804,133.18753009682845,7,652,627
7,185,129.0923180040895,7,103,62
7,1039,74.96880855967831,7,915,903
7,1040,31.86452953835834,6,903,185
7,1041,118.31679402724407,7,920,915
7,1042,97.42682757242916,7,915,903
7,1043,104.16342317649799,7,903,920
7,1044,92.79374004785569,7,903,185
7,1045,91.81595021085647,7,903,804
7,1046,96.6222344355278,2,920,185
7,1047,31.864306129920834,7,903,804
7,1048,89.12953477292827,7,903,804
7,1049,102.52260082900871,7,903,804
7,1050,87.2290821277727,7,804,804
7,1051,92.0609260721895,7,915,915
7,1052,101.11424433968494,7,903,920
7,1053,95.50375344832581,7,804,922
7,1054,94.9288036731834,7,915,915
7,1055,90.94757687525062,7,804,922
7,1056,35.55613411137886,7,903,922
7,1057,32.85226568421287,7,922,185
7,1058,117.77319311572167,7,804,903
7,1059,80.29042322474766,7,185,922
7,1060,119.5626558289562,7,185,903
7,1061,80.35933227661602,7,922,185
7,698,140.217840221585,5,688,688
7,938,135.00074486233987,5,697,697
7,1062,30.278842936524835,5,900,900
7,1063,32.8637600462947,6,900,938
7,1064,102.86436625687307,5,938,900
7,1065,43.18556811674985,3,698,698
7,1066,37.86387092729696,3,698,900
7,1067,75.32697957505245,5,938,900
7,1068,62.89163716869565,6,698,938
7,1069,30.290725383211658,5,698,698
7,1070,30.27685591823977,5,900,938
7,1071,76.04819037556084,6,938,938
7,1072,31.864235533110428,5,938,900
7,1073,31.87838768098441,5,698,900
7,1074,76.96411547712707,5,938,698
7,1075,70.17212768587895,2,900,900
7,1076,31.864359871717653,5,938,698
7,1077,78.90182316430814,5,938,900
7,538,174.9809250416607,3,246,410
7,944,158.38907297407823,3,449,449
7,1078,40.59489793875186,3,962,674
7,1079,116.31473718852469,3,961,961
7,1080,99.25749940263343,3,838,958
7,1081,108.72212348735329,5,961,962
7,1082,35.727633123048115,3,538,962
7,1083,106.72031154699239,3,838,838
7,1084,102.10092737764153,5,838,838
7,1085,81.6729196434433,5,958,838
7,1086,30.283320658693032,3,944,962
7,1087,89.02788225640134,3,961,538
7,1088,30.29210817280952,3,962,962
7,1089,101.23861614358152,3,958,944
7,1090,35.70901018098859,3,538,962
7,1091,77.95992017175612,6,674,838
7,1092,73.08094935687605,3,944,961
7,1093,67.67286625794245,3,944,538
7,1094,45.180427250192714,3,962,961
7,1095,75.07364844441317,4,958,961
7,1096,79.76764225860249,3,538,961
7,1097,110.27996313158728,3,838,958
7,1098,77.0060896762366,3,961,962
7,1099,77.90218503575053,2,958,962
7,1100,44.17542014279554,3,958,944
7,1101,92.70557121652531,5,958,838
7,1102,71.51787953432557,6,838,838
8,992,79.74543534241089,5,880,880
8,1091,77.95992017175612,5,674,838
8,1103,83.6175513026924,5,992,992
8,1104,79.74543534241089,5,992,992
8,1105,74.31862173844304,5,992,1091
8,1106,70.50202391587601,5,1091,1091
8,1107,80.74571726845906,5,992,1091
8,1108,61.85661029183102,3,992,1091
8,1109,31.930841381504557,3,1091,1091
8,1110,74.29096211601086,3,1091,1091
8,1111,74.93171570069923,5,992,992
8,990,98.44308703832402,2,849,438
8,986,98.42217609729818,2,849,438
8,1112,88.14549057184058,2,985,990
8,1113,33.75527682197854,6,985,1021
8,1114,30.27655127582546,2,1046,990
8,1115,100.25826969143694,2,990,1046
8,1116,95.63603663209184,2,985,986
8,1117,98.30416540165064,2,985,990
8,1118,86.39780359034312,4,986,990
8,1119,98.48826654424892,2,990,1046
8,1120,103.7150692272252,2,986,1021
8,1121,90.03910966399283,4,986,990
8,1122,78.80039693368856,2,986,986
8,1123,40.18451458278771,2,985,1021
8,1124,96.60188726890581,2,986,1046
8,1125,32.86596728912051,2,986,990
8,1126,94.79704359443488,4,986,985
8,1127,80.70674527938431,2,990,1021
8,1128,93.79091761417715,4,986,990
8,1129,37.51638616005389,2,985,986
8,430,120.07420279638818,1,291,291
8,864,114.15333706673627,1,615,615
8,1130,76.14471881874937,1,430,997
8,1131,55.437203879932255,1,997,864
8,1132,71.54347442305347,1,864,997
8,1133,35.970754612001386,1,999,999
8,1134,31.864235533110428,1,430,997
8,1135,66.69689819553233,1,997,864
8,1136,71.22903479529593,1,999,999
8,1137,71.50908703318538,1,997,430
8,1138,80.566445281895,1,999,430
8,1139,73.3965939500461,1,997,997
8,1140,31.874035335388157,3,997,999
8,1141,61.87904545016323,1,864,997
8,1142,71.37240486446588,1,999,999
8,1143,35.6156427735978,1,430,430
8,1144,60.136170047751634,1,864,997
8,1145,114.29451080675173,1,997,864
8,804,133.18753009682845,7,652,627
8,185,129.0923180040895,7,103,62
8,1146,76.99787369978255,7,1058,1060
8,1147,70.47748930407604,5,185,804
8,1148,102.12827487324742,7,1041,1060
8,1149,122.21783851941828,7,1014,185
8,1150,108.45147878527996,7,1041,1060
8,1151,80.83470159647432,7,1041,185
8,1152,71.86003511849411,7,185,1058
8,1153,35.97554990030149,7,1060,1058
8,1154,109.59675577051237,7,1060,185
8,1155,133.4941445772416,7,1060,1014
8,1156,85.49561956638561,7,1041,185
8,1157,97.3316609351988,7,1060,1014
8,1158,112.91456361617588,7,1041,1041
8,1159,98.06116748022156,7,804,1058
8,1160,31.94408419341554,7,804,185
8,1161,98.90914360804375,2,1058,1058
8,1162,106.13865612511454,7,185,804
8,1163,121.71993604349277,7,1014,1041
8,1164,104.60416099222081,7,185,1041
8,1165,93.57285525881795,7,1041,185
8,1166,82.55305305790569,7,1060,1014
8,1167,55.77173883717685,7,1058,804
8,1168,134.16998203710122,7,1014,804
8,1169,75.22398910861028,2,804,185
8,1170,91.15743010378891,7,1041,804
8,698,140.217840221585,5,688,688
8,938,135.00074486233987,6,697,697
8,1171,56.16131208405402,6,938,698
8,1172,52.325021203564404,5,1081,1081
8,1173,35.6947121304478,6,938,698
8,1174,101.31637257122865,6,698,938
8,1175,74.17998341698458,5,698,698
8,1176,70.36320219843938,5,698,698
8,1177,31.865290306359025,3,698,1081
8,1178,31.888224632579913,5,1081,1024
8,1179,30.276545674804265,5,1081,1081
8,1180,77.93111556265657,5,1024,1024
8,1181,83.40495573082234,5,698,1081
8,1182,69.50060450595959,5,1081,698
8,1183,34.54648483207256,6,938,698
8,1184,35.806236858110616,5,698,1081
