generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
257,104621,0.465495439707038,0.7627154530072691,,71485,71485,4,22,19,3
257,80216,0.05774725894209487,0.7627095782449009,,68143,72428,2,12,10,2
257,7898,0.48692590975561545,0.7626980158632047,,417,5711,3,18,18,0
257,64457,0.4719657826879538,0.7626967076656079,,47700,17921,3,18,18,0
257,31206,0.35440239675000745,0.7626883782639892,,26639,26639,2,14,14,0
257,84226,0.3085357264034466,0.7626861563821578,,33947,20908,3,13,10,3
257,5058,0.14440203573048624,0.7626600260137499,,2763,3617,3,19,19,0
257,50662,0.4450873386620466,0.7626527835558914,,45088,21026,3,15,15,0
257,29181,0.11464460347009783,0.7626351422023508,,23420,23300,4,22,21,1
257,34683,0.08879238704030243,0.7625936678286054,,18241,18391,3,14,11,3
257,45805,0.16469839392701102,0.7625798545471233,,33737,38077,3,22,20,2
257,23434,0.08493836655810254,0.7625606130593194,,16830,19735,2,12,12,0
257,20908,0.07824218854301307,0.76255412810019,,20200,11886,2,11,9,2
257,114680,0.043679394117737136,0.7625526174228915,,82106,52159,3,13,12,1
257,61437,0.3317853690622292,0.762552354153515,,45795,58899,4,22,19,3
257,57438,0.3363642608013981,0.7625494326710717,,8681,6560,2,15,14,1
257,121939,0.18202797850686891,0.7625333680734174,,97683,120994,2,11,10,1
257,126209,0.28571443037380345,0.7625318840638614,,125246,72024,5,25,22,3
257,46176,0.05987560606975301,0.7625308649565568,,27379,39772,4,22,20,2
257,31442,0.14978595095279837,0.762507218696758,,23434,29063,2,12,12,0
257,55345,0.14827542129333995,0.7625027763846639,,33737,33069,2,12,10,2
257,86115,0.32742005270637375,0.7624711153380045,,45407,68322,3,18,16,2
257,31574,0.09611290423649985,0.7624639119839203,,30151,28923,3,20,19,1
257,68649,0.06276303223306426,0.7624412119506532,,58899,34683,3,14,12,2
257,98430,0.051761761882863966,0.7624396028954392,,24870,38185,3,17,16,1
257,33476,0.0895934103233689,0.7624271957695995,,4043,28434,2,11,11,0
257,76068,0.06059040548207214,0.7624011372845753,,74432,18391,2,12,10,2
257,97683,0.2012814021625084,0.7623970173370486,,93248,55345,2,12,11,1
257,107053,0.06908594482122368,0.7623903103121349,,52159,76577,4,23,21,2
257,113584,0.052511080475210525,0.7623692442995708,,85279,36145,3,14,13,1
257,127868,0.052935937420935344,0.7623691591119288,,95029,117999,2,11,11,0
257,7712,0.19458974838515608,0.7623565774620698,,5970,6141,2,12,11,1
257,124052,0.36293206160759706,0.7623563745737219,,61994,110458,4,22,19,3
257,107915,0.04925930005660758,0.7623555214876405,,85279,72430,2,11,11,0
257,113536,0.052003302842172104,0.7623543510170094,,90755,23434,2,11,10,1
257,119075,0.05856152646007089,0.7623468440477236,,98234,84862,2,11,11,0
257,88774,0.05060141483878452,0.762335123414625,,52159,36145,2,13,12,1
257,17569,0.1966678794667412,0.7623289290728257,,11886,13613,3,19,17,2
257,38185,0.09207703857943794,0.7623272727388807,,12943,10453,3,17,17,0
257,46067,0.080531439879178,0.7623146081619504,,18989,44858,3,13,12,1
257,72083,0.06196794171270827,0.762314401397785,,38330,47682,2,12,11,1
257,72335,0.09964402141535335,0.7623101079482357,,33476,38077,3,13,12,1
257,100386,0.06159296766081464,0.7622981662524061,,85279,76105,2,12,12,0
257,68929,0.06907609042652084,0.7622976604663723,,60018,38185,3,17,17,0
257,118929,0.04522246332765203,0.7622820880374669,,83170,18698,3,13,11,2
257,45336,0.07038287655014955,0.7622582221498762,,38185,44323,2,11,11,0
257,52498,0.07476281602911314,0.7622489683774485,,35071,21026,4,23,20,3
257,47700,0.5698580907610802,0.7622469162515907,,30603,30603,3,18,18,0
257,72430,0.05213585123065432,0.7622435442199882,,59081,29450,2,11,11,0
257,82106,0.06094950563134719,0.7622393874973761,,72335,57395,3,13,11,2
257,113454,0.05248830018550159,0.7622315201187229,,38185,20908,2,11,10,1
257,102695,0.41972347975217,0.7622284377137921,,51288,93248,5,24,23,1
257,112345,0.047679944447321786,0.7622263409146383,,33852,88774,2,13,12,1
257,33852,0.11849676753960245,0.7622135150776863,,20854,32835,3,21,20,1
257,55384,0.10357624185789094,0.7622087695220366,,40139,23569,3,17,16,1
257,121479,0.06726437958446023,0.7622086153679689,,85279,102695,2,12,12,0
257,88363,0.05735968356547869,0.7622061824102665,,50337,72428,3,16,16,0
257,27295,0.0998961319551429,0.7622026804774991,,10910,18171,5,24,21,3
257,92468,0.0537720057447282,0.7621996739701634,,38185,74410,4,20,19,1
257,93248,0.26766927871120394,0.7621906330770237,,58899,68322,5,24,21,3
257,126859,0.0889462332030149,0.7621891388106321,,52159,33497,2,12,10,2
257,104808,0.2224073896557112,0.7621855415673723,,94089,97683,2,12,10,2
257,71485,0.27180254650583896,0.7621788415814015,,9815,22967,4,21,19,2
257,52087,0.0693494819778813,0.7621590672547581,,31442,27182,2,12,11,1
257,94972,0.11060044314363933,0.762152403849966,,7898,47142,2,11,11,0
257,67093,0.05440384053325591,0.7621432430268132,,34683,29450,3,14,13,1
257,22967,0.38107773106957255,0.7621266366392584,,13246,22485,4,21,19,2
257,101172,0.04982291106744266,0.762126218555479,,33476,80216,2,13,11,2
257,50621,0.04649833621259301,0.7621222138590467,,27182,29450,2,12,11,1
257,120994,0.07210867885550927,0.7621199816505231,,50621,33476,2,11,11,0
257,125246,0.2988626218153768,0.7621194327964526,,113454,124052,4,22,19,3
257,76577,0.07741365465396255,0.7621139714930412,,52498,74467,4,23,21,2
257,75853,0.38497936886058604,0.7621024284834113,,17569,62425,3,19,17,2
257,90512,0.0808233421725065,0.7620994301332806,,18391,70781,3,15,13,2
257,92511,0.10160679470563519,0.7620909344162642,,89295,66524,3,17,15,2
257,53304,0.43843156241221226,0.7620906105433046,,41225,47682,3,16,15,1
257,51288,0.058362618515316045,0.7620893136659321,,14662,36124,2,11,9,2
257,24870,0.06008175411228376,0.7620849848319515,,16747,18173,2,13,12,1
257,16145,0.08601565251049166,0.7620827654815869,,13584,7560,4,22,20,2
257,68900,0.03876114117793208,0.7620817818857979,,27182,9689,2,12,11,1
257,95029,0.04528617254750231,0.7620810984261341,,51422,47353,2,11,11,0
257,52159,0.07653897055439668,0.762073677502764,,20516,22449,2,12,11,1
257,89439,0.0549235653312656,0.7620682049021076,,34683,31442,3,14,11,3
257,119745,0.04986470977162839,0.7620651230279597,,80216,119037,2,12,11,1
257,60557,0.05958974991463244,0.7620636395634066,,50337,55592,3,17,17,0
257,117424,0.05644394254366876,0.7620625143880022,,72430,113584,3,14,13,1
257,74410,0.04505273031729514,0.7620603586067919,,47142,7898,2,11,11,0
257,76105,0.1312898199765961,0.7620601398393727,,51288,7712,2,12,11,1
257,98234,0.05475496628721477,0.7620560488087834,,4043,72218,2,11,11,0
257,51422,0.06130074497729933,0.7620528554056513,,11972,9689,2,11,11,0
257,66524,0.07033236102550654,0.7620493307539404,,55384,58899,3,17,16,1
257,127117,0.3352023460406719,0.7620452456060822,,119037,122785,3,21,21,0
257,4043,0.06652955211340558,0.7620412929945809,,1023,2695,2,11,11,0
258,110458,0.3925457788684331,0.76280013388348,,104621,85979,4,22,20,2
258,47142,0.07169615801011439,0.7627957965429317,,45336,21730,2,11,10,1
258,112579,0.049042218894052844,0.7627789928221026,,68900,102695,5,25,23,2
258,85279,0.05353662090572668,0.7627457221707943,,74987,9287,2,12,12,0
258,75379,0.4244206489003445,0.7627356905207968,,37200,74684,2,14,14,0
258,128682,0.13698112978619015,0.7627323706879738,,31442,7712,2,12,12,0
258,83170,0.05733799088144205,0.7627278135947125,,79329,47142,2,11,9,2
258,104621,0.465495439707038,0.7627154530072691,,71485,71485,4,22,19,3
258,80216,0.05774725894209487,0.7627095782449009,,68143,72428,2,12,10,2
258,7898,0.48692590975561545,0.7626980158632047,,417,5711,3,18,18,0
258,64457,0.4719657826879538,0.7626967076656079,,47700,17921,3,18,18,0
258,31206,0.35440239675000745,0.7626883782639892,,26639,26639,2,14,14,0
258,84226,0.3085357264034466,0.7626861563821578,,33947,20908,3,13,10,3
258,5058,0.14440203573048624,0.7626600260137499,,2763,3617,3,19,19,0
258,50662,0.4450873386620466,0.7626527835558914,,45088,21026,3,15,15,0
258,29181,0.11464460347009783,0.7626351422023508,,23420,23300,4,22,21,1
258,34683,0.08879238704030243,0.7625936678286054,,18241,18391,3,14,11,3
258,45805,0.16469839392701102,0.7625798545471233,,33737,38077,3,22,20,2
258,23434,0.08493836655810254,0.7625606130593194,,16830,19735,2,12,12,0
258,20908,0.07824218854301307,0.76255412810019,,20200,11886,2,11,9,2
258,114680,0.043679394117737136,0.7625526174228915,,82106,52159,3,13,12,1
258,61437,0.3317853690622292,0.762552354153515,,45795,58899,4,22,19,3
258,57438,0.3363642608013981,0.7625494326710717,,8681,6560,2,15,14,1
258,121939,0.18202797850686891,0.7625333680734174,,97683,120994,2,11,10,1
258,126209,0.28571443037380345,0.7625318840638614,,125246,72024,5,25,22,3
258,46176,0.05987560606975301,0.7625308649565568,,27379,39772,4,22,20,2
258,31442,0.14978595095279837,0.762507218696758,,23434,29063,2,12,12,0
258,55345,0.14827542129333995,0.7625027763846639,,33737,33069,2,12,10,2
258,86115,0.32742005270637375,0.7624711153380045,,45407,68322,3,18,16,2
258,31574,0.09611290423649985,0.7624639119839203,,30151,28923,3,20,19,1
258,68649,0.06276303223306426,0.7624412119506532,,58899,34683,3,14,12,2
258,98430,0.051761761882863966,0.7624396028954392,,24870,38185,3,17,16,1
258,33476,0.0895934103233689,0.7624271957695995,,4043,28434,2,11,11,0
258,76068,0.06059040548207214,0.7624011372845753,,74432,18391,2,12,10,2
258,97683,0.2012814021625084,0.7623970173370486,,93248,55345,2,12,11,1
258,107053,0.06908594482122368,0.7623903103121349,,52159,76577,4,23,21,2
258,113584,0.052511080475210525,0.7623692442995708,,85279,36145,3,14,13,1
258,127868,0.052935937420935344,0.7623691591119288,,95029,117999,2,11,11,0
258,7712,0.19458974838515608,0.7623565774620698,,5970,6141,2,12,11,1
258,124052,0.36293206160759706,0.7623563745737219,,61994,110458,4,22,19,3
258,107915,0.04925930005660758,0.7623555214876405,,85279,72430,2,11,11,0
258,113536,0.052003302842172104,0.7623543510170094,,90755,23434,2,11,10,1
258,119075,0.05856152646007089,0.7623468440477236,,98234,84862,2,11,11,0
258,88774,0.05060141483878452,0.762335123414625,,52159,36145,2,13,12,1
258,17569,0.1966678794667412,0.7623289290728257,,11886,13613,3,19,17,2
258,38185,0.09207703857943794,0.7623272727388807,,12943,10453,3,17,17,0
258,46067,0.080531439879178,0.7623146081619504,,18989,44858,3,13,12,1
258,72083,0.06196794171270827,0.762314401397785,,38330,47682,2,12,11,1
258,72335,0.09964402141535335,0.7623101079482357,,33476,38077,3,13,12,1
258,100386,0.06159296766081464,0.7622981662524061,,85279,76105,2,12,12,0
258,68929,0.06907609042652084,0.7622976604663723,,60018,38185,3,17,17,0
258,118929,0.04522246332765203,0.7622820880374669,,83170,18698,3,13,11,2
258,45336,0.07038287655014955,0.7622582221498762,,38185,44323,2,11,11,0
258,52498,0.07476281602911314,0.7622489683774485,,35071,21026,4,23,20,3
258,47700,0.5698580907610802,0.7622469162515907,,30603,30603,3,18,18,0
258,72430,0.05213585123065432,0.7622435442199882,,59081,29450,2,11,11,0
258,82106,0.06094950563134719,0.7622393874973761,,72335,57395,3,13,11,2
258,113454,0.05248830018550159,0.7622315201187229,,38185,20908,2,11,10,1
258,102695,0.41972347975217,0.7622284377137921,,51288,93248,5,24,23,1
258,112345,0.047679944447321786,0.7622263409146383,,33852,88774,2,13,12,1
258,33852,0.11849676753960245,0.7622135150776863,,20854,32835,3,21,20,1
258,55384,0.10357624185789094,0.7622087695220366,,40139,23569,3,17,16,1
258,121479,0.06726437958446023,0.7622086153679689,,85279,102695,2,12,12,0
258,88363,0.05735968356547869,0.7622061824102665,,50337,72428,3,16,16,0
258,27295,0.0998961319551429,0.7622026804774991,,10910,18171,5,24,21,3
258,92468,0.0537720057447282,0.7621996739701634,,38185,74410,4,20,19,1
258,93248,0.26766927871120394,0.7621906330770237,,58899,68322,5,24,21,3
258,126859,0.0889462332030149,0.7621891388106321,,52159,33497,2,12,10,2
258,104808,0.2224073896557112,0.7621855415673723,,94089,97683,2,12,10,2
258,71485,0.27180254650583896,0.7621788415814015,,9815,22967,4,21,19,2
258,52087,0.0693494819778813,0.7621590672547581,,31442,27182,2,12,11,1
258,94972,0.11060044314363933,0.762152403849966,,7898,47142,2,11,11,0
258,67093,0.05440384053325591,0.7621432430268132,,34683,29450,3,14,13,1
258,22967,0.38107773106957255,0.7621266366392584,,13246,22485,4,21,19,2
258,101172,0.04982291106744266,0.762126218555479,,33476,80216,2,13,11,2
258,50621,0.04649833621259301,0.7621222138590467,,27182,29450,2,12,11,1
258,120994,0.07210867885550927,0.7621199816505231,,50621,33476,2,11,11,0
258,125246,0.2988626218153768,0.7621194327964526,,113454,124052,4,22,19,3
258,76577,0.07741365465396255,0.7621139714930412,,52498,74467,4,23,21,2
258,75853,0.38497936886058604,0.7621024284834113,,17569,62425,3,19,17,2
258,90512,0.0808233421725065,0.7620994301332806,,18391,70781,3,15,13,2
258,92511,0.10160679470563519,0.7620909344162642,,89295,66524,3,17,15,2
258,53304,0.43843156241221226,0.7620906105433046,,41225,47682,3,16,15,1
258,51288,0.058362618515316045,0.7620893136659321,,14662,36124,2,11,9,2
258,24870,0.06008175411228376,0.7620849848319515,,16747,18173,2,13,12,1
258,16145,0.08601565251049166,0.7620827654815869,,13584,7560,4,22,20,2
258,68900,0.03876114117793208,0.7620817818857979,,27182,9689,2,12,11,1
258,95029,0.04528617254750231,0.7620810984261341,,51422,47353,2,11,11,0
258,52159,0.07653897055439668,0.762073677502764,,20516,22449,2,12,11,1
258,89439,0.0549235653312656,0.7620682049021076,,34683,31442,3,14,11,3
258,119745,0.04986470977162839,0.7620651230279597,,80216,119037,2,12,11,1
258,60557,0.05958974991463244,0.7620636395634066,,50337,55592,3,17,17,0
258,117424,0.05644394254366876,0.7620625143880022,,72430,113584,3,14,13,1
258,74410,0.04505273031729514,0.7620603586067919,,47142,7898,2,11,11,0
258,76105,0.1312898199765961,0.7620601398393727,,51288,7712,2,12,11,1
258,98234,0.05475496628721477,0.7620560488087834,,4043,72218,2,11,11,0
258,51422,0.06130074497729933,0.7620528554056513,,11972,9689,2,11,11,0
258,66524,0.07033236102550654,0.7620493307539404,,55384,58899,3,17,16,1
258,127117,0.3352023460406719,0.7620452456060822,,119037,122785,3,21,21,0
258,4043,0.06652955211340558,0.7620412929945809,,1023,2695,2,11,11,0
259,129947,0.06540916838947279,0.7628052341654087,,53304,118929,4,15,11,4
259,110458,0.3925457788684331,0.76280013388348,,104621,85979,4,22,20,2
259,47142,0.07169615801011439,0.7627957965429317,,45336,21730,2,11,10,1
259,112579,0.049042218894052844,0.7627789928221026,,68900,102695,5,25,23,2
259,85279,0.05353662090572668,0.7627457221707943,,74987,9287,2,12,12,0
259,75379,0.4244206489003445,0.7627356905207968,,37200,74684,2,14,14,0
259,128682,0.13698112978619015,0.7627323706879738,,31442,7712,2,12,12,0
259,83170,0.05733799088144205,0.7627278135947125,,79329,47142,2,11,9,2
259,104621,0.465495439707038,0.7627154530072691,,71485,71485,4,22,19,3
259,80216,0.05774725894209487,0.7627095782449009,,68143,72428,2,12,10,2
259,7898,0.48692590975561545,0.7626980158632047,,417,5711,3,18,18,0
259,64457,0.4719657826879538,0.7626967076656079,,47700,17921,3,18,18,0
259,31206,0.35440239675000745,0.7626883782639892,,26639,26639,2,14,14,0
259,84226,0.3085357264034466,0.7626861563821578,,33947,20908,3,13,10,3
259,5058,0.14440203573048624,0.7626600260137499,,2763,3617,3,19,19,0
259,50662,0.4450873386620466,0.7626527835558914,,45088,21026,3,15,15,0
259,29181,0.11464460347009783,0.7626351422023508,,23420,23300,4,22,21,1
259,34683,0.08879238704030243,0.7625936678286054,,18241,18391,3,14,11,3
259,45805,0.16469839392701102,0.7625798545471233,,33737,38077,3,22,20,2
259,23434,0.08493836655810254,0.7625606130593194,,16830,19735,2,12,12,0
259,20908,0.07824218854301307,0.76255412810019,,20200,11886,2,11,9,2
259,114680,0.043679394117737136,0.7625526174228915,,82106,52159,3,13,12,1
259,61437,0.3317853690622292,0.762552354153515,,45795,58899,4,22,19,3
259,57438,0.3363642608013981,0.7625494326710717,,8681,6560,2,15,14,1
259,121939,0.18202797850686891,0.7625333680734174,,97683,120994,2,11,10,1
259,126209,0.28571443037380345,0.7625318840638614,,125246,72024,5,25,22,3
259,46176,0.05987560606975301,0.7625308649565568,,27379,39772,4,22,20,2
259,31442,0.14978595095279837,0.762507218696758,,23434,29063,2,12,12,0
259,55345,0.14827542129333995,0.7625027763846639,,33737,33069,2,12,10,2
259,86115,0.32742005270637375,0.7624711153380045,,45407,68322,3,18,16,2
259,31574,0.09611290423649985,0.7624639119839203,,30151,28923,3,20,19,1
259,68649,0.06276303223306426,0.7624412119506532,,58899,34683,3,14,12,2
259,98430,0.051761761882863966,0.7624396028954392,,24870,38185,3,17,16,1
259,33476,0.0895934103233689,0.7624271957695995,,4043,28434,2,11,11,0
259,129853,0.05851562849614235,0.7624176810200306,,127868,82106,2,11,10,1
259,76068,0.06059040548207214,0.7624011372845753,,74432,18391,2,12,10,2
259,97683,0.2012814021625084,0.7623970173370486,,93248,55345,2,12,11,1
259,107053,0.06908594482122368,0.7623903103121349,,52159,76577,4,23,21,2
259,113584,0.052511080475210525,0.7623692442995708,,85279,36145,3,14,13,1
259,127868,0.052935937420935344,0.7623691591119288,,95029,117999,2,11,11,0
259,7712,0.19458974838515608,0.7623565774620698,,5970,6141,2,12,11,1
259,124052,0.36293206160759706,0.7623563745737219,,61994,110458,4,22,19,3
259,107915,0.04925930005660758,0.7623555214876405,,85279,72430,2,11,11,0
259,113536,0.052003302842172104,0.7623543510170094,,90755,23434,2,11,10,1
259,119075,0.05856152646007089,0.7623468440477236,,98234,84862,2,11,11,0
259,88774,0.05060141483878452,0.762335123414625,,52159,36145,2,13,12,1
259,17569,0.1966678794667412,0.7623289290728257,,11886,13613,3,19,17,2
259,38185,0.09207703857943794,0.7623272727388807,,12943,10453,3,17,17,0
259,46067,0.080531439879178,0.7623146081619504,,18989,44858,3,13,12,1
259,72083,0.06196794171270827,0.762314401397785,,38330,47682,2,12,11,1
259,72335,0.09964402141535335,0.7623101079482357,,33476,38077,3,13,12,1
259,100386,0.06159296766081464,0.7622981662524061,,85279,76105,2,12,12,0
259,68929,0.06907609042652084,0.7622976604663723,,60018,38185,3,17,17,0
259,118929,0.04522246332765203,0.7622820880374669,,83170,18698,3,13,11,2
259,45336,0.07038287655014955,0.7622582221498762,,38185,44323,2,11,11,0
259,52498,0.07476281602911314,0.7622489683774485,,35071,21026,4,23,20,3
259,47700,0.5698580907610802,0.7622469162515907,,30603,30603,3,18,18,0
259,72430,0.05213585123065432,0.7622435442199882,,59081,29450,2,11,11,0
