generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
160,7151,494.391352716,3314.1012532547056,,4624,4142,1,6,6,0
160,23452,427.92780390910934,3238.118208687255,,21641,12845,1,4,4,0
160,13552,492.85099198530986,3217.200627796858,,4235,11480,1,5,5,0
160,13472,491.281473909856,3169.017943820917,,7656,5183,1,5,5,0
160,20269,445.56989536995536,3113.989904131561,,9571,12917,2,8,7,1
160,13962,491.281473909856,3086.20790798136,,8506,10287,1,4,4,0
160,23825,444.40327467689224,3008.4338756313546,,4215,14834,1,6,6,0
160,18771,466.518970732729,2931.2402300735744,,9256,5188,1,4,4,0
160,23970,428.10154543020616,2814.9682026822347,,21404,4253,1,5,5,0
160,20713,449.8231567311667,2796.6297567710667,,18734,12845,1,6,5,1
160,21503,443.60566872899875,2765.5423167602275,,12071,8447,1,5,5,0
160,9256,462.63591255662396,2755.1249857871526,,5413,4230,1,5,5,0
160,9233,460.0537448090899,2745.4418567339,,5093,5183,1,5,5,0
160,10921,453.52030107458035,2696.4410287250785,,7743,9571,1,4,4,0
161,13838,799.993401660419,9342.542639355943,,11480,5333,1,5,5,0
161,16783,808.2768858028378,9339.651466166835,,16570,16570,1,5,5,0
161,12489,793.5029755744843,9335.588611406727,,4253,4142,1,7,7,0
161,16515,697.9575093721068,9334.51141961184,,13838,4462,1,4,4,0
161,22506,685.9747627068472,9332.577360457846,,21805,13871,1,6,5,1
161,16528,693.7856299634598,9328.253600498869,,11956,7958,1,4,4,0
161,13952,843.5848960881042,9325.829721136946,,7151,5605,1,6,6,0
161,5605,785.5932551296639,9325.701460850702,,3331,4215,1,6,6,0
161,15279,841.6124094772279,9322.570745737985,,12845,4235,1,6,6,0
161,17235,793.4878522764354,9319.005934750885,,9218,3331,1,6,6,0
161,22206,676.1149740572886,9317.672357065725,,6398,11200,1,6,6,0
161,7046,752.810916046838,9276.527952226463,,3331,6098,1,5,5,0
161,21079,643.2908799735353,9259.090556840329,,11480,15515,1,5,5,0
161,17388,741.983871019754,9220.776827064974,,7743,5605,1,6,6,0
161,21641,557.1235111624995,9074.446195102395,,16515,4142,1,4,4,0
161,7743,640.3535632009734,9065.670415640467,,4253,5333,1,5,5,0
161,12094,601.3976372587625,8968.28060078494,,4336,11480,1,5,5,0
161,24217,515.7438488300785,8944.17546595988,,9571,9044,1,5,4,1
161,4215,574.5591877012964,8867.636414944442,,3425,3331,1,6,6,0
161,18480,562.0997458430558,8774.190601007636,,9763,11956,1,5,5,0
161,20549,496.68625023611116,8736.991612934029,,10903,7046,1,5,5,0
161,21190,499.0632224323673,8701.337029990187,,17388,13838,1,5,5,0
161,17463,552.4974551892628,8468.318727606062,,10050,13690,1,6,6,0
161,22837,462.38575775928217,8278.055171679825,,7973,12917,1,5,5,0
161,10050,522.1010316738453,8252.369253722778,,4838,5188,1,6,6,0
161,20749,449.7083778790703,8231.792217583465,,13472,12509,2,8,7,1
161,5333,501.02729858541176,8161.94764350181,,4215,4142,1,6,6,0
161,17648,436.34905274515523,8042.637400135803,,7151,13838,1,5,5,0
161,4142,476.4408794573746,8009.557251057346,,3331,3331,1,7,7,0
161,10015,476.17777698114236,8007.583982485604,,5333,6837,1,5,5,0
161,7656,476.17777698114236,7961.634734625161,,5348,6398,1,6,6,0
161,7973,483.40351003211566,7907.441736742861,,5451,7656,1,5,5,0
161,16213,501.65761103942145,7755.78917882986,,11455,14793,1,5,5,0
161,16570,504.0122781283262,7738.129175663074,,4624,7151,1,5,5,0
161,18880,442.25165434499496,7701.578486131543,,16570,11758,1,4,4,0
161,19181,472.7793154015933,7548.940180848552,,14956,13871,2,8,6,2
161,5183,561.3546204704214,7440.126407131045,,4142,4215,1,6,6,0
161,9571,572.4509488850508,7364.006888233901,,6398,5183,2,8,7,1
161,23018,508.9208976497974,7361.341303939056,,7046,8447,1,5,5,0
161,14793,611.7182453548285,7182.630110661723,,9218,8506,1,5,5,0
161,15185,617.2097387305378,7017.459588505854,,7151,9571,2,7,6,1
161,21378,552.3189125978304,6988.272342634553,,11200,12094,1,4,4,0
161,17601,591.4842214823785,6811.9360389920885,,7270,10003,1,6,6,0
161,12845,577.6397332354853,6708.10237714039,,6564,7743,1,6,6,0
161,15515,523.572286605655,6437.938152251144,,4624,9233,1,5,5,0
161,10287,518.0141703381402,6397.728198230875,,4624,9218,1,5,5,0
161,3331,490.40572999796854,6249.388630842715,,2963,2963,1,6,6,0
161,6098,483.91957642584606,6200.742479051797,,4588,3331,1,6,6,0
161,12509,755.2488303934522,6195.611163931992,,10577,9571,2,8,7,1
161,10003,483.91957642584606,6189.336659980689,,9273,9218,1,6,6,0
161,11200,493.9779040305089,6113.899202945718,,9806,7656,1,6,6,0
161,13286,614.7205048968133,6104.320515157827,,12948,5188,1,4,4,0
161,13871,524.7929537989505,5898.974677504053,,10577,4142,1,6,5,1
161,4253,529.246142023669,5865.575765818665,,2441,4142,1,6,6,0
161,22076,465.2441894811176,5856.344647800572,,18315,17601,1,6,6,0
161,20878,469.87343523191646,5842.456910548175,,14253,17601,1,6,6,0
161,8792,560.7826283516229,5568.475031477586,,8499,3331,1,6,6,0
161,21805,502.7861271102992,5555.537305147767,,6098,12845,1,6,6,0
161,6957,569.8631762177662,5500.370922481512,,5605,5333,1,5,5,0
161,12948,589.6503467910583,5358.281825302888,,5846,5183,1,5,5,0
161,11956,603.4657015218278,5252.217843777786,,5609,5605,1,5,5,0
161,11480,566.6686042626395,4933.89047849874,,8447,10369,1,4,4,0
161,7270,556.7353254747982,4859.390887589929,,5183,5846,1,6,6,0
161,15446,552.7390048481178,4809.503018354597,,9266,8447,1,5,5,0
161,17090,538.8885628774486,4659.7143338682745,,13871,11200,1,6,5,1
161,12102,533.9273935418537,4534.378583556767,,4741,10903,1,5,5,0
161,17964,468.93003004079196,4525.410469965585,,10050,4935,1,6,6,0
161,14834,516.9363349853162,4334.63119728788,,12071,13286,1,4,4,0
161,13696,506.9781351871344,4259.944698801517,,4253,7743,1,6,6,0
161,23113,439.2470609343372,4236.251729985827,,7151,20878,1,6,6,0
161,12917,506.9781351871344,4235.071440790614,,7151,12509,2,7,6,1
161,10903,507.0264291875734,4211.865836336756,,4624,8506,1,5,5,0
161,18234,471.3488678258704,4025.0046146003165,,10287,9246,1,5,5,0
161,22490,446.3805612500145,3983.5638908547517,,13696,14793,1,5,5,0
161,8506,510.8465183507818,3841.03844133278,,5846,7973,1,5,5,0
161,8447,510.5348072220446,3779.9761686053453,,3331,7743,1,4,4,0
161,21404,446.40068954428665,3697.7025687019063,,15185,17907,3,9,8,1
161,15102,505.0723320456226,3661.6095314779222,,8993,11015,1,6,6,0
161,23061,441.26617398431944,3577.286212637219,,21079,7656,1,5,5,0
161,9273,499.64431464948245,3574.699675669872,,8513,3331,1,6,6,0
161,22353,421.8486270664813,3512.309036036968,,9571,22206,1,6,5,1
161,17899,388.88774784769305,3438.1786492933484,,5183,8792,1,6,6,0
161,4624,498.3952472710104,3420.636666460478,,4253,3331,1,5,5,0
161,14145,481.9916440876257,3415.5554837271534,,12489,13952,1,7,7,0
161,17907,386.54881680331016,3381.3085538174905,,15515,17601,1,6,6,0
161,17657,439.805703447117,3381.101541443118,,6957,10050,1,6,6,0
161,17397,438.0069949876979,3354.1209145518305,,12489,17090,1,7,7,0
161,7151,494.391352716,3314.1012532547056,,4624,4142,1,6,6,0
161,23452,427.92780390910934,3238.118208687255,,21641,12845,1,4,4,0
161,13552,492.85099198530986,3217.200627796858,,4235,11480,1,5,5,0
161,13472,491.281473909856,3169.017943820917,,7656,5183,1,5,5,0
161,20269,445.56989536995536,3113.989904131561,,9571,12917,2,8,7,1
161,13962,491.281473909856,3086.20790798136,,8506,10287,1,4,4,0
161,23825,444.40327467689224,3008.4338756313546,,4215,14834,1,6,6,0
161,18771,466.518970732729,2931.2402300735744,,9256,5188,1,4,4,0
161,23970,428.10154543020616,2814.9682026822347,,21404,4253,1,5,5,0
161,20713,449.8231567311667,2796.6297567710667,,18734,12845,1,6,5,1
161,21503,443.60566872899875,2765.5423167602275,,12071,8447,1,5,5,0
161,9256,462.63591255662396,2755.1249857871526,,5413,4230,1,5,5,0
161,9233,460.0537448090899,2745.4418567339,,5093,5183,1,5,5,0
162,13838,799.993401660419,9342.542639355943,,11480,5333,1,5,5,0
162,16783,808.2768858028378,9339.651466166835,,16570,16570,1,5,5,0
162,12489,793.5029755744843,9335.588611406727,,4253,4142,1,7,7,0
162,16515,697.9575093721068,9334.51141961184,,13838,4462,1,4,4,0
162,22506,685.9747627068472,9332.577360457846,,21805,13871,1,6,5,1
162,16528,693.7856299634598,9328.253600498869,,11956,7958,1,4,4,0
162,13952,843.5848960881042,9325.829721136946,,7151,5605,1,6,6,0
162,5605,785.5932551296639,9325.701460850702,,3331,4215,1,6,6,0
162,15279,841.6124094772279,9322.570745737985,,12845,4235,1,6,6,0
162,17235,793.4878522764354,9319.005934750885,,9218,3331,1,6,6,0
162,22206,676.1149740572886,9317.672357065725,,6398,11200,1,6,6,0
162,7046,752.810916046838,9276.527952226463,,3331,6098,1,5,5,0
162,21079,643.2908799735353,9259.090556840329,,11480,15515,1,5,5,0
162,17388,741.983871019754,9220.776827064974,,7743,5605,1,6,6,0
162,21641,557.1235111624995,9074.446195102395,,16515,4142,1,4,4,0
162,7743,640.3535632009734,9065.670415640467,,4253,5333,1,5,5,0
162,12094,601.3976372587625,8968.28060078494,,4336,11480,1,5,5,0
162,24217,515.7438488300785,8944.17546595988,,9571,9044,1,5,4,1
162,4215,574.5591877012964,8867.636414944442,,3425,3331,1,6,6,0
162,18480,562.0997458430558,8774.190601007636,,9763,11956,1,5,5,0
162,20549,496.68625023611116,8736.991612934029,,10903,7046,1,5,5,0
162,21190,499.0632224323673,8701.337029990187,,17388,13838,1,5,5,0
162,17463,552.4974551892628,8468.318727606062,,10050,13690,1,6,6,0
162,22837,462.38575775928217,8278.055171679825,,7973,12917,1,5,5,0
162,10050,522.1010316738453,8252.369253722778,,4838,5188,1,6,6,0
162,20749,449.7083778790703,8231.792217583465,,13472,12509,2,8,7,1
162,5333,501.02729858541176,8161.94764350181,,4215,4142,1,6,6,0
162,17648,436.34905274515523,8042.637400135803,,7151,13838,1,5,5,0
162,4142,476.4408794573746,8009.557251057346,,3331,3331,1,7,7,0
162,10015,476.17777698114236,8007.583982485604,,5333,6837,1,5,5,0
162,7656,476.17777698114236,7961.634734625161,,5348,6398,1,6,6,0
162,7973,483.40351003211566,7907.441736742861,,5451,7656,1,5,5,0
162,16213,501.65761103942145,7755.78917882986,,11455,14793,1,5,5,0
162,16570,504.0122781283262,7738.129175663074,,4624,7151,1,5,5,0
162,18880,442.25165434499496,7701.578486131543,,16570,11758,1,4,4,0
162,19181,472.7793154015933,7548.940180848552,,14956,13871,2,8,6,2
162,5183,561.3546204704214,7440.126407131045,,4142,4215,1,6,6,0
162,9571,572.4509488850508,7364.006888233901,,6398,5183,2,8,7,1
162,23018,508.9208976497974,7361.341303939056,,7046,8447,1,5,5,0
162,14793,611.7182453548285,7182.630110661723,,9218,8506,1,5,5,0
162,15185,617.2097387305378,7017.459588505854,,7151,9571,2,7,6,1
162,21378,552.3189125978304,6988.272342634553,,11200,12094,1,4,4,0
162,17601,591.4842214823785,6811.9360389920885,,7270,10003,1,6,6,0
162,12845,577.6397332354853,6708.10237714039,,6564,7743,1,6,6,0
162,15515,523.572286605655,6437.938152251144,,4624,9233,1,5,5,0
162,10287,518.0141703381402,6397.728198230875,,4624,9218,1,5,5,0
162,3331,490.40572999796854,6249.388630842715,,2963,2963,1,6,6,0
162,6098,483.91957642584606,6200.742479051797,,4588,3331,1,6,6,0
162,12509,755.2488303934522,6195.611163931992,,10577,9571,2,8,7,1
162,10003,483.91957642584606,6189.336659980689,,9273,9218,1,6,6,0
162,11200,493.9779040305089,6113.899202945718,,9806,7656,1,6,6,0
162,13286,614.7205048968133,6104.320515157827,,12948,5188,1,4,4,0
162,13871,524.7929537989505,5898.974677504053,,10577,4142,1,6,5,1
162,4253,529.246142023669,5865.575765818665,,2441,4142,1,6,6,0
162,22076,465.2441894811176,5856.344647800572,,18315,17601,1,6,6,0
162,20878,469.87343523191646,5842.456910548175,,14253,17601,1,6,6,0
162,8792,560.7826283516229,5568.475031477586,,8499,3331,1,6,6,0
162,21805,502.7861271102992,5555.537305147767,,6098,12845,1,6,6,0
162,6957,569.8631762177662,5500.370922481512,,5605,5333,1,5,5,0
162,12948,589.6503467910583,5358.281825302888,,5846,5183,1,5,5,0
162,11956,603.4657015218278,5252.217843777786,,5609,5605,1,5,5,0
162,11480,566.6686042626395,4933.89047849874,,8447,10369,1,4,4,0
162,7270,556.7353254747982,4859.390887589929,,5183,5846,1,6,6,0
162,15446,552.7390048481178,4809.503018354597,,9266,8447,1,5,5,0
162,17090,538.8885628774486,4659.7143338682745,,13871,11200,1,6,5,1
162,12102,533.9273935418537,4534.378583556767,,4741,10903,1,5,5,0
162,17964,468.93003004079196,4525.410469965585,,10050,4935,1,6,6,0
162,14834,516.9363349853162,4334.63119728788,,12071,13286,1,4,4,0
162,13696,506.9781351871344,4259.944698801517,,4253,7743,1,6,6,0
162,23113,439.2470609343372,4236.251729985827,,7151,20878,1,6,6,0
162,12917,506.9781351871344,4235.071440790614,,7151,12509,2,7,6,1
162,10903,507.0264291875734,4211.865836336756,,4624,8506,1,5,5,0
162,18234,471.3488678258704,4025.0046146003165,,10287,9246,1,5,5,0
162,22490,446.3805612500145,3983.5638908547517,,13696,14793,1,5,5,0
162,8506,510.8465183507818,3841.03844133278,,5846,7973,1,5,5,0
162,8447,510.5348072220446,3779.9761686053453,,3331,7743,1,4,4,0
162,21404,446.40068954428665,3697.7025687019063,,15185,17907,3,9,8,1
162,15102,505.0723320456226,3661.6095314779222,,8993,11015,1,6,6,0
162,23061,441.26617398431944,3577.286212637219,,21079,7656,1,5,5,0
162,9273,499.64431464948245,3574.699675669872,,8513,3331,1,6,6,0
162,22353,421.8486270664813,3512.309036036968,,9571,22206,1,6,5,1
162,17899,388.88774784769305,3438.1786492933484,,5183,8792,1,6,6,0
162,4624,498.3952472710104,3420.636666460478,,4253,3331,1,5,5,0
162,14145,481.9916440876257,3415.5554837271534,,12489,13952,1,7,7,0
162,17907,386.54881680331016,3381.3085538174905,,15515,17601,1,6,6,0
162,17657,439.805703447117,3381.101541443118,,6957,10050,1,6,6,0
162,17397,438.0069949876979,3354.1209145518305,,12489,17090,1,7,7,0
162,7151,494.391352716,3314.1012532547056,,4624,4142,1,6,6,0
162,23452,427.92780390910934,3238.118208687255,,21641,12845,1,4,4,0
162,13552,492.85099198530986,3217.200627796858,,4235,11480,1,5,5,0
162,13472,491.281473909856,3169.017943820917,,7656,5183,1,5,5,0
162,20269,445.56989536995536,3113.989904131561,,9571,12917,2,8,7,1
162,13962,491.281473909856,3086.20790798136,,8506,10287,1,4,4,0
162,23825,444.40327467689224,3008.4338756313546,,4215,14834,1,6,6,0
162,18771,466.518970732729,2931.2402300735744,,9256,5188,1,4,4,0
162,23970,428.10154543020616,2814.9682026822347,,21404,4253,1,5,5,0
162,20713,449.8231567311667,2796.6297567710667,,18734,12845,1,6,5,1
162,21503,443.60566872899875,2765.5423167602275,,12071,8447,1,5,5,0
162,9256,462.63591255662396,2755.1249857871526,,5413,4230,1,5,5,0
162,9233,460.0537448090899,2745.4418567339,,5093,5183,1,5,5,0
163,13838,799.993401660419,9342.542639355943,,11480,5333,1,5,5,0
163,16783,808.2768858028378,9339.651466166835,,16570,16570,1,5,5,0
163,12489,793.5029755744843,9335.588611406727,,4253,4142,1,7,7,0
163,16515,697.9575093721068,9334.51141961184,,13838,4462,1,4,4,0
163,22506,685.9747627068472,9332.577360457846,,21805,13871,1,6,5,1
163,16528,693.7856299634598,9328.253600498869,,11956,7958,1,4,4,0
163,13952,843.5848960881042,9325.829721136946,,7151,5605,1,6,6,0
163,5605,785.5932551296639,9325.701460850702,,3331,4215,1,6,6,0
163,15279,841.6124094772279,9322.570745737985,,12845,4235,1,6,6,0
163,17235,793.4878522764354,9319.005934750885,,9218,3331,1,6,6,0
163,22206,676.1149740572886,9317.672357065725,,6398,11200,1,6,6,0
163,7046,752.810916046838,9276.527952226463,,3331,6098,1,5,5,0
163,21079,643.2908799735353,9259.090556840329,,11480,15515,1,5,5,0
163,17388,741.983871019754,9220.776827064974,,7743,5605,1,6,6,0
163,21641,557.1235111624995,9074.446195102395,,16515,4142,1,4,4,0
163,7743,640.3535632009734,9065.670415640467,,4253,5333,1,5,5,0
163,12094,601.3976372587625,8968.28060078494,,4336,11480,1,5,5,0
163,24217,515.7438488300785,8944.17546595988,,9571,9044,1,5,4,1
163,4215,574.5591877012964,8867.636414944442,,3425,3331,1,6,6,0
163,18480,562.0997458430558,8774.190601007636,,9763,11956,1,5,5,0
163,20549,496.68625023611116,8736.991612934029,,10903,7046,1,5,5,0
163,21190,499.0632224323673,8701.337029990187,,17388,13838,1,5,5,0
163,17463,552.4974551892628,8468.318727606062,,10050,13690,1,6,6,0
163,22837,462.38575775928217,8278.055171679825,,7973,12917,1,5,5,0
163,10050,522.1010316738453,8252.369253722778,,4838,5188,1,6,6,0
163,20749,449.7083778790703,8231.792217583465,,13472,12509,2,8,7,1
163,5333,501.02729858541176,8161.94764350181,,4215,4142,1,6,6,0
163,17648,436.34905274515523,8042.637400135803,,7151,13838,1,5,5,0
163,4142,476.4408794573746,8009.557251057346,,3331,3331,1,7,7,0
163,10015,476.17777698114236,8007.583982485604,,5333,6837,1,5,5,0
163,7656,476.17777698114236,7961.634734625161,,5348,6398,1,6,6,0
163,7973,483.40351003211566,7907.441736742861,,5451,7656,1,5,5,0
163,16213,501.65761103942145,7755.78917882986,,11455,14793,1,5,5,0
163,16570,504.0122781283262,7738.129175663074,,4624,7151,1,5,5,0
163,18880,442.25165434499496,7701.578486131543,,16570,11758,1,4,4,0
163,19181,472.7793154015933,7548.940180848552,,14956,13871,2,8,6,2
163,5183,561.3546204704214,7440.126407131045,,4142,4215,1,6,6,0
163,9571,572.4509488850508,7364.006888233901,,6398,5183,2,8,7,1
163,23018,508.9208976497974,7361.341303939056,,7046,8447,1,5,5,0
163,14793,611.7182453548285,7182.630110661723,,9218,8506,1,5,5,0
163,15185,617.2097387305378,7017.459588505854,,7151,9571,2,7,6,1
163,21378,552.3189125978304,6988.272342634553,,11200,12094,1,4,4,0
163,17601,591.4842214823785,6811.9360389920885,,7270,10003,1,6,6,0
163,12845,577.6397332354853,6708.10237714039,,6564,7743,1,6,6,0
163,15515,523.572286605655,6437.938152251144,,4624,9233,1,5,5,0
163,10287,518.0141703381402,6397.728198230875,,4624,9218,1,5,5,0
163,3331,490.40572999796854,6249.388630842715,,2963,2963,1,6,6,0
163,6098,483.91957642584606,6200.742479051797,,4588,3331,1,6,6,0
163,12509,755.2488303934522,6195.611163931992,,10577,9571,2,8,7,1
163,10003,483.91957642584606,6189.336659980689,,9273,9218,1,6,6,0
163,11200,493.9779040305089,6113.899202945718,,9806,7656,1,6,6,0
163,13286,614.7205048968133,6104.320515157827,,12948,5188,1,4,4,0
163,13871,524.7929537989505,5898.974677504053,,10577,4142,1,6,5,1
163,4253,529.246142023669,5865.575765818665,,2441,4142,1,6,6,0
163,22076,465.2441894811176,5856.344647800572,,18315,17601,1,6,6,0
163,20878,469.87343523191646,5842.456910548175,,14253,17601,1,6,6,0
163,8792,560.7826283516229,5568.475031477586,,8499,3331,1,6,6,0
163,21805,502.7861271102992,5555.537305147767,,6098,12845,1,6,6,0
163,6957,569.8631762177662,5500.370922481512,,5605,5333,1,5,5,0
163,12948,589.6503467910583,5358.281825302888,,5846,5183,1,5,5,0
163,11956,603.4657015218278,5252.217843777786,,5609,5605,1,5,5,0
163,11480,566.6686042626395,4933.89047849874,,8447,10369,1,4,4,0
163,7270,556.7353254747982,4859.390887589929,,5183,5846,1,6,6,0
163,15446,552.7390048481178,4809.503018354597,,9266,8447,1,5,5,0
163,17090,538.8885628774486,4659.7143338682745,,13871,11200,1,6,5,1
163,12102,533.9273935418537,4534.378583556767,,4741,10903,1,5,5,0
163,17964,468.93003004079196,4525.410469965585,,10050,4935,1,6,6,0
163,14834,516.9363349853162,4334.63119728788,,12071,13286,1,4,4,0
163,13696,506.9781351871344,4259.944698801517,,4253,7743,1,6,6,0
163,23113,439.2470609343372,4236.251729985827,,7151,20878,1,6,6,0
163,12917,506.9781351871344,4235.071440790614,,7151,12509,2,7,6,1
163,10903,507.0264291875734,4211.865836336756,,4624,8506,1,5,5,0
163,18234,471.3488678258704,4025.0046146003165,,10287,9246,1,5,5,0
163,22490,446.3805612500145,3983.5638908547517,,13696,14793,1,5,5,0
163,8506,510.8465183507818,3841.03844133278,,5846,7973,1,5,5,0
