generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
402,150601,3.7767656371372995,0.7627465449282393,,74449,63597,2,12,11,1
402,187242,3.7200621326781698,0.762745712611512,,170626,69825,4,15,14,1
402,184217,4.396863710271849,0.7627442611487099,,63597,298,3,14,13,1
402,68674,3.0339603828260637,0.7627357508564817,,58997,725,2,11,11,0
402,192032,3.546150552964699,0.7627320284164596,,163423,71261,2,12,11,1
402,115864,3.820823311361652,0.762728226272191,,114321,45221,3,14,12,2
402,176564,4.082209007807585,0.762728226272191,,115864,35005,4,16,13,3
402,190674,4.34790637860347,0.7627268109663184,,10630,171421,4,15,13,2
402,7695,3.3454701981515607,0.762712893011465,,7168,168,5,23,18,5
402,196928,3.8541154991116873,0.7627046004660328,,63790,14422,6,25,21,4
402,10630,2.2232802427562848,0.7626535504434376,,6502,961,3,13,13,0
402,173111,2.851956473191675,0.7626530912089993,,110609,9395,6,24,18,6
402,85799,5.234204951659867,0.7626520506944999,,66559,44779,4,17,13,4
402,187867,2.293631557806277,0.7626485474372315,,18963,117599,3,16,14,2
402,165068,3.241914725727351,0.7626460396750532,,104597,82192,3,15,14,1
402,170409,3.3472824056178183,0.7626341949783657,,165068,129830,3,15,15,0
402,180753,3.192483496987259,0.7626336085701529,,136544,74449,3,14,12,2
402,48829,2.5490053506659973,0.7626318770441457,,17393,45478,3,15,13,2
402,71261,4.394566059741369,0.7626294399915957,,14534,521,2,12,12,0
402,127806,2.6421839677407783,0.7626255938335668,,58997,66559,5,20,18,2
402,158323,3.9156644456140097,0.7626044809737601,,124948,106289,5,16,15,1
402,2685,7.225854541086176,0.7625987311243984,,1205,939,3,18,18,0
402,141021,2.2739741256491888,0.7625952531266595,,7762,57142,2,12,11,1
402,150808,4.196775686801564,0.7625751310037923,,97068,63,4,17,14,3
402,75057,4.472069666836771,0.7625671796386001,,28453,59481,3,18,12,6
402,82192,5.233263231393872,0.7625656838696125,,56089,268,2,12,12,0
402,179070,5.202550218152,0.7625626584324218,,167226,173111,6,25,19,6
402,178966,4.333224759557931,0.7625594586481825,,154628,48157,3,15,14,1
402,171421,2.414422731813374,0.7625538249730509,,75057,135458,3,19,12,7
402,86856,2.2419567286011337,0.7625530630852673,,65919,298,2,12,12,0
402,84240,4.405930842571852,0.762542260544883,,56089,500,2,12,11,1
402,96183,4.985536792302063,0.7625411440668313,,57729,42206,3,16,13,3
402,148651,2.348428664168082,0.7625390968278731,,1559,546,3,19,19,0
402,63790,1.771088350091866,0.7625390280429303,,6638,49772,6,24,20,4
402,172618,3.003269378477671,0.7625237677737974,,171421,115864,3,14,12,2
402,170426,4.7954912887757555,0.7625204635350524,,115415,84,4,19,19,0
402,97675,1.825964749984642,0.7625194883727342,,56089,74449,2,13,12,1
402,74449,1.5706148843780667,0.7625185265307091,,64042,24907,2,12,11,1
402,66559,1.9428193342442035,0.7625135390197675,,6638,48829,4,17,15,2
402,5262,4.492452056893766,0.7625129743951291,,1491,1973,3,18,18,0
402,142593,2.2274031809499815,0.7625098260503619,,53676,55187,4,19,17,2
402,171284,3.543446380183005,0.7624969565367609,,7762,161083,2,13,13,0
402,27498,4.1545125103156435,0.7624889149609648,,2779,7,3,19,18,1
402,36155,4.324619695356178,0.7624783355102868,,5262,23420,3,18,18,0
402,178374,2.193845824284234,0.7624753485665775,,117599,161083,3,15,14,1
402,74835,4.499793751687607,0.762473436500345,,28801,21279,5,21,20,1
402,170626,4.6693436968035895,0.7624714387420575,,130508,957,7,27,21,6
402,148769,2.0679321234059658,0.7624639783705132,,71261,2779,2,12,12,0
402,171154,2.5344678802199807,0.7624565673549938,,132626,5128,6,25,20,5
402,119391,4.002971853266115,0.7624447970760125,,51647,59481,2,13,12,1
402,104597,3.199679578922714,0.7624356175175798,,92289,92070,3,16,13,3
402,164322,4.3940696747003445,0.762427534179137,,84240,183,2,12,11,1
402,96888,2.5008626243618304,0.7624261467165504,,48157,10630,3,12,11,1
402,96671,2.0856271987298998,0.762417463978673,,63597,45221,3,14,12,2
402,190076,2.0728515151064557,0.76241136724694,,154628,66559,4,16,13,3
402,178650,4.237972955988233,0.7624112579230139,,114321,48157,3,16,15,1
402,166304,1.7885459564742947,0.7624103764800059,,104597,114,3,15,13,2
402,24907,1.0372567325653728,0.7624084955849976,,6871,22893,2,12,11,1
402,60203,1.7817864130715009,0.7623984632220245,,54686,979,3,16,13,3
402,18963,3.7609516842538695,0.7623973458420531,,10038,3534,3,18,16,2
402,135458,1.7908954484263246,0.7623967887307336,,116268,85799,4,17,14,3
402,159785,2.953127040202229,0.7623942337072515,,141021,834,2,11,10,1
402,155721,4.5931654511443725,0.7623889519782884,,141021,64042,2,12,11,1
402,115415,1.800699988769515,0.7623749537193625,,53676,92033,4,19,19,0
402,161083,2.2798997382656467,0.7623650377214692,,150084,148651,2,13,12,1
402,158587,3.370043015532098,0.7623593005287806,,10630,18963,2,12,12,0
402,196365,4.349126477773857,0.762352578680996,,172618,498,3,14,13,1
402,123891,1.7985482880499206,0.7623519271920899,,84677,65530,3,14,12,2
402,163780,2.536775346095241,0.7623421151117896,,114321,19,3,15,13,2
402,116268,1.5275394581605575,0.7623415213567316,,17353,114,4,24,22,2
402,114321,1.9692712792818894,0.7623414429931523,,79803,57142,3,15,13,2
402,168497,5.4939775441070005,0.7623369371044535,,163423,130508,5,19,16,3
402,198046,2.2709027642658146,0.7623314186616594,,190674,155721,4,15,13,2
402,121726,2.863837844965184,0.7623285377542265,,58359,110609,6,24,18,6
402,84677,1.4750341383365064,0.7623212101514488,,56089,320,2,12,12,0
402,149011,5.302527880331433,0.76232074120545,,114321,609,2,14,12,2
402,168202,3.5791528577085914,0.7623206292508236,,114614,57751,3,17,14,3
402,4670,6.539931127137271,0.7623191326943248,,2858,403,3,19,19,0
402,122957,2.146580412190417,0.7623181767889479,,69476,27975,3,18,17,1
402,91801,5.59310982174497,0.762316046024907,,45847,42321,3,14,13,1
402,51647,5.765465805127136,0.7623085871948586,,50349,35005,2,13,12,1
402,167226,6.128306418151821,0.762306830173628,,66559,506,4,18,15,3
402,17493,0.8340405236391909,0.7623008986339411,,6516,445,3,18,17,1
402,65919,1.9346354510367685,0.762298075357439,,7762,56834,2,12,12,0
402,154628,1.1559085484772402,0.762291938120264,,150084,64042,3,15,13,2
402,48157,6.253446743384615,0.7622862031195603,,16585,6638,6,23,19,4
402,65530,2.8349041368245125,0.7622832468810562,,48157,63,6,22,18,4
402,44774,2.7999197471365305,0.7622715300372221,,10630,41604,3,14,12,2
402,163423,3.755237485555165,0.7622652234759257,,127806,308,5,19,18,1
403,194577,3.213094373551987,0.7628463201450076,,65530,4670,4,21,20,1
403,108261,3.7836032300957343,0.7628341670655315,,27498,66857,3,20,18,2
403,131462,3.901516832266148,0.7628273416969946,,65919,185,2,12,12,0
403,89409,4.115818307472889,0.7628203230691588,,6516,54259,3,18,18,0
403,117599,3.370750815763229,0.7628160486065894,,106289,84240,3,15,13,2
403,179997,4.770933886717561,0.7627875134837173,,116268,177484,3,16,14,2
403,196195,4.150972922749854,0.7627798446299634,,154628,6184,3,15,13,2
403,114614,3.233300276984794,0.7627686242906387,,21279,92070,3,16,13,3
403,69825,4.939054164293359,0.7627630887487172,,44967,508,4,15,14,1
403,177484,2.9890334392265587,0.7627601755383587,,92070,35005,3,16,14,2
403,150084,4.906529547034452,0.7627571973778904,,141021,116268,2,13,12,1
403,150601,3.7767656371372995,0.7627465449282393,,74449,63597,2,12,11,1
403,187242,3.7200621326781698,0.762745712611512,,170626,69825,4,15,14,1
403,184217,4.396863710271849,0.7627442611487099,,63597,298,3,14,13,1
403,68674,3.0339603828260637,0.7627357508564817,,58997,725,2,11,11,0
403,192032,3.546150552964699,0.7627320284164596,,163423,71261,2,12,11,1
403,115864,3.820823311361652,0.762728226272191,,114321,45221,3,14,12,2
403,176564,4.082209007807585,0.762728226272191,,115864,35005,4,16,13,3
403,190674,4.34790637860347,0.7627268109663184,,10630,171421,4,15,13,2
403,7695,3.3454701981515607,0.762712893011465,,7168,168,5,23,18,5
403,196928,3.8541154991116873,0.7627046004660328,,63790,14422,6,25,21,4
403,10630,2.2232802427562848,0.7626535504434376,,6502,961,3,13,13,0
403,173111,2.851956473191675,0.7626530912089993,,110609,9395,6,24,18,6
403,85799,5.234204951659867,0.7626520506944999,,66559,44779,4,17,13,4
403,187867,2.293631557806277,0.7626485474372315,,18963,117599,3,16,14,2
403,165068,3.241914725727351,0.7626460396750532,,104597,82192,3,15,14,1
403,170409,3.3472824056178183,0.7626341949783657,,165068,129830,3,15,15,0
403,180753,3.192483496987259,0.7626336085701529,,136544,74449,3,14,12,2
403,48829,2.5490053506659973,0.7626318770441457,,17393,45478,3,15,13,2
403,71261,4.394566059741369,0.7626294399915957,,14534,521,2,12,12,0
403,127806,2.6421839677407783,0.7626255938335668,,58997,66559,5,20,18,2
403,158323,3.9156644456140097,0.7626044809737601,,124948,106289,5,16,15,1
403,2685,7.225854541086176,0.7625987311243984,,1205,939,3,18,18,0
403,141021,2.2739741256491888,0.7625952531266595,,7762,57142,2,12,11,1
403,150808,4.196775686801564,0.7625751310037923,,97068,63,4,17,14,3
403,75057,4.472069666836771,0.7625671796386001,,28453,59481,3,18,12,6
403,82192,5.233263231393872,0.7625656838696125,,56089,268,2,12,12,0
403,179070,5.202550218152,0.7625626584324218,,167226,173111,6,25,19,6
403,178966,4.333224759557931,0.7625594586481825,,154628,48157,3,15,14,1
403,171421,2.414422731813374,0.7625538249730509,,75057,135458,3,19,12,7
403,86856,2.2419567286011337,0.7625530630852673,,65919,298,2,12,12,0
403,84240,4.405930842571852,0.762542260544883,,56089,500,2,12,11,1
403,96183,4.985536792302063,0.7625411440668313,,57729,42206,3,16,13,3
403,148651,2.348428664168082,0.7625390968278731,,1559,546,3,19,19,0
403,63790,1.771088350091866,0.7625390280429303,,6638,49772,6,24,20,4
403,172618,3.003269378477671,0.7625237677737974,,171421,115864,3,14,12,2
403,170426,4.7954912887757555,0.7625204635350524,,115415,84,4,19,19,0
403,97675,1.825964749984642,0.7625194883727342,,56089,74449,2,13,12,1
403,74449,1.5706148843780667,0.7625185265307091,,64042,24907,2,12,11,1
403,66559,1.9428193342442035,0.7625135390197675,,6638,48829,4,17,15,2
403,5262,4.492452056893766,0.7625129743951291,,1491,1973,3,18,18,0
403,142593,2.2274031809499815,0.7625098260503619,,53676,55187,4,19,17,2
403,171284,3.543446380183005,0.7624969565367609,,7762,161083,2,13,13,0
403,27498,4.1545125103156435,0.7624889149609648,,2779,7,3,19,18,1
403,36155,4.324619695356178,0.7624783355102868,,5262,23420,3,18,18,0
403,178374,2.193845824284234,0.7624753485665775,,117599,161083,3,15,14,1
403,74835,4.499793751687607,0.762473436500345,,28801,21279,5,21,20,1
403,170626,4.6693436968035895,0.7624714387420575,,130508,957,7,27,21,6
403,148769,2.0679321234059658,0.7624639783705132,,71261,2779,2,12,12,0
403,171154,2.5344678802199807,0.7624565673549938,,132626,5128,6,25,20,5
403,119391,4.002971853266115,0.7624447970760125,,51647,59481,2,13,12,1
403,104597,3.199679578922714,0.7624356175175798,,92289,92070,3,16,13,3
403,164322,4.3940696747003445,0.762427534179137,,84240,183,2,12,11,1
403,96888,2.5008626243618304,0.7624261467165504,,48157,10630,3,12,11,1
403,96671,2.0856271987298998,0.762417463978673,,63597,45221,3,14,12,2
403,190076,2.0728515151064557,0.76241136724694,,154628,66559,4,16,13,3
403,178650,4.237972955988233,0.7624112579230139,,114321,48157,3,16,15,1
403,166304,1.7885459564742947,0.7624103764800059,,104597,114,3,15,13,2
403,24907,1.0372567325653728,0.7624084955849976,,6871,22893,2,12,11,1
403,60203,1.7817864130715009,0.7623984632220245,,54686,979,3,16,13,3
403,18963,3.7609516842538695,0.7623973458420531,,10038,3534,3,18,16,2
403,135458,1.7908954484263246,0.7623967887307336,,116268,85799,4,17,14,3
403,159785,2.953127040202229,0.7623942337072515,,141021,834,2,11,10,1
403,155721,4.5931654511443725,0.7623889519782884,,141021,64042,2,12,11,1
403,115415,1.800699988769515,0.7623749537193625,,53676,92033,4,19,19,0
403,161083,2.2798997382656467,0.7623650377214692,,150084,148651,2,13,12,1
403,158587,3.370043015532098,0.7623593005287806,,10630,18963,2,12,12,0
403,196365,4.349126477773857,0.762352578680996,,172618,498,3,14,13,1
403,123891,1.7985482880499206,0.7623519271920899,,84677,65530,3,14,12,2
403,163780,2.536775346095241,0.7623421151117896,,114321,19,3,15,13,2
403,116268,1.5275394581605575,0.7623415213567316,,17353,114,4,24,22,2
403,114321,1.9692712792818894,0.7623414429931523,,79803,57142,3,15,13,2
403,168497,5.4939775441070005,0.7623369371044535,,163423,130508,5,19,16,3
403,198046,2.2709027642658146,0.7623314186616594,,190674,155721,4,15,13,2
403,121726,2.863837844965184,0.7623285377542265,,58359,110609,6,24,18,6
403,84677,1.4750341383365064,0.7623212101514488,,56089,320,2,12,12,0
403,149011,5.302527880331433,0.76232074120545,,114321,609,2,14,12,2
403,168202,3.5791528577085914,0.7623206292508236,,114614,57751,3,17,14,3
403,4670,6.539931127137271,0.7623191326943248,,2858,403,3,19,19,0
403,122957,2.146580412190417,0.7623181767889479,,69476,27975,3,18,17,1
403,91801,5.59310982174497,0.762316046024907,,45847,42321,3,14,13,1
403,51647,5.765465805127136,0.7623085871948586,,50349,35005,2,13,12,1
403,167226,6.128306418151821,0.762306830173628,,66559,506,4,18,15,3
403,17493,0.8340405236391909,0.7623008986339411,,6516,445,3,18,17,1
403,65919,1.9346354510367685,0.762298075357439,,7762,56834,2,12,12,0
403,154628,1.1559085484772402,0.762291938120264,,150084,64042,3,15,13,2
403,48157,6.253446743384615,0.7622862031195603,,16585,6638,6,23,19,4
403,65530,2.8349041368245125,0.7622832468810562,,48157,63,6,22,18,4
403,44774,2.7999197471365305,0.7622715300372221,,10630,41604,3,14,12,2
403,163423,3.755237485555165,0.7622652234759257,,127806,308,5,19,18,1
404,194577,3.213094373551987,0.7628463201450076,,65530,4670,4,21,20,1
404,108261,3.7836032300957343,0.7628341670655315,,27498,66857,3,20,18,2
404,131462,3.901516832266148,0.7628273416969946,,65919,185,2,12,12,0
404,89409,4.115818307472889,0.7628203230691588,,6516,54259,3,18,18,0
404,117599,3.370750815763229,0.7628160486065894,,106289,84240,3,15,13,2
404,179997,4.770933886717561,0.7627875134837173,,116268,177484,3,16,14,2
404,196195,4.150972922749854,0.7627798446299634,,154628,6184,3,15,13,2
404,114614,3.233300276984794,0.7627686242906387,,21279,92070,3,16,13,3
404,69825,4.939054164293359,0.7627630887487172,,44967,508,4,15,14,1
404,177484,2.9890334392265587,0.7627601755383587,,92070,35005,3,16,14,2
404,150084,4.906529547034452,0.7627571973778904,,141021,116268,2,13,12,1
404,150601,3.7767656371372995,0.7627465449282393,,74449,63597,2,12,11,1
404,187242,3.7200621326781698,0.762745712611512,,170626,69825,4,15,14,1
404,184217,4.396863710271849,0.7627442611487099,,63597,298,3,14,13,1
404,68674,3.0339603828260637,0.7627357508564817,,58997,725,2,11,11,0
404,192032,3.546150552964699,0.7627320284164596,,163423,71261,2,12,11,1
404,115864,3.820823311361652,0.762728226272191,,114321,45221,3,14,12,2
404,176564,4.082209007807585,0.762728226272191,,115864,35005,4,16,13,3
404,190674,4.34790637860347,0.7627268109663184,,10630,171421,4,15,13,2
404,7695,3.3454701981515607,0.762712893011465,,7168,168,5,23,18,5
404,196928,3.8541154991116873,0.7627046004660328,,63790,14422,6,25,21,4
404,10630,2.2232802427562848,0.7626535504434376,,6502,961,3,13,13,0
404,173111,2.851956473191675,0.7626530912089993,,110609,9395,6,24,18,6
404,85799,5.234204951659867,0.7626520506944999,,66559,44779,4,17,13,4
404,187867,2.293631557806277,0.7626485474372315,,18963,117599,3,16,14,2
404,165068,3.241914725727351,0.7626460396750532,,104597,82192,3,15,14,1
404,170409,3.3472824056178183,0.7626341949783657,,165068,129830,3,15,15,0
404,180753,3.192483496987259,0.7626336085701529,,136544,74449,3,14,12,2
404,48829,2.5490053506659973,0.7626318770441457,,17393,45478,3,15,13,2
404,71261,4.394566059741369,0.7626294399915957,,14534,521,2,12,12,0
404,127806,2.6421839677407783,0.7626255938335668,,58997,66559,5,20,18,2
404,158323,3.9156644456140097,0.7626044809737601,,124948,106289,5,16,15,1
404,2685,7.225854541086176,0.7625987311243984,,1205,939,3,18,18,0
404,141021,2.2739741256491888,0.7625952531266595,,7762,57142,2,12,11,1
404,150808,4.196775686801564,0.7625751310037923,,97068,63,4,17,14,3
404,75057,4.472069666836771,0.7625671796386001,,28453,59481,3,18,12,6
404,82192,5.233263231393872,0.7625656838696125,,56089,268,2,12,12,0
404,179070,5.202550218152,0.7625626584324218,,167226,173111,6,25,19,6
404,178966,4.333224759557931,0.7625594586481825,,154628,48157,3,15,14,1
404,171421,2.414422731813374,0.7625538249730509,,75057,135458,3,19,12,7
404,86856,2.2419567286011337,0.7625530630852673,,65919,298,2,12,12,0
404,84240,4.405930842571852,0.762542260544883,,56089,500,2,12,11,1
404,96183,4.985536792302063,0.7625411440668313,,57729,42206,3,16,13,3
404,148651,2.348428664168082,0.7625390968278731,,1559,546,3,19,19,0
404,63790,1.771088350091866,0.7625390280429303,,6638,49772,6,24,20,4
404,172618,3.003269378477671,0.7625237677737974,,171421,115864,3,14,12,2
404,170426,4.7954912887757555,0.7625204635350524,,115415,84,4,19,19,0
404,97675,1.825964749984642,0.7625194883727342,,56089,74449,2,13,12,1
404,74449,1.5706148843780667,0.7625185265307091,,64042,24907,2,12,11,1
404,66559,1.9428193342442035,0.7625135390197675,,6638,48829,4,17,15,2
404,5262,4.492452056893766,0.7625129743951291,,1491,1973,3,18,18,0
404,142593,2.2274031809499815,0.7625098260503619,,53676,55187,4,19,17,2
404,171284,3.543446380183005,0.7624969565367609,,7762,161083,2,13,13,0
404,27498,4.1545125103156435,0.7624889149609648,,2779,7,3,19,18,1
404,36155,4.324619695356178,0.7624783355102868,,5262,23420,3,18,18,0
404,178374,2.193845824284234,0.7624753485665775,,117599,161083,3,15,14,1
404,74835,4.499793751687607,0.762473436500345,,28801,21279,5,21,20,1
404,170626,4.6693436968035895,0.7624714387420575,,130508,957,7,27,21,6
404,148769,2.0679321234059658,0.7624639783705132,,71261,2779,2,12,12,0
404,171154,2.5344678802199807,0.7624565673549938,,132626,5128,6,25,20,5
404,119391,4.002971853266115,0.7624447970760125,,51647,59481,2,13,12,1
404,104597,3.199679578922714,0.7624356175175798,,92289,92070,3,16,13,3
404,164322,4.3940696747003445,0.762427534179137,,84240,183,2,12,11,1
404,96888,2.5008626243618304,0.7624261467165504,,48157,10630,3,12,11,1
404,96671,2.0856271987298998,0.762417463978673,,63597,45221,3,14,12,2
