generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
203,25753,6.838031315646561,813.1579717481034,,18494,13372,1,4,3,1
203,18764,8.132847555313784,767.5166374870556,,10109,18054,3,6,6,0
203,29230,4.839284118108131,722.5008817419927,,18242,23173,1,4,3,1
203,16789,10.513153111114386,708.34783390437,,188,15640,4,13,12,1
203,28690,5.359808402777131,696.4917959269095,,24275,14252,1,4,3,1
203,27952,5.464142478024983,693.9502178342585,,27307,14997,3,10,7,3
203,29827,5.824604256987672,686.8979654155711,,29479,23173,1,5,4,1
203,26441,7.173572251638684,683.6374224125067,,21779,25987,1,6,5,1
203,30113,4.918881267520093,642.5495013001524,,20474,28402,2,9,8,1
203,25366,5.635745443980875,637.7197853939219,,22229,22229,3,9,8,1
203,27731,6.3656391207814496,637.4473537985706,,22641,17660,3,10,7,3
203,22229,6.849613136654128,629.2229859098072,,17667,18054,3,10,9,1
203,28402,5.846338059783631,618.5568895774677,,27710,18242,2,9,8,1
203,22641,8.106719411994439,614.7019661961788,,14997,22229,3,10,8,2
203,25123,6.677782458603799,614.495567471946,,17754,22229,4,12,11,1
203,18248,8.85595438399605,614.2660313883882,,2741,6510,3,13,11,2
203,21140,6.856080546356629,608.7138897591851,,16858,9101,1,5,4,1
203,17239,7.044299822654353,603.3495686994331,,13372,14376,1,4,4,0
203,25101,5.816592914101919,603.2102952895694,,20206,17312,1,5,5,0
203,21779,7.6004694482160335,586.8263250869493,,16814,21109,1,6,5,1
203,30578,5.843357272271524,580.3998787763717,,27307,18494,1,5,4,1
203,27776,5.687146898322309,570.8416148584207,,12585,12837,2,8,6,2
203,27160,7.150975909113379,569.9748910218907,,25228,2516,2,6,6,0
203,14252,10.38299583422052,566.3667781653345,,8190,12585,1,4,3,1
203,27822,6.428473308849655,563.4795332850247,,22641,14252,3,11,9,2
203,18962,7.833545713577177,560.8149792189598,,16203,14189,2,6,4,2
203,21380,9.335192116865471,559.2168900749352,,19582,3901,1,3,2,1
203,20902,10.66495220190673,550.8262375201164,,18962,17518,2,6,4,2
203,23691,5.303998290400148,549.6063414711122,,12837,14997,1,5,4,1
203,29592,5.335990410400709,549.5460750941334,,22229,23173,3,10,9,1
203,30147,6.060130744911192,546.112146926605,,25123,7840,5,15,13,2
203,28197,7.704345035508293,539.9323094983422,,16335,22641,3,9,8,1
203,30569,4.047430165790343,537.3064658743517,,27321,22365,2,9,6,3
203,23764,6.699027372955131,533.7241218324813,,21380,15384,2,6,5,1
203,17660,10.157351094309501,531.9951094400516,,13758,14997,1,3,2,1
203,27313,5.942243293988072,531.9426940968576,,23582,17660,1,4,3,1
203,21791,7.778490267237463,519.3180670556025,,12595,173,2,10,9,1
203,28169,5.918671243501751,509.37597454730684,,17150,23971,1,6,5,1
203,12585,18.49835753494433,509.13638741316606,,9101,12361,1,5,4,1
203,20206,7.993049155531264,506.46590578352914,,17660,19455,1,4,3,1
203,24607,6.545588854749826,504.9270894536283,,20902,14997,1,3,3,0
203,26558,6.514696363615404,503.84532574812056,,16363,2191,1,4,4,0
203,24003,7.198738479049228,501.2713416373739,,23971,228,1,5,4,1
203,26910,5.738184645595046,498.683412900937,,21779,920,1,6,5,1
203,24494,7.549130957212674,498.56812789214183,,22641,19254,3,11,8,3
203,27148,6.991688696202526,492.4552301798726,,19976,26985,2,8,7,1
203,21862,7.339546046663189,486.6178547777913,,21621,1063,1,6,6,0
203,25228,6.624185403186211,479.0636792686332,,21564,23229,2,6,6,0
203,28567,4.731944738292233,476.6274520696735,,15640,1494,4,13,12,1
203,30364,5.8009782600477875,475.4061938698752,,25228,30113,2,10,8,2
203,18494,6.346564076526674,472.3598607646051,,14252,16363,1,4,3,1
203,29912,6.594256378464873,471.47087810342674,,20976,27731,3,10,9,1
203,29557,6.394136323312443,471.1361214179807,,7840,23582,1,4,4,0
203,27307,5.491441041528478,469.8951951205868,,26163,24494,3,11,9,2
203,16335,10.947959956168871,467.33430778320087,,14278,7501,1,5,4,1
203,26763,5.7617306651483196,466.71846232731525,,23598,1080,1,4,3,1
203,27562,5.887341917819499,465.52534367340223,,14997,16859,1,4,3,1
203,23173,5.036212432462728,464.9419125407674,,19824,21564,1,4,3,1
203,28984,4.621918515821949,462.8399236472771,,28567,2146,3,12,11,1
203,16324,6.77696454562951,460.34919358707367,,13372,10904,3,13,12,1
203,19978,8.97675472496736,459.14277959760693,,17660,15640,1,2,2,0
203,17110,10.207881731562246,454.8542935442042,,16964,5034,1,5,4,1
203,29310,5.956422747813725,452.59917859938724,,17312,20474,1,4,4,0
203,20976,5.312071234650876,451.01173568965976,,13232,8322,2,9,8,1
203,27855,8.29008069852631,450.4379740144901,,27073,23229,2,5,4,1
203,22435,7.482193611005138,449.5720384741561,,18582,1994,1,5,5,0
203,29611,5.362371619446421,449.5720384741561,,22435,442,1,5,5,0
203,29479,6.4085752425930895,447.80624222124453,,28981,24003,1,6,6,0
203,28425,5.156512455776547,445.9471858293038,,27776,21791,1,5,3,2
203,7840,9.422499568043996,445.70170201534665,,7501,6998,1,5,5,0
203,27710,6.477785967548857,445.3848012178196,,25366,7501,2,8,7,1
203,26150,7.71947764443082,445.3369670098151,,24028,24494,3,12,10,2
203,21836,7.543265449633359,444.82665587012923,,16708,18764,2,3,3,0
203,16363,9.689771101161854,443.13541382755875,,16335,6504,1,5,4,1
203,14189,8.939726874378266,443.05831851653227,,12455,10109,2,7,5,2
203,22365,7.0611991595336185,442.94394534547774,,12595,15640,2,9,7,2
203,25987,5.544038567900083,436.2493882093431,,24057,174,1,4,3,1
203,27450,9.113983398821555,436.16329373985,,18054,14189,1,5,3,2
203,27321,8.006610867798127,433.6523995494682,,20976,20474,1,5,4,1
203,21621,7.22911426646566,431.0112930093818,,13758,15650,1,6,6,0
203,26985,9.682906177673713,430.95839986381316,,17105,17312,2,9,7,2
203,23891,6.5336828388648955,427.89649808165996,,22641,1241,4,13,10,3
203,19077,8.929946777964783,427.0784544642255,,18373,350,1,3,3,0
203,20474,4.731139286558441,425.38242776347334,,12837,3408,1,5,5,0
203,24584,6.36030073706665,424.87593342374566,,24057,22435,1,5,4,1
203,28981,6.212422097943229,424.29974456087547,,19978,27160,2,6,6,0
203,26743,5.897662841266595,422.7701431006124,,25101,294,1,5,5,0
203,30073,5.2765884163934045,421.6138424806198,,28197,2694,3,9,8,1
203,24816,6.799570498401724,421.29119494318,,19077,19976,1,2,2,0
203,16132,11.54606293222531,421.1156261588168,,10834,15650,1,5,5,0
203,10904,9.759466687406665,420.78347189094404,,3761,8544,3,13,12,1
203,17312,10.814883262362823,419.6656874535435,,12376,15384,2,10,9,1
203,28152,5.820949276812661,418.65307741771977,,12585,23696,1,5,4,1
203,22993,9.169817110912758,418.33535284151594,,19493,22641,3,10,8,2
203,29603,5.180626778559245,417.41930925369553,,28824,2350,1,4,3,1
203,30277,7.597880266417743,417.3980240767075,,27562,22229,3,10,9,1
204,25794,8.220149561176392,1272.195299616637,,21564,13372,1,4,4,0
204,23229,7.077543782750715,914.3264426713883,,16069,18764,3,7,7,0
204,28412,6.559735792838101,903.7891217694335,,16964,2671,1,5,4,1
204,30183,5.502896255421489,842.1917767533918,,26743,16469,1,4,4,0
204,25753,6.838031315646561,813.1579717481034,,18494,13372,1,4,3,1
204,18764,8.132847555313784,767.5166374870556,,10109,18054,3,6,6,0
204,29230,4.839284118108131,722.5008817419927,,18242,23173,1,4,3,1
204,16789,10.513153111114386,708.34783390437,,188,15640,4,13,12,1
204,28690,5.359808402777131,696.4917959269095,,24275,14252,1,4,3,1
204,27952,5.464142478024983,693.9502178342585,,27307,14997,3,10,7,3
204,29827,5.824604256987672,686.8979654155711,,29479,23173,1,5,4,1
204,26441,7.173572251638684,683.6374224125067,,21779,25987,1,6,5,1
204,30113,4.918881267520093,642.5495013001524,,20474,28402,2,9,8,1
204,25366,5.635745443980875,637.7197853939219,,22229,22229,3,9,8,1
204,27731,6.3656391207814496,637.4473537985706,,22641,17660,3,10,7,3
204,22229,6.849613136654128,629.2229859098072,,17667,18054,3,10,9,1
204,28402,5.846338059783631,618.5568895774677,,27710,18242,2,9,8,1
204,22641,8.106719411994439,614.7019661961788,,14997,22229,3,10,8,2
204,25123,6.677782458603799,614.495567471946,,17754,22229,4,12,11,1
204,18248,8.85595438399605,614.2660313883882,,2741,6510,3,13,11,2
204,21140,6.856080546356629,608.7138897591851,,16858,9101,1,5,4,1
204,30625,4.669779698634705,607.7994275380937,,18764,25794,1,4,4,0
204,17239,7.044299822654353,603.3495686994331,,13372,14376,1,4,4,0
204,25101,5.816592914101919,603.2102952895694,,20206,17312,1,5,5,0
204,21779,7.6004694482160335,586.8263250869493,,16814,21109,1,6,5,1
204,30578,5.843357272271524,580.3998787763717,,27307,18494,1,5,4,1
204,27776,5.687146898322309,570.8416148584207,,12585,12837,2,8,6,2
204,27160,7.150975909113379,569.9748910218907,,25228,2516,2,6,6,0
204,14252,10.38299583422052,566.3667781653345,,8190,12585,1,4,3,1
204,27822,6.428473308849655,563.4795332850247,,22641,14252,3,11,9,2
204,18962,7.833545713577177,560.8149792189598,,16203,14189,2,6,4,2
204,21380,9.335192116865471,559.2168900749352,,19582,3901,1,3,2,1
204,20902,10.66495220190673,550.8262375201164,,18962,17518,2,6,4,2
204,23691,5.303998290400148,549.6063414711122,,12837,14997,1,5,4,1
204,29592,5.335990410400709,549.5460750941334,,22229,23173,3,10,9,1
204,30147,6.060130744911192,546.112146926605,,25123,7840,5,15,13,2
204,28197,7.704345035508293,539.9323094983422,,16335,22641,3,9,8,1
204,30569,4.047430165790343,537.3064658743517,,27321,22365,2,9,6,3
204,23764,6.699027372955131,533.7241218324813,,21380,15384,2,6,5,1
204,17660,10.157351094309501,531.9951094400516,,13758,14997,1,3,2,1
204,27313,5.942243293988072,531.9426940968576,,23582,17660,1,4,3,1
204,30739,4.611770658244854,528.2450571594286,,20206,20704,1,4,3,1
204,21791,7.778490267237463,519.3180670556025,,12595,173,2,10,9,1
204,28169,5.918671243501751,509.37597454730684,,17150,23971,1,6,5,1
204,12585,17.821804184090993,509.13638741316606,,9101,12361,1,5,4,1
204,20206,7.993049155531264,506.46590578352914,,17660,19455,1,4,3,1
204,24607,6.545588854749826,504.9270894536283,,20902,14997,1,3,3,0
204,26558,6.514696363615404,503.84532574812056,,16363,2191,1,4,4,0
204,24003,7.198738479049228,501.2713416373739,,23971,228,1,5,4,1
204,26910,5.738184645595046,498.683412900937,,21779,920,1,6,5,1
204,24494,7.549130957212674,498.56812789214183,,22641,19254,3,11,8,3
204,27148,6.991688696202526,492.4552301798726,,19976,26985,2,8,7,1
204,21862,7.339546046663189,486.6178547777913,,21621,1063,1,6,6,0
204,30746,4.210545818386109,481.8519701384577,,22365,3403,2,9,7,2
204,25228,6.624185403186211,479.0636792686332,,21564,23229,2,6,6,0
204,28567,4.731944738292233,476.6274520696735,,15640,1494,4,13,12,1
204,30609,4.246319335452184,475.519323008143,,28197,27731,3,10,7,3
204,30364,5.8009782600477875,475.4061938698752,,25228,30113,2,10,8,2
204,18494,6.346564076526674,472.3598607646051,,14252,16363,1,4,3,1
204,29912,6.594256378464873,471.47087810342674,,20976,27731,3,10,9,1
204,29557,6.394136323312443,471.1361214179807,,7840,23582,1,4,4,0
204,27307,5.491441041528478,469.8951951205868,,26163,24494,3,11,9,2
204,16335,10.947959956168871,467.33430778320087,,14278,7501,1,5,4,1
204,26763,5.7617306651483196,466.71846232731525,,23598,1080,1,4,3,1
204,27562,5.887341917819499,465.52534367340223,,14997,16859,1,4,3,1
204,23173,5.036212432462728,464.9419125407674,,19824,21564,1,4,3,1
204,28984,4.621918515821949,462.8399236472771,,28567,2146,3,12,11,1
204,16324,6.77696454562951,460.34919358707367,,13372,10904,3,13,12,1
204,19978,8.97675472496736,459.14277959760693,,17660,15640,1,2,2,0
204,17110,10.207881731562246,454.8542935442042,,16964,5034,1,5,4,1
204,29310,5.956422747813725,452.59917859938724,,17312,20474,1,4,4,0
204,20976,5.312071234650876,451.01173568965976,,13232,8322,2,9,8,1
204,27855,8.29008069852631,450.4379740144901,,27073,23229,2,5,4,1
204,22435,7.482193611005138,449.5720384741561,,18582,1994,1,5,5,0
204,29611,5.362371619446421,449.5720384741561,,22435,442,1,5,5,0
204,29479,6.4085752425930895,447.80624222124453,,28981,24003,1,6,6,0
204,28425,5.156512455776547,445.9471858293038,,27776,21791,1,5,3,2
204,7840,9.422499568043996,445.70170201534665,,7501,6998,1,5,5,0
204,27710,6.477785967548857,445.3848012178196,,25366,7501,2,8,7,1
204,26150,7.71947764443082,445.3369670098151,,24028,24494,3,12,10,2
204,21836,7.543265449633359,444.82665587012923,,16708,18764,2,3,3,0
204,16363,9.689771101161854,443.13541382755875,,16335,6504,1,5,4,1
204,14189,8.939726874378266,443.05831851653227,,12455,10109,2,7,5,2
204,22365,7.0611991595336185,442.94394534547774,,12595,15640,2,9,7,2
204,25987,5.544038567900083,436.2493882093431,,24057,174,1,4,3,1
204,27450,9.113983398821555,436.16329373985,,18054,14189,1,5,3,2
204,27321,8.006610867798127,433.6523995494682,,20976,20474,1,5,4,1
204,21621,7.22911426646566,431.0112930093818,,13758,15650,1,6,6,0
204,26985,9.682906177673713,430.95839986381316,,17105,17312,2,9,7,2
204,23891,6.5336828388648955,427.89649808165996,,22641,1241,4,13,10,3
204,19077,8.929946777964783,427.0784544642255,,18373,350,1,3,3,0
204,20474,4.731139286558441,425.38242776347334,,12837,3408,1,5,5,0
204,24584,6.36030073706665,424.87593342374566,,24057,22435,1,5,4,1
204,28981,6.212422097943229,424.29974456087547,,19978,27160,2,6,6,0
204,26743,5.897662841266595,422.7701431006124,,25101,294,1,5,5,0
204,30073,5.2765884163934045,421.6138424806198,,28197,2694,3,9,8,1
204,24816,6.799570498401724,421.29119494318,,19077,19976,1,2,2,0
204,16132,11.54606293222531,421.1156261588168,,10834,15650,1,5,5,0
204,10904,9.759466687406665,420.78347189094404,,3761,8544,3,13,12,1
204,17312,10.814883262362823,419.6656874535435,,12376,15384,2,10,9,1
205,25794,8.220149561176392,1272.195299616637,,21564,13372,1,4,4,0
205,23229,7.077543782750715,914.3264426713883,,16069,18764,3,7,7,0
205,28412,6.559735792838101,903.7891217694335,,16964,2671,1,5,4,1
205,30183,5.502896255421489,842.1917767533918,,26743,16469,1,4,4,0
205,25753,6.838031315646561,813.1579717481034,,18494,13372,1,4,3,1
205,18764,8.132847555313784,767.5166374870556,,10109,18054,3,6,6,0
205,29230,4.839284118108131,722.5008817419927,,18242,23173,1,4,3,1
205,16789,10.513153111114386,708.34783390437,,188,15640,4,13,12,1
205,28690,5.359808402777131,696.4917959269095,,24275,14252,1,4,3,1
205,27952,5.464142478024983,693.9502178342585,,27307,14997,3,10,7,3
205,29827,5.824604256987672,686.8979654155711,,29479,23173,1,5,4,1
205,26441,7.173572251638684,683.6374224125067,,21779,25987,1,6,5,1
205,30823,7.814972690816943,660.0932052630894,,26150,1589,4,15,12,3
205,30844,4.905982300226066,643.9065172518501,,24816,27731,2,9,6,3
205,30113,4.918881267520093,642.5495013001524,,20474,28402,2,9,8,1
205,25366,5.635745443980875,637.7197853939219,,22229,22229,3,9,8,1
205,27731,6.3656391207814496,637.4473537985706,,22641,17660,3,10,7,3
205,22229,6.849613136654128,629.2229859098072,,17667,18054,3,10,9,1
205,28402,5.846338059783631,618.5568895774677,,27710,18242,2,9,8,1
205,22641,8.106719411994439,614.7019661961788,,14997,22229,3,10,8,2
205,25123,6.677782458603799,614.495567471946,,17754,22229,4,12,11,1
205,18248,8.85595438399605,614.2660313883882,,2741,6510,3,13,11,2
205,21140,6.856080546356629,608.7138897591851,,16858,9101,1,5,4,1
205,30625,4.669779698634705,607.7994275380937,,18764,25794,1,4,4,0
205,17239,7.044299822654353,603.3495686994331,,13372,14376,1,4,4,0
205,25101,5.816592914101919,603.2102952895694,,20206,17312,1,5,5,0
205,21779,7.6004694482160335,586.8263250869493,,16814,21109,1,6,5,1
205,30578,5.843357272271524,580.3998787763717,,27307,18494,1,5,4,1
205,27776,5.687146898322309,570.8416148584207,,12585,12837,2,8,6,2
205,27160,7.150975909113379,569.9748910218907,,25228,2516,2,6,6,0
205,14252,10.38299583422052,566.3667781653345,,8190,12585,1,4,3,1
205,27822,6.428473308849655,563.4795332850247,,22641,14252,3,11,9,2
205,18962,7.833545713577177,560.8149792189598,,16203,14189,2,6,4,2
205,21380,9.335192116865471,559.2168900749352,,19582,3901,1,3,2,1
205,20902,10.66495220190673,550.8262375201164,,18962,17518,2,6,4,2
205,23691,5.303998290400148,549.6063414711122,,12837,14997,1,5,4,1
205,29592,5.335990410400709,549.5460750941334,,22229,23173,3,10,9,1
205,30147,6.060130744911192,546.112146926605,,25123,7840,5,15,13,2
205,28197,7.704345035508293,539.9323094983422,,16335,22641,3,9,8,1
205,30569,4.047430165790343,537.3064658743517,,27321,22365,2,9,6,3
205,23764,6.699027372955131,533.7241218324813,,21380,15384,2,6,5,1
205,17660,10.157351094309501,531.9951094400516,,13758,14997,1,3,2,1
205,27313,5.942243293988072,531.9426940968576,,23582,17660,1,4,3,1
205,30739,4.611770658244854,528.2450571594286,,20206,20704,1,4,3,1
205,21791,7.778490267237463,519.3180670556025,,12595,173,2,10,9,1
205,28169,5.918671243501751,509.37597454730684,,17150,23971,1,6,5,1
205,12585,17.821804184090993,509.13638741316606,,9101,12361,1,5,4,1
205,20206,7.993049155531264,506.46590578352914,,17660,19455,1,4,3,1
205,24607,6.545588854749826,504.9270894536283,,20902,14997,1,3,3,0
205,26558,6.514696363615404,503.84532574812056,,16363,2191,1,4,4,0
205,24003,7.198738479049228,501.2713416373739,,23971,228,1,5,4,1
205,26910,5.738184645595046,498.683412900937,,21779,920,1,6,5,1
205,24494,7.549130957212674,498.56812789214183,,22641,19254,3,11,8,3
205,27148,6.991688696202526,492.4552301798726,,19976,26985,2,8,7,1
205,21862,7.339546046663189,486.6178547777913,,21621,1063,1,6,6,0
205,30746,4.210545818386109,481.8519701384577,,22365,3403,2,9,7,2
205,25228,6.624185403186211,479.0636792686332,,21564,23229,2,6,6,0
205,28567,4.731944738292233,476.6274520696735,,15640,1494,4,13,12,1
205,30609,4.246319335452184,475.519323008143,,28197,27731,3,10,7,3
205,30364,5.8009782600477875,475.4061938698752,,25228,30113,2,10,8,2
205,18494,6.346564076526674,472.3598607646051,,14252,16363,1,4,3,1
205,29912,6.594256378464873,471.47087810342674,,20976,27731,3,10,9,1
205,29557,6.394136323312443,471.1361214179807,,7840,23582,1,4,4,0
205,27307,5.491441041528478,469.8951951205868,,26163,24494,3,11,9,2
205,16335,10.947959956168871,467.33430778320087,,14278,7501,1,5,4,1
205,26763,5.7617306651483196,466.71846232731525,,23598,1080,1,4,3,1
205,27562,5.887341917819499,465.52534367340223,,14997,16859,1,4,3,1
205,23173,5.036212432462728,464.9419125407674,,19824,21564,1,4,3,1
205,28984,4.621918515821949,462.8399236472771,,28567,2146,3,12,11,1
205,16324,6.77696454562951,460.34919358707367,,13372,10904,3,13,12,1
205,19978,8.97675472496736,459.14277959760693,,17660,15640,1,2,2,0
205,17110,10.207881731562246,454.8542935442042,,16964,5034,1,5,4,1
205,29310,5.956422747813725,452.59917859938724,,17312,20474,1,4,4,0
205,20976,5.312071234650876,451.01173568965976,,13232,8322,2,9,8,1
205,27855,8.29008069852631,450.4379740144901,,27073,23229,2,5,4,1
205,22435,7.482193611005138,449.5720384741561,,18582,1994,1,5,5,0
205,29611,5.362371619446421,449.5720384741561,,22435,442,1,5,5,0
