generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
247,80287,0.002949061570689082,0.7627411362108701,,79781,79980,3,17,15,2
247,67509,0.001456876052543521,0.7627407145990338,,50540,37159,2,15,15,0
247,113479,0.004401094280183315,0.7627377059944911,,53150,112070,2,16,14,2
247,78795,0.00027850104379467666,0.7627345683940856,,65897,26536,2,16,16,0
247,80991,0.010557061992585659,0.7627339819860283,,67888,50540,2,13,13,0
247,16015,0.14385107159614563,0.7627333446895334,,9680,12878,3,18,17,1
247,62076,0.0001000470801955089,0.7627314499920445,,61303,61339,2,14,12,2
247,82489,0.016773514449596405,0.7627313333848007,,14713,81873,2,14,13,1
247,39972,0.003804706037044525,0.7627290968823809,,23209,13318,2,14,13,1
247,109881,0.0011303059291094542,0.7627284727247443,,52259,32088,2,16,15,1
247,109218,0.00169428251683712,0.7627282590712359,,67888,107634,2,13,12,1
247,46959,0.0008650118252262473,0.7627268755678075,,30266,31378,3,19,18,1
247,74256,0.012979770079255104,0.7627251529226349,,53766,43432,2,13,12,1
247,103551,0.0002043883578153327,0.7627247612413737,,53150,53150,2,16,15,1
247,17443,0.1413671374320984,0.7627240304625268,,14064,9680,2,15,14,1
247,60733,0.005021507851779461,0.7627236910377193,,14483,17920,2,16,15,1
247,102245,0.0025392777752131224,0.7627225595162871,,14713,53150,2,13,12,1
247,118519,0.0002717374882195145,0.7627209438242089,,112109,118248,2,16,15,1
247,116562,0.0010471652494743466,0.7627180768003085,,27628,116202,3,19,17,2
247,86214,0.0025367573834955692,0.762716185724709,,49317,49317,3,17,15,2
247,104008,0.0060730911791324615,0.7627155287068157,,48557,96753,2,14,14,0
247,61364,0.0017454472836107016,0.7627153862122006,,37563,39972,2,14,13,1
247,14713,0.13663555681705475,0.7627129870109286,,10186,12109,2,14,14,0
247,80289,0.002976396819576621,0.7627119377253239,,79591,79980,3,17,15,2
247,56156,0.0037765097804367542,0.7627114590433104,,25893,37159,3,18,16,2
247,111055,0.00039257423486560583,0.7627099475805342,,80175,43432,2,13,13,0
247,109380,0.001724571455270052,0.7627096303733085,,88322,94948,2,13,10,3
247,88322,0.0005492010386660695,0.7627077002582214,,80175,50313,2,14,14,0
247,88827,0.00032259587896987796,0.7627066921543817,,27986,27628,3,19,16,3
247,54373,0.018808357417583466,0.7627057976847887,,30278,53660,2,14,14,0
247,27986,0.12351936846971512,0.7627056853170134,,27262,26830,3,19,17,2
247,34922,0.0011781417997553945,0.7627023609058757,,24266,7224,2,15,15,0
247,26536,0.13698621094226837,0.7627008786743504,,25906,18416,2,16,16,0
247,7224,0.169587180018425,0.7627007549610779,,5018,6919,2,14,14,0
247,115444,0.0006422182195819914,0.762700123892882,,27986,102245,2,13,12,1
247,71134,0.014713643118739128,0.7626979017239871,,42810,34760,3,16,15,1
247,32781,0.004722408019006252,0.7626961078084299,,18715,23209,3,18,17,1
247,86837,0.0016444021603092551,0.7626928866425084,,86214,80991,2,13,13,0
247,56906,0.0033298300113528967,0.7626922060302098,,37159,7224,2,15,15,0
247,58045,0.001102864509448409,0.7626882683409424,,30291,13318,3,18,17,1
247,82374,0.016938958317041397,0.762687423627734,,14483,21606,2,15,13,2
247,119124,0.0001439010229660198,0.7626868126384955,,25586,116393,3,18,15,3
247,67888,0.001399309141561389,0.762683256316382,,26723,67437,2,13,13,0
247,53670,0.014753078110516071,0.7626828714842729,,25586,47899,4,21,18,3
247,42810,6.33503295830451e-05,0.7626828304715519,,39972,25790,2,14,13,1
247,119900,7.959231152199209e-05,0.762681002529345,,32088,61228,2,15,14,1
247,116202,0.0018062572926282883,0.762679591852413,,92218,115914,2,16,15,1
247,70118,0.0007330430671572685,0.7626783188342434,,45201,21606,2,13,12,1
247,105991,0.0004655013035517186,0.762677392516815,,47899,88322,2,13,12,1
248,79141,0.0023602675646543503,0.7628608461593308,,43432,52687,2,13,13,0
248,71990,0.009402874857187271,0.7628600633654253,,59007,64339,3,18,18,0
248,80175,0.0029347131494432688,0.7628597892338084,,7224,42810,2,14,14,0
248,120731,0.00010467918764334172,0.762856045178774,,63082,117837,3,17,16,1
248,78369,0.001964507158845663,0.762854284387693,,25893,71215,3,19,17,2
248,96753,0.00484985439106822,0.7628504345199918,,80287,66698,2,14,14,0
248,116897,0.0011090502375736833,0.7628478055381813,,115444,116237,2,14,13,1
248,113326,0.004482574295252562,0.7628461311096149,,71134,79141,3,15,14,1
248,94948,0.0002383933460805565,0.7628358253202797,,74256,93620,2,13,10,3
248,50313,0.000661069992929697,0.7628358007502726,,30653,45748,4,21,20,1
248,85864,0.00312125775963068,0.7628338559037712,,61949,37563,2,15,15,0
248,121742,0.00048316153697669506,0.7628238288828851,,80397,49317,2,13,13,0
248,52259,0.0030177144799381495,0.7628218156192118,,26903,51571,2,16,15,1
248,118712,0.0002796374319586903,0.7628211623896015,,49317,86214,3,18,16,2
248,92210,0.0013574296608567238,0.7628095174685036,,37563,34922,2,14,13,1
248,80397,0.002957623917609453,0.7628086128156443,,29318,70118,2,13,13,0
248,66698,9.109372331295162e-05,0.7628034684222124,,11000,42810,2,14,14,0
248,71133,0.01457442156970501,0.7628032978510949,,20631,51357,2,13,12,1
248,119175,0.00013629293243866414,0.76280322031319,,70118,67509,2,15,15,0
248,26723,0.1354532688856125,0.7628001282865131,,24460,15760,3,15,15,0
248,64339,0.0009715453488752246,0.7628000478894312,,30291,48881,3,18,17,1
248,115870,0.001732032629661262,0.7627967371199635,,105991,80991,2,13,12,1
248,26903,0.13138523697853088,0.7627913526700834,,18076,20259,2,16,16,0
248,48388,0.0026190660428255796,0.7627899638885428,,45356,46360,3,16,13,3
248,94959,0.00024326953280251473,0.7627887356058347,,39163,86706,3,15,15,0
248,117349,0.0013001291081309319,0.7627872542296575,,94160,71134,3,17,16,1
248,58735,0.0010470363777130842,0.7627851641656682,,42810,52075,2,14,13,1
248,25586,0.13887839019298553,0.7627842787501806,,23760,23760,3,18,16,2
248,15584,0.14307911694049835,0.7627835840505447,,9990,13131,2,15,15,0
248,34760,0.0011540291598066688,0.7627822274978487,,31852,34402,2,13,13,0
248,27628,0.12203679978847504,0.762777879298424,,23832,27485,3,19,17,2
248,49317,0.001575716189108789,0.7627768007913054,,21194,45966,3,17,15,2
248,30266,0.03349480777978897,0.7627740062935252,,23110,25790,3,19,17,2
248,79926,0.0036322937812656164,0.7627714753932391,,15584,32781,2,15,15,0
248,109186,0.0017479108646512032,0.762768408847844,,56156,61949,3,18,16,2
248,38203,0.0019103363156318665,0.7627664121793922,,30653,26473,3,16,16,0
248,81954,0.004603469278663397,0.7627643319778059,,21606,64339,3,18,17,1
248,82155,0.016208399087190628,0.7627640855476662,,50313,30266,4,22,19,3
248,112109,0.012715274468064308,0.7627633904333185,,82374,52259,2,16,14,2
248,118341,0.001053645508363843,0.7627612215224038,,49497,94959,3,15,15,0
248,49497,0.0016970316646620631,0.762759519706764,,48407,46576,2,16,14,2
248,116393,0.0017584962770342827,0.762759238299279,,109186,113479,2,13,12,1
248,45201,0.0010010723490267992,0.7627563785096523,,20631,34610,3,19,17,2
248,78038,0.0020101626869291067,0.7627552150482563,,66698,61949,2,14,14,0
248,43432,0.00048003700794652104,0.7627545916531377,,39972,20259,2,13,13,0
248,63082,0.0028472980484366417,0.7627538541410366,,52737,61277,3,17,16,1
248,39163,0.0035017880145460367,0.7627535351918227,,33543,34760,3,15,13,2
248,67053,0.0007171480683609843,0.762750788480522,,22936,66933,3,17,14,3
248,32088,0.0063072992488741875,0.76274863133718,,19204,23832,2,15,14,1
248,61228,0.0017428199062123895,0.7627436639157054,,26628,43432,2,12,12,0
248,23071,0.1500951647758484,0.7627433447356701,,21304,20920,3,18,16,2
248,80287,0.002949061570689082,0.7627411362108701,,79781,79980,3,17,15,2
248,67509,0.001456876052543521,0.7627407145990338,,50540,37159,2,15,15,0
248,113479,0.004401094280183315,0.7627377059944911,,53150,112070,2,16,14,2
248,78795,0.00027850104379467666,0.7627345683940856,,65897,26536,2,16,16,0
248,80991,0.010557061992585659,0.7627339819860283,,67888,50540,2,13,13,0
248,16015,0.14385107159614563,0.7627333446895334,,9680,12878,3,18,17,1
248,62076,0.0001000470801955089,0.7627314499920445,,61303,61339,2,14,12,2
248,82489,0.016773514449596405,0.7627313333848007,,14713,81873,2,14,13,1
248,39972,0.003804706037044525,0.7627290968823809,,23209,13318,2,14,13,1
248,109881,0.0011303059291094542,0.7627284727247443,,52259,32088,2,16,15,1
248,109218,0.00169428251683712,0.7627282590712359,,67888,107634,2,13,12,1
248,46959,0.0008650118252262473,0.7627268755678075,,30266,31378,3,19,18,1
248,74256,0.012979770079255104,0.7627251529226349,,53766,43432,2,13,12,1
248,103551,0.0002043883578153327,0.7627247612413737,,53150,53150,2,16,15,1
248,17443,0.1413671374320984,0.7627240304625268,,14064,9680,2,15,14,1
248,60733,0.005021507851779461,0.7627236910377193,,14483,17920,2,16,15,1
248,102245,0.0025392777752131224,0.7627225595162871,,14713,53150,2,13,12,1
248,118519,0.0002717374882195145,0.7627209438242089,,112109,118248,2,16,15,1
248,116562,0.0010471652494743466,0.7627180768003085,,27628,116202,3,19,17,2
248,86214,0.0025367573834955692,0.762716185724709,,49317,49317,3,17,15,2
248,104008,0.0060730911791324615,0.7627155287068157,,48557,96753,2,14,14,0
248,61364,0.0017454472836107016,0.7627153862122006,,37563,39972,2,14,13,1
248,14713,0.13663555681705475,0.7627129870109286,,10186,12109,2,14,14,0
248,80289,0.002976396819576621,0.7627119377253239,,79591,79980,3,17,15,2
248,56156,0.0037765097804367542,0.7627114590433104,,25893,37159,3,18,16,2
248,111055,0.00039257423486560583,0.7627099475805342,,80175,43432,2,13,13,0
248,109380,0.001724571455270052,0.7627096303733085,,88322,94948,2,13,10,3
248,88322,0.0005492010386660695,0.7627077002582214,,80175,50313,2,14,14,0
248,88827,0.00032259587896987796,0.7627066921543817,,27986,27628,3,19,16,3
248,54373,0.018808357417583466,0.7627057976847887,,30278,53660,2,14,14,0
248,27986,0.12351936846971512,0.7627056853170134,,27262,26830,3,19,17,2
248,34922,0.0011781417997553945,0.7627023609058757,,24266,7224,2,15,15,0
248,26536,0.13698621094226837,0.7627008786743504,,25906,18416,2,16,16,0
248,7224,0.169587180018425,0.7627007549610779,,5018,6919,2,14,14,0
248,115444,0.0006422182195819914,0.762700123892882,,27986,102245,2,13,12,1
248,71134,0.014713643118739128,0.7626979017239871,,42810,34760,3,16,15,1
248,32781,0.004722408019006252,0.7626961078084299,,18715,23209,3,18,17,1
248,86837,0.0016444021603092551,0.7626928866425084,,86214,80991,2,13,13,0
248,56906,0.0033298300113528967,0.7626922060302098,,37159,7224,2,15,15,0
248,58045,0.001102864509448409,0.7626882683409424,,30291,13318,3,18,17,1
248,82374,0.016938958317041397,0.762687423627734,,14483,21606,2,15,13,2
248,119124,0.0001439010229660198,0.7626868126384955,,25586,116393,3,18,15,3
248,67888,0.001399309141561389,0.762683256316382,,26723,67437,2,13,13,0
248,53670,0.014753078110516071,0.7626828714842729,,25586,47899,4,21,18,3
248,42810,6.33503295830451e-05,0.7626828304715519,,39972,25790,2,14,13,1
248,119900,7.959231152199209e-05,0.762681002529345,,32088,61228,2,15,14,1
248,116202,0.0018062572926282883,0.762679591852413,,92218,115914,2,16,15,1
248,70118,0.0007330430671572685,0.7626783188342434,,45201,21606,2,13,12,1
248,105991,0.0004655013035517186,0.762677392516815,,47899,88322,2,13,12,1
249,79141,0.0023602675646543503,0.7628608461593308,,43432,52687,2,13,13,0
249,71990,0.009402874857187271,0.7628600633654253,,59007,64339,3,18,18,0
249,80175,0.0029347131494432688,0.7628597892338084,,7224,42810,2,14,14,0
249,120731,0.00010467918764334172,0.762856045178774,,63082,117837,3,17,16,1
249,78369,0.001964507158845663,0.762854284387693,,25893,71215,3,19,17,2
249,96753,0.00484985439106822,0.7628504345199918,,80287,66698,2,14,14,0
249,116897,0.0011090502375736833,0.7628478055381813,,115444,116237,2,14,13,1
249,113326,0.004482574295252562,0.7628461311096149,,71134,79141,3,15,14,1
249,94948,0.0002383933460805565,0.7628358253202797,,74256,93620,2,13,10,3
249,50313,0.000661069992929697,0.7628358007502726,,30653,45748,4,21,20,1
249,85864,0.00312125775963068,0.7628338559037712,,61949,37563,2,15,15,0
249,121742,0.00048316153697669506,0.7628238288828851,,80397,49317,2,13,13,0
249,52259,0.0030177144799381495,0.7628218156192118,,26903,51571,2,16,15,1
249,118712,0.0002796374319586903,0.7628211623896015,,49317,86214,3,18,16,2
249,92210,0.0013574296608567238,0.7628095174685036,,37563,34922,2,14,13,1
249,80397,0.002957623917609453,0.7628086128156443,,29318,70118,2,13,13,0
249,66698,9.109372331295162e-05,0.7628034684222124,,11000,42810,2,14,14,0
249,71133,0.01457442156970501,0.7628032978510949,,20631,51357,2,13,12,1
249,119175,0.00013629293243866414,0.76280322031319,,70118,67509,2,15,15,0
249,26723,0.1354532688856125,0.7628001282865131,,24460,15760,3,15,15,0
249,64339,0.0009715453488752246,0.7628000478894312,,30291,48881,3,18,17,1
249,115870,0.001732032629661262,0.7627967371199635,,105991,80991,2,13,12,1
249,124682,0.0002114520757459104,0.7627965092497554,,79926,118341,2,15,15,0
249,26903,0.13138523697853088,0.7627913526700834,,18076,20259,2,16,16,0
249,48388,0.0026190660428255796,0.7627899638885428,,45356,46360,3,16,13,3
249,94959,0.00024326953280251473,0.7627887356058347,,39163,86706,3,15,15,0
249,117349,0.0013001291081309319,0.7627872542296575,,94160,71134,3,17,16,1
249,58735,0.0010470363777130842,0.7627851641656682,,42810,52075,2,14,13,1
249,25586,0.13887839019298553,0.7627842787501806,,23760,23760,3,18,16,2
249,15584,0.14307911694049835,0.7627835840505447,,9990,13131,2,15,15,0
249,34760,0.0011540291598066688,0.7627822274978487,,31852,34402,2,13,13,0
249,27628,0.12203679978847504,0.762777879298424,,23832,27485,3,19,17,2
249,49317,0.001575716189108789,0.7627768007913054,,21194,45966,3,17,15,2
249,30266,0.03349480777978897,0.7627740062935252,,23110,25790,3,19,17,2
249,79926,0.0036322937812656164,0.7627714753932391,,15584,32781,2,15,15,0
249,109186,0.0017479108646512032,0.762768408847844,,56156,61949,3,18,16,2
249,38203,0.0019103363156318665,0.7627664121793922,,30653,26473,3,16,16,0
249,81954,0.004603469278663397,0.7627643319778059,,21606,64339,3,18,17,1
249,82155,0.016208399087190628,0.7627640855476662,,50313,30266,4,22,19,3
249,112109,0.012715274468064308,0.7627633904333185,,82374,52259,2,16,14,2
249,118341,0.001053645508363843,0.7627612215224038,,49497,94959,3,15,15,0
249,49497,0.0016970316646620631,0.762759519706764,,48407,46576,2,16,14,2
249,116393,0.0017584962770342827,0.762759238299279,,109186,113479,2,13,12,1
249,45201,0.0010010723490267992,0.7627563785096523,,20631,34610,3,19,17,2
249,78038,0.0020101626869291067,0.7627552150482563,,66698,61949,2,14,14,0
249,43432,0.00048003700794652104,0.7627545916531377,,39972,20259,2,13,13,0
249,63082,0.0028472980484366417,0.7627538541410366,,52737,61277,3,17,16,1
249,39163,0.0035017880145460367,0.7627535351918227,,33543,34760,3,15,13,2
249,67053,0.0007171480683609843,0.762750788480522,,22936,66933,3,17,14,3
249,32088,0.0063072992488741875,0.76274863133718,,19204,23832,2,15,14,1
249,61228,0.0017428199062123895,0.7627436639157054,,26628,43432,2,12,12,0
249,23071,0.1500951647758484,0.7627433447356701,,21304,20920,3,18,16,2
249,80287,0.002949061570689082,0.7627411362108701,,79781,79980,3,17,15,2
249,67509,0.001456876052543521,0.7627407145990338,,50540,37159,2,15,15,0
249,113479,0.004401094280183315,0.7627377059944911,,53150,112070,2,16,14,2
249,78795,0.00027850104379467666,0.7627345683940856,,65897,26536,2,16,16,0
249,80991,0.010557061992585659,0.7627339819860283,,67888,50540,2,13,13,0
249,16015,0.14385107159614563,0.7627333446895334,,9680,12878,3,18,17,1
249,62076,0.0001000470801955089,0.7627314499920445,,61303,61339,2,14,12,2
249,82489,0.016773514449596405,0.7627313333848007,,14713,81873,2,14,13,1
249,39972,0.003804706037044525,0.7627290968823809,,23209,13318,2,14,13,1
249,109881,0.0011303059291094542,0.7627284727247443,,52259,32088,2,16,15,1
249,109218,0.00169428251683712,0.7627282590712359,,67888,107634,2,13,12,1
249,46959,0.0008650118252262473,0.7627268755678075,,30266,31378,3,19,18,1
249,74256,0.012979770079255104,0.7627251529226349,,53766,43432,2,13,12,1
249,103551,0.0002043883578153327,0.7627247612413737,,53150,53150,2,16,15,1
249,17443,0.1413671374320984,0.7627240304625268,,14064,9680,2,15,14,1
249,60733,0.005021507851779461,0.7627236910377193,,14483,17920,2,16,15,1
249,102245,0.0025392777752131224,0.7627225595162871,,14713,53150,2,13,12,1
249,118519,0.0002717374882195145,0.7627209438242089,,112109,118248,2,16,15,1
249,116562,0.0010471652494743466,0.7627180768003085,,27628,116202,3,19,17,2
249,86214,0.0025367573834955692,0.762716185724709,,49317,49317,3,17,15,2
249,104008,0.0060730911791324615,0.7627155287068157,,48557,96753,2,14,14,0
249,61364,0.0017454472836107016,0.7627153862122006,,37563,39972,2,14,13,1
249,14713,0.13663555681705475,0.7627129870109286,,10186,12109,2,14,14,0
249,80289,0.002976396819576621,0.7627119377253239,,79591,79980,3,17,15,2
249,56156,0.0037765097804367542,0.7627114590433104,,25893,37159,3,18,16,2
249,111055,0.00039257423486560583,0.7627099475805342,,80175,43432,2,13,13,0
249,109380,0.001724571455270052,0.7627096303733085,,88322,94948,2,13,10,3
249,88322,0.0005492010386660695,0.7627077002582214,,80175,50313,2,14,14,0
249,88827,0.00032259587896987796,0.7627066921543817,,27986,27628,3,19,16,3
249,54373,0.018808357417583466,0.7627057976847887,,30278,53660,2,14,14,0
249,27986,0.12351936846971512,0.7627056853170134,,27262,26830,3,19,17,2
249,34922,0.0011781417997553945,0.7627023609058757,,24266,7224,2,15,15,0
249,26536,0.13698621094226837,0.7627008786743504,,25906,18416,2,16,16,0
249,7224,0.169587180018425,0.7627007549610779,,5018,6919,2,14,14,0
249,115444,0.0006422182195819914,0.762700123892882,,27986,102245,2,13,12,1
249,71134,0.014713643118739128,0.7626979017239871,,42810,34760,3,16,15,1
249,32781,0.004722408019006252,0.7626961078084299,,18715,23209,3,18,17,1
249,86837,0.0016444021603092551,0.7626928866425084,,86214,80991,2,13,13,0
249,56906,0.0033298300113528967,0.7626922060302098,,37159,7224,2,15,15,0
249,58045,0.001102864509448409,0.7626882683409424,,30291,13318,3,18,17,1
