generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
51,20803,2.3889768546120878,0.7618455055296508,,18758,4782,3,13,12,1
51,17628,2.025167688480928,0.7618405056557241,,8087,5730,3,17,16,1
51,16534,2.6454851462846354,0.7618282523766203,,8869,1041,4,22,20,2
51,17333,2.590543107908696,0.7618029155253837,,14578,13917,3,21,21,0
51,17238,2.4361948786557686,0.7617945025477837,,8909,11404,3,18,18,0
51,20337,3.855749505185832,0.7617588654015071,,15793,255,2,13,13,0
51,24611,2.074712701668373,0.7617567093240075,,9092,21544,3,18,18,0
51,15318,3.156702124676843,0.7616750500874743,,13341,120,3,19,19,0
51,16688,2.614729076902323,0.7616273247548284,,15183,146,3,21,20,1
51,5562,4.514150793885529,0.7616271546791847,,3999,5019,3,19,19,0
51,12380,3.9218570274987976,0.761615802551345,,9092,2429,3,19,19,0
51,24584,1.7557298523637748,0.7616087813256409,,5873,17628,3,19,19,0
51,15183,3.1477475156303947,0.7616078655731527,,14578,9505,3,21,21,0
51,23745,1.9553156295067617,0.7615992097283444,,17933,21702,3,21,21,0
51,23361,2.5190132229024775,0.76159213544097,,22211,8087,3,17,16,1
51,14055,3.216886003893509,0.7615684087796603,,6058,8869,4,22,21,1
51,4782,5.316692284095955,0.7615664714131541,,972,1380,3,18,17,1
51,23370,2.093951977197126,0.7615610860454867,,8848,15183,3,20,19,1
51,21255,3.9010395763878347,0.7615524432187756,,5966,338,3,18,18,0
51,8909,4.384437529395496,0.7615520739233858,,930,3212,3,18,18,0
51,25170,3.2082292503938117,0.7615473201058442,,8705,20983,3,18,18,0
51,2059,5.146665785777215,0.7615165549142827,,1529,259,3,19,18,1
51,1283,6.817992430615962,0.7615142765495807,,740,93,3,18,18,0
51,4765,5.084612006998962,0.7615087246687299,,2073,2900,3,18,18,0
51,12041,2.1995512427307955,0.7614958801640757,,11756,6922,5,23,20,3
51,11756,3.7067546234438535,0.7614627991269072,,2755,11431,4,21,19,2
51,21397,3.9530452057999943,0.7614562701648008,,9133,20337,2,13,13,0
51,19957,1.8691592901265517,0.7614455554756409,,17333,5966,4,22,21,1
51,8705,3.202157670272205,0.761443442714132,,4295,4189,3,18,17,1
51,10806,3.6337127278622074,0.7613951785735709,,4925,154,4,20,18,2
51,12642,3.8786898228510247,0.761394763126581,,7867,8705,3,19,19,0
51,23696,2.0675901355654336,0.7613891503004626,,6826,470,3,18,18,0
51,17933,3.2091696133136947,0.761379855059602,,13080,14578,3,21,21,0
51,21624,1.5848398084339663,0.7613797904014789,,15656,711,4,22,21,1
51,15656,3.362441025518126,0.761379259548962,,9079,14043,4,22,21,1
51,8848,3.988846888132723,0.7613739890719456,,2073,7328,3,18,18,0
51,24508,3.2430807324884308,0.761363760499463,,14063,15095,3,12,11,1
51,24059,3.4476867011041343,0.7613603376362867,,8455,6349,4,22,20,2
51,9133,5.527602978466268,0.7613595550454222,,8909,5730,2,11,11,0
51,8087,3.8486637184220465,0.7613341116021534,,6747,2070,3,17,16,1
51,20839,1.9693903915404944,0.761305526860162,,15656,12380,3,19,19,0
51,6826,3.16899066477743,0.7613025272737086,,5924,154,3,18,18,0
51,5966,3.556544350198223,0.7612996218685472,,3364,4765,3,18,18,0
51,20983,2.341210365012222,0.7612960064176549,,12642,972,3,20,20,0
51,25285,3.692394633465202,0.761290830439239,,6058,24448,2,11,11,0
51,15728,3.356187232893687,0.7612808073061761,,12261,8869,4,22,21,1
51,10397,3.44577686166687,0.7612780224044482,,6655,4374,3,18,18,0
51,23992,1.9469058254407556,0.7612778673335456,,15728,1255,4,22,21,1
51,20480,2.281150556422706,0.7612764652341035,,15183,4782,3,21,21,0
51,3525,6.003784888478014,0.7612751273975877,,3130,3053,2,11,11,0
51,8455,3.7559116825579784,0.7612705333796829,,5994,400,4,22,20,2
51,14063,4.61796080045438,0.7612686683041872,,13624,475,2,9,9,0
51,21702,1.5698694886232072,0.7612259101491263,,9598,21331,3,20,20,0
51,16524,2.607739136980075,0.7612181522165276,,14578,7971,3,21,20,1
51,20110,4.221502878100366,0.7612128804537813,,19972,9539,3,18,17,1
51,25274,2.807368353485008,0.7612122189515995,,21624,15318,3,19,19,0
51,17472,2.4342285057239246,0.7611962949716039,,1520,302,4,20,19,1
51,22076,5.410834963205589,0.761176482187403,,4765,19972,3,18,18,0
51,3642,3.497319499466583,0.7611579065759622,,2629,1839,2,10,9,1
51,17344,2.43957658777046,0.7611553987344778,,274,10891,4,21,20,1
51,22344,1.6779310451285865,0.7611539982929526,,21801,11756,3,12,12,0
51,20459,4.500637412360989,0.7611539006745027,,15942,673,2,12,12,0
51,16722,2.624080470967991,0.7611510809288334,,15318,13835,3,19,19,0
51,20290,2.176774027794184,0.761149606255207,,17344,15351,2,12,12,0
51,23045,2.9368807863708186,0.7611463123121167,,9133,21702,2,10,10,0
51,8869,2.5466583878098503,0.7611360576476591,,2959,4210,4,22,20,2
51,6146,4.920458941033831,0.761126963028865,,5562,3655,3,19,18,1
51,6349,4.940405564130633,0.7611264539343323,,3049,4330,3,19,19,0
51,21544,1.8121788544023818,0.7611181181281448,,14491,5965,4,20,18,2
52,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
52,15351,3.935381994856729,0.7626644135284879,,4304,11397,2,11,11,0
52,11508,3.3105440078076134,0.7626083962429991,,290,44,2,12,12,0
52,14491,2.9852644021729673,0.7626005002987281,,4304,4681,3,18,17,1
52,19229,3.4431492533082992,0.7625913310117853,,5873,12380,2,12,12,0
52,21801,2.3913863368849815,0.7625084851917779,,18758,9539,3,12,12,0
52,14148,2.895642896948099,0.762481786461609,,5873,11397,3,19,19,0
52,17960,3.988140620452599,0.7624815423437761,,3525,818,2,11,11,0
52,21272,2.1663732817689985,0.7624644137794925,,19229,19229,2,12,12,0
52,9092,3.5876861153329336,0.7624108462422327,,4621,1902,3,18,18,0
52,10864,3.864024610682344,0.7624029665936554,,470,5965,3,19,19,0
52,19712,5.288277671866782,0.7623895219074398,,13080,3244,2,12,12,0
52,24448,3.1118596929926836,0.7623687853439605,,9539,809,2,11,11,0
52,25707,2.3925542944830984,0.7623577708565907,,3525,24611,3,18,18,0
52,25679,3.17537056734447,0.7623470471484227,,24508,24448,2,11,10,1
52,15793,3.6818344444236897,0.7623109558629743,,15288,12261,2,12,11,1
52,18758,3.1351741803326028,0.7623043351847606,,16524,5098,3,13,12,1
52,7122,5.010690858768036,0.762293707119232,,6826,6896,3,18,18,0
52,25677,2.218093935634866,0.7622861796318988,,19957,5965,4,22,21,1
52,24551,3.409559333789791,0.7622275171828027,,15656,8630,2,12,12,0
52,19532,3.0118009455864883,0.7622040860213499,,12642,2900,3,19,19,0
52,14578,3.4495722944295095,0.7621160737213996,,9450,5730,3,21,21,0
52,13624,4.274219033091225,0.7620447078226139,,11730,1641,2,10,10,0
52,9539,3.8179039171290223,0.7620056644690673,,9092,9421,3,18,18,0
52,17447,2.360818283368721,0.7619179436303686,,15318,1096,3,20,19,1
52,22067,2.3771958926650947,0.7618910914409658,,15728,1306,4,22,21,1
52,5019,3.184169760289113,0.7618595898502103,,1283,2963,3,19,19,0
52,5873,3.849200935501088,0.7618552986711185,,1839,2027,3,19,19,0
52,8630,4.03621053917304,0.7618532360662614,,5098,924,2,12,12,0
52,22384,1.783284795953851,0.7618505422532534,,21653,20803,3,14,13,1
52,25136,3.241052011423548,0.7618473606136065,,20480,707,3,22,22,0
52,20803,2.3889768546120878,0.7618455055296508,,18758,4782,3,13,12,1
52,17628,2.025167688480928,0.7618405056557241,,8087,5730,3,17,16,1
52,16534,2.6454851462846354,0.7618282523766203,,8869,1041,4,22,20,2
52,17333,2.590543107908696,0.7618029155253837,,14578,13917,3,21,21,0
52,17238,2.4361948786557686,0.7617945025477837,,8909,11404,3,18,18,0
52,20337,3.855749505185832,0.7617588654015071,,15793,255,2,13,13,0
52,24611,2.074712701668373,0.7617567093240075,,9092,21544,3,18,18,0
52,15318,3.156702124676843,0.7616750500874743,,13341,120,3,19,19,0
52,16688,2.614729076902323,0.7616273247548284,,15183,146,3,21,20,1
52,5562,4.514150793885529,0.7616271546791847,,3999,5019,3,19,19,0
52,12380,3.9218570274987976,0.761615802551345,,9092,2429,3,19,19,0
52,24584,1.7557298523637748,0.7616087813256409,,5873,17628,3,19,19,0
52,15183,3.1477475156303947,0.7616078655731527,,14578,9505,3,21,21,0
52,26166,2.6678345244183315,0.7616029378672035,,3642,14491,3,18,16,2
52,23745,1.9553156295067617,0.7615992097283444,,17933,21702,3,21,21,0
52,23361,2.5190132229024775,0.76159213544097,,22211,8087,3,17,16,1
52,14055,3.216886003893509,0.7615684087796603,,6058,8869,4,22,21,1
52,4782,5.316692284095955,0.7615664714131541,,972,1380,3,18,17,1
52,23370,2.093951977197126,0.7615610860454867,,8848,15183,3,20,19,1
52,21255,3.9010395763878347,0.7615524432187756,,5966,338,3,18,18,0
52,8909,4.384437529395496,0.7615520739233858,,930,3212,3,18,18,0
52,25170,3.2082292503938117,0.7615473201058442,,8705,20983,3,18,18,0
52,2059,5.146665785777215,0.7615165549142827,,1529,259,3,19,18,1
52,1283,6.817992430615962,0.7615142765495807,,740,93,3,18,18,0
52,4765,5.084612006998962,0.7615087246687299,,2073,2900,3,18,18,0
52,12041,2.1995512427307955,0.7614958801640757,,11756,6922,5,23,20,3
52,11756,3.7067546234438535,0.7614627991269072,,2755,11431,4,21,19,2
52,21397,3.9530452057999943,0.7614562701648008,,9133,20337,2,13,13,0
52,19957,1.8691592901265517,0.7614455554756409,,17333,5966,4,22,21,1
52,8705,3.202157670272205,0.761443442714132,,4295,4189,3,18,17,1
52,26100,4.176878546620292,0.7614433531657051,,9133,2900,2,11,11,0
52,10806,3.6337127278622074,0.7613951785735709,,4925,154,4,20,18,2
52,12642,3.8786898228510247,0.761394763126581,,7867,8705,3,19,19,0
52,23696,2.0675901355654336,0.7613891503004626,,6826,470,3,18,18,0
52,17933,3.2091696133136947,0.761379855059602,,13080,14578,3,21,21,0
52,21624,1.5848398084339663,0.7613797904014789,,15656,711,4,22,21,1
52,15656,3.362441025518126,0.761379259548962,,9079,14043,4,22,21,1
52,8848,3.988846888132723,0.7613739890719456,,2073,7328,3,18,18,0
52,24508,3.2430807324884308,0.761363760499463,,14063,15095,3,12,11,1
52,24059,3.4476867011041343,0.7613603376362867,,8455,6349,4,22,20,2
52,9133,5.527602978466268,0.7613595550454222,,8909,5730,2,11,11,0
52,8087,3.8486637184220465,0.7613341116021534,,6747,2070,3,17,16,1
52,20839,1.9693903915404944,0.761305526860162,,15656,12380,3,19,19,0
52,6826,3.16899066477743,0.7613025272737086,,5924,154,3,18,18,0
52,5966,3.556544350198223,0.7612996218685472,,3364,4765,3,18,18,0
52,20983,2.341210365012222,0.7612960064176549,,12642,972,3,20,20,0
52,25285,3.692394633465202,0.761290830439239,,6058,24448,2,11,11,0
52,15728,3.356187232893687,0.7612808073061761,,12261,8869,4,22,21,1
52,10397,3.44577686166687,0.7612780224044482,,6655,4374,3,18,18,0
52,23992,1.9469058254407556,0.7612778673335456,,15728,1255,4,22,21,1
52,20480,2.281150556422706,0.7612764652341035,,15183,4782,3,21,21,0
52,3525,6.003784888478014,0.7612751273975877,,3130,3053,2,11,11,0
52,8455,3.7559116825579784,0.7612705333796829,,5994,400,4,22,20,2
52,14063,4.61796080045438,0.7612686683041872,,13624,475,2,9,9,0
52,26115,3.516217636037452,0.7612385740437512,,24611,1031,3,18,18,0
52,21702,1.5698694886232072,0.7612259101491263,,9598,21331,3,20,20,0
52,16524,2.607739136980075,0.7612181522165276,,14578,7971,3,21,20,1
52,20110,4.221502878100366,0.7612128804537813,,19972,9539,3,18,17,1
52,25274,2.807368353485008,0.7612122189515995,,21624,15318,3,19,19,0
52,17472,2.4342285057239246,0.7611962949716039,,1520,302,4,20,19,1
52,22076,5.410834963205589,0.761176482187403,,4765,19972,3,18,18,0
52,3642,3.497319499466583,0.7611579065759622,,2629,1839,2,10,9,1
52,17344,2.43957658777046,0.7611553987344778,,274,10891,4,21,20,1
52,22344,1.6779310451285865,0.7611539982929526,,21801,11756,3,12,12,0
52,20459,4.500637412360989,0.7611539006745027,,15942,673,2,12,12,0
52,16722,2.624080470967991,0.7611510809288334,,15318,13835,3,19,19,0
52,20290,2.176774027794184,0.761149606255207,,17344,15351,2,12,12,0
52,23045,2.9368807863708186,0.7611463123121167,,9133,21702,2,10,10,0
52,8869,2.5466583878098503,0.7611360576476591,,2959,4210,4,22,20,2
53,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
53,15351,3.935381994856729,0.7626644135284879,,4304,11397,2,11,11,0
53,11508,3.3105440078076134,0.7626083962429991,,290,44,2,12,12,0
53,14491,2.9852644021729673,0.7626005002987281,,4304,4681,3,18,17,1
53,19229,3.4431492533082992,0.7625913310117853,,5873,12380,2,12,12,0
53,21801,2.3913863368849815,0.7625084851917779,,18758,9539,3,12,12,0
53,14148,2.895642896948099,0.762481786461609,,5873,11397,3,19,19,0
53,17960,3.988140620452599,0.7624815423437761,,3525,818,2,11,11,0
53,21272,2.1663732817689985,0.7624644137794925,,19229,19229,2,12,12,0
53,9092,3.5876861153329336,0.7624108462422327,,4621,1902,3,18,18,0
53,10864,3.864024610682344,0.7624029665936554,,470,5965,3,19,19,0
53,19712,5.288277671866782,0.7623895219074398,,13080,3244,2,12,12,0
53,24448,3.1118596929926836,0.7623687853439605,,9539,809,2,11,11,0
53,25707,2.3925542944830984,0.7623577708565907,,3525,24611,3,18,18,0
53,25679,3.17537056734447,0.7623470471484227,,24508,24448,2,11,10,1
53,15793,3.6818344444236897,0.7623109558629743,,15288,12261,2,12,11,1
53,18758,3.1351741803326028,0.7623043351847606,,16524,5098,3,13,12,1
53,7122,5.010690858768036,0.762293707119232,,6826,6896,3,18,18,0
53,25677,2.218093935634866,0.7622861796318988,,19957,5965,4,22,21,1
53,24551,3.409559333789791,0.7622275171828027,,15656,8630,2,12,12,0
53,19532,3.0118009455864883,0.7622040860213499,,12642,2900,3,19,19,0
53,14578,3.4495722944295095,0.7621160737213996,,9450,5730,3,21,21,0
53,13624,4.274219033091225,0.7620447078226139,,11730,1641,2,10,10,0
53,9539,3.8179039171290223,0.7620056644690673,,9092,9421,3,18,18,0
53,17447,2.360818283368721,0.7619179436303686,,15318,1096,3,20,19,1
53,22067,2.3771958926650947,0.7618910914409658,,15728,1306,4,22,21,1
53,5019,3.184169760289113,0.7618595898502103,,1283,2963,3,19,19,0
53,5873,3.849200935501088,0.7618552986711185,,1839,2027,3,19,19,0
53,8630,4.03621053917304,0.7618532360662614,,5098,924,2,12,12,0
53,22384,1.783284795953851,0.7618505422532534,,21653,20803,3,14,13,1
53,25136,3.241052011423548,0.7618473606136065,,20480,707,3,22,22,0
53,26635,2.807837944579897,0.7618457852276042,,14578,8705,3,20,20,0
53,20803,2.3889768546120878,0.7618455055296508,,18758,4782,3,13,12,1
53,17628,2.025167688480928,0.7618405056557241,,8087,5730,3,17,16,1
53,16534,2.6454851462846354,0.7618282523766203,,8869,1041,4,22,20,2
53,17333,2.590543107908696,0.7618029155253837,,14578,13917,3,21,21,0
53,17238,2.4361948786557686,0.7617945025477837,,8909,11404,3,18,18,0
53,20337,3.855749505185832,0.7617588654015071,,15793,255,2,13,13,0
53,24611,2.074712701668373,0.7617567093240075,,9092,21544,3,18,18,0
53,26866,2.7381582247538603,0.7617247993799217,,2429,156,3,20,20,0
53,15318,3.156702124676843,0.7616750500874743,,13341,120,3,19,19,0
53,16688,2.614729076902323,0.7616273247548284,,15183,146,3,21,20,1
53,5562,4.514150793885529,0.7616271546791847,,3999,5019,3,19,19,0
53,12380,3.9218570274987976,0.761615802551345,,9092,2429,3,19,19,0
53,24584,1.7557298523637748,0.7616087813256409,,5873,17628,3,19,19,0
53,15183,3.1477475156303947,0.7616078655731527,,14578,9505,3,21,21,0
53,26166,2.6678345244183315,0.7616029378672035,,3642,14491,3,18,16,2
53,23745,1.9553156295067617,0.7615992097283444,,17933,21702,3,21,21,0
53,23361,2.5190132229024775,0.76159213544097,,22211,8087,3,17,16,1
53,14055,3.216886003893509,0.7615684087796603,,6058,8869,4,22,21,1
53,4782,5.316692284095955,0.7615664714131541,,972,1380,3,18,17,1
53,23370,2.093951977197126,0.7615610860454867,,8848,15183,3,20,19,1
53,21255,3.9010395763878347,0.7615524432187756,,5966,338,3,18,18,0
53,8909,4.384437529395496,0.7615520739233858,,930,3212,3,18,18,0
53,25170,3.2082292503938117,0.7615473201058442,,8705,20983,3,18,18,0
53,2059,5.146665785777215,0.7615165549142827,,1529,259,3,19,18,1
53,1283,6.817992430615962,0.7615142765495807,,740,93,3,18,18,0
53,4765,5.084612006998962,0.7615087246687299,,2073,2900,3,18,18,0
53,12041,2.1995512427307955,0.7614958801640757,,11756,6922,5,23,20,3
53,11756,3.7067546234438535,0.7614627991269072,,2755,11431,4,21,19,2
53,21397,3.9530452057999943,0.7614562701648008,,9133,20337,2,13,13,0
53,19957,1.8691592901265517,0.7614455554756409,,17333,5966,4,22,21,1
53,8705,3.202157670272205,0.761443442714132,,4295,4189,3,18,17,1
53,26100,4.176878546620292,0.7614433531657051,,9133,2900,2,11,11,0
53,10806,3.6337127278622074,0.7613951785735709,,4925,154,4,20,18,2
53,12642,3.8786898228510247,0.761394763126581,,7867,8705,3,19,19,0
53,26564,2.723472843024776,0.7613938555855706,,25677,23696,5,24,22,2
53,23696,2.0675901355654336,0.7613891503004626,,6826,470,3,18,18,0
53,17933,3.2091696133136947,0.761379855059602,,13080,14578,3,21,21,0
53,21624,1.5848398084339663,0.7613797904014789,,15656,711,4,22,21,1
53,15656,3.362441025518126,0.761379259548962,,9079,14043,4,22,21,1
53,8848,3.988846888132723,0.7613739890719456,,2073,7328,3,18,18,0
53,24508,3.2430807324884308,0.761363760499463,,14063,15095,3,12,11,1
53,24059,3.4476867011041343,0.7613603376362867,,8455,6349,4,22,20,2
53,9133,5.527602978466268,0.7613595550454222,,8909,5730,2,11,11,0
53,8087,3.8486637184220465,0.7613341116021534,,6747,2070,3,17,16,1
53,20839,1.9693903915404944,0.761305526860162,,15656,12380,3,19,19,0
53,6826,3.16899066477743,0.7613025272737086,,5924,154,3,18,18,0
53,5966,3.556544350198223,0.7612996218685472,,3364,4765,3,18,18,0
53,20983,2.341210365012222,0.7612960064176549,,12642,972,3,20,20,0
53,25285,3.692394633465202,0.761290830439239,,6058,24448,2,11,11,0
53,15728,3.356187232893687,0.7612808073061761,,12261,8869,4,22,21,1
53,10397,3.44577686166687,0.7612780224044482,,6655,4374,3,18,18,0
53,23992,1.9469058254407556,0.7612778673335456,,15728,1255,4,22,21,1
53,20480,2.281150556422706,0.7612764652341035,,15183,4782,3,21,21,0
53,3525,6.003784888478014,0.7612751273975877,,3130,3053,2,11,11,0
53,8455,3.7559116825579784,0.7612705333796829,,5994,400,4,22,20,2
53,14063,4.61796080045438,0.7612686683041872,,13624,475,2,9,9,0
53,26115,3.516217636037452,0.7612385740437512,,24611,1031,3,18,18,0
53,21702,1.5698694886232072,0.7612259101491263,,9598,21331,3,20,20,0
53,16524,2.607739136980075,0.7612181522165276,,14578,7971,3,21,20,1
53,20110,4.221502878100366,0.7612128804537813,,19972,9539,3,18,17,1
53,25274,2.807368353485008,0.7612122189515995,,21624,15318,3,19,19,0
53,26781,2.598977407530619,0.761204422995596,,8869,17628,3,18,17,1
53,17472,2.4342285057239246,0.7611962949716039,,1520,302,4,20,19,1
53,22076,5.410834963205589,0.761176482187403,,4765,19972,3,18,18,0
53,3642,3.497319499466583,0.7611579065759622,,2629,1839,2,10,9,1
53,17344,2.43957658777046,0.7611553987344778,,274,10891,4,21,20,1
53,22344,1.6779310451285865,0.7611539982929526,,21801,11756,3,12,12,0
53,20459,4.500637412360989,0.7611539006745027,,15942,673,2,12,12,0
54,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
54,15351,3.935381994856729,0.7626644135284879,,4304,11397,2,11,11,0
54,11508,3.3105440078076134,0.7626083962429991,,290,44,2,12,12,0
54,14491,2.9852644021729673,0.7626005002987281,,4304,4681,3,18,17,1
54,19229,3.4431492533082992,0.7625913310117853,,5873,12380,2,12,12,0
54,21801,2.3913863368849815,0.7625084851917779,,18758,9539,3,12,12,0
54,14148,2.895642896948099,0.762481786461609,,5873,11397,3,19,19,0
54,17960,3.988140620452599,0.7624815423437761,,3525,818,2,11,11,0
54,21272,2.1663732817689985,0.7624644137794925,,19229,19229,2,12,12,0
54,9092,3.5876861153329336,0.7624108462422327,,4621,1902,3,18,18,0
54,10864,3.864024610682344,0.7624029665936554,,470,5965,3,19,19,0
54,19712,5.288277671866782,0.7623895219074398,,13080,3244,2,12,12,0
54,24448,3.1118596929926836,0.7623687853439605,,9539,809,2,11,11,0
54,25707,2.3925542944830984,0.7623577708565907,,3525,24611,3,18,18,0
