generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
281,557,24.210329803050552,-0.2714348643571154,,271,4,3,18,18,0
281,53990,24.18618500026178,0.23457913443840436,,19904,40688,2,12,10,2
281,2261,24.033193617980114,-0.3439655490998362,,1268,809,4,21,21,0
281,90079,23.992995258129362,0.3362078799136954,,81964,81964,2,14,13,1
281,7419,23.960077959926164,-0.14035165606159494,,847,2261,2,10,10,0
281,10615,23.89210916031128,-0.11847484753734186,,10234,9851,3,18,17,1
281,6634,23.784359224905973,0.05100912610250975,,5108,6094,3,19,19,0
281,40688,23.64307498972876,0.30692542703655806,,38801,734,2,13,12,1
281,53520,23.643074989728756,0.29692846642110665,,40688,2103,2,13,12,1
281,100655,23.604468282564955,0.3695395431157143,,99869,94506,2,14,13,1
281,542,23.542910501099488,-0.23815936469726742,,342,240,3,19,19,0
281,56936,23.495437481697568,0.26342414236473727,,26231,51376,2,14,14,0
281,809,23.43581014242188,-0.3205136545044605,,122,29,3,18,18,0
281,43232,23.405027442174653,0.25517537704545906,,38801,144,2,13,12,1
281,43736,23.382881853684385,0.2579516749476352,,38801,40688,2,13,12,1
281,38801,23.375853152407856,0.2574183560845901,,19904,1439,2,13,12,1
281,1494,23.371007832286164,-0.26217537501464805,,879,102,3,13,12,1
281,20378,22.960150856625674,-0.20338377053617607,,102,2371,3,16,16,0
281,6367,22.62584546132688,0.03178956173812431,,1439,1880,3,20,18,2
281,1436,22.573037475954155,-0.2492849291455039,,988,368,3,19,19,0
281,66,22.27286556923686,-0.24405452205688183,,-1,-1,3,18,18,0
281,711,22.262527152035112,0.028740859650897906,,99,230,4,21,20,1
281,6198,22.261549201285565,0.02522591110427046,,66,453,4,20,19,1
281,2289,21.749308720417446,-0.1758813791479078,,682,1015,3,18,18,0
281,4307,21.54551561501021,-0.02741830197783486,,453,2239,3,18,18,0
281,2239,21.30210632065872,-0.18323531787442887,,1371,453,3,18,18,0
281,5075,21.047226865417787,-0.06448481657818299,,3600,723,3,19,19,0
281,14239,21.047226865417784,-0.08763779066572408,,6367,1768,3,20,18,2
281,2371,20.586227554747314,-0.1651792174206448,,240,1015,3,15,14,1
281,26305,20.47356731675676,-0.1278800247046394,,2261,8657,3,20,20,0
281,1015,19.79735722246876,-0.13066997700302474,,542,711,4,21,20,1
282,368,60.607372300053115,0.44919922573773896,,-1,-1,3,18,18,0
282,300,58.54738489664205,0.46296416085846565,,-1,-1,3,18,18,0
282,69229,56.47514889621466,0.6411670843983205,,67383,12157,3,18,18,0
282,20777,54.13086490321306,0.15704365451939944,,1439,10615,3,18,15,3
282,26132,51.51370625635371,0.5998594536506007,,13789,230,4,20,19,1
282,99,50.32791180659145,0.7581809433333908,,-1,-1,3,18,18,0
282,133040,49.5310611158767,0.7984036969548568,,130406,60731,3,18,17,1
282,137999,48.283212741390535,0.8068286539252204,,133040,6157,3,19,18,1
282,130406,48.02748242310121,0.8501507239306302,,107217,99869,3,17,16,1
282,36893,46.53189414484429,0.07056912798861564,,271,453,3,18,18,0
282,453,46.146801481493846,0.6890326622494409,,-1,-1,3,18,18,0
282,72460,45.29300397198871,0.45721469869620995,,300,32133,4,21,19,2
282,230,44.90940688576408,0.7552909675000639,,-1,-1,3,18,18,0
282,81698,42.32945729485053,0.5851145526287851,,42480,65136,3,18,18,0
282,26231,39.74886330082456,-0.07744289966888226,,1880,18241,2,13,13,0
282,99380,38.74423622278256,0.06759086542723564,,95242,88240,2,14,13,1
282,26456,38.60865868176143,-0.07080050942554866,,17827,240,3,19,18,1
282,98324,38.309567054202674,0.06457947999102431,,94345,60,2,14,12,2
282,105462,37.84100251301144,0.16111984429154572,,59988,53990,2,14,13,1
282,51376,36.7696672233329,0.4851218960314168,,40688,342,2,14,14,0
282,13253,36.50949335105712,0.058812404266074474,,9205,1768,4,17,15,2
282,46891,35.93570242164617,0.048013425375172676,,43232,43332,2,13,11,2
282,133356,35.74390792099334,0.20071077147413982,,68140,101189,3,16,14,2
282,99869,35.70695322333606,0.13444487219846166,,96626,95601,3,17,17,0
282,106690,34.901372220736675,0.26834731270543966,,95369,1436,2,16,15,1
282,126851,34.34428416186476,0.7146186283237438,,88240,95242,2,13,13,0
282,102611,34.33618671914818,0.1369843625218115,,96626,97873,3,18,15,3
282,117585,34.15157684180974,-0.10346517097183913,,112704,99380,4,21,17,4
282,107086,34.02497480364263,0.2546633062463241,,95242,104924,3,17,15,2
282,116784,33.96068376493802,-0.08567717216901288,,102454,111287,4,19,17,2
282,107185,33.3982777203823,0.4855336067033154,,89661,100655,2,15,13,2
282,116695,33.224402958544474,0.6852230339442698,,99380,99281,2,14,12,2
282,120960,33.17334338439502,-0.028419136058018435,,89661,116784,3,17,15,2
282,124137,33.1666446601162,0.30472298781313834,,6367,94345,2,14,11,3
282,12157,33.068900818911416,-0.4337418087959675,,1015,99,3,18,18,0
282,35560,32.87157891779233,-0.4325610070503239,,557,809,3,19,18,1
282,112704,32.81101705187848,0.5736404732400167,,102508,110073,3,18,15,3
282,104026,32.767209717632355,0.15593988643260387,,100655,5075,2,14,14,0
282,61171,32.3100187342751,-0.4277751237222056,,1015,230,3,19,19,0
282,110073,32.290954635547116,-0.0766246428566479,,100655,102611,2,14,11,3
282,118225,32.14878757014341,0.5643407372335392,,101708,102617,2,14,13,1
282,18241,31.878354161323923,-0.0016213978679425036,,7419,734,3,18,18,0
282,121221,31.87006354008398,-0.07025201822913367,,99281,120960,3,17,14,3
282,95242,31.785147824195704,-0.061170488179977105,,36893,88240,2,14,14,0
282,94345,31.619721743381707,0.1639538645784571,,90079,43332,2,14,12,2
282,95369,31.48276753304093,-0.03181067952204094,,53990,85354,2,16,15,1
282,102454,31.262895495260466,-0.03448841884022396,,542,88240,3,15,15,0
282,102508,31.206891530796256,0.3015805367496818,,101189,90079,3,17,15,2
282,3937,30.891997513714227,-0.01163717422711625,,1694,1768,4,15,14,1
282,99281,30.453274340895128,-0.04240315950741408,,96626,734,3,17,15,2
282,101714,29.793032269319305,0.4840800415121322,,83758,100961,2,14,14,0
282,128336,29.7121189563514,0.3471887656798939,,7419,105462,2,14,14,0
282,83758,29.623383975646085,0.47810990664994096,,81964,144,2,14,14,0
282,85354,29.176444828880623,0.4613744436845929,,83758,59988,2,15,15,0
282,132557,28.937540369189183,0.648496971208505,,130406,89661,3,17,15,2
282,102,28.699628704341585,-0.2642161289148642,,-1,-1,3,18,18,0
282,127381,28.377606918011598,0.41068201884727923,,83758,112704,4,20,18,2
282,82,28.35699261603983,-0.26309661807852525,,-1,-1,3,18,18,0
282,1768,28.339428384930894,-0.1294498509074077,,1498,1265,3,20,20,0
282,132929,28.331926628018497,-0.05266632758486969,,112704,6634,3,18,15,3
282,102617,27.707383971778505,0.46906353117515454,,101708,97873,2,14,13,1
282,96407,27.621503113752603,0.24048851041407027,,81964,26132,3,17,16,1
282,101189,27.595217512493207,0.34653589033967963,,96407,59988,2,15,14,1
282,240,27.501210399178472,-0.28087574256009357,,-1,-1,3,18,18,0
282,144,27.358844074781874,-0.25377675056967,,-1,-1,3,18,18,0
282,89661,27.185535397569176,0.4719143551915117,,81964,2261,3,17,15,2
282,102834,27.161954469930084,0.4233221134427952,,51376,99281,2,13,13,0
282,1439,27.14276860937317,-0.09103121337220087,,321,847,3,18,16,2
282,95601,27.05611266335693,0.3448027638366994,,95242,88240,2,14,14,0
282,96626,26.744157769748757,0.43694068124692814,,4597,81964,3,17,15,2
282,4,26.720709865060662,-0.05710570122494073,,-1,-1,3,18,18,0
282,88240,26.651629870787882,0.367460189487694,,81964,46891,2,14,13,1
282,31537,26.48780803338989,-0.24153719249161604,,13253,734,5,19,17,2
282,2103,26.457215614281843,-0.36627665307882606,,230,557,3,18,18,0
282,3044,26.425515512517233,-0.15016472849110565,,2657,2624,3,20,20,0
282,847,26.40529781398791,-0.03761419065948374,,300,453,2,10,10,0
282,271,26.3360751866385,-0.05614714127453808,,-1,-1,3,18,18,0
282,32133,26.302682142631795,-0.24320259647402254,,4307,368,3,18,18,0
282,81964,26.19869396314745,0.6311263062067366,,59988,342,2,14,13,1
282,734,26.192407137140282,-0.03840354661025014,,242,460,3,18,18,0
282,34453,26.137319616891684,-0.13074588968338002,,453,26231,3,18,18,0
282,8657,26.132697908455274,-0.2005850136265896,,240,5075,3,19,19,0
282,111287,25.941872739430213,0.6130622112957695,,95369,102508,4,19,15,4
282,47877,25.915559165194527,0.12223000320420327,,2624,32133,4,19,18,1
282,63855,25.809865864877587,0.202687576051693,,40688,35560,3,15,13,2
282,97873,25.66472044533626,0.28967015867756213,,83758,94506,2,14,13,1
282,10645,25.635174268148887,-0.10159991772918578,,10005,1015,3,18,18,0
282,2624,25.59522242193008,0.08419504403896481,,453,144,4,19,18,1
282,94506,25.490935563636718,0.4623028717431145,,83758,93297,2,14,13,1
282,682,25.472586843375357,-0.05686110279248881,,4,60,3,18,18,0
282,107217,25.35860592979903,0.5119079149551872,,82,100961,2,14,14,0
282,104924,25.317171154226813,0.630432411728212,,19904,98324,2,15,14,1
282,101708,25.292481349465774,0.5611647544802701,,94506,34453,2,14,13,1
282,100961,25.289895833867597,0.6235669387465435,,59988,81964,2,14,14,0
282,1880,25.23267882836216,0.05972953107943352,,1422,270,3,19,19,0
282,60,25.156323617798147,-0.07200743129151256,,-1,-1,3,18,18,0
282,43332,24.80227385963308,0.38494207513163237,,13253,38801,2,13,11,2
282,59988,24.718571259638274,0.38394762084069484,,35560,51376,2,14,14,0
282,19904,24.697580686249086,-0.10468237085223417,,847,368,3,18,18,0
282,93297,24.676515888322495,0.40739175956252033,,88240,88240,2,15,14,1
282,68140,24.674209289637716,0.383081158927186,,82,43736,2,14,13,1
282,342,24.54003455992568,-0.1974438635430686,,-1,-1,3,18,18,0
282,4597,24.3438341217967,-0.17800133960151723,,3724,368,2,14,14,0
282,557,24.210329803050552,-0.2714348643571154,,271,4,3,18,18,0
282,53990,24.18618500026178,0.23457913443840436,,19904,40688,2,12,10,2
282,2261,24.033193617980114,-0.3439655490998362,,1268,809,4,21,21,0
282,90079,23.992995258129362,0.3362078799136954,,81964,81964,2,14,13,1
282,7419,23.960077959926164,-0.14035165606159494,,847,2261,2,10,10,0
282,10615,23.89210916031128,-0.11847484753734186,,10234,9851,3,18,17,1
282,6634,23.784359224905973,0.05100912610250975,,5108,6094,3,19,19,0
282,40688,23.64307498972876,0.30692542703655806,,38801,734,2,13,12,1
282,53520,23.643074989728756,0.29692846642110665,,40688,2103,2,13,12,1
282,100655,23.604468282564955,0.3695395431157143,,99869,94506,2,14,13,1
282,542,23.542910501099488,-0.23815936469726742,,342,240,3,19,19,0
282,56936,23.495437481697568,0.26342414236473727,,26231,51376,2,14,14,0
282,809,23.43581014242188,-0.3205136545044605,,122,29,3,18,18,0
282,43232,23.405027442174653,0.25517537704545906,,38801,144,2,13,12,1
282,43736,23.382881853684385,0.2579516749476352,,38801,40688,2,13,12,1
282,38801,23.375853152407856,0.2574183560845901,,19904,1439,2,13,12,1
282,1494,23.371007832286164,-0.26217537501464805,,879,102,3,13,12,1
282,20378,22.960150856625674,-0.20338377053617607,,102,2371,3,16,16,0
282,6367,22.62584546132688,0.03178956173812431,,1439,1880,3,20,18,2
282,1436,22.573037475954155,-0.2492849291455039,,988,368,3,19,19,0
282,66,22.27286556923686,-0.24405452205688183,,-1,-1,3,18,18,0
282,711,22.262527152035112,0.028740859650897906,,99,230,4,21,20,1
282,6198,22.261549201285565,0.02522591110427046,,66,453,4,20,19,1
282,2289,21.749308720417446,-0.1758813791479078,,682,1015,3,18,18,0
282,4307,21.54551561501021,-0.02741830197783486,,453,2239,3,18,18,0
282,2239,21.30210632065872,-0.18323531787442887,,1371,453,3,18,18,0
282,5075,21.047226865417787,-0.06448481657818299,,3600,723,3,19,19,0
282,14239,21.047226865417784,-0.08763779066572408,,6367,1768,3,20,18,2
282,2371,20.586227554747314,-0.1651792174206448,,240,1015,3,15,14,1
282,26305,20.47356731675676,-0.1278800247046394,,2261,8657,3,20,20,0
282,1015,19.79735722246876,-0.13066997700302474,,542,711,4,21,20,1
283,368,60.607372300053115,0.44919922573773896,,-1,-1,3,18,18,0
283,300,58.54738489664205,0.46296416085846565,,-1,-1,3,18,18,0
283,69229,56.47514889621466,0.6411670843983205,,67383,12157,3,18,18,0
283,20777,54.13086490321306,0.15704365451939944,,1439,10615,3,18,15,3
283,26132,51.51370625635371,0.5998594536506007,,13789,230,4,20,19,1
283,99,50.32791180659145,0.7581809433333908,,-1,-1,3,18,18,0
283,133040,49.5310611158767,0.7984036969548568,,130406,60731,3,18,17,1
283,137999,48.283212741390535,0.8068286539252204,,133040,6157,3,19,18,1
283,130406,48.02748242310121,0.8501507239306302,,107217,99869,3,17,16,1
283,36893,46.53189414484429,0.07056912798861564,,271,453,3,18,18,0
283,453,46.146801481493846,0.6890326622494409,,-1,-1,3,18,18,0
283,72460,45.29300397198871,0.45721469869620995,,300,32133,4,21,19,2
283,230,44.90940688576408,0.7552909675000639,,-1,-1,3,18,18,0
283,81698,42.32945729485053,0.5851145526287851,,42480,65136,3,18,18,0
283,26231,39.74886330082456,-0.07744289966888226,,1880,18241,2,13,13,0
283,99380,38.74423622278256,0.06759086542723564,,95242,88240,2,14,13,1
283,26456,38.60865868176143,-0.07080050942554866,,17827,240,3,19,18,1
283,98324,38.309567054202674,0.06457947999102431,,94345,60,2,14,12,2
283,105462,37.84100251301144,0.16111984429154572,,59988,53990,2,14,13,1
283,51376,36.7696672233329,0.4851218960314168,,40688,342,2,14,14,0
283,13253,36.50949335105712,0.058812404266074474,,9205,1768,4,17,15,2
283,46891,35.93570242164617,0.048013425375172676,,43232,43332,2,13,11,2
283,133356,35.74390792099334,0.20071077147413982,,68140,101189,3,16,14,2
283,99869,35.70695322333606,0.13444487219846166,,96626,95601,3,17,17,0
283,106690,34.901372220736675,0.26834731270543966,,95369,1436,2,16,15,1
283,126851,34.34428416186476,0.7146186283237438,,88240,95242,2,13,13,0
283,102611,34.33618671914818,0.1369843625218115,,96626,97873,3,18,15,3
283,117585,34.15157684180974,-0.10346517097183913,,112704,99380,4,21,17,4
283,107086,34.02497480364263,0.2546633062463241,,95242,104924,3,17,15,2
283,116784,33.96068376493802,-0.08567717216901288,,102454,111287,4,19,17,2
283,107185,33.3982777203823,0.4855336067033154,,89661,100655,2,15,13,2
283,116695,33.224402958544474,0.6852230339442698,,99380,99281,2,14,12,2
283,120960,33.17334338439502,-0.028419136058018435,,89661,116784,3,17,15,2
283,124137,33.1666446601162,0.30472298781313834,,6367,94345,2,14,11,3
283,12157,33.068900818911416,-0.4337418087959675,,1015,99,3,18,18,0
283,35560,32.87157891779233,-0.4325610070503239,,557,809,3,19,18,1
283,112704,32.81101705187848,0.5736404732400167,,102508,110073,3,18,15,3
283,104026,32.767209717632355,0.15593988643260387,,100655,5075,2,14,14,0
283,61171,32.3100187342751,-0.4277751237222056,,1015,230,3,19,19,0
283,110073,32.290954635547116,-0.0766246428566479,,100655,102611,2,14,11,3
283,118225,32.14878757014341,0.5643407372335392,,101708,102617,2,14,13,1
283,18241,31.878354161323923,-0.0016213978679425036,,7419,734,3,18,18,0
283,121221,31.87006354008398,-0.07025201822913367,,99281,120960,3,17,14,3
283,95242,31.785147824195704,-0.061170488179977105,,36893,88240,2,14,14,0
283,94345,31.619721743381707,0.1639538645784571,,90079,43332,2,14,12,2
283,95369,31.48276753304093,-0.03181067952204094,,53990,85354,2,16,15,1
283,102454,31.262895495260466,-0.03448841884022396,,542,88240,3,15,15,0
283,102508,31.206891530796256,0.3015805367496818,,101189,90079,3,17,15,2
283,3937,30.891997513714227,-0.01163717422711625,,1694,1768,4,15,14,1
283,99281,30.453274340895128,-0.04240315950741408,,96626,734,3,17,15,2
283,101714,29.793032269319305,0.4840800415121322,,83758,100961,2,14,14,0
283,128336,29.7121189563514,0.3471887656798939,,7419,105462,2,14,14,0
283,83758,29.623383975646085,0.47810990664994096,,81964,144,2,14,14,0
283,85354,29.176444828880623,0.4613744436845929,,83758,59988,2,15,15,0
283,132557,28.937540369189183,0.648496971208505,,130406,89661,3,17,15,2
283,102,28.699628704341585,-0.2642161289148642,,-1,-1,3,18,18,0
283,127381,28.377606918011598,0.41068201884727923,,83758,112704,4,20,18,2
283,82,28.35699261603983,-0.26309661807852525,,-1,-1,3,18,18,0
283,1768,28.339428384930894,-0.1294498509074077,,1498,1265,3,20,20,0
283,132929,28.331926628018497,-0.05266632758486969,,112704,6634,3,18,15,3
283,102617,27.707383971778505,0.46906353117515454,,101708,97873,2,14,13,1
283,96407,27.621503113752603,0.24048851041407027,,81964,26132,3,17,16,1
283,101189,27.595217512493207,0.34653589033967963,,96407,59988,2,15,14,1
283,240,27.501210399178472,-0.28087574256009357,,-1,-1,3,18,18,0
283,144,27.358844074781874,-0.25377675056967,,-1,-1,3,18,18,0
283,89661,27.185535397569176,0.4719143551915117,,81964,2261,3,17,15,2
283,102834,27.161954469930084,0.4233221134427952,,51376,99281,2,13,13,0
283,1439,27.14276860937317,-0.09103121337220087,,321,847,3,18,16,2
283,95601,27.05611266335693,0.3448027638366994,,95242,88240,2,14,14,0
283,96626,26.744157769748757,0.43694068124692814,,4597,81964,3,17,15,2
283,4,26.720709865060662,-0.05710570122494073,,-1,-1,3,18,18,0
283,88240,26.651629870787882,0.367460189487694,,81964,46891,2,14,13,1
283,31537,26.48780803338989,-0.24153719249161604,,13253,734,5,19,17,2
283,2103,26.457215614281843,-0.36627665307882606,,230,557,3,18,18,0
283,3044,26.425515512517233,-0.15016472849110565,,2657,2624,3,20,20,0
283,847,26.40529781398791,-0.03761419065948374,,300,453,2,10,10,0
283,271,26.3360751866385,-0.05614714127453808,,-1,-1,3,18,18,0
283,32133,26.302682142631795,-0.24320259647402254,,4307,368,3,18,18,0
283,81964,26.19869396314745,0.6311263062067366,,59988,342,2,14,13,1
283,734,26.192407137140282,-0.03840354661025014,,242,460,3,18,18,0
283,34453,26.137319616891684,-0.13074588968338002,,453,26231,3,18,18,0
283,8657,26.132697908455274,-0.2005850136265896,,240,5075,3,19,19,0
283,111287,25.941872739430213,0.6130622112957695,,95369,102508,4,19,15,4
283,47877,25.915559165194527,0.12223000320420327,,2624,32133,4,19,18,1
283,63855,25.809865864877587,0.202687576051693,,40688,35560,3,15,13,2
283,97873,25.66472044533626,0.28967015867756213,,83758,94506,2,14,13,1
283,10645,25.635174268148887,-0.10159991772918578,,10005,1015,3,18,18,0
283,2624,25.59522242193008,0.08419504403896481,,453,144,4,19,18,1
283,94506,25.490935563636718,0.4623028717431145,,83758,93297,2,14,13,1
283,682,25.472586843375357,-0.05686110279248881,,4,60,3,18,18,0
283,107217,25.35860592979903,0.5119079149551872,,82,100961,2,14,14,0
283,104924,25.317171154226813,0.630432411728212,,19904,98324,2,15,14,1
283,101708,25.292481349465774,0.5611647544802701,,94506,34453,2,14,13,1
283,100961,25.289895833867597,0.6235669387465435,,59988,81964,2,14,14,0
283,1880,25.23267882836216,0.05972953107943352,,1422,270,3,19,19,0
