generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
234,32923,2.52181077003479,690.729692494384,,27665,28578,1,6,5,1
234,30470,4.526662349700928,690.4956698802564,,15688,19667,1,4,4,0
234,16231,1.7162885665893555,686.4697699171405,,15289,16075,1,5,4,1
234,19637,2.8991599082946777,683.2395114120775,,12939,16789,1,6,6,0
234,16738,1.5314007997512817,681.7480987997802,,15318,15228,1,4,4,0
234,27340,4.622381210327148,681.611954941082,,25903,21275,2,7,6,1
234,20831,3.3516359329223633,681.1018752348608,,15688,16607,1,3,3,0
234,32191,1.9140719175338745,679.9153575609201,,19134,17382,1,5,5,0
234,28467,4.595332622528076,678.8151066180466,,15289,17967,1,6,5,1
234,7300,0.7355840802192688,677.4655854779388,,6104,7082,1,6,5,1
234,33087,3.2859370708465576,672.7704004270126,,19667,11360,1,4,4,0
234,28088,5.272396087646484,671.7297154216993,,22757,19320,1,4,4,0
234,18220,2.628136396408081,660.8302243275353,,12811,13897,2,7,7,0
234,26790,2.126288414001465,659.7855722316713,,26407,20285,2,7,7,0
234,31214,5.661981105804443,656.2572835186072,,24479,21255,1,6,5,1
234,33092,4.04027795791626,651.3167205709705,,30227,26407,1,4,4,0
234,31998,4.298722743988037,651.1436311677161,,30310,9554,1,4,4,0
234,29831,4.707624435424805,647.5689742690023,,26489,27833,1,3,3,0
234,33713,3.0833990573883057,647.0399572478707,,22704,27586,1,3,3,0
235,31942,0.6305435299873352,8632.15379724912,,30227,17421,2,8,7,1
235,33082,0.7828907370567322,7505.123109223228,,15302,28609,2,8,8,0
235,28609,0.8101596236228943,2873.2757177521707,,24613,17421,2,7,7,0
235,26407,0.6128849387168884,1863.572494599674,,20285,17421,2,7,7,0
235,28193,0.5791035890579224,1744.8358406418618,,18433,26407,1,4,4,0
235,35117,1.0269458293914795,1719.347770910778,,26762,15688,1,5,5,0
235,29129,1.5380940437316895,1653.8825080193776,,17907,27586,1,4,4,0
235,28867,2.3719382286071777,1565.9427668549663,,26910,27774,1,4,4,0
235,33789,0.7793232202529907,1241.2890522742514,,30911,32431,1,6,6,0
235,26646,3.982766628265381,1218.8467817719134,,21905,24094,1,6,5,1
235,33041,5.186964511871338,1195.4704052699647,,21052,13202,1,3,3,0
235,26762,1.973780870437622,1118.5462508848773,,16738,9554,1,4,4,0
235,15318,6.81420373916626,1109.724140473399,,11381,11511,1,4,3,1
235,25925,6.81420373916626,1109.724140473399,,15700,15318,1,3,3,0
235,10459,1.2244144678115845,1077.7301835763105,,9961,8185,1,6,6,0
235,8132,0.5579845309257507,1057.1739771650323,,2711,7965,1,7,6,1
235,24094,3.6767098903656006,1026.402244908558,,20285,13649,2,9,8,1
235,34523,3.0672285556793213,1015.2910184734408,,32923,33041,1,3,3,0
235,28783,7.206760883331299,1010.1215820222062,,26646,10459,1,6,5,1
235,17421,1.8973772525787354,1004.6695602248983,,17345,15707,2,8,8,0
235,26910,1.7330906391143799,974.8750441154898,,14957,21565,1,4,4,0
235,24280,3.2374160289764404,970.2167046001771,,20433,16075,2,7,7,0
235,29425,4.62521505355835,945.8978267318865,,27340,20990,1,4,3,1
235,15688,1.5346091985702515,924.1664691454423,,12507,15289,1,3,3,0
235,28665,4.414581775665283,921.3123658732462,,23800,10327,1,7,7,0
235,29864,5.4236674308776855,919.3621370764943,,20916,27586,1,6,6,0
235,13649,1.5699728727340698,916.2444914576911,,13028,12550,2,8,7,1
235,32180,1.2416338920593262,881.2672561611896,,13649,31214,2,8,7,1
235,33475,4.3383870124816895,872.9580887632776,,16644,21747,1,5,5,0
235,25903,4.030364513397217,870.9918526451708,,21747,19134,1,4,4,0
235,16840,1.3900320529937744,867.6576802807991,,12168,14440,1,5,4,1
235,21275,3.892118453979492,867.4897077503799,,12811,10459,1,6,6,0
235,25033,1.8494482040405273,861.9034168909784,,23194,16075,1,7,7,0
235,21052,4.44988489151001,860.1478861937572,,17935,15688,1,3,3,0
235,24864,4.726223945617676,848.0930380354228,,22093,19869,1,7,7,0
235,19667,2.1461246013641357,840.7496998076807,,9459,18550,1,4,4,0
235,21255,4.612292766571045,833.2866165440352,,10459,20831,1,6,6,0
235,26656,0.8956853747367859,832.2958111804594,,25033,25903,1,4,4,0
235,33043,0.888896107673645,829.0171565589284,,26489,31942,2,8,7,1
235,25684,4.233264446258545,822.734376534969,,16607,25509,2,5,5,0
235,21905,1.7415562868118286,822.3703174763166,,18192,20916,2,8,7,1
235,28837,3.411457061767578,818.7473389404379,,28467,24479,1,6,6,0
235,29206,4.810067653656006,817.4523095217903,,22867,23622,1,3,3,0
235,21089,3.1758179664611816,816.7443481391681,,19667,18192,1,4,4,0
235,22704,4.643849849700928,808.1083604795334,,10459,15318,1,3,3,0
235,34544,4.165578365325928,804.2313695379505,,32581,32804,1,3,3,0
235,27279,2.848755121231079,802.8923505556293,,23497,21379,1,5,4,1
235,26413,3.4519851207733154,801.9620031395369,,9352,21747,2,7,5,2
235,12960,1.2500923871994019,800.0291164146522,,7807,10674,1,5,5,0
235,30735,5.847138404846191,796.1604761175989,,15302,24864,1,7,6,1
235,32581,4.32679557800293,790.6874244012267,,29864,15688,1,4,4,0
235,30227,6.022621154785156,786.5345819450157,,19637,24094,2,8,7,1
235,19982,2.918670415878296,784.5163961118565,,17545,16075,2,9,6,3
235,35125,3.5047435760498047,784.3850280999984,,24283,30899,1,6,6,0
235,22829,2.2192325592041016,778.708524423892,,19414,19629,1,4,4,0
235,16644,1.8029167652130127,778.0006994783784,,14939,12675,1,5,5,0
235,15700,1.6583415269851685,774.0034323813563,,13899,15228,2,7,7,0
235,18433,2.7352213859558105,768.3694550103282,,9765,17634,1,4,4,0
235,25281,2.094926118850708,765.7281211714351,,21358,12425,1,5,4,1
235,26489,4.8727288246154785,761.1605654297008,,19320,22704,1,3,3,0
235,28720,2.8543496131896973,757.4613135995107,,17421,23497,1,6,6,0
235,15302,1.7295151948928833,756.5536267485326,,13244,15101,1,6,5,1
235,30907,4.74351167678833,753.9683490788299,,22829,27279,1,5,4,1
235,34278,2.8723437786102295,751.5815467360893,,23497,16738,1,5,4,1
235,23497,3.0755858421325684,749.8321665527462,,21266,19582,1,6,4,2
235,24613,3.480018138885498,742.9842694696002,,9313,16607,1,5,5,0
235,31742,4.6839280128479,741.0105328419355,,30310,25684,2,4,4,0
235,33264,5.27962064743042,740.488105186965,,10459,15302,1,6,5,1
235,35124,4.7587103843688965,736.2780675708428,,20831,19982,2,9,6,3
235,23066,2.719318151473999,725.8891646295015,,15744,12367,2,6,5,1
235,32564,3.346357583999634,722.5172536327474,,27560,25684,2,4,4,0
235,33090,4.53571081161499,722.1637655206891,,19637,31998,1,6,6,0
235,27972,5.185248374938965,720.3153631699606,,13202,26489,1,4,4,0
235,12507,1.8781509399414062,714.355514262375,,10838,9301,1,4,4,0
235,33690,5.504205703735352,712.1146331365355,,28867,19982,1,3,2,1
235,5333,1.1793030500411987,700.3475100849398,,1432,5220,1,6,6,0
235,34114,2.1425952911376953,698.1283662206108,,30470,26790,2,6,5,1
235,26477,3.4978079795837402,695.3373704644621,,14939,10327,1,5,5,0
235,27046,3.7306406497955322,694.4369207089505,,24613,15700,2,6,6,0
235,35013,2.8396975994110107,693.4245793558409,,23066,26407,2,6,6,0
235,13202,1.831089735031128,691.4698885142909,,9159,11565,1,5,5,0
235,32923,2.52181077003479,690.729692494384,,27665,28578,1,6,5,1
235,30470,4.526662349700928,690.4956698802564,,15688,19667,1,4,4,0
235,16231,1.7162885665893555,686.4697699171405,,15289,16075,1,5,4,1
235,19637,2.8991599082946777,683.2395114120775,,12939,16789,1,6,6,0
235,16738,1.5314007997512817,681.7480987997802,,15318,15228,1,4,4,0
235,27340,4.622381210327148,681.611954941082,,25903,21275,2,7,6,1
235,20831,3.3516359329223633,681.1018752348608,,15688,16607,1,3,3,0
235,32191,1.9140719175338745,679.9153575609201,,19134,17382,1,5,5,0
235,28467,4.595332622528076,678.8151066180466,,15289,17967,1,6,5,1
235,7300,0.7355840802192688,677.4655854779388,,6104,7082,1,6,5,1
235,33087,3.2859370708465576,672.7704004270126,,19667,11360,1,4,4,0
235,28088,5.272396087646484,671.7297154216993,,22757,19320,1,4,4,0
235,18220,2.628136396408081,660.8302243275353,,12811,13897,2,7,7,0
235,26790,2.126288414001465,659.7855722316713,,26407,20285,2,7,7,0
235,31214,5.661981105804443,656.2572835186072,,24479,21255,1,6,5,1
235,33092,4.04027795791626,651.3167205709705,,30227,26407,1,4,4,0
235,31998,4.298722743988037,651.1436311677161,,30310,9554,1,4,4,0
235,29831,4.707624435424805,647.5689742690023,,26489,27833,1,3,3,0
235,33713,3.0833990573883057,647.0399572478707,,22704,27586,1,3,3,0
236,31942,0.6305435299873352,8632.15379724912,,30227,17421,2,8,7,1
236,33082,0.7828907370567322,7505.123109223228,,15302,28609,2,8,8,0
236,28609,0.8101596236228943,2873.2757177521707,,24613,17421,2,7,7,0
236,26407,0.6128849387168884,1863.572494599674,,20285,17421,2,7,7,0
236,28193,0.5791035890579224,1744.8358406418618,,18433,26407,1,4,4,0
236,35117,1.0269458293914795,1719.347770910778,,26762,15688,1,5,5,0
236,29129,1.5380940437316895,1653.8825080193776,,17907,27586,1,4,4,0
236,28867,2.3719382286071777,1565.9427668549663,,26910,27774,1,4,4,0
236,33789,0.7793232202529907,1241.2890522742514,,30911,32431,1,6,6,0
236,26646,3.982766628265381,1218.8467817719134,,21905,24094,1,6,5,1
236,33041,5.186964511871338,1195.4704052699647,,21052,13202,1,3,3,0
236,26762,1.973780870437622,1118.5462508848773,,16738,9554,1,4,4,0
236,15318,6.849684238433838,1109.724140473399,,11381,11511,1,4,3,1
236,25925,6.849684238433838,1109.724140473399,,15700,15318,1,3,3,0
236,10459,1.2244144678115845,1077.7301835763105,,9961,8185,1,6,6,0
236,8132,0.5579845309257507,1057.1739771650323,,2711,7965,1,7,6,1
236,24094,3.6767098903656006,1026.402244908558,,20285,13649,2,9,8,1
236,34523,3.0672285556793213,1015.2910184734408,,32923,33041,1,3,3,0
236,28783,7.206760883331299,1010.1215820222062,,26646,10459,1,6,5,1
236,17421,1.8973772525787354,1004.6695602248983,,17345,15707,2,8,8,0
236,26910,1.7330906391143799,974.8750441154898,,14957,21565,1,4,4,0
236,24280,3.2374160289764404,970.2167046001771,,20433,16075,2,7,7,0
236,29425,4.62521505355835,945.8978267318865,,27340,20990,1,4,3,1
236,15688,1.5346091985702515,924.1664691454423,,12507,15289,1,3,3,0
236,28665,4.414581775665283,921.3123658732462,,23800,10327,1,7,7,0
236,29864,5.4236674308776855,919.3621370764943,,20916,27586,1,6,6,0
236,13649,1.5699728727340698,916.2444914576911,,13028,12550,2,8,7,1
236,32180,1.2416338920593262,881.2672561611896,,13649,31214,2,8,7,1
236,33475,4.3383870124816895,872.9580887632776,,16644,21747,1,5,5,0
236,25903,4.030364513397217,870.9918526451708,,21747,19134,1,4,4,0
236,16840,1.3900320529937744,867.6576802807991,,12168,14440,1,5,4,1
236,21275,3.892118453979492,867.4897077503799,,12811,10459,1,6,6,0
236,25033,1.8494482040405273,861.9034168909784,,23194,16075,1,7,7,0
236,21052,4.44988489151001,860.1478861937572,,17935,15688,1,3,3,0
236,24864,4.726223945617676,848.0930380354228,,22093,19869,1,7,7,0
236,19667,2.1461246013641357,840.7496998076807,,9459,18550,1,4,4,0
236,21255,4.612292766571045,833.2866165440352,,10459,20831,1,6,6,0
236,26656,0.8956853747367859,832.2958111804594,,25033,25903,1,4,4,0
236,33043,0.888896107673645,829.0171565589284,,26489,31942,2,8,7,1
236,25684,4.233264446258545,822.734376534969,,16607,25509,2,5,5,0
236,21905,1.7415562868118286,822.3703174763166,,18192,20916,2,8,7,1
236,28837,3.411457061767578,818.7473389404379,,28467,24479,1,6,6,0
236,29206,4.810067653656006,817.4523095217903,,22867,23622,1,3,3,0
236,21089,3.1758179664611816,816.7443481391681,,19667,18192,1,4,4,0
236,22704,4.643849849700928,808.1083604795334,,10459,15318,1,3,3,0
236,34544,4.165578365325928,804.2313695379505,,32581,32804,1,3,3,0
236,27279,2.848755121231079,802.8923505556293,,23497,21379,1,5,4,1
236,26413,3.4519851207733154,801.9620031395369,,9352,21747,2,7,5,2
236,12960,1.2500923871994019,800.0291164146522,,7807,10674,1,5,5,0
236,30735,5.847138404846191,796.1604761175989,,15302,24864,1,7,6,1
236,32581,4.32679557800293,790.6874244012267,,29864,15688,1,4,4,0
236,30227,6.022621154785156,786.5345819450157,,19637,24094,2,8,7,1
236,19982,2.918670415878296,784.5163961118565,,17545,16075,2,9,6,3
236,35125,3.5047435760498047,784.3850280999984,,24283,30899,1,6,6,0
236,22829,2.2192325592041016,778.708524423892,,19414,19629,1,4,4,0
236,16644,1.8029167652130127,778.0006994783784,,14939,12675,1,5,5,0
236,15700,1.6583415269851685,774.0034323813563,,13899,15228,2,7,7,0
236,18433,2.7352213859558105,768.3694550103282,,9765,17634,1,4,4,0
236,25281,2.094926118850708,765.7281211714351,,21358,12425,1,5,4,1
236,26489,4.8727288246154785,761.1605654297008,,19320,22704,1,3,3,0
236,28720,2.8543496131896973,757.4613135995107,,17421,23497,1,6,6,0
236,15302,1.7295151948928833,756.5536267485326,,13244,15101,1,6,5,1
236,30907,4.74351167678833,753.9683490788299,,22829,27279,1,5,4,1
236,34278,2.8723437786102295,751.5815467360893,,23497,16738,1,5,4,1
236,23497,3.0755858421325684,749.8321665527462,,21266,19582,1,6,4,2
236,24613,3.480018138885498,742.9842694696002,,9313,16607,1,5,5,0
236,31742,4.6839280128479,741.0105328419355,,30310,25684,2,4,4,0
236,33264,5.27962064743042,740.488105186965,,10459,15302,1,6,5,1
236,35124,4.7587103843688965,736.2780675708428,,20831,19982,2,9,6,3
236,23066,2.719318151473999,725.8891646295015,,15744,12367,2,6,5,1
236,32564,3.346357583999634,722.5172536327474,,27560,25684,2,4,4,0
236,33090,4.53571081161499,722.1637655206891,,19637,31998,1,6,6,0
236,27972,5.185248374938965,720.3153631699606,,13202,26489,1,4,4,0
236,12507,1.8781509399414062,714.355514262375,,10838,9301,1,4,4,0
236,33690,5.504205703735352,712.1146331365355,,28867,19982,1,3,2,1
236,5333,1.1793030500411987,700.3475100849398,,1432,5220,1,6,6,0
236,34114,2.1425952911376953,698.1283662206108,,30470,26790,2,6,5,1
236,26477,3.4978079795837402,695.3373704644621,,14939,10327,1,5,5,0
236,27046,3.7306406497955322,694.4369207089505,,24613,15700,2,6,6,0
236,35013,2.8396975994110107,693.4245793558409,,23066,26407,2,6,6,0
236,13202,1.831089735031128,691.4698885142909,,9159,11565,1,5,5,0
236,32923,2.52181077003479,690.729692494384,,27665,28578,1,6,5,1
236,30470,4.526662349700928,690.4956698802564,,15688,19667,1,4,4,0
236,16231,1.7162885665893555,686.4697699171405,,15289,16075,1,5,4,1
236,19637,2.8991599082946777,683.2395114120775,,12939,16789,1,6,6,0
236,16738,1.5314007997512817,681.7480987997802,,15318,15228,1,4,4,0
236,27340,4.622381210327148,681.611954941082,,25903,21275,2,7,6,1
236,20831,3.3516359329223633,681.1018752348608,,15688,16607,1,3,3,0
236,32191,1.9140719175338745,679.9153575609201,,19134,17382,1,5,5,0
236,28467,4.595332622528076,678.8151066180466,,15289,17967,1,6,5,1
236,7300,0.7355840802192688,677.4655854779388,,6104,7082,1,6,5,1
236,33087,3.2859370708465576,672.7704004270126,,19667,11360,1,4,4,0
236,28088,5.272396087646484,671.7297154216993,,22757,19320,1,4,4,0
236,18220,2.628136396408081,660.8302243275353,,12811,13897,2,7,7,0
236,26790,2.126288414001465,659.7855722316713,,26407,20285,2,7,7,0
236,31214,5.661981105804443,656.2572835186072,,24479,21255,1,6,5,1
236,33092,4.04027795791626,651.3167205709705,,30227,26407,1,4,4,0
236,31998,4.298722743988037,651.1436311677161,,30310,9554,1,4,4,0
236,29831,4.707624435424805,647.5689742690023,,26489,27833,1,3,3,0
236,33713,3.0833990573883057,647.0399572478707,,22704,27586,1,3,3,0
237,31942,0.6305435299873352,8632.15379724912,,30227,17421,2,8,7,1
237,33082,0.7828907370567322,7505.123109223228,,15302,28609,2,8,8,0
237,28609,0.8101596236228943,2873.2757177521707,,24613,17421,2,7,7,0
237,26407,0.6128849387168884,1863.572494599674,,20285,17421,2,7,7,0
237,28193,0.5791035890579224,1744.8358406418618,,18433,26407,1,4,4,0
237,35117,1.0269458293914795,1719.347770910778,,26762,15688,1,5,5,0
237,29129,1.5380940437316895,1653.8825080193776,,17907,27586,1,4,4,0
237,28867,2.3719382286071777,1565.9427668549663,,26910,27774,1,4,4,0
237,33789,0.7793232202529907,1241.2890522742514,,30911,32431,1,6,6,0
237,26646,3.982766628265381,1218.8467817719134,,21905,24094,1,6,5,1
237,33041,5.186964511871338,1195.4704052699647,,21052,13202,1,3,3,0
237,26762,1.973780870437622,1118.5462508848773,,16738,9554,1,4,4,0
237,15318,6.812987327575684,1109.724140473399,,11381,11511,1,4,3,1
237,25925,6.812987327575684,1109.724140473399,,15700,15318,1,3,3,0
237,10459,1.2244144678115845,1077.7301835763105,,9961,8185,1,6,6,0
237,8132,0.5579845309257507,1057.1739771650323,,2711,7965,1,7,6,1
237,24094,3.6767098903656006,1026.402244908558,,20285,13649,2,9,8,1
237,34523,3.0672285556793213,1015.2910184734408,,32923,33041,1,3,3,0
237,28783,7.206760883331299,1010.1215820222062,,26646,10459,1,6,5,1
237,17421,1.8973772525787354,1004.6695602248983,,17345,15707,2,8,8,0
237,26910,1.7330906391143799,974.8750441154898,,14957,21565,1,4,4,0
237,24280,3.2374160289764404,970.2167046001771,,20433,16075,2,7,7,0
237,29425,4.62521505355835,945.8978267318865,,27340,20990,1,4,3,1
237,15688,1.5346091985702515,924.1664691454423,,12507,15289,1,3,3,0
237,28665,4.414581775665283,921.3123658732462,,23800,10327,1,7,7,0
237,29864,5.4236674308776855,919.3621370764943,,20916,27586,1,6,6,0
237,13649,1.5699728727340698,916.2444914576911,,13028,12550,2,8,7,1
237,32180,1.2416338920593262,881.2672561611896,,13649,31214,2,8,7,1
237,33475,4.3383870124816895,872.9580887632776,,16644,21747,1,5,5,0
237,25903,4.030364513397217,870.9918526451708,,21747,19134,1,4,4,0
237,16840,1.3900320529937744,867.6576802807991,,12168,14440,1,5,4,1
237,21275,3.892118453979492,867.4897077503799,,12811,10459,1,6,6,0
237,25033,1.8494482040405273,861.9034168909784,,23194,16075,1,7,7,0
237,21052,4.44988489151001,860.1478861937572,,17935,15688,1,3,3,0
237,24864,4.726223945617676,848.0930380354228,,22093,19869,1,7,7,0
237,19667,2.1461246013641357,840.7496998076807,,9459,18550,1,4,4,0
237,21255,4.612292766571045,833.2866165440352,,10459,20831,1,6,6,0
237,26656,0.8956853747367859,832.2958111804594,,25033,25903,1,4,4,0
237,33043,0.888896107673645,829.0171565589284,,26489,31942,2,8,7,1
237,25684,4.233264446258545,822.734376534969,,16607,25509,2,5,5,0
237,21905,1.7415562868118286,822.3703174763166,,18192,20916,2,8,7,1
237,28837,3.411457061767578,818.7473389404379,,28467,24479,1,6,6,0
237,29206,4.810067653656006,817.4523095217903,,22867,23622,1,3,3,0
237,21089,3.1758179664611816,816.7443481391681,,19667,18192,1,4,4,0
237,22704,4.643849849700928,808.1083604795334,,10459,15318,1,3,3,0
237,34544,4.165578365325928,804.2313695379505,,32581,32804,1,3,3,0
237,27279,2.848755121231079,802.8923505556293,,23497,21379,1,5,4,1
237,26413,3.4519851207733154,801.9620031395369,,9352,21747,2,7,5,2
237,12960,1.2500923871994019,800.0291164146522,,7807,10674,1,5,5,0
237,30735,5.847138404846191,796.1604761175989,,15302,24864,1,7,6,1
237,32581,4.32679557800293,790.6874244012267,,29864,15688,1,4,4,0
237,30227,6.022621154785156,786.5345819450157,,19637,24094,2,8,7,1
237,19982,2.918670415878296,784.5163961118565,,17545,16075,2,9,6,3
237,35125,3.5047435760498047,784.3850280999984,,24283,30899,1,6,6,0
237,22829,2.2192325592041016,778.708524423892,,19414,19629,1,4,4,0
237,16644,1.8029167652130127,778.0006994783784,,14939,12675,1,5,5,0
237,15700,1.6583415269851685,774.0034323813563,,13899,15228,2,7,7,0
237,18433,2.7352213859558105,768.3694550103282,,9765,17634,1,4,4,0
237,25281,2.094926118850708,765.7281211714351,,21358,12425,1,5,4,1
