generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
293,34147,59.43060235528597,791.898740960734,,14043,16829,3,12,11,1
293,41888,59.65413857346017,788.545697688121,,39772,34077,3,14,13,1
293,28251,52.499581032090106,783.8643159641842,,14800,7806,2,12,10,2
293,38896,52.122593534216,782.0686829974431,,36264,31648,3,11,10,1
293,28299,52.499581032090106,776.2557783204047,,16829,9,3,10,10,0
293,39910,59.46761080089815,769.996208723089,,36766,38954,4,13,11,2
293,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
293,37719,58.3521548292879,760.4284147096321,,36963,36963,4,13,11,2
293,35663,57.536733074058574,755.7047903614556,,17691,16829,3,11,9,2
293,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
293,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
293,39583,56.099642129851695,743.9131614336637,,35588,36963,3,12,11,1
293,36766,55.71195410017173,738.0978409884642,,1288,34077,2,11,10,1
293,42309,55.55965448389553,735.8133467443212,,37066,17745,4,14,12,2
293,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
293,38682,53.51328477272252,720.9937809080224,,26725,36963,3,12,11,1
293,35864,49.88409492657542,720.1314483001644,,34077,35588,3,12,11,1
293,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
293,43242,52.903792203731236,712.4304983324321,,24679,26725,2,10,9,1
293,40633,50.08901388594242,707.2760393578615,,39000,36780,2,11,10,1
293,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
293,36264,52.46118374794068,702.7696439793256,,35588,31648,3,14,13,1
293,43529,52.55263179064737,701.3979233387253,,37066,34364,4,13,12,1
293,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
293,42468,53.720710014082805,683.0143286617247,,17305,19549,3,11,11,0
293,43680,53.38481749255239,676.5959995307419,,20308,14800,3,13,11,2
293,31560,53.112098530564545,672.5052151009241,,8,28350,2,12,11,1
293,35976,49.277234274018994,669.2632359381214,,16829,35588,3,13,12,1
293,38528,48.71713651224412,666.3872580300722,,6,7696,2,11,11,0
293,20916,59.712880938154086,664.7672794695187,,16582,13374,2,9,8,1
293,34364,52.57609209309183,664.4651185388335,,20308,20173,3,10,8,2
293,26725,52.483616347528056,663.0779823553769,,20077,19175,3,11,9,2
293,23127,57.8945145284911,659.3121802405298,,20308,22656,2,9,8,1
293,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
293,42031,47.718879382587005,656.8695108630595,,26240,4038,2,8,7,1
293,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
293,21429,56.402002216688714,648.9969838055564,,14925,20565,3,13,12,1
293,36703,46.53107437773663,647.9166942439326,,32692,20308,3,10,8,2
293,40537,49.23731161504659,647.8887759198715,,37066,38682,4,13,11,2
293,20173,49.904389632088765,646.0876494828454,,19549,19175,2,11,9,2
293,36074,51.7877139367142,644.8452498234585,,17959,25404,3,11,10,1
293,35113,51.75864425929458,644.4092046621643,,10747,22367,3,10,9,1
293,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
293,37200,51.736095079809495,644.0571002445819,,32313,31648,3,10,9,1
293,22656,55.37479694579527,643.4548051387976,,22505,16829,3,12,11,1
293,23073,48.54800684720676,641.7846784654728,,15261,17263,3,12,11,1
293,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
293,34769,52.058291287861614,640.3549198557919,,26666,17745,3,12,10,2
293,34860,49.03364408970526,634.1313010852955,,26946,14800,3,12,11,1
293,23046,48.43275654804875,633.3359930931672,,16829,16829,3,11,10,1
293,36721,47.7491230982049,629.1229893655922,,34364,14043,3,10,8,2
293,34193,52.89089117337441,628.9598029852591,,31648,31648,3,11,9,2
293,43411,48.604092729490844,628.2583150329813,,40707,42569,3,11,8,3
293,33542,48.570651840000046,624.3089500707667,,28350,26731,2,11,10,1
293,38459,49.505001283461034,623.9205120946524,,22367,31648,3,11,9,2
294,43463,3149.180462790449,5278.57024468737,,40707,40707,3,11,8,3
294,35588,2105.3336340771757,4160.162928208863,,29240,14800,3,13,12,1
294,44250,1640.8976575070915,3579.617957496258,,35132,37066,4,15,12,3
294,37066,911.4224627054415,2633.839677792969,,36780,36963,4,14,11,3
294,42147,665.9526198020066,2337.354277132093,,39963,35132,3,13,12,1
294,38954,524.1997513345678,2160.1631915477947,,37066,28350,4,14,12,2
294,36963,487.7397715506629,2105.4732218719373,,31024,35588,3,12,10,2
294,16829,479.39130737398517,2089.8198515406666,,3197,11175,3,11,10,1
294,37121,432.17564577533614,1971.780697544044,,35588,35588,3,12,11,1
294,40707,416.86064700223653,1914.3494521449204,,37200,36963,3,11,8,3
294,28350,384.31369005957896,1770.1643780620548,,14800,666,2,12,11,1
294,42569,380.6118152989968,1742.4003173576882,,22367,37066,5,16,13,3
294,43611,272.4593059487126,1414.8269828336083,,16829,36963,3,12,9,3
294,23841,240.2658011072158,1366.5367255713631,,23046,16829,2,10,9,1
294,31648,232.05506305028945,1351.1415917146262,,7806,16829,3,11,9,2
294,39772,228.88461741841178,1343.215477634932,,31560,35588,3,14,13,1
294,42014,234.18199741512544,1313.4922452808908,,17210,34193,2,12,9,3
294,34077,206.55632127856492,1292.0847832423756,,32636,28350,2,12,10,2
294,34076,205.27675999166507,1288.885880025126,,32636,28350,2,12,11,1
294,42724,186.72410728868314,1219.3134323889437,,20173,35588,3,13,12,1
294,35132,166.13949634580942,1106.3232843052722,,14800,34077,3,13,11,2
294,14800,152.5238626360811,1072.0259520848876,,5976,12403,3,13,12,1
294,41626,133.1824600178371,1032.7270532216005,,35588,2,3,14,13,1
294,42489,111.98380632251214,1018.1277836368748,,36963,37066,4,14,12,2
294,41967,110.73817239932177,1016.0517270982242,,38682,36963,3,12,10,2
294,37460,122.66926310646046,1013.0148090127693,,36963,37066,4,14,12,2
294,36780,113.47553526991008,990.5992411931123,,17305,34077,2,11,9,2
294,13374,105.3419248696329,970.2652151924194,,4220,12806,2,10,10,0
294,43863,88.63279832777731,955.0421340047496,,38954,20077,3,12,10,2
294,26731,97.9747932906724,942.6384717713175,,23841,4008,2,10,9,1
294,43692,81.78578741858314,931.6242067934297,,42724,35588,3,13,12,1
294,42948,80.29919768341738,909.8914668934501,,33542,26240,2,8,7,1
294,26240,88.64108086262245,903.4725984524515,,23127,13207,2,9,8,1
294,22367,83.10265557524468,882.703503624785,,20571,20308,3,11,9,2
294,37788,71.01874308938814,878.0637193811447,,15261,16829,3,12,11,1
294,19549,81.70692481812526,874.8532490959396,,11175,11175,3,12,10,2
294,41096,69.33589168435373,859.0519367326918,,33542,17691,2,11,8,3
294,18250,77.03715858664133,851.8650476959398,,16542,14800,2,12,11,1
294,38997,56.030487354004954,847.7558971425091,,28350,4185,2,12,11,1
294,37251,66.80531610125269,846.9505664347207,,8077,37066,4,14,13,1
294,24316,75.69464990282064,844.6180535162828,,16829,12403,3,11,10,1
294,39000,50.67718135964557,818.970014655387,,22656,37066,3,11,8,3
294,15261,69.98757207412388,816.1738622380965,,13194,14043,3,11,10,1
294,43793,60.577128470463045,811.4050412413159,,8886,37066,5,16,12,4
294,11175,68.32845958745945,803.7305185881131,,10856,9949,3,12,10,2
294,22505,68.32845958745945,800.5346771247248,,14043,11175,4,14,12,2
294,34147,59.43060235528597,791.898740960734,,14043,16829,3,12,11,1
294,41888,59.65413857346017,788.545697688121,,39772,34077,3,14,13,1
294,28251,52.499581032090106,783.8643159641842,,14800,7806,2,12,10,2
294,38896,52.122593534216,782.0686829974431,,36264,31648,3,11,10,1
294,28299,52.499581032090106,776.2557783204047,,16829,9,3,10,10,0
294,39910,59.46761080089815,769.996208723089,,36766,38954,4,13,11,2
294,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
294,37719,58.3521548292879,760.4284147096321,,36963,36963,4,13,11,2
294,35663,57.536733074058574,755.7047903614556,,17691,16829,3,11,9,2
294,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
294,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
294,39583,56.099642129851695,743.9131614336637,,35588,36963,3,12,11,1
294,36766,55.71195410017173,738.0978409884642,,1288,34077,2,11,10,1
294,42309,55.55965448389553,735.8133467443212,,37066,17745,4,14,12,2
294,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
294,38682,53.51328477272252,720.9937809080224,,26725,36963,3,12,11,1
294,35864,49.88409492657542,720.1314483001644,,34077,35588,3,12,11,1
294,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
294,43242,52.903792203731236,712.4304983324321,,24679,26725,2,10,9,1
294,40633,50.08901388594242,707.2760393578615,,39000,36780,2,11,10,1
294,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
294,36264,52.46118374794068,702.7696439793256,,35588,31648,3,14,13,1
294,43529,52.55263179064737,701.3979233387253,,37066,34364,4,13,12,1
294,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
294,42468,53.720710014082805,683.0143286617247,,17305,19549,3,11,11,0
294,43680,53.38481749255239,676.5959995307419,,20308,14800,3,13,11,2
294,31560,53.112098530564545,672.5052151009241,,8,28350,2,12,11,1
294,35976,49.277234274018994,669.2632359381214,,16829,35588,3,13,12,1
294,38528,48.71713651224412,666.3872580300722,,6,7696,2,11,11,0
294,20916,59.712880938154086,664.7672794695187,,16582,13374,2,9,8,1
294,34364,52.57609209309183,664.4651185388335,,20308,20173,3,10,8,2
294,26725,52.483616347528056,663.0779823553769,,20077,19175,3,11,9,2
294,23127,57.8945145284911,659.3121802405298,,20308,22656,2,9,8,1
294,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
294,42031,47.718879382587005,656.8695108630595,,26240,4038,2,8,7,1
294,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
294,21429,56.402002216688714,648.9969838055564,,14925,20565,3,13,12,1
294,36703,46.53107437773663,647.9166942439326,,32692,20308,3,10,8,2
294,40537,49.23731161504659,647.8887759198715,,37066,38682,4,13,11,2
294,20173,49.904389632088765,646.0876494828454,,19549,19175,2,11,9,2
294,36074,51.7877139367142,644.8452498234585,,17959,25404,3,11,10,1
294,35113,51.75864425929458,644.4092046621643,,10747,22367,3,10,9,1
294,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
294,37200,51.736095079809495,644.0571002445819,,32313,31648,3,10,9,1
294,22656,55.37479694579527,643.4548051387976,,22505,16829,3,12,11,1
294,23073,48.54800684720676,641.7846784654728,,15261,17263,3,12,11,1
294,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
294,34769,52.058291287861614,640.3549198557919,,26666,17745,3,12,10,2
294,34860,49.03364408970526,634.1313010852955,,26946,14800,3,12,11,1
294,23046,48.43275654804875,633.3359930931672,,16829,16829,3,11,10,1
294,36721,47.7491230982049,629.1229893655922,,34364,14043,3,10,8,2
294,34193,52.89089117337441,628.9598029852591,,31648,31648,3,11,9,2
294,43411,48.604092729490844,628.2583150329813,,40707,42569,3,11,8,3
294,33542,48.570651840000046,624.3089500707667,,28350,26731,2,11,10,1
295,43463,3149.180462790449,5278.57024468737,,40707,40707,3,11,8,3
295,35588,2105.3336340771757,4160.162928208863,,29240,14800,3,13,12,1
295,44250,1640.8976575070915,3579.617957496258,,35132,37066,4,15,12,3
295,37066,911.4224627054415,2633.839677792969,,36780,36963,4,14,11,3
295,42147,665.9526198020066,2337.354277132093,,39963,35132,3,13,12,1
295,38954,524.1997513345678,2160.1631915477947,,37066,28350,4,14,12,2
295,36963,487.7397715506629,2105.4732218719373,,31024,35588,3,12,10,2
295,16829,479.39130737398517,2089.8198515406666,,3197,11175,3,11,10,1
295,37121,432.17564577533614,1971.780697544044,,35588,35588,3,12,11,1
295,40707,416.86064700223653,1914.3494521449204,,37200,36963,3,11,8,3
295,28350,384.31369005957896,1770.1643780620548,,14800,666,2,12,11,1
295,42569,380.6118152989968,1742.4003173576882,,22367,37066,5,16,13,3
295,43611,272.4593059487126,1414.8269828336083,,16829,36963,3,12,9,3
295,23841,240.2658011072158,1366.5367255713631,,23046,16829,2,10,9,1
295,31648,232.05506305028945,1351.1415917146262,,7806,16829,3,11,9,2
295,39772,228.88461741841178,1343.215477634932,,31560,35588,3,14,13,1
295,42014,234.18199741512544,1313.4922452808908,,17210,34193,2,12,9,3
295,34077,206.55632127856492,1292.0847832423756,,32636,28350,2,12,10,2
295,34076,205.27675999166507,1288.885880025126,,32636,28350,2,12,11,1
295,42724,186.72410728868314,1219.3134323889437,,20173,35588,3,13,12,1
295,35132,166.13949634580942,1106.3232843052722,,14800,34077,3,13,11,2
295,14800,152.5238626360811,1072.0259520848876,,5976,12403,3,13,12,1
295,41626,133.1824600178371,1032.7270532216005,,35588,2,3,14,13,1
295,42489,111.98380632251214,1018.1277836368748,,36963,37066,4,14,12,2
295,41967,110.73817239932177,1016.0517270982242,,38682,36963,3,12,10,2
295,37460,122.66926310646046,1013.0148090127693,,36963,37066,4,14,12,2
295,36780,113.47553526991008,990.5992411931123,,17305,34077,2,11,9,2
295,13374,105.3419248696329,970.2652151924194,,4220,12806,2,10,10,0
295,43863,88.63279832777731,955.0421340047496,,38954,20077,3,12,10,2
295,26731,97.9747932906724,942.6384717713175,,23841,4008,2,10,9,1
295,43692,81.78578741858314,931.6242067934297,,42724,35588,3,13,12,1
295,42948,80.29919768341738,909.8914668934501,,33542,26240,2,8,7,1
295,26240,88.64108086262245,903.4725984524515,,23127,13207,2,9,8,1
295,22367,83.10265557524468,882.703503624785,,20571,20308,3,11,9,2
295,37788,71.01874308938814,878.0637193811447,,15261,16829,3,12,11,1
295,19549,81.70692481812526,874.8532490959396,,11175,11175,3,12,10,2
295,41096,69.33589168435373,859.0519367326918,,33542,17691,2,11,8,3
295,18250,77.03715858664133,851.8650476959398,,16542,14800,2,12,11,1
295,38997,56.030487354004954,847.7558971425091,,28350,4185,2,12,11,1
295,37251,66.80531610125269,846.9505664347207,,8077,37066,4,14,13,1
295,24316,75.69464990282064,844.6180535162828,,16829,12403,3,11,10,1
295,39000,50.67718135964557,818.970014655387,,22656,37066,3,11,8,3
295,15261,69.98757207412388,816.1738622380965,,13194,14043,3,11,10,1
295,43793,60.577128470463045,811.4050412413159,,8886,37066,5,16,12,4
295,11175,68.32845958745945,803.7305185881131,,10856,9949,3,12,10,2
295,22505,68.32845958745945,800.5346771247248,,14043,11175,4,14,12,2
295,34147,59.43060235528597,791.898740960734,,14043,16829,3,12,11,1
295,41888,59.65413857346017,788.545697688121,,39772,34077,3,14,13,1
295,28251,52.499581032090106,783.8643159641842,,14800,7806,2,12,10,2
295,38896,52.122593534216,782.0686829974431,,36264,31648,3,11,10,1
295,28299,52.499581032090106,776.2557783204047,,16829,9,3,10,10,0
295,39910,59.46761080089815,769.996208723089,,36766,38954,4,13,11,2
295,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
295,37719,58.3521548292879,760.4284147096321,,36963,36963,4,13,11,2
295,35663,57.536733074058574,755.7047903614556,,17691,16829,3,11,9,2
295,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
295,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
295,39583,56.099642129851695,743.9131614336637,,35588,36963,3,12,11,1
295,36766,55.71195410017173,738.0978409884642,,1288,34077,2,11,10,1
295,42309,55.55965448389553,735.8133467443212,,37066,17745,4,14,12,2
295,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
295,38682,53.51328477272252,720.9937809080224,,26725,36963,3,12,11,1
295,35864,49.88409492657542,720.1314483001644,,34077,35588,3,12,11,1
295,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
295,43242,52.903792203731236,712.4304983324321,,24679,26725,2,10,9,1
295,40633,50.08901388594242,707.2760393578615,,39000,36780,2,11,10,1
295,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
295,36264,52.46118374794068,702.7696439793256,,35588,31648,3,14,13,1
295,43529,52.55263179064737,701.3979233387253,,37066,34364,4,13,12,1
295,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
295,42468,53.720710014082805,683.0143286617247,,17305,19549,3,11,11,0
295,43680,53.38481749255239,676.5959995307419,,20308,14800,3,13,11,2
295,31560,53.112098530564545,672.5052151009241,,8,28350,2,12,11,1
295,35976,49.277234274018994,669.2632359381214,,16829,35588,3,13,12,1
295,38528,48.71713651224412,666.3872580300722,,6,7696,2,11,11,0
295,20916,59.712880938154086,664.7672794695187,,16582,13374,2,9,8,1
295,34364,52.57609209309183,664.4651185388335,,20308,20173,3,10,8,2
295,26725,52.483616347528056,663.0779823553769,,20077,19175,3,11,9,2
295,23127,57.8945145284911,659.3121802405298,,20308,22656,2,9,8,1
295,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
295,42031,47.718879382587005,656.8695108630595,,26240,4038,2,8,7,1
295,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
295,21429,56.402002216688714,648.9969838055564,,14925,20565,3,13,12,1
295,36703,46.53107437773663,647.9166942439326,,32692,20308,3,10,8,2
295,40537,49.23731161504659,647.8887759198715,,37066,38682,4,13,11,2
295,20173,49.904389632088765,646.0876494828454,,19549,19175,2,11,9,2
295,36074,51.7877139367142,644.8452498234585,,17959,25404,3,11,10,1
295,35113,51.75864425929458,644.4092046621643,,10747,22367,3,10,9,1
295,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
295,37200,51.736095079809495,644.0571002445819,,32313,31648,3,10,9,1
295,22656,55.37479694579527,643.4548051387976,,22505,16829,3,12,11,1
295,23073,48.54800684720676,641.7846784654728,,15261,17263,3,12,11,1
295,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
295,34769,52.058291287861614,640.3549198557919,,26666,17745,3,12,10,2
295,44309,52.19286654437405,639.4301724202646,,34769,41626,4,16,13,3
295,34860,49.03364408970526,634.1313010852955,,26946,14800,3,12,11,1
295,23046,48.43275654804875,633.3359930931672,,16829,16829,3,11,10,1
295,36721,47.7491230982049,629.1229893655922,,34364,14043,3,10,8,2
295,34193,52.89089117337441,628.9598029852591,,31648,31648,3,11,9,2
295,43411,48.604092729490844,628.2583150329813,,40707,42569,3,11,8,3
296,43463,3149.180462790449,5278.57024468737,,40707,40707,3,11,8,3
296,35588,2105.3336340771757,4160.162928208863,,29240,14800,3,13,12,1
296,44250,1640.8976575070915,3579.617957496258,,35132,37066,4,15,12,3
296,37066,911.4224627054415,2633.839677792969,,36780,36963,4,14,11,3
296,42147,665.9526198020066,2337.354277132093,,39963,35132,3,13,12,1
