generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
95,7051,0.8356486558914185,484.04648802589156,,6165,5286,1,4,4,0
95,14200,0.8642179369926453,480.48368748504237,,6039,11398,1,4,4,0
95,11023,0.8203150629997253,480.18442887115077,,5989,2520,1,3,3,0
95,12453,0.8061367273330688,478.60684592751386,,6774,12166,1,5,5,0
95,7439,0.8308199644088745,475.27062972538323,,6626,4216,1,4,4,0
95,7932,0.8090459704399109,472.77452849359986,,4216,5539,1,4,3,1
95,12612,0.8364576101303101,467.8925431691297,,7803,10915,1,4,3,1
95,13121,0.7868362069129944,467.60271815519826,,5624,5835,1,3,3,0
95,11539,0.8338946104049683,466.3646206944795,,9879,9312,1,4,3,1
95,10620,0.7972392439842224,462.5150314864488,,2677,6027,2,6,5,1
95,7209,0.8218939304351807,460.5978262738913,,4237,4090,1,4,4,0
95,12115,0.8048299551010132,459.0588439779722,,11902,7803,1,4,3,1
95,7872,0.8171852231025696,458.59607873287985,,7051,4095,2,5,5,0
95,13265,0.8141801953315735,456.74076444703786,,8614,6498,1,5,4,1
95,8614,0.8278089165687561,453.9545133225232,,2819,8203,1,5,5,0
95,12388,0.8338391184806824,446.75547963810516,,7099,10011,1,4,4,0
95,12166,0.8376955389976501,445.7810235035671,,8614,8570,1,4,4,0
95,9333,0.8115988969802856,444.4687343824352,,7689,6835,1,2,2,0
95,12211,0.8170199394226074,443.52499461730974,,5693,6039,1,5,5,0
95,9736,0.8224237561225891,439.7122777927158,,8468,9159,1,3,3,0
95,8731,0.8071582317352295,435.6165310196752,,8203,7932,1,4,4,0
95,12814,0.8104695677757263,434.08665843570736,,8237,11467,1,4,4,0
95,7537,0.8301953077316284,429.71151600412685,,7369,3676,1,4,4,0
95,13898,0.849702775478363,423.9561491235265,,12910,10011,1,3,3,0
95,10158,0.8328810930252075,422.6052818613331,,8735,4272,1,5,5,0
95,9527,0.8265839219093323,422.57398546872145,,7872,7843,2,5,5,0
95,3108,0.8719982504844666,422.0155981323222,,950,2495,2,7,7,0
95,14225,0.7819963097572327,420.8974311117182,,9811,6409,1,6,6,0
95,12988,0.8553752303123474,419.63895689231487,,7550,8189,1,4,4,0
95,8203,0.8199853301048279,419.163182498253,,5539,7664,1,5,5,0
95,10957,0.8166409134864807,418.23099613681524,,9811,4384,1,6,6,0
95,12910,0.8294495940208435,417.09304702868997,,7537,5624,1,3,3,0
95,13592,0.8078638911247253,415.1114633696,,8433,9580,1,3,3,0
95,9454,0.7933986783027649,414.98465349328274,,6363,8505,2,6,5,1
95,6790,0.84446120262146,412.6846925180456,,3797,4216,1,4,3,1
95,7099,0.8179240226745605,412.12289934147964,,6225,4244,1,3,3,0
95,12654,0.8264358043670654,411.426242792046,,10031,10678,1,3,3,0
95,7041,0.8140088319778442,406.77617330374034,,4090,3676,1,3,3,0
95,8612,0.8017868995666504,406.6928029983486,,8079,3220,1,3,3,0
95,9811,0.7969681620597839,406.4331870082965,,7753,5496,1,6,6,0
95,8735,0.8529319763183594,405.5995110786221,,6626,6853,1,5,5,0
95,11291,0.8637489080429077,403.82235871255756,,5624,6774,1,4,4,0
95,10279,0.8536152243614197,403.16442241628346,,9225,9527,1,4,4,0
95,12534,0.7673622965812683,402.48393029791254,,8203,9877,1,4,4,0
95,12965,0.8288493156433105,402.4375649552717,,9964,6626,1,4,4,0
95,7550,0.8443673253059387,398.57652209189405,,5539,6445,1,3,3,0
95,9312,0.8096948266029358,397.0969873368764,,4216,4216,1,4,3,1
95,9613,0.8178083300590515,396.97413427132807,,6402,2480,3,9,8,1
95,6425,0.827819287776947,393.0368442888342,,5805,2955,2,5,4,1
95,12585,0.8386034369468689,392.8557240369585,,8614,5693,1,4,4,0
95,12849,0.8349443674087524,391.172299858797,,9312,9664,1,6,4,2
95,14015,0.8340338468551636,390.7745152587247,,12166,5693,1,4,4,0
95,5263,0.8561964631080627,390.5510701088997,,1771,4312,4,13,12,1
95,8433,0.8605576157569885,389.13563973845373,,6626,7664,1,4,4,0
95,10918,0.8138584494590759,388.99212978965073,,8731,10365,1,4,3,1
96,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
96,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
96,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
96,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
96,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
96,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
96,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
96,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
96,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
96,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
96,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
96,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
96,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
96,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
96,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
96,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
96,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
96,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
96,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
96,6951,0.8382028341293335,603.5833046233072,,6774,5539,1,4,3,1
96,14276,0.8235535621643066,602.3966930271908,,7537,4586,1,3,3,0
96,13906,0.8405287265777588,589.7172608064596,,12453,6835,1,3,3,0
96,10940,0.8048487305641174,587.6350727948351,,7803,3968,1,3,3,0
96,9784,0.8040907382965088,582.3181643915252,,7753,9687,1,3,3,0
96,10678,0.7865873575210571,579.1122611504475,,9964,9784,1,3,3,0
96,7803,0.820048987865448,565.966463680071,,7051,7186,1,4,3,1
96,13697,0.789482593536377,562.6784415878019,,12166,8731,1,4,4,0
96,10661,0.8276063203811646,558.7903089142956,,10365,8356,1,3,3,0
96,6402,0.8360391855239868,548.8316362232058,,4312,5697,3,9,8,1
96,9364,0.8130269646644592,543.5726342250376,,7803,8612,1,4,3,1
96,6323,0.82643723487854,541.6565136451959,,6106,3859,1,4,4,0
96,13158,0.8267158269882202,535.9065595965046,,12965,12669,1,4,4,0
96,13046,0.7986928820610046,532.2267724846009,,9364,12612,1,3,3,0
96,13955,0.8565444350242615,529.8064766852486,,8433,7537,1,4,4,0
96,10011,0.8272404670715332,528.5817051355855,,6835,4095,1,3,3,0
96,4216,0.8695330619812012,527.5806568795235,,3541,3184,1,4,3,1
96,5624,0.8222195506095886,524.9959338119246,,4090,4789,1,3,3,0
96,9580,0.8844619393348694,516.7296965827096,,9225,3676,1,4,4,0
96,10928,0.8491531610488892,512.6566102955896,,9147,2678,2,8,7,1
96,5638,0.8361051678657532,510.72980845115245,,4010,4597,2,5,4,1
96,12833,0.841061532497406,509.41665437840066,,9527,6039,1,3,3,0
96,4090,0.8455361723899841,498.71276650190157,,3901,2301,1,3,3,0
96,8189,0.8176609873771667,497.8998058133134,,7326,7021,1,4,4,0
96,12991,0.7732411026954651,497.4177024890344,,8189,12115,1,4,3,1
96,5479,0.8430340886116028,488.6153471425681,,2717,4090,1,4,4,0
96,12529,0.8028961420059204,487.30509903296314,,9687,8203,2,6,6,0
96,13619,0.8248924612998962,484.3867258459142,,7051,9964,1,4,4,0
96,7051,0.8356486558914185,484.04648802589156,,6165,5286,1,4,4,0
96,14200,0.8642179369926453,480.48368748504237,,6039,11398,1,4,4,0
96,11023,0.8203150629997253,480.18442887115077,,5989,2520,1,3,3,0
96,12453,0.8061367273330688,478.60684592751386,,6774,12166,1,5,5,0
96,7439,0.8308199644088745,475.27062972538323,,6626,4216,1,4,4,0
96,7932,0.8090459704399109,472.77452849359986,,4216,5539,1,4,3,1
96,12612,0.8364576101303101,467.8925431691297,,7803,10915,1,4,3,1
96,13121,0.7868362069129944,467.60271815519826,,5624,5835,1,3,3,0
96,11539,0.8338946104049683,466.3646206944795,,9879,9312,1,4,3,1
96,10620,0.7972392439842224,462.5150314864488,,2677,6027,2,6,5,1
96,7209,0.8218939304351807,460.5978262738913,,4237,4090,1,4,4,0
96,12115,0.8048299551010132,459.0588439779722,,11902,7803,1,4,3,1
96,7872,0.8171852231025696,458.59607873287985,,7051,4095,2,5,5,0
96,13265,0.8141801953315735,456.74076444703786,,8614,6498,1,5,4,1
96,8614,0.8278089165687561,453.9545133225232,,2819,8203,1,5,5,0
96,12388,0.8338391184806824,446.75547963810516,,7099,10011,1,4,4,0
96,12166,0.8376955389976501,445.7810235035671,,8614,8570,1,4,4,0
96,9333,0.8115988969802856,444.4687343824352,,7689,6835,1,2,2,0
96,12211,0.8170199394226074,443.52499461730974,,5693,6039,1,5,5,0
96,9736,0.8224237561225891,439.7122777927158,,8468,9159,1,3,3,0
96,14427,0.8635060787200928,436.1936087970838,,12453,14015,1,5,5,0
96,8731,0.8071582317352295,435.6165310196752,,8203,7932,1,4,4,0
96,12814,0.8104695677757263,434.08665843570736,,8237,11467,1,4,4,0
96,14425,0.791134774684906,430.9664456996549,,8731,14119,1,4,4,0
96,7537,0.8301953077316284,429.71151600412685,,7369,3676,1,4,4,0
96,13898,0.849702775478363,423.9561491235265,,12910,10011,1,3,3,0
96,10158,0.8328810930252075,422.6052818613331,,8735,4272,1,5,5,0
96,9527,0.8265839219093323,422.57398546872145,,7872,7843,2,5,5,0
96,3108,0.8719982504844666,422.0155981323222,,950,2495,2,7,7,0
96,14225,0.7819963097572327,420.8974311117182,,9811,6409,1,6,6,0
96,14405,0.8390029668807983,419.69086985251033,,12585,10605,1,4,4,0
96,12988,0.8553752303123474,419.63895689231487,,7550,8189,1,4,4,0
96,8203,0.8199853301048279,419.163182498253,,5539,7664,1,5,5,0
96,10957,0.8166409134864807,418.23099613681524,,9811,4384,1,6,6,0
96,12910,0.8294495940208435,417.09304702868997,,7537,5624,1,3,3,0
96,13592,0.8078638911247253,415.1114633696,,8433,9580,1,3,3,0
96,9454,0.7933986783027649,414.98465349328274,,6363,8505,2,6,5,1
96,6790,0.84446120262146,412.6846925180456,,3797,4216,1,4,3,1
96,7099,0.8179240226745605,412.12289934147964,,6225,4244,1,3,3,0
96,12654,0.8264358043670654,411.426242792046,,10031,10678,1,3,3,0
96,7041,0.8140088319778442,406.77617330374034,,4090,3676,1,3,3,0
96,8612,0.8017868995666504,406.6928029983486,,8079,3220,1,3,3,0
96,9811,0.7969681620597839,406.4331870082965,,7753,5496,1,6,6,0
96,8735,0.8529319763183594,405.5995110786221,,6626,6853,1,5,5,0
96,11291,0.8637489080429077,403.82235871255756,,5624,6774,1,4,4,0
96,10279,0.8536152243614197,403.16442241628346,,9225,9527,1,4,4,0
96,12534,0.7673622965812683,402.48393029791254,,8203,9877,1,4,4,0
96,12965,0.8288493156433105,402.4375649552717,,9964,6626,1,4,4,0
96,7550,0.8443673253059387,398.57652209189405,,5539,6445,1,3,3,0
96,9312,0.8096948266029358,397.0969873368764,,4216,4216,1,4,3,1
96,9613,0.8178083300590515,396.97413427132807,,6402,2480,3,9,8,1
96,6425,0.827819287776947,393.0368442888342,,5805,2955,2,5,4,1
96,12585,0.8386034369468689,392.8557240369585,,8614,5693,1,4,4,0
97,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
97,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
97,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
97,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
97,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
97,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
97,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
97,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
97,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
97,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
97,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
97,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
97,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
97,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
97,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
97,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
97,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
97,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
97,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
97,6951,0.8382028341293335,603.5833046233072,,6774,5539,1,4,3,1
97,14276,0.8235535621643066,602.3966930271908,,7537,4586,1,3,3,0
97,13906,0.8405287265777588,589.7172608064596,,12453,6835,1,3,3,0
97,10940,0.8048487305641174,587.6350727948351,,7803,3968,1,3,3,0
97,9784,0.8040907382965088,582.3181643915252,,7753,9687,1,3,3,0
97,10678,0.7865873575210571,579.1122611504475,,9964,9784,1,3,3,0
97,7803,0.820048987865448,565.966463680071,,7051,7186,1,4,3,1
97,13697,0.789482593536377,562.6784415878019,,12166,8731,1,4,4,0
97,10661,0.8276063203811646,558.7903089142956,,10365,8356,1,3,3,0
97,6402,0.8360391855239868,548.8316362232058,,4312,5697,3,9,8,1
97,9364,0.8130269646644592,543.5726342250376,,7803,8612,1,4,3,1
97,6323,0.82643723487854,541.6565136451959,,6106,3859,1,4,4,0
97,13158,0.8267158269882202,535.9065595965046,,12965,12669,1,4,4,0
97,13046,0.7986928820610046,532.2267724846009,,9364,12612,1,3,3,0
97,13955,0.8565444350242615,529.8064766852486,,8433,7537,1,4,4,0
97,10011,0.8272404670715332,528.5817051355855,,6835,4095,1,3,3,0
97,4216,0.8695330619812012,527.5806568795235,,3541,3184,1,4,3,1
97,5624,0.8222195506095886,524.9959338119246,,4090,4789,1,3,3,0
97,9580,0.8844619393348694,516.7296965827096,,9225,3676,1,4,4,0
97,10928,0.8491531610488892,512.6566102955896,,9147,2678,2,8,7,1
97,5638,0.8361051678657532,510.72980845115245,,4010,4597,2,5,4,1
97,12833,0.841061532497406,509.41665437840066,,9527,6039,1,3,3,0
97,4090,0.8455361723899841,498.71276650190157,,3901,2301,1,3,3,0
97,14558,0.7729314565658569,498.71276650190157,,4090,5624,1,3,3,0
97,8189,0.8176609873771667,497.8998058133134,,7326,7021,1,4,4,0
97,12991,0.7732411026954651,497.4177024890344,,8189,12115,1,4,3,1
97,5479,0.8430340886116028,488.6153471425681,,2717,4090,1,4,4,0
97,12529,0.8028961420059204,487.30509903296314,,9687,8203,2,6,6,0
97,13619,0.8248924612998962,484.3867258459142,,7051,9964,1,4,4,0
97,7051,0.8356486558914185,484.04648802589156,,6165,5286,1,4,4,0
97,14200,0.8642179369926453,480.48368748504237,,6039,11398,1,4,4,0
97,11023,0.8203150629997253,480.18442887115077,,5989,2520,1,3,3,0
97,12453,0.8061367273330688,478.60684592751386,,6774,12166,1,5,5,0
97,7439,0.8308199644088745,475.27062972538323,,6626,4216,1,4,4,0
97,7932,0.8090459704399109,472.77452849359986,,4216,5539,1,4,3,1
97,12612,0.8364576101303101,467.8925431691297,,7803,10915,1,4,3,1
97,13121,0.7868362069129944,467.60271815519826,,5624,5835,1,3,3,0
97,11539,0.8338946104049683,466.3646206944795,,9879,9312,1,4,3,1
97,10620,0.7972392439842224,462.5150314864488,,2677,6027,2,6,5,1
97,7209,0.8218939304351807,460.5978262738913,,4237,4090,1,4,4,0
97,12115,0.8048299551010132,459.0588439779722,,11902,7803,1,4,3,1
97,7872,0.8171852231025696,458.59607873287985,,7051,4095,2,5,5,0
97,13265,0.8141801953315735,456.74076444703786,,8614,6498,1,5,4,1
97,8614,0.8278089165687561,453.9545133225232,,2819,8203,1,5,5,0
97,12388,0.8338391184806824,446.75547963810516,,7099,10011,1,4,4,0
97,12166,0.8376955389976501,445.7810235035671,,8614,8570,1,4,4,0
97,9333,0.8115988969802856,444.4687343824352,,7689,6835,1,2,2,0
97,12211,0.8170199394226074,443.52499461730974,,5693,6039,1,5,5,0
97,9736,0.8224237561225891,439.7122777927158,,8468,9159,1,3,3,0
97,14615,0.8185503482818604,438.195295100477,,13697,6835,1,4,4,0
97,14427,0.8635060787200928,436.1936087970838,,12453,14015,1,5,5,0
97,8731,0.8071582317352295,435.6165310196752,,8203,7932,1,4,4,0
97,12814,0.8104695677757263,434.08665843570736,,8237,11467,1,4,4,0
97,14425,0.791134774684906,430.9664456996549,,8731,14119,1,4,4,0
97,7537,0.8301953077316284,429.71151600412685,,7369,3676,1,4,4,0
97,13898,0.849702775478363,423.9561491235265,,12910,10011,1,3,3,0
97,10158,0.8328810930252075,422.6052818613331,,8735,4272,1,5,5,0
97,9527,0.8265839219093323,422.57398546872145,,7872,7843,2,5,5,0
97,3108,0.8719982504844666,422.0155981323222,,950,2495,2,7,7,0
97,14225,0.7819963097572327,420.8974311117182,,9811,6409,1,6,6,0
97,14405,0.8390029668807983,419.69086985251033,,12585,10605,1,4,4,0
97,12988,0.8553752303123474,419.63895689231487,,7550,8189,1,4,4,0
97,8203,0.8199853301048279,419.163182498253,,5539,7664,1,5,5,0
97,10957,0.8166409134864807,418.23099613681524,,9811,4384,1,6,6,0
97,12910,0.8294495940208435,417.09304702868997,,7537,5624,1,3,3,0
97,13592,0.8078638911247253,415.1114633696,,8433,9580,1,3,3,0
97,9454,0.7933986783027649,414.98465349328274,,6363,8505,2,6,5,1
97,6790,0.84446120262146,412.6846925180456,,3797,4216,1,4,3,1
97,7099,0.8179240226745605,412.12289934147964,,6225,4244,1,3,3,0
97,12654,0.8264358043670654,411.426242792046,,10031,10678,1,3,3,0
97,7041,0.8140088319778442,406.77617330374034,,4090,3676,1,3,3,0
97,8612,0.8017868995666504,406.6928029983486,,8079,3220,1,3,3,0
97,9811,0.7969681620597839,406.4331870082965,,7753,5496,1,6,6,0
97,8735,0.8529319763183594,405.5995110786221,,6626,6853,1,5,5,0
97,11291,0.8637489080429077,403.82235871255756,,5624,6774,1,4,4,0
97,10279,0.8536152243614197,403.16442241628346,,9225,9527,1,4,4,0
97,12534,0.7673622965812683,402.48393029791254,,8203,9877,1,4,4,0
97,12965,0.8288493156433105,402.4375649552717,,9964,6626,1,4,4,0
97,7550,0.8443673253059387,398.57652209189405,,5539,6445,1,3,3,0
97,9312,0.8096948266029358,397.0969873368764,,4216,4216,1,4,3,1
97,9613,0.8178083300590515,396.97413427132807,,6402,2480,3,9,8,1
98,13792,0.7408162951469421,1840.2958643014408,,12690,10915,1,5,5,0
98,12690,0.7838566303253174,1256.6229641425966,,8731,8220,1,4,4,0
98,11467,0.7840864658355713,1156.2767616079068,,8731,5693,1,4,4,0
98,5693,0.8422644734382629,919.8937670678608,,5539,2678,1,5,5,0
98,14090,0.8152795433998108,796.8504698621643,,9225,8735,1,4,4,0
98,8356,0.8022243976593018,745.4524639033208,,5624,5150,1,3,3,0
98,6835,0.8373579382896423,693.5468989020242,,6302,6039,1,3,3,0
98,9687,0.8045005798339844,687.0332640510265,,6323,9006,1,4,4,0
98,6626,0.8451854586601257,685.1827627125836,,5539,5693,1,5,5,0
98,6774,0.8435841798782349,685.1827627125836,,4090,6626,1,4,4,0
98,14026,0.820418119430542,685.1827627125836,,3108,6774,1,5,5,0
98,8332,0.8130922317504883,682.1407815163884,,8189,3676,1,4,4,0
98,14416,0.7943708896636963,680.5055471543282,,13619,5693,1,6,6,0
98,14480,0.7891719937324524,655.8137327231832,,6402,7654,3,10,9,1
98,9225,0.8199949860572815,641.4784059976806,,8731,6626,1,4,4,0
98,9664,0.7975711226463318,635.2604371035413,,6790,7196,1,5,4,1
98,14162,0.7818003296852112,635.2604371035413,,9664,12038,1,6,5,1
98,11939,0.8178626298904419,616.2727687996058,,9784,10085,1,3,3,0
98,6039,0.8585178256034851,609.0092793106854,,3146,5286,1,3,3,0
98,6951,0.8382028341293335,603.5833046233072,,6774,5539,1,4,3,1
98,14276,0.8235535621643066,602.3966930271908,,7537,4586,1,3,3,0
98,13906,0.8405287265777588,589.7172608064596,,12453,6835,1,3,3,0
98,10940,0.8048487305641174,587.6350727948351,,7803,3968,1,3,3,0
98,9784,0.8040907382965088,582.3181643915252,,7753,9687,1,3,3,0
98,10678,0.7865873575210571,579.1122611504475,,9964,9784,1,3,3,0
98,7803,0.820048987865448,565.966463680071,,7051,7186,1,4,3,1
98,13697,0.789482593536377,562.6784415878019,,12166,8731,1,4,4,0
98,10661,0.8276063203811646,558.7903089142956,,10365,8356,1,3,3,0
98,6402,0.8360391855239868,548.8316362232058,,4312,5697,3,9,8,1
98,9364,0.8130269646644592,543.5726342250376,,7803,8612,1,4,3,1
98,6323,0.82643723487854,541.6565136451959,,6106,3859,1,4,4,0
98,13158,0.8267158269882202,535.9065595965046,,12965,12669,1,4,4,0
98,13046,0.7986928820610046,532.2267724846009,,9364,12612,1,3,3,0
98,13955,0.8565444350242615,529.8064766852486,,8433,7537,1,4,4,0
98,10011,0.8272404670715332,528.5817051355855,,6835,4095,1,3,3,0
98,4216,0.8695330619812012,527.5806568795235,,3541,3184,1,4,3,1
98,5624,0.8222195506095886,524.9959338119246,,4090,4789,1,3,3,0
98,9580,0.8844619393348694,516.7296965827096,,9225,3676,1,4,4,0
98,10928,0.8491531610488892,512.6566102955896,,9147,2678,2,8,7,1
98,5638,0.8361051678657532,510.72980845115245,,4010,4597,2,5,4,1
98,12833,0.841061532497406,509.41665437840066,,9527,6039,1,3,3,0
98,4090,0.8455361723899841,498.71276650190157,,3901,2301,1,3,3,0
98,14558,0.7729314565658569,498.71276650190157,,4090,5624,1,3,3,0
98,8189,0.8176609873771667,497.8998058133134,,7326,7021,1,4,4,0
98,12991,0.7732411026954651,497.4177024890344,,8189,12115,1,4,3,1
98,5479,0.8430340886116028,488.6153471425681,,2717,4090,1,4,4,0
98,12529,0.8028961420059204,487.30509903296314,,9687,8203,2,6,6,0
98,13619,0.8248924612998962,484.3867258459142,,7051,9964,1,4,4,0
98,7051,0.8356486558914185,484.04648802589156,,6165,5286,1,4,4,0
98,14200,0.8642179369926453,480.48368748504237,,6039,11398,1,4,4,0
