generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
107,10330,0.2528429925441742,637.1012631730848,,5602,9110,2,9,8,1
107,10823,0.27052414417266846,635.2069224067943,,8307,7967,1,4,4,0
107,11040,0.22402337193489075,631.4659019327386,,9643,3165,2,8,6,2
107,16176,0.21140378713607788,626.4964881577396,,11317,15870,3,12,11,1
107,15105,0.154339000582695,626.4320354379486,,12141,11302,1,5,5,0
107,12469,0.1838286817073822,626.4274572710735,,5791,11292,3,11,9,2
107,13610,0.41105911135673523,622.5851178381345,,12458,12897,3,12,10,2
107,9643,0.45137202739715576,614.7658309411356,,5773,8747,2,8,6,2
107,15369,0.11965128779411316,610.9906181014397,,12726,13983,2,7,7,0
107,5471,0.8368372917175293,610.7048462878175,,4933,4434,3,11,10,1
107,7556,0.7923886775970459,609.9251662591796,,5447,4497,1,3,3,0
107,5206,0.7705121040344238,609.0365916053443,,5018,5100,1,5,4,1
107,8599,0.4365086257457733,608.8131900732892,,7542,7449,1,5,5,0
107,15736,0.44663602113723755,603.4058061611771,,7449,11028,1,5,5,0
107,12953,0.14332422614097595,603.0161682290862,,7967,12125,6,19,14,5
107,4201,0.8366702198982239,601.482535545186,,3618,3361,1,6,5,1
108,14982,0.09073615074157715,5051.864557115271,,14794,12518,3,8,7,1
108,15706,0.08453381061553955,4718.300053951968,,4201,13815,1,5,4,1
108,13451,0.11319570243358612,4169.288597954088,,11077,10503,4,13,10,3
108,11942,0.17484191060066223,4053.168540003091,,7564,10668,3,10,8,2
108,14989,0.19223466515541077,3250.94784889533,,13451,13451,4,8,8,0
108,15870,0.11347583681344986,3125.6582259324714,,9720,12040,3,11,9,2
108,12040,0.1917491853237152,3109.456153432807,,11077,10385,3,11,9,2
108,11977,0.2077510952949524,2236.708251796863,,9505,10723,1,6,6,0
108,13815,0.12699037790298462,2103.6261463249944,,11977,7967,1,6,6,0
108,10668,0.18650637567043304,1797.8797246339395,,10007,4497,3,11,8,3
108,15000,0.2138184756040573,1720.0563713884214,,12458,12040,3,11,9,2
108,16140,0.18827857077121735,1579.6245501002866,,15137,15795,4,13,12,1
108,16022,0.1777287721633911,1453.4183296183605,,5471,15870,3,11,10,1
108,8824,0.1769992858171463,1392.5851030277513,,7860,6711,3,12,10,2
108,13266,0.18049252033233643,1358.1994668739317,,12125,11613,1,5,5,0
108,13560,0.11494600027799606,1280.1685978089367,,5649,13451,4,13,11,2
108,11519,0.2671346068382263,1168.8700840401361,,11022,9153,1,6,6,0
108,14794,0.12278582155704498,1161.06395973802,,12040,11942,3,9,8,1
108,12948,0.1296684294939041,1145.5107726670158,,5770,11613,1,5,5,0
108,5649,0.5998321771621704,1130.866001570272,,4646,5455,2,9,9,0
108,11013,0.44888031482696533,1115.1672019810164,,5364,6366,1,6,6,0
108,11613,0.2105301469564438,1027.5583103363351,,6890,5770,1,5,5,0
108,9720,0.3277830481529236,1007.620474471683,,5632,5632,2,10,10,0
108,13953,0.20691844820976257,1004.7678037029231,,8824,11942,3,11,10,1
108,9940,0.3563075661659241,975.8107564762337,,5791,6881,5,15,13,2
108,12458,0.20082303881645203,970.0561446872641,,12125,12040,3,11,8,3
108,13847,0.1566207855939865,947.8855234614912,,7811,9720,2,9,9,0
108,8642,0.43178778886795044,923.7288837020491,,5357,5641,2,11,11,0
108,8121,0.6729976534843445,913.2427258626034,,6430,6182,1,6,5,1
108,11292,0.41124507784843445,898.9263561198579,,8642,9669,3,12,11,1
108,11980,0.3259536325931549,896.9540323911904,,9289,10569,2,9,9,0
108,6118,0.79767245054245,889.3883079649224,,4985,4434,1,5,5,0
108,8447,0.6533933877944946,886.6266486195716,,6118,5403,1,5,5,0
108,16010,0.14637738466262817,882.6108788968899,,11336,12125,1,6,6,0
108,12646,0.41594916582107544,874.801202618326,,6044,8809,2,9,8,1
108,10007,0.29314419627189636,855.4148452897738,,5271,5770,3,12,9,3
108,13944,0.14012055099010468,840.1403601040563,,13055,7811,1,4,4,0
108,15869,0.31423619389533997,837.526896915779,,6760,11977,1,6,5,1
108,6271,0.6771135926246643,837.5206420062634,,4117,6144,2,11,11,0
108,15539,0.21718427538871765,827.2730289454854,,15105,10668,2,9,6,3
108,16006,0.5073344111442566,823.8549461468859,,11980,8121,1,6,5,1
108,11431,0.40960144996643066,814.9592032532042,,9864,11077,3,10,10,0
108,12934,0.39670440554618835,800.9200476213184,,8996,12040,3,10,8,2
108,13673,0.0982872024178505,769.0985877227562,,13560,10668,4,13,9,4
108,14639,0.20334844291210175,764.5885661792837,,9643,10503,1,5,3,2
108,14746,0.09672299027442932,759.5796704669477,,13610,6118,1,4,4,0
108,16258,0.12390425056219101,755.3414157966608,,5606,11013,1,5,5,0
108,11555,0.3763153851032257,754.9998906225889,,9110,10199,3,11,9,2
108,13138,0.41928496956825256,741.9962668616678,,7449,10728,1,6,5,1
108,14358,0.15162581205368042,736.681872900762,,12691,5770,2,12,11,1
108,5770,0.3871294856071472,735.1907382282491,,3165,5563,2,11,10,1
108,11077,0.37319639325141907,726.686918498978,,8411,10007,3,11,9,2
108,8307,0.4249419867992401,725.7966450835125,,5773,7542,1,5,5,0
108,6821,0.7581269145011902,719.0317231907394,,6167,6647,1,5,5,0
108,15795,0.2542535960674286,718.6926799743553,,9940,9940,5,16,14,2
108,11302,0.1735207736492157,716.6281941009548,,10728,10694,1,5,5,0
108,10969,0.4461096227169037,711.8052433341434,,7379,9581,1,5,5,0
108,10503,0.4566846191883087,710.647606790809,,6118,5364,1,5,4,1
108,8996,0.439208060503006,710.6372543270618,,8599,7523,1,5,5,0
108,16015,0.33368879556655884,709.5788093979857,,14946,14982,3,8,7,1
108,13577,0.21062947809696198,706.9760906866662,,5791,9787,3,11,8,3
108,14712,0.3599701225757599,705.2779580833432,,13879,14603,5,14,10,4
108,11317,0.22300627827644348,700.9394682277841,,5196,7699,2,10,10,0
108,15563,0.24688120186328888,697.5600814794929,,14639,6647,1,4,3,1
108,6911,0.5785564184188843,692.8179402945959,,6105,6696,3,12,10,2
108,13743,0.21701650321483612,689.7305413976685,,12726,12897,2,7,7,0
108,5606,0.7770764827728271,688.9537664174093,,5546,4554,1,6,6,0
108,6044,0.7541893720626831,685.4493140186261,,5177,5632,3,11,10,1
108,7564,0.7134589552879333,684.5263801874607,,6760,7151,2,11,8,3
108,12518,0.31461507081985474,680.0490808474939,,8307,9411,1,5,5,0
108,14983,0.09083937108516693,678.1794700544608,,8751,13451,4,13,10,3
108,14946,0.23854966461658478,675.6913263277696,,13610,13815,1,6,6,0
108,9110,0.5127907991409302,673.5106943566723,,5632,6167,2,10,9,1
108,7078,0.6703073978424072,672.7639546846713,,4783,6711,1,4,4,0
108,10728,0.5222330689430237,671.6977765357285,,8121,5659,1,6,5,1
108,8873,0.4100368022918701,671.1580071126033,,5563,7783,2,10,9,1
108,16307,0.4236357510089874,668.9494808945341,,6118,11672,1,4,4,0
108,16167,0.21023526787757874,660.7193826900045,,5206,11317,3,11,10,1
108,7811,0.5433832406997681,660.6037098776543,,7262,6430,1,4,4,0
108,10599,0.25346389412879944,657.9899537405518,,10266,9289,5,15,11,4
108,11672,0.45147275924682617,653.0829482888084,,8307,10969,1,5,5,0
108,11336,0.4282325506210327,650.7803419329722,,5641,11116,1,6,6,0
108,15608,0.14190566539764404,645.0334799983855,,10503,11942,4,12,10,2
108,6760,0.8355247974395752,643.2962624407814,,6295,3764,2,10,6,4
108,15381,0.20672379434108734,638.6475330110528,,14746,12646,2,9,8,1
108,15137,0.6682466268539429,637.2917176626615,,10694,7523,1,5,5,0
108,10330,0.2528429925441742,637.1012631730848,,5602,9110,2,9,8,1
108,10823,0.27052414417266846,635.2069224067943,,8307,7967,1,4,4,0
108,11040,0.22402337193489075,631.4659019327386,,9643,3165,2,8,6,2
108,16176,0.21140378713607788,626.4964881577396,,11317,15870,3,12,11,1
108,15105,0.154339000582695,626.4320354379486,,12141,11302,1,5,5,0
108,12469,0.1838286817073822,626.4274572710735,,5791,11292,3,11,9,2
108,13610,0.41105911135673523,622.5851178381345,,12458,12897,3,12,10,2
108,9643,0.45137202739715576,614.7658309411356,,5773,8747,2,8,6,2
108,15369,0.11965128779411316,610.9906181014397,,12726,13983,2,7,7,0
108,5471,0.8368372917175293,610.7048462878175,,4933,4434,3,11,10,1
108,7556,0.7923886775970459,609.9251662591796,,5447,4497,1,3,3,0
108,5206,0.7705121040344238,609.0365916053443,,5018,5100,1,5,4,1
108,8599,0.4365086257457733,608.8131900732892,,7542,7449,1,5,5,0
108,15736,0.44663602113723755,603.4058061611771,,7449,11028,1,5,5,0
109,14982,0.09073615074157715,5051.864557115271,,14794,12518,3,8,7,1
109,15706,0.08453381061553955,4718.300053951968,,4201,13815,1,5,4,1
109,13451,0.11319570243358612,4169.288597954088,,11077,10503,4,13,10,3
109,11942,0.17484191060066223,4053.168540003091,,7564,10668,3,10,8,2
109,14989,0.19223466515541077,3250.94784889533,,13451,13451,4,8,8,0
109,15870,0.11347583681344986,3125.6582259324714,,9720,12040,3,11,9,2
109,12040,0.1917491853237152,3109.456153432807,,11077,10385,3,11,9,2
109,11977,0.2077510952949524,2236.708251796863,,9505,10723,1,6,6,0
109,13815,0.12699037790298462,2103.6261463249944,,11977,7967,1,6,6,0
109,10668,0.18650637567043304,1797.8797246339395,,10007,4497,3,11,8,3
109,15000,0.2138184756040573,1720.0563713884214,,12458,12040,3,11,9,2
109,16140,0.18827857077121735,1579.6245501002866,,15137,15795,4,13,12,1
109,16022,0.1777287721633911,1453.4183296183605,,5471,15870,3,11,10,1
109,8824,0.1769992858171463,1392.5851030277513,,7860,6711,3,12,10,2
109,13266,0.18049252033233643,1358.1994668739317,,12125,11613,1,5,5,0
109,13560,0.11494600027799606,1280.1685978089367,,5649,13451,4,13,11,2
109,11519,0.2671346068382263,1168.8700840401361,,11022,9153,1,6,6,0
109,14794,0.12278582155704498,1161.06395973802,,12040,11942,3,9,8,1
109,12948,0.1296684294939041,1145.5107726670158,,5770,11613,1,5,5,0
109,5649,0.5998321771621704,1130.866001570272,,4646,5455,2,9,9,0
109,11013,0.44888031482696533,1115.1672019810164,,5364,6366,1,6,6,0
109,11613,0.2105301469564438,1027.5583103363351,,6890,5770,1,5,5,0
109,9720,0.3277830481529236,1007.620474471683,,5632,5632,2,10,10,0
109,13953,0.20691844820976257,1004.7678037029231,,8824,11942,3,11,10,1
109,9940,0.3563075661659241,975.8107564762337,,5791,6881,5,15,13,2
109,12458,0.20082303881645203,970.0561446872641,,12125,12040,3,11,8,3
109,13847,0.1566207855939865,947.8855234614912,,7811,9720,2,9,9,0
109,8642,0.43178778886795044,923.7288837020491,,5357,5641,2,11,11,0
109,8121,0.6729976534843445,913.2427258626034,,6430,6182,1,6,5,1
109,11292,0.41124507784843445,898.9263561198579,,8642,9669,3,12,11,1
109,11980,0.3259536325931549,896.9540323911904,,9289,10569,2,9,9,0
109,6118,0.79767245054245,889.3883079649224,,4985,4434,1,5,5,0
109,8447,0.6533933877944946,886.6266486195716,,6118,5403,1,5,5,0
109,16010,0.14637738466262817,882.6108788968899,,11336,12125,1,6,6,0
109,12646,0.41594916582107544,874.801202618326,,6044,8809,2,9,8,1
109,10007,0.29314419627189636,855.4148452897738,,5271,5770,3,12,9,3
109,13944,0.14012055099010468,840.1403601040563,,13055,7811,1,4,4,0
109,15869,0.31423619389533997,837.526896915779,,6760,11977,1,6,5,1
109,6271,0.6771135926246643,837.5206420062634,,4117,6144,2,11,11,0
109,15539,0.21718427538871765,827.2730289454854,,15105,10668,2,9,6,3
109,16006,0.5014923810958862,823.8549461468859,,11980,8121,1,6,5,1
109,11431,0.40960144996643066,814.9592032532042,,9864,11077,3,10,10,0
109,12934,0.39670440554618835,800.9200476213184,,8996,12040,3,10,8,2
109,13673,0.0982872024178505,769.0985877227562,,13560,10668,4,13,9,4
109,14639,0.20334844291210175,764.5885661792837,,9643,10503,1,5,3,2
109,14746,0.09672299027442932,759.5796704669477,,13610,6118,1,4,4,0
109,16258,0.12390425056219101,755.3414157966608,,5606,11013,1,5,5,0
109,11555,0.3763153851032257,754.9998906225889,,9110,10199,3,11,9,2
109,16455,0.22508205473423004,754.41887545247,,15795,13451,4,13,11,2
109,13138,0.41928496956825256,741.9962668616678,,7449,10728,1,6,5,1
109,14358,0.15162581205368042,736.681872900762,,12691,5770,2,12,11,1
109,5770,0.3871294856071472,735.1907382282491,,3165,5563,2,11,10,1
109,11077,0.37319639325141907,726.686918498978,,8411,10007,3,11,9,2
109,8307,0.4249419867992401,725.7966450835125,,5773,7542,1,5,5,0
109,6821,0.7581269145011902,719.0317231907394,,6167,6647,1,5,5,0
109,15795,0.2542535960674286,718.6926799743553,,9940,9940,5,16,14,2
109,11302,0.1735207736492157,716.6281941009548,,10728,10694,1,5,5,0
109,10969,0.4453871548175812,711.8052433341434,,7379,9581,1,5,5,0
109,10503,0.4585178792476654,710.647606790809,,6118,5364,1,5,4,1
109,8996,0.439208060503006,710.6372543270618,,8599,7523,1,5,5,0
109,16015,0.33368879556655884,709.5788093979857,,14946,14982,3,8,7,1
109,13577,0.21062947809696198,706.9760906866662,,5791,9787,3,11,8,3
109,14712,0.3599701225757599,705.2779580833432,,13879,14603,5,14,10,4
109,11317,0.22300627827644348,700.9394682277841,,5196,7699,2,10,10,0
109,15563,0.24688120186328888,697.5600814794929,,14639,6647,1,4,3,1
109,6911,0.5785564184188843,692.8179402945959,,6105,6696,3,12,10,2
109,13743,0.21701650321483612,689.7305413976685,,12726,12897,2,7,7,0
109,5606,0.7770764827728271,688.9537664174093,,5546,4554,1,6,6,0
109,6044,0.7541893720626831,685.4493140186261,,5177,5632,3,11,10,1
109,7564,0.7134589552879333,684.5263801874607,,6760,7151,2,11,8,3
109,12518,0.31461507081985474,680.0490808474939,,8307,9411,1,5,5,0
109,14983,0.09083937108516693,678.1794700544608,,8751,13451,4,13,10,3
109,14946,0.23854966461658478,675.6913263277696,,13610,13815,1,6,6,0
109,9110,0.5127907991409302,673.5106943566723,,5632,6167,2,10,9,1
109,7078,0.6703073978424072,672.7639546846713,,4783,6711,1,4,4,0
109,10728,0.5143511295318604,671.6977765357285,,8121,5659,1,6,5,1
109,8873,0.4100368022918701,671.1580071126033,,5563,7783,2,10,9,1
109,16307,0.4236357510089874,668.9494808945341,,6118,11672,1,4,4,0
109,16167,0.21023526787757874,660.7193826900045,,5206,11317,3,11,10,1
109,7811,0.5433832406997681,660.6037098776543,,7262,6430,1,4,4,0
109,10599,0.25346389412879944,657.9899537405518,,10266,9289,5,15,11,4
109,11672,0.45147275924682617,653.0829482888084,,8307,10969,1,5,5,0
109,11336,0.4282325506210327,650.7803419329722,,5641,11116,1,6,6,0
109,15608,0.14190566539764404,645.0334799983855,,10503,11942,4,12,10,2
109,6760,0.8355247974395752,643.2962624407814,,6295,3764,2,10,6,4
109,15381,0.20672379434108734,638.6475330110528,,14746,12646,2,9,8,1
109,15137,0.6580506563186646,637.2917176626615,,10694,7523,1,5,5,0
109,10330,0.2528429925441742,637.1012631730848,,5602,9110,2,9,8,1
109,10823,0.27052414417266846,635.2069224067943,,8307,7967,1,4,4,0
109,11040,0.22402337193489075,631.4659019327386,,9643,3165,2,8,6,2
109,16176,0.21140378713607788,626.4964881577396,,11317,15870,3,12,11,1
109,15105,0.154339000582695,626.4320354379486,,12141,11302,1,5,5,0
109,12469,0.1838286817073822,626.4274572710735,,5791,11292,3,11,9,2
109,13610,0.41105911135673523,622.5851178381345,,12458,12897,3,12,10,2
109,9643,0.45137202739715576,614.7658309411356,,5773,8747,2,8,6,2
109,15369,0.11965128779411316,610.9906181014397,,12726,13983,2,7,7,0
109,5471,0.8368372917175293,610.7048462878175,,4933,4434,3,11,10,1
109,7556,0.7923886775970459,609.9251662591796,,5447,4497,1,3,3,0
109,5206,0.7705121040344238,609.0365916053443,,5018,5100,1,5,4,1
109,8599,0.4365086257457733,608.8131900732892,,7542,7449,1,5,5,0
110,14982,0.09073615074157715,5051.864557115271,,14794,12518,3,8,7,1
110,15706,0.08453381061553955,4718.300053951968,,4201,13815,1,5,4,1
110,13451,0.11319570243358612,4169.288597954088,,11077,10503,4,13,10,3
110,11942,0.17484191060066223,4053.168540003091,,7564,10668,3,10,8,2
110,14989,0.19223466515541077,3250.94784889533,,13451,13451,4,8,8,0
110,15870,0.11347583681344986,3125.6582259324714,,9720,12040,3,11,9,2
110,12040,0.1917491853237152,3109.456153432807,,11077,10385,3,11,9,2
110,11977,0.2077510952949524,2236.708251796863,,9505,10723,1,6,6,0
110,13815,0.12699037790298462,2103.6261463249944,,11977,7967,1,6,6,0
110,10668,0.18650637567043304,1797.8797246339395,,10007,4497,3,11,8,3
110,15000,0.2138184756040573,1720.0563713884214,,12458,12040,3,11,9,2
110,16140,0.18827857077121735,1579.6245501002866,,15137,15795,4,13,12,1
110,16022,0.1777287721633911,1453.4183296183605,,5471,15870,3,11,10,1
110,8824,0.1769992858171463,1392.5851030277513,,7860,6711,3,12,10,2
110,13266,0.18049252033233643,1358.1994668739317,,12125,11613,1,5,5,0
110,13560,0.11494600027799606,1280.1685978089367,,5649,13451,4,13,11,2
110,11519,0.2671346068382263,1168.8700840401361,,11022,9153,1,6,6,0
110,14794,0.12278582155704498,1161.06395973802,,12040,11942,3,9,8,1
110,12948,0.1296684294939041,1145.5107726670158,,5770,11613,1,5,5,0
110,5649,0.5998321771621704,1130.866001570272,,4646,5455,2,9,9,0
110,11013,0.44888031482696533,1115.1672019810164,,5364,6366,1,6,6,0
110,11613,0.2105301469564438,1027.5583103363351,,6890,5770,1,5,5,0
110,9720,0.3277830481529236,1007.620474471683,,5632,5632,2,10,10,0
110,13953,0.20691844820976257,1004.7678037029231,,8824,11942,3,11,10,1
110,9940,0.3563075661659241,975.8107564762337,,5791,6881,5,15,13,2
110,12458,0.20082303881645203,970.0561446872641,,12125,12040,3,11,8,3
110,13847,0.1566207855939865,947.8855234614912,,7811,9720,2,9,9,0
110,16554,0.1557924747467041,943.2897734883691,,13266,12948,1,5,5,0
110,8642,0.43178778886795044,923.7288837020491,,5357,5641,2,11,11,0
110,8121,0.6729976534843445,913.2427258626034,,6430,6182,1,6,5,1
110,11292,0.41124507784843445,898.9263561198579,,8642,9669,3,12,11,1
110,11980,0.3259536325931549,896.9540323911904,,9289,10569,2,9,9,0
110,6118,0.79767245054245,889.3883079649224,,4985,4434,1,5,5,0
110,8447,0.6533933877944946,886.6266486195716,,6118,5403,1,5,5,0
110,16010,0.14637738466262817,882.6108788968899,,11336,12125,1,6,6,0
110,12646,0.41594916582107544,874.801202618326,,6044,8809,2,9,8,1
110,10007,0.29314419627189636,855.4148452897738,,5271,5770,3,12,9,3
110,13944,0.14012055099010468,840.1403601040563,,13055,7811,1,4,4,0
110,15869,0.31423619389533997,837.526896915779,,6760,11977,1,6,5,1
110,6271,0.6771135926246643,837.5206420062634,,4117,6144,2,11,11,0
110,15539,0.21718427538871765,827.2730289454854,,15105,10668,2,9,6,3
110,16006,0.5065960884094238,823.8549461468859,,11980,8121,1,6,5,1
110,11431,0.40960144996643066,814.9592032532042,,9864,11077,3,10,10,0
110,12934,0.39670440554618835,800.9200476213184,,8996,12040,3,10,8,2
110,13673,0.0982872024178505,769.0985877227562,,13560,10668,4,13,9,4
110,14639,0.20334844291210175,764.5885661792837,,9643,10503,1,5,3,2
110,14746,0.09672299027442932,759.5796704669477,,13610,6118,1,4,4,0
110,16258,0.12390425056219101,755.3414157966608,,5606,11013,1,5,5,0
110,11555,0.3763153851032257,754.9998906225889,,9110,10199,3,11,9,2
110,16455,0.22508205473423004,754.41887545247,,15795,13451,4,13,11,2
110,13138,0.41928496956825256,741.9962668616678,,7449,10728,1,6,5,1
110,14358,0.15162581205368042,736.681872900762,,12691,5770,2,12,11,1
110,5770,0.3871294856071472,735.1907382282491,,3165,5563,2,11,10,1
110,11077,0.37319639325141907,726.686918498978,,8411,10007,3,11,9,2
110,8307,0.4249419867992401,725.7966450835125,,5773,7542,1,5,5,0
110,6821,0.7581269145011902,719.0317231907394,,6167,6647,1,5,5,0
110,15795,0.2542535960674286,718.6926799743553,,9940,9940,5,16,14,2
110,11302,0.1735207736492157,716.6281941009548,,10728,10694,1,5,5,0
110,10969,0.4530160129070282,711.8052433341434,,7379,9581,1,5,5,0
110,10503,0.46681350469589233,710.647606790809,,6118,5364,1,5,4,1
110,8996,0.439208060503006,710.6372543270618,,8599,7523,1,5,5,0
110,16015,0.33368879556655884,709.5788093979857,,14946,14982,3,8,7,1
110,13577,0.21062947809696198,706.9760906866662,,5791,9787,3,11,8,3
110,14712,0.3599701225757599,705.2779580833432,,13879,14603,5,14,10,4
