generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
455,67429,0.07725919783115387,1153.389920134281,,62634,61454,1,4,4,0
455,60272,0.08736200630664825,1152.008665633623,,46176,58648,3,8,7,1
455,66353,0.05915255844593048,1140.730277069791,,55031,54113,1,6,5,1
455,55031,0.07150820642709732,1133.1810761017946,,42379,47625,1,5,4,1
455,55880,0.07675153017044067,1124.2055790445597,,48230,35120,1,4,3,1
455,59252,0.061363335698843,1123.9854667447394,,45758,29093,2,5,4,1
455,57006,0.14739005267620087,1121.7053233177394,,40048,52966,3,8,7,1
455,59888,0.08846290409564972,1120.092076442544,,45405,57006,3,9,8,1
455,62443,0.09630629420280457,1092.8170754844218,,46368,53886,3,5,3,2
455,63872,0.08012329041957855,1092.8170754844218,,62443,51836,2,5,3,2
455,58511,0.08282062411308289,1080.5656021358316,,47862,57445,3,8,7,1
455,64400,0.07142907381057739,1079.4763842448147,,44937,41822,3,8,5,3
455,41822,0.14077064394950867,1076.200429299435,,41170,14966,1,4,3,1
455,62146,0.05444703996181488,1070.1112181517676,,51126,24865,2,6,5,1
455,54188,0.10539260506629944,1069.1870850394823,,48696,36655,3,9,7,2
455,53073,0.08495133370161057,1036.8473557666753,,31991,31866,2,5,5,0
455,61602,0.07528723031282425,1036.6173898431753,,33258,53886,3,6,5,1
455,43663,0.08203303813934326,1033.905429986665,,42139,39695,3,10,8,2
455,67443,0.06960231810808182,1030.0458715751083,,42839,62146,2,5,5,0
455,51016,0.09528936445713043,1025.8001716601987,,27337,48696,4,13,10,3
455,55922,0.16216200590133667,1025.0570210458945,,16937,43792,1,4,3,1
455,66713,0.0940142422914505,1024.0732883771961,,50839,58458,3,7,5,2
455,31991,0.10388315469026566,1022.8355200939772,,24938,28266,2,6,6,0
455,46368,0.12091509252786636,1022.3563673560518,,46346,44937,3,9,7,2
455,50839,0.09049883484840393,1017.9326239863316,,47175,40404,3,8,7,1
455,58942,0.11882491409778595,1015.8547292479874,,21350,56715,4,11,9,2
455,46007,0.09984218329191208,1007.5432304896142,,36655,17573,4,10,8,2
455,55583,0.10669385641813278,1001.8831174185347,,45758,51340,2,5,4,1
455,37792,0.08607184886932373,981.8473051474873,,33064,25749,2,3,3,0
455,50986,0.07608907669782639,974.6684120768753,,49582,15840,1,4,3,1
455,45758,0.1314968317747116,974.1750155894072,,41644,42379,2,5,4,1
455,59304,0.04247784987092018,971.8779308785512,,32092,24865,3,9,6,3
455,64291,0.0717802494764328,970.1254295390509,,51027,48930,2,3,3,0
455,24481,0.2119070589542389,956.9491719882515,,23351,8579,4,11,8,3
455,48067,0.07373716682195663,941.9597445237326,,45414,42143,1,3,2,1
455,14966,0.1520034670829773,935.9559391977858,,14014,8344,2,7,6,1
456,58365,0.0750659853219986,3444.1082937909887,,27465,57006,1,4,4,0
456,64238,0.07002702355384827,3432.8754431134244,,53886,58365,1,4,4,0
456,67026,0.16836951673030853,2791.36388369012,,23513,57445,3,7,6,1
456,48930,0.07709712535142899,2398.418848529644,,46118,35120,2,3,3,0
456,67870,0.06053190305829048,2307.731225591485,,55561,16900,2,9,7,2
456,46118,0.10443493723869324,2236.28760622561,,36960,45758,2,4,3,1
456,64373,0.07612082362174988,2235.792250239522,,62374,37937,3,8,7,1
456,62374,0.06286540627479553,2181.0035907837996,,57445,23513,3,8,7,1
456,67043,0.0705673098564148,2121.3306321513146,,55192,64419,1,4,4,0
456,67732,0.058610621839761734,2119.3331537684726,,49555,63829,2,7,6,1
456,47625,0.10224809497594833,2059.499862300949,,46841,46118,1,5,4,1
456,61885,0.060870811343193054,2055.3253603452595,,42839,17573,3,9,7,2
456,59593,0.08358626812696457,2006.3111605287577,,52966,57833,3,8,7,1
456,67990,0.06337003409862518,1950.8236763322464,,45758,61400,3,9,8,1
456,61853,0.05608611926436424,1930.3122719202488,,58648,49555,1,4,3,1
456,64362,0.07804026454687119,1924.161635099014,,47175,14628,3,9,8,1
456,61927,0.06068698689341545,1879.5421723052236,,47625,55922,1,5,4,1
456,63818,0.07974132895469666,1870.486763038204,,55922,55192,2,6,5,1
456,58996,0.06417261809110641,1810.3995973820136,,42379,47625,1,5,4,1
456,63829,0.05922125279903412,1765.9948627541282,,17286,62374,2,7,6,1
456,49950,0.07684558629989624,1755.304780848836,,31820,49555,1,4,3,1
456,57445,0.05692904442548752,1738.4046683706888,,57006,43663,3,8,7,1
456,56715,0.06912323832511902,1695.1499291281966,,17573,31027,3,9,7,2
456,61269,0.06291873008012772,1693.0283093658509,,55720,29093,3,9,8,1
456,27465,0.16854220628738403,1682.781395124767,,18804,15285,1,4,4,0
456,47175,0.09845881909132004,1666.891984448106,,46828,42139,3,9,7,2
456,59509,0.043461255729198456,1627.4714857804486,,57445,53886,3,7,6,1
456,28266,0.1664789915084839,1619.4896030981454,,26861,14628,3,8,6,2
456,61400,0.07190610468387604,1615.3197839268323,,55192,57445,3,9,8,1
456,64911,0.06079092249274254,1604.9751286327307,,59888,23513,2,6,4,2
456,44937,0.10274546593427658,1571.1018318919685,,18009,31705,4,12,9,3
456,17573,0.2186567336320877,1569.326047756646,,11439,16026,3,8,6,2
456,61217,0.08273287117481232,1558.2973225594592,,57688,59509,3,7,6,1
456,52966,0.12779571115970612,1541.9572284226856,,41283,46176,3,8,7,1
456,56204,0.06404702365398407,1536.4279995937904,,27465,51134,1,4,4,0
456,57688,0.09441941231489182,1533.938254573192,,46007,48696,4,11,8,3
456,48696,0.12842068076133728,1510.7970675481845,,44937,40402,4,12,9,3
456,49555,0.07711470127105713,1471.362056939449,,41822,24481,1,4,3,1
456,67750,0.09356390684843063,1413.059486664785,,48696,59252,4,12,9,3
456,23513,0.15321224927902222,1401.2213153249088,,12189,14966,2,7,5,2
456,64378,0.08651850372552872,1396.8670191811905,,64124,61885,3,8,6,2
456,41453,0.08595670759677887,1389.8310269652834,,38516,28266,3,9,7,2
456,64419,0.06918928027153015,1389.6444034888134,,59252,53020,1,5,4,1
456,43719,0.09172827750444412,1387.3971671351712,,41453,24865,3,8,7,1
456,53886,0.0852297991514206,1386.9837739312309,,48084,40402,3,6,5,1
456,42139,0.09201376885175705,1378.9258791267484,,24148,41453,3,9,7,2
456,55192,0.1260436624288559,1288.5578355311247,,43262,55027,3,8,7,1
456,63195,0.06595278531312943,1273.446301111826,,53020,16900,1,6,5,1
456,62674,0.06233182176947594,1269.851205368831,,60936,62374,3,8,7,1
456,60102,0.07390128821134567,1261.4843887298184,,56843,17286,2,9,8,1
456,56843,0.0917506068944931,1261.4002632457093,,55192,49582,2,8,7,1
456,62634,0.09070619940757751,1259.34168328749,,47862,58365,1,3,3,0
456,63038,0.10752098262310028,1255.0213174432906,,57688,14966,5,13,10,3
456,62121,0.0860196128487587,1248.1133504571221,,61269,40048,3,9,8,1
456,31892,0.12622089684009552,1248.0660784019346,,25903,27465,1,4,4,0
456,62938,0.05570024624466896,1240.3275833577184,,17573,55922,2,5,4,1
456,51027,0.05928880721330643,1231.9403327551768,,41453,40402,3,8,6,2
456,55671,0.10171572118997574,1223.0861711932496,,42139,31892,3,9,7,2
456,63691,0.06299523264169693,1207.5391931265917,,17286,61400,3,9,8,1
456,42379,0.11120988428592682,1207.5361986460819,,17573,32947,2,5,4,1
456,66415,0.0862891748547554,1202.8484360952007,,60272,51126,2,7,6,1
456,60936,0.06805700063705444,1192.4923189261906,,42078,42139,3,8,6,2
456,64124,0.08843059092760086,1175.5245218476248,,63038,23513,1,3,3,0
456,67858,0.09086219221353531,1161.5875415936837,,64400,53020,3,7,5,2
456,67429,0.07725919783115387,1153.389920134281,,62634,61454,1,4,4,0
456,60272,0.08736200630664825,1152.008665633623,,46176,58648,3,8,7,1
456,66353,0.05915255844593048,1140.730277069791,,55031,54113,1,6,5,1
456,55031,0.07150820642709732,1133.1810761017946,,42379,47625,1,5,4,1
456,55880,0.07675153017044067,1124.2055790445597,,48230,35120,1,4,3,1
456,59252,0.061363335698843,1123.9854667447394,,45758,29093,2,5,4,1
456,57006,0.14739005267620087,1121.7053233177394,,40048,52966,3,8,7,1
456,59888,0.08846290409564972,1120.092076442544,,45405,57006,3,9,8,1
456,62443,0.09630629420280457,1092.8170754844218,,46368,53886,3,5,3,2
456,63872,0.08012329041957855,1092.8170754844218,,62443,51836,2,5,3,2
456,58511,0.08282062411308289,1080.5656021358316,,47862,57445,3,8,7,1
456,64400,0.07142907381057739,1079.4763842448147,,44937,41822,3,8,5,3
456,41822,0.14077064394950867,1076.200429299435,,41170,14966,1,4,3,1
456,62146,0.05444703996181488,1070.1112181517676,,51126,24865,2,6,5,1
456,54188,0.10539260506629944,1069.1870850394823,,48696,36655,3,9,7,2
456,53073,0.08495133370161057,1036.8473557666753,,31991,31866,2,5,5,0
456,61602,0.07528723031282425,1036.6173898431753,,33258,53886,3,6,5,1
456,43663,0.08203303813934326,1033.905429986665,,42139,39695,3,10,8,2
456,67443,0.06960231810808182,1030.0458715751083,,42839,62146,2,5,5,0
456,51016,0.09528936445713043,1025.8001716601987,,27337,48696,4,13,10,3
456,55922,0.16216200590133667,1025.0570210458945,,16937,43792,1,4,3,1
456,66713,0.0940142422914505,1024.0732883771961,,50839,58458,3,7,5,2
456,31991,0.10388315469026566,1022.8355200939772,,24938,28266,2,6,6,0
456,46368,0.12091509252786636,1022.3563673560518,,46346,44937,3,9,7,2
456,50839,0.09049883484840393,1017.9326239863316,,47175,40404,3,8,7,1
456,58942,0.11882491409778595,1015.8547292479874,,21350,56715,4,11,9,2
456,46007,0.09984218329191208,1007.5432304896142,,36655,17573,4,10,8,2
456,55583,0.10669385641813278,1001.8831174185347,,45758,51340,2,5,4,1
456,37792,0.08607184886932373,981.8473051474873,,33064,25749,2,3,3,0
456,50986,0.07608907669782639,974.6684120768753,,49582,15840,1,4,3,1
456,45758,0.1314968317747116,974.1750155894072,,41644,42379,2,5,4,1
456,59304,0.04247784987092018,971.8779308785512,,32092,24865,3,9,6,3
456,64291,0.0717802494764328,970.1254295390509,,51027,48930,2,3,3,0
456,24481,0.2119070589542389,956.9491719882515,,23351,8579,4,11,8,3
456,68541,0.08900861442089081,956.3549401685644,,67043,67858,1,4,4,0
456,48067,0.07373716682195663,941.9597445237326,,45414,42143,1,3,2,1
457,58365,0.0750659853219986,3444.1082937909887,,27465,57006,1,4,4,0
457,64238,0.07002702355384827,3432.8754431134244,,53886,58365,1,4,4,0
457,67026,0.16836951673030853,2791.36388369012,,23513,57445,3,7,6,1
457,48930,0.07709712535142899,2398.418848529644,,46118,35120,2,3,3,0
457,67870,0.06053190305829048,2307.731225591485,,55561,16900,2,9,7,2
457,46118,0.10443493723869324,2236.28760622561,,36960,45758,2,4,3,1
457,64373,0.07612082362174988,2235.792250239522,,62374,37937,3,8,7,1
457,62374,0.06286540627479553,2181.0035907837996,,57445,23513,3,8,7,1
457,67043,0.0705673098564148,2121.3306321513146,,55192,64419,1,4,4,0
457,67732,0.058610621839761734,2119.3331537684726,,49555,63829,2,7,6,1
457,47625,0.10224809497594833,2059.499862300949,,46841,46118,1,5,4,1
457,61885,0.060870811343193054,2055.3253603452595,,42839,17573,3,9,7,2
457,59593,0.08358626812696457,2006.3111605287577,,52966,57833,3,8,7,1
457,67990,0.06337003409862518,1950.8236763322464,,45758,61400,3,9,8,1
457,61853,0.05608611926436424,1930.3122719202488,,58648,49555,1,4,3,1
457,64362,0.07804026454687119,1924.161635099014,,47175,14628,3,9,8,1
457,61927,0.06068698689341545,1879.5421723052236,,47625,55922,1,5,4,1
457,63818,0.07974132895469666,1870.486763038204,,55922,55192,2,6,5,1
457,58996,0.06417261809110641,1810.3995973820136,,42379,47625,1,5,4,1
457,63829,0.05922125279903412,1765.9948627541282,,17286,62374,2,7,6,1
457,49950,0.07684558629989624,1755.304780848836,,31820,49555,1,4,3,1
457,57445,0.05692904442548752,1738.4046683706888,,57006,43663,3,8,7,1
457,56715,0.06912323832511902,1695.1499291281966,,17573,31027,3,9,7,2
457,61269,0.06291873008012772,1693.0283093658509,,55720,29093,3,9,8,1
457,27465,0.16854220628738403,1682.781395124767,,18804,15285,1,4,4,0
457,47175,0.09845881909132004,1666.891984448106,,46828,42139,3,9,7,2
457,59509,0.043461255729198456,1627.4714857804486,,57445,53886,3,7,6,1
457,28266,0.1664789915084839,1619.4896030981454,,26861,14628,3,8,6,2
457,61400,0.07190610468387604,1615.3197839268323,,55192,57445,3,9,8,1
457,64911,0.06079092249274254,1604.9751286327307,,59888,23513,2,6,4,2
457,44937,0.10274546593427658,1571.1018318919685,,18009,31705,4,12,9,3
457,17573,0.2186567336320877,1569.326047756646,,11439,16026,3,8,6,2
457,61217,0.08273287117481232,1558.2973225594592,,57688,59509,3,7,6,1
457,52966,0.12779571115970612,1541.9572284226856,,41283,46176,3,8,7,1
457,56204,0.06404702365398407,1536.4279995937904,,27465,51134,1,4,4,0
457,57688,0.09441941231489182,1533.938254573192,,46007,48696,4,11,8,3
457,48696,0.12842068076133728,1510.7970675481845,,44937,40402,4,12,9,3
457,49555,0.07711470127105713,1471.362056939449,,41822,24481,1,4,3,1
457,67750,0.09356390684843063,1413.059486664785,,48696,59252,4,12,9,3
457,23513,0.15321224927902222,1401.2213153249088,,12189,14966,2,7,5,2
457,64378,0.08651850372552872,1396.8670191811905,,64124,61885,3,8,6,2
457,41453,0.08595670759677887,1389.8310269652834,,38516,28266,3,9,7,2
457,64419,0.06918928027153015,1389.6444034888134,,59252,53020,1,5,4,1
457,43719,0.09172827750444412,1387.3971671351712,,41453,24865,3,8,7,1
457,53886,0.0852297991514206,1386.9837739312309,,48084,40402,3,6,5,1
457,42139,0.09201376885175705,1378.9258791267484,,24148,41453,3,9,7,2
457,55192,0.1260436624288559,1288.5578355311247,,43262,55027,3,8,7,1
457,63195,0.06595278531312943,1273.446301111826,,53020,16900,1,6,5,1
457,62674,0.06233182176947594,1269.851205368831,,60936,62374,3,8,7,1
457,60102,0.07390128821134567,1261.4843887298184,,56843,17286,2,9,8,1
457,56843,0.0917506068944931,1261.4002632457093,,55192,49582,2,8,7,1
457,62634,0.09070619940757751,1259.34168328749,,47862,58365,1,3,3,0
457,63038,0.10752098262310028,1255.0213174432906,,57688,14966,5,13,10,3
457,62121,0.0860196128487587,1248.1133504571221,,61269,40048,3,9,8,1
457,31892,0.12622089684009552,1248.0660784019346,,25903,27465,1,4,4,0
457,62938,0.05570024624466896,1240.3275833577184,,17573,55922,2,5,4,1
457,51027,0.05928880721330643,1231.9403327551768,,41453,40402,3,8,6,2
457,55671,0.10171572118997574,1223.0861711932496,,42139,31892,3,9,7,2
457,63691,0.06299523264169693,1207.5391931265917,,17286,61400,3,9,8,1
457,42379,0.11120988428592682,1207.5361986460819,,17573,32947,2,5,4,1
457,66415,0.0862891748547554,1202.8484360952007,,60272,51126,2,7,6,1
457,60936,0.06805700063705444,1192.4923189261906,,42078,42139,3,8,6,2
457,64124,0.08843059092760086,1175.5245218476248,,63038,23513,1,3,3,0
457,67858,0.09086219221353531,1161.5875415936837,,64400,53020,3,7,5,2
457,67429,0.07725919783115387,1153.389920134281,,62634,61454,1,4,4,0
457,60272,0.08736200630664825,1152.008665633623,,46176,58648,3,8,7,1
457,66353,0.05915255844593048,1140.730277069791,,55031,54113,1,6,5,1
457,55031,0.07150820642709732,1133.1810761017946,,42379,47625,1,5,4,1
457,55880,0.07675153017044067,1124.2055790445597,,48230,35120,1,4,3,1
457,59252,0.061363335698843,1123.9854667447394,,45758,29093,2,5,4,1
457,57006,0.14739005267620087,1121.7053233177394,,40048,52966,3,8,7,1
457,59888,0.08846290409564972,1120.092076442544,,45405,57006,3,9,8,1
457,68565,0.06499060988426208,1097.5193667281187,,64419,67870,2,8,7,1
457,62443,0.09630629420280457,1092.8170754844218,,46368,53886,3,5,3,2
457,63872,0.08012329041957855,1092.8170754844218,,62443,51836,2,5,3,2
457,58511,0.08282062411308289,1080.5656021358316,,47862,57445,3,8,7,1
457,64400,0.07142907381057739,1079.4763842448147,,44937,41822,3,8,5,3
457,41822,0.14077064394950867,1076.200429299435,,41170,14966,1,4,3,1
457,62146,0.05444703996181488,1070.1112181517676,,51126,24865,2,6,5,1
457,54188,0.10539260506629944,1069.1870850394823,,48696,36655,3,9,7,2
457,53073,0.08495133370161057,1036.8473557666753,,31991,31866,2,5,5,0
457,61602,0.07528723031282425,1036.6173898431753,,33258,53886,3,6,5,1
457,43663,0.08203303813934326,1033.905429986665,,42139,39695,3,10,8,2
457,67443,0.06960231810808182,1030.0458715751083,,42839,62146,2,5,5,0
457,51016,0.09528936445713043,1025.8001716601987,,27337,48696,4,13,10,3
457,55922,0.16216200590133667,1025.0570210458945,,16937,43792,1,4,3,1
457,66713,0.0940142422914505,1024.0732883771961,,50839,58458,3,7,5,2
457,31991,0.10388315469026566,1022.8355200939772,,24938,28266,2,6,6,0
457,46368,0.12091509252786636,1022.3563673560518,,46346,44937,3,9,7,2
457,50839,0.09049883484840393,1017.9326239863316,,47175,40404,3,8,7,1
457,58942,0.11882491409778595,1015.8547292479874,,21350,56715,4,11,9,2
457,46007,0.09984218329191208,1007.5432304896142,,36655,17573,4,10,8,2
457,55583,0.10669385641813278,1001.8831174185347,,45758,51340,2,5,4,1
457,37792,0.08607184886932373,981.8473051474873,,33064,25749,2,3,3,0
457,50986,0.07608907669782639,974.6684120768753,,49582,15840,1,4,3,1
457,45758,0.1314968317747116,974.1750155894072,,41644,42379,2,5,4,1
457,59304,0.04247784987092018,971.8779308785512,,32092,24865,3,9,6,3
457,64291,0.0717802494764328,970.1254295390509,,51027,48930,2,3,3,0
457,24481,0.2119070589542389,956.9491719882515,,23351,8579,4,11,8,3
457,68541,0.08900861442089081,956.3549401685644,,67043,67858,1,4,4,0
458,58365,0.0750659853219986,3444.1082937909887,,27465,57006,1,4,4,0
458,64238,0.07002702355384827,3432.8754431134244,,53886,58365,1,4,4,0
458,67026,0.16836951673030853,2791.36388369012,,23513,57445,3,7,6,1
458,48930,0.07709712535142899,2398.418848529644,,46118,35120,2,3,3,0
458,67870,0.06053190305829048,2307.731225591485,,55561,16900,2,9,7,2
458,46118,0.10443493723869324,2236.28760622561,,36960,45758,2,4,3,1
458,64373,0.07612082362174988,2235.792250239522,,62374,37937,3,8,7,1
458,62374,0.06286540627479553,2181.0035907837996,,57445,23513,3,8,7,1
458,67043,0.0705673098564148,2121.3306321513146,,55192,64419,1,4,4,0
458,67732,0.058610621839761734,2119.3331537684726,,49555,63829,2,7,6,1
458,47625,0.10224809497594833,2059.499862300949,,46841,46118,1,5,4,1
458,61885,0.060870811343193054,2055.3253603452595,,42839,17573,3,9,7,2
458,59593,0.08358626812696457,2006.3111605287577,,52966,57833,3,8,7,1
458,67990,0.06337003409862518,1950.8236763322464,,45758,61400,3,9,8,1
458,61853,0.05608611926436424,1930.3122719202488,,58648,49555,1,4,3,1
458,64362,0.07804026454687119,1924.161635099014,,47175,14628,3,9,8,1
458,61927,0.06068698689341545,1879.5421723052236,,47625,55922,1,5,4,1
458,63818,0.07974132895469666,1870.486763038204,,55922,55192,2,6,5,1
458,58996,0.06417261809110641,1810.3995973820136,,42379,47625,1,5,4,1
458,63829,0.05922125279903412,1765.9948627541282,,17286,62374,2,7,6,1
458,49950,0.07684558629989624,1755.304780848836,,31820,49555,1,4,3,1
458,57445,0.05692904442548752,1738.4046683706888,,57006,43663,3,8,7,1
458,56715,0.06912323832511902,1695.1499291281966,,17573,31027,3,9,7,2
458,61269,0.06291873008012772,1693.0283093658509,,55720,29093,3,9,8,1
458,27465,0.16854220628738403,1682.781395124767,,18804,15285,1,4,4,0
458,47175,0.09845881909132004,1666.891984448106,,46828,42139,3,9,7,2
458,59509,0.043461255729198456,1627.4714857804486,,57445,53886,3,7,6,1
458,28266,0.1664789915084839,1619.4896030981454,,26861,14628,3,8,6,2
458,61400,0.07190610468387604,1615.3197839268323,,55192,57445,3,9,8,1
458,64911,0.06079092249274254,1604.9751286327307,,59888,23513,2,6,4,2
458,44937,0.10274546593427658,1571.1018318919685,,18009,31705,4,12,9,3
458,17573,0.2186567336320877,1569.326047756646,,11439,16026,3,8,6,2
