generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
225,111072,0.0796571303913282,0.7627474858270105,,67729,72438,2,12,11,1
225,84007,0.11519587237354711,0.7627463848956021,,75391,47394,3,15,14,1
225,72274,0.20300264060311637,0.7627459269963035,,51619,71774,2,13,13,0
225,40588,0.023509668868909643,0.7627419232020158,,25663,33071,2,10,10,0
225,62066,0.03152683924871478,0.7627414683111122,,61565,47631,2,13,13,0
225,105957,0.03606822613009714,0.7627405567790524,,104729,103034,2,12,12,0
225,104495,0.021043200514709568,0.7627394866258573,,86042,53191,2,12,10,2
225,88731,0.02549562900966278,0.7627390257098415,,72438,84089,2,12,11,1
225,90027,0.026075503093696207,0.762736817779351,,87381,75391,3,15,14,1
225,6099,0.3469362319127697,0.7627356939493118,,3114,5239,2,12,11,1
225,72229,0.06192167615205746,0.7627333354139747,,47631,31897,2,12,12,0
225,60086,0.03538841889467552,0.7627332255069124,,49238,26222,2,12,11,1
225,70972,0.019564319363411235,0.7627313164721184,,47631,67729,2,12,12,0
225,51677,0.05442634920705628,0.7627272478917874,,47394,39785,2,11,11,0
225,10836,0.1430475609544589,0.7627267912212674,,8640,6099,2,12,12,0
225,108639,0.5622709124562261,0.762726145843473,,72438,105080,2,13,12,1
225,55191,0.04653213661961363,0.7627257796464229,,51619,46941,2,13,12,1
225,81922,0.12426184209762839,0.7627213854135577,,47631,75688,2,12,12,0
225,27794,0.04474811155837989,0.7627194167503909,,26222,19852,2,13,13,0
225,92795,0.07493878847820881,0.7627180229404208,,64810,90357,2,12,12,0
225,41218,0.07282989020504935,0.7627179403619836,,26222,7457,2,12,12,0
225,63604,0.02291647601460794,0.7627173790422805,,61565,46164,2,13,13,0
225,110946,0.09977087159673934,0.7627170298010557,,99660,26222,2,11,11,0
225,102607,0.06399076004839072,0.7627164969162705,,75391,102113,3,15,15,0
225,109381,0.028780170902458636,0.7627158669391698,,47631,89696,2,12,12,0
225,56124,0.02635469575219899,0.7627133053689095,,26222,50806,3,15,14,1
225,65453,0.023013091380627425,0.7627125082779473,,56371,64769,2,10,10,0
225,84438,0.17934903144509873,0.7627114812290408,,51619,81711,2,12,12,0
225,8640,0.30242144231215495,0.7627113402994627,,2688,1150,2,11,11,0
225,110134,0.10842201339904323,0.7627111451468357,,72438,109804,2,13,12,1
225,106434,0.034770174845507554,0.7627104972822681,,103787,104292,2,13,13,0
225,80428,0.019711771899122075,0.7627102769914109,,67729,61565,2,12,12,0
225,66169,0.12252175699943786,0.7627097372732884,,62066,44172,2,12,12,0
225,86926,0.03276444778940071,0.7627085846132261,,47631,86042,2,11,11,0
225,76952,0.02609775580107933,0.7627029934945468,,75688,67729,3,13,12,1
225,93990,0.06599086670380325,0.7627027034316878,,59600,85747,2,12,12,0
225,75369,0.13645731472454103,0.7627018128144873,,26222,22297,2,12,12,0
225,101735,0.022520984129494527,0.7626995308914934,,72438,67729,2,12,12,0
225,40497,0.02761438913326495,0.762698713227922,,38121,26222,2,12,12,0
225,93462,0.050993429856052284,0.7626947289370268,,67729,44422,2,11,11,0
225,81445,0.06324921603886326,0.7626944857967937,,50806,71867,2,12,12,0
226,113212,0.07010768413185879,0.7628509424362493,,85747,111726,2,12,12,0
226,110691,0.05718222525941311,0.7628457026152403,,97823,22297,2,12,11,1
226,109697,0.037706194645013,0.7628431188296897,,53191,78835,2,13,13,0
226,84089,0.020514749948764056,0.7628421401035212,,51619,47631,2,12,12,0
226,94696,0.12082984124727147,0.7628413013469398,,78835,51619,3,14,13,1
226,51619,0.2332820282853564,0.7628390534369607,,44422,13608,2,12,12,0
226,67729,0.03666996482302551,0.7628381794433938,,33071,44172,2,12,12,0
226,72438,0.03639211702576793,0.7628365499903882,,53191,61565,2,13,13,0
226,99660,0.029691602536869883,0.7628351740181911,,92432,69107,2,11,11,0
226,85747,0.04083525936011011,0.76283310565733,,84089,44172,2,12,12,0
226,61565,0.03686404314928164,0.7628267677118608,,44172,56643,2,13,13,0
226,78835,0.021524654442378523,0.7628236815018155,,72438,51619,2,13,13,0
226,111908,0.18921648745628022,0.7628229715506781,,67729,85747,2,11,9,2
226,69107,0.1161748641349255,0.7628226698117027,,63604,59600,2,11,11,0
226,97823,0.03035232510346661,0.7628152922938395,,47631,84089,2,12,11,1
226,47631,0.025445211837971993,0.762814002099908,,26222,44172,2,12,12,0
226,53191,0.11376091516098401,0.7628133865157304,,47631,51048,2,12,11,1
226,26222,0.03290848046253014,0.7628115270350668,,20231,22297,2,12,12,0
226,31897,0.04662296833115455,0.7628114747339744,,20530,22297,2,12,12,0
226,86042,0.02907677225201377,0.7628082355188708,,51619,67729,2,13,13,0
226,108648,0.036371238877505395,0.7628082283496533,,84089,94696,2,12,12,0
226,92432,0.22806787481192284,0.7628058648182646,,53191,91577,2,13,12,1
226,44422,0.27903003695917106,0.7628002469797166,,31897,41186,2,11,11,0
226,75391,0.04614597176919201,0.7627941230608537,,31897,46164,3,15,14,1
226,44172,0.03348499028068734,0.76279315935193,,26222,16688,2,12,12,0
226,22297,0.03709740775191364,0.7627929946074379,,8640,16688,2,12,12,0
226,87381,0.02699455585308706,0.762792396428974,,51619,86098,2,12,11,1
226,92536,0.02347766931468733,0.7627900129025877,,72438,92119,2,13,13,0
226,75688,0.06883345411015641,0.7627897853766128,,26222,36159,2,12,12,0
226,99829,0.1134942356322393,0.7627886483038203,,40244,97661,2,12,11,1
226,45884,0.057616306547316955,0.7627799913187417,,39643,44422,2,10,9,1
226,50806,0.036672743082116606,0.7627797707472623,,47631,47462,2,12,12,0
226,86399,0.03527989094114897,0.7627794285608231,,72438,85747,2,13,13,0
226,33071,0.021769547091947,0.7627775951695841,,22297,27794,2,11,11,0
226,87190,0.05163034975884516,0.7627745163544282,,69107,45884,2,11,10,1
226,25663,0.03257616486331677,0.7627733389286742,,22297,24006,2,12,12,0
226,83400,0.07768700505935375,0.7627704984364188,,82082,81634,2,12,11,1
226,7457,0.08678387928284623,0.7627700117303908,,3114,2200,2,13,13,0
226,56371,0.03961837206105648,0.7627698154167194,,46164,45884,2,10,10,0
226,59600,0.0423894744841136,0.7627688594305674,,44422,59455,2,11,10,1
226,90909,0.05206650037137038,0.7627680630627047,,25663,84089,2,12,12,0
226,109723,0.0526826030289668,0.762766182801363,,84089,51619,2,12,12,0
226,110930,0.23095725641215611,0.7627655663250819,,87190,51619,2,12,10,2
226,77402,0.06085906575729675,0.7627648478621457,,76622,75280,2,13,13,0
226,49238,0.030320151823380374,0.762764700954628,,44172,36828,2,13,13,0
226,57930,0.022424867029834143,0.7627642719051791,,53191,31897,2,12,11,1
226,89670,0.018587913066414295,0.7627642486645587,,61565,89239,2,13,12,1
226,16688,0.1674498136368378,0.7627638090359992,,12628,13786,2,12,12,0
226,13608,0.09495315758427662,0.7627637299434094,,10836,12628,2,12,12,0
226,83650,0.054402048024869254,0.7627605112770641,,26222,72438,2,13,13,0
226,67875,0.04075898596386658,0.7627578535044571,,51619,64582,2,13,13,0
226,106682,0.04831482352319243,0.7627574363191462,,72438,51619,2,12,12,0
226,46164,0.036256423537858545,0.7627570810359187,,25663,44172,2,12,12,0
226,76064,0.10370602157196426,0.7627567099753136,,53191,47631,2,12,11,1
226,97103,0.04186534955649156,0.7627552043913379,,53191,96460,2,12,10,2
226,79394,0.04461060748085949,0.7627544344129198,,75391,39379,3,16,16,0
226,36828,0.06779596034271755,0.7627522165765342,,10836,22297,2,11,11,0
226,76023,0.05159669947154932,0.7627519187877919,,50806,69107,2,11,11,0
226,47394,0.020633517165299976,0.7627489284391595,,45884,36828,2,11,10,1
226,96399,0.06943986356478297,0.7627482790593421,,72438,67729,2,12,11,1
226,111072,0.0796571303913282,0.7627474858270105,,67729,72438,2,12,11,1
226,84007,0.11519587237354711,0.7627463848956021,,75391,47394,3,15,14,1
226,72274,0.20300264060311637,0.7627459269963035,,51619,71774,2,13,13,0
226,40588,0.023509668868909643,0.7627419232020158,,25663,33071,2,10,10,0
226,62066,0.03152683924871478,0.7627414683111122,,61565,47631,2,13,13,0
226,105957,0.03606822613009714,0.7627405567790524,,104729,103034,2,12,12,0
226,104495,0.021043200514709568,0.7627394866258573,,86042,53191,2,12,10,2
226,88731,0.02549562900966278,0.7627390257098415,,72438,84089,2,12,11,1
226,90027,0.026075503093696207,0.762736817779351,,87381,75391,3,15,14,1
226,6099,0.3469362319127697,0.7627356939493118,,3114,5239,2,12,11,1
226,72229,0.06192167615205746,0.7627333354139747,,47631,31897,2,12,12,0
226,60086,0.03538841889467552,0.7627332255069124,,49238,26222,2,12,11,1
226,70972,0.019564319363411235,0.7627313164721184,,47631,67729,2,12,12,0
226,51677,0.05442634920705628,0.7627272478917874,,47394,39785,2,11,11,0
226,10836,0.1430475609544589,0.7627267912212674,,8640,6099,2,12,12,0
226,108639,0.5622709124562261,0.762726145843473,,72438,105080,2,13,12,1
226,55191,0.04653213661961363,0.7627257796464229,,51619,46941,2,13,12,1
226,81922,0.12426184209762839,0.7627213854135577,,47631,75688,2,12,12,0
226,27794,0.04474811155837989,0.7627194167503909,,26222,19852,2,13,13,0
226,92795,0.07493878847820881,0.7627180229404208,,64810,90357,2,12,12,0
226,41218,0.07282989020504935,0.7627179403619836,,26222,7457,2,12,12,0
226,63604,0.02291647601460794,0.7627173790422805,,61565,46164,2,13,13,0
226,110946,0.09977087159673934,0.7627170298010557,,99660,26222,2,11,11,0
226,102607,0.06399076004839072,0.7627164969162705,,75391,102113,3,15,15,0
226,109381,0.028780170902458636,0.7627158669391698,,47631,89696,2,12,12,0
226,56124,0.02635469575219899,0.7627133053689095,,26222,50806,3,15,14,1
226,65453,0.023013091380627425,0.7627125082779473,,56371,64769,2,10,10,0
226,84438,0.17934903144509873,0.7627114812290408,,51619,81711,2,12,12,0
226,8640,0.30242144231215495,0.7627113402994627,,2688,1150,2,11,11,0
226,110134,0.10842201339904323,0.7627111451468357,,72438,109804,2,13,12,1
226,106434,0.034770174845507554,0.7627104972822681,,103787,104292,2,13,13,0
226,80428,0.019711771899122075,0.7627102769914109,,67729,61565,2,12,12,0
226,66169,0.12252175699943786,0.7627097372732884,,62066,44172,2,12,12,0
226,86926,0.03276444778940071,0.7627085846132261,,47631,86042,2,11,11,0
226,76952,0.02609775580107933,0.7627029934945468,,75688,67729,3,13,12,1
226,93990,0.06599086670380325,0.7627027034316878,,59600,85747,2,12,12,0
226,75369,0.13645731472454103,0.7627018128144873,,26222,22297,2,12,12,0
226,101735,0.022520984129494527,0.7626995308914934,,72438,67729,2,12,12,0
226,40497,0.02761438913326495,0.762698713227922,,38121,26222,2,12,12,0
226,93462,0.050993429856052284,0.7626947289370268,,67729,44422,2,11,11,0
227,113212,0.07010768413185879,0.7628509424362493,,85747,111726,2,12,12,0
227,110691,0.05718222525941311,0.7628457026152403,,97823,22297,2,12,11,1
227,109697,0.037706194645013,0.7628431188296897,,53191,78835,2,13,13,0
227,84089,0.020514749948764056,0.7628421401035212,,51619,47631,2,12,12,0
227,94696,0.12082984124727147,0.7628413013469398,,78835,51619,3,14,13,1
227,51619,0.2332820282853564,0.7628390534369607,,44422,13608,2,12,12,0
227,67729,0.03666996482302551,0.7628381794433938,,33071,44172,2,12,12,0
227,72438,0.03639211702576793,0.7628365499903882,,53191,61565,2,13,13,0
227,99660,0.029691602536869883,0.7628351740181911,,92432,69107,2,11,11,0
227,85747,0.04083525936011011,0.76283310565733,,84089,44172,2,12,12,0
227,61565,0.03686404314928164,0.7628267677118608,,44172,56643,2,13,13,0
227,78835,0.021524654442378523,0.7628236815018155,,72438,51619,2,13,13,0
227,111908,0.18921648745628022,0.7628229715506781,,67729,85747,2,11,9,2
227,69107,0.1161748641349255,0.7628226698117027,,63604,59600,2,11,11,0
227,97823,0.03035232510346661,0.7628152922938395,,47631,84089,2,12,11,1
227,47631,0.025445211837971993,0.762814002099908,,26222,44172,2,12,12,0
227,53191,0.11376091516098401,0.7628133865157304,,47631,51048,2,12,11,1
227,26222,0.03290848046253014,0.7628115270350668,,20231,22297,2,12,12,0
227,31897,0.04662296833115455,0.7628114747339744,,20530,22297,2,12,12,0
227,86042,0.02907677225201377,0.7628082355188708,,51619,67729,2,13,13,0
227,108648,0.036371238877505395,0.7628082283496533,,84089,94696,2,12,12,0
227,92432,0.22806787481192284,0.7628058648182646,,53191,91577,2,13,12,1
227,44422,0.27903003695917106,0.7628002469797166,,31897,41186,2,11,11,0
227,75391,0.04614597176919201,0.7627941230608537,,31897,46164,3,15,14,1
227,44172,0.03348499028068734,0.76279315935193,,26222,16688,2,12,12,0
227,22297,0.03709740775191364,0.7627929946074379,,8640,16688,2,12,12,0
227,87381,0.02699455585308706,0.762792396428974,,51619,86098,2,12,11,1
227,92536,0.02347766931468733,0.7627900129025877,,72438,92119,2,13,13,0
227,75688,0.06883345411015641,0.7627897853766128,,26222,36159,2,12,12,0
227,99829,0.1134942356322393,0.7627886483038203,,40244,97661,2,12,11,1
227,45884,0.057616306547316955,0.7627799913187417,,39643,44422,2,10,9,1
227,50806,0.036672743082116606,0.7627797707472623,,47631,47462,2,12,12,0
227,86399,0.03527989094114897,0.7627794285608231,,72438,85747,2,13,13,0
227,33071,0.021769547091947,0.7627775951695841,,22297,27794,2,11,11,0
227,87190,0.05163034975884516,0.7627745163544282,,69107,45884,2,11,10,1
227,113751,0.0889743892437432,0.7627736550303507,,113498,112693,2,12,12,0
227,25663,0.03257616486331677,0.7627733389286742,,22297,24006,2,12,12,0
227,83400,0.07768700505935375,0.7627704984364188,,82082,81634,2,12,11,1
227,7457,0.08678387928284623,0.7627700117303908,,3114,2200,2,13,13,0
227,56371,0.03961837206105648,0.7627698154167194,,46164,45884,2,10,10,0
227,59600,0.0423894744841136,0.7627688594305674,,44422,59455,2,11,10,1
227,90909,0.05206650037137038,0.7627680630627047,,25663,84089,2,12,12,0
227,109723,0.0526826030289668,0.762766182801363,,84089,51619,2,12,12,0
227,110930,0.23095725641215611,0.7627655663250819,,87190,51619,2,12,10,2
227,77402,0.06085906575729675,0.7627648478621457,,76622,75280,2,13,13,0
227,49238,0.030320151823380374,0.762764700954628,,44172,36828,2,13,13,0
227,57930,0.022424867029834143,0.7627642719051791,,53191,31897,2,12,11,1
227,89670,0.018587913066414295,0.7627642486645587,,61565,89239,2,13,12,1
227,16688,0.1674498136368378,0.7627638090359992,,12628,13786,2,12,12,0
227,13608,0.09495315758427662,0.7627637299434094,,10836,12628,2,12,12,0
227,83650,0.054402048024869254,0.7627605112770641,,26222,72438,2,13,13,0
227,67875,0.04075898596386658,0.7627578535044571,,51619,64582,2,13,13,0
227,106682,0.04831482352319243,0.7627574363191462,,72438,51619,2,12,12,0
227,46164,0.036256423537858545,0.7627570810359187,,25663,44172,2,12,12,0
227,76064,0.10370602157196426,0.7627567099753136,,53191,47631,2,12,11,1
227,97103,0.04186534955649156,0.7627552043913379,,53191,96460,2,12,10,2
227,79394,0.04461060748085949,0.7627544344129198,,75391,39379,3,16,16,0
227,36828,0.06779596034271755,0.7627522165765342,,10836,22297,2,11,11,0
227,76023,0.05159669947154932,0.7627519187877919,,50806,69107,2,11,11,0
227,47394,0.020633517165299976,0.7627489284391595,,45884,36828,2,11,10,1
227,96399,0.06943986356478297,0.7627482790593421,,72438,67729,2,12,11,1
227,111072,0.0796571303913282,0.7627474858270105,,67729,72438,2,12,11,1
227,84007,0.11519587237354711,0.7627463848956021,,75391,47394,3,15,14,1
227,72274,0.20300264060311637,0.7627459269963035,,51619,71774,2,13,13,0
227,40588,0.023509668868909643,0.7627419232020158,,25663,33071,2,10,10,0
227,62066,0.03152683924871478,0.7627414683111122,,61565,47631,2,13,13,0
227,105957,0.03606822613009714,0.7627405567790524,,104729,103034,2,12,12,0
227,104495,0.021043200514709568,0.7627394866258573,,86042,53191,2,12,10,2
227,88731,0.02549562900966278,0.7627390257098415,,72438,84089,2,12,11,1
227,90027,0.026075503093696207,0.762736817779351,,87381,75391,3,15,14,1
227,6099,0.3469362319127697,0.7627356939493118,,3114,5239,2,12,11,1
227,72229,0.06192167615205746,0.7627333354139747,,47631,31897,2,12,12,0
227,60086,0.03538841889467552,0.7627332255069124,,49238,26222,2,12,11,1
227,70972,0.019564319363411235,0.7627313164721184,,47631,67729,2,12,12,0
227,51677,0.05442634920705628,0.7627272478917874,,47394,39785,2,11,11,0
227,10836,0.1430475609544589,0.7627267912212674,,8640,6099,2,12,12,0
227,108639,0.5622709124562261,0.762726145843473,,72438,105080,2,13,12,1
227,55191,0.04653213661961363,0.7627257796464229,,51619,46941,2,13,12,1
227,81922,0.12426184209762839,0.7627213854135577,,47631,75688,2,12,12,0
227,27794,0.04474811155837989,0.7627194167503909,,26222,19852,2,13,13,0
227,92795,0.07493878847820881,0.7627180229404208,,64810,90357,2,12,12,0
227,41218,0.07282989020504935,0.7627179403619836,,26222,7457,2,12,12,0
227,63604,0.02291647601460794,0.7627173790422805,,61565,46164,2,13,13,0
227,110946,0.09977087159673934,0.7627170298010557,,99660,26222,2,11,11,0
227,102607,0.06399076004839072,0.7627164969162705,,75391,102113,3,15,15,0
227,109381,0.028780170902458636,0.7627158669391698,,47631,89696,2,12,12,0
227,56124,0.02635469575219899,0.7627133053689095,,26222,50806,3,15,14,1
227,65453,0.023013091380627425,0.7627125082779473,,56371,64769,2,10,10,0
227,84438,0.17934903144509873,0.7627114812290408,,51619,81711,2,12,12,0
227,8640,0.30242144231215495,0.7627113402994627,,2688,1150,2,11,11,0
227,110134,0.10842201339904323,0.7627111451468357,,72438,109804,2,13,12,1
227,106434,0.034770174845507554,0.7627104972822681,,103787,104292,2,13,13,0
227,80428,0.019711771899122075,0.7627102769914109,,67729,61565,2,12,12,0
227,66169,0.12252175699943786,0.7627097372732884,,62066,44172,2,12,12,0
227,86926,0.03276444778940071,0.7627085846132261,,47631,86042,2,11,11,0
227,76952,0.02609775580107933,0.7627029934945468,,75688,67729,3,13,12,1
227,93990,0.06599086670380325,0.7627027034316878,,59600,85747,2,12,12,0
227,75369,0.13645731472454103,0.7627018128144873,,26222,22297,2,12,12,0
227,101735,0.022520984129494527,0.7626995308914934,,72438,67729,2,12,12,0
227,40497,0.02761438913326495,0.762698713227922,,38121,26222,2,12,12,0
228,113212,0.07010768413185879,0.7628509424362493,,85747,111726,2,12,12,0
228,110691,0.05718222525941311,0.7628457026152403,,97823,22297,2,12,11,1
228,109697,0.037706194645013,0.7628431188296897,,53191,78835,2,13,13,0
228,84089,0.020514749948764056,0.7628421401035212,,51619,47631,2,12,12,0
228,94696,0.12082984124727147,0.7628413013469398,,78835,51619,3,14,13,1
228,51619,0.2332820282853564,0.7628390534369607,,44422,13608,2,12,12,0
228,67729,0.03666996482302551,0.7628381794433938,,33071,44172,2,12,12,0
