generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
127,19115,5.639806026039693,426.48167736601727,,16450,13421,4,17,12,5
127,17576,6.183571844858789,424.34959933721,,16546,16233,3,15,10,5
127,16408,5.736460243574678,420.0881465967054,,12885,16119,3,10,6,4
127,15996,8.789622366712077,419.98257064671236,,14379,13469,3,13,11,2
127,16546,5.659832770513685,419.3923439648074,,16249,16417,3,15,10,5
127,12534,8.141890029433045,414.5615004834616,,12079,9367,4,15,10,5
127,18939,11.759547778517494,414.3668072405932,,17062,14396,6,18,15,3
127,14527,4.4992691762026364,413.45867822795145,,3278,13471,1,6,3,3
127,17289,4.284465674419389,412.70373114779585,,16408,1342,2,8,5,3
127,14911,5.620747531879521,412.59718678697465,,12980,12784,2,9,7,2
127,16032,7.183676858497097,409.3548226844509,,15412,14379,4,16,12,4
127,17409,7.1745758980229795,408.11254538584546,,9338,14399,2,10,7,3
127,16119,5.840079950063842,405.60165341372635,,10875,16040,3,10,6,4
127,14849,4.051383273567672,405.45145670441866,,13294,13421,4,19,16,3
127,13632,4.963229744357081,405.34937066341394,,9875,267,3,15,10,5
127,19026,13.045403337172088,404.55635033973994,,18148,10875,3,7,4,3
127,18148,4.725126285679039,402.5946592058861,,16094,1719,3,8,5,3
127,17112,4.603874391157318,402.39316110829066,,16351,267,4,14,9,5
127,15291,4.446472178732106,401.87848296798836,,14582,10775,3,9,6,3
127,10875,6.045187604861814,401.3899251387078,,7681,10681,3,10,8,2
127,16836,5.182078811006362,399.9876631219283,,16633,11889,4,15,10,5
127,18211,4.175674914894697,397.8929665427604,,16836,12885,4,16,10,6
127,18622,5.448933311765397,397.33054136157887,,15412,982,5,18,12,6
127,12079,7.418960511122964,396.65329760908753,,9338,8642,4,15,9,6
127,4684,6.377920337898137,396.5674799752791,,4198,3810,4,16,13,3
127,13614,5.792873873738445,396.5268112617362,,8998,12784,2,9,7,2
127,18318,6.392350150024092,396.1757728347399,,13274,15412,4,15,11,4
127,14396,5.235588625363704,395.29552488518993,,13963,231,2,10,6,4
127,17040,6.1961181841904835,395.18253333519795,,9820,7171,1,5,5,0
127,11330,9.646492325652558,394.9168721418139,,10615,7727,4,14,12,2
127,18569,4.003710180196013,392.6535651404195,,14582,10775,3,9,6,3
127,16921,4.703679213581558,391.54907534690665,,15287,546,2,11,9,2
127,18562,8.163412664550215,391.4194514172482,,17112,16907,1,6,4,2
127,16040,10.347944459109499,389.5637635096941,,8471,15672,4,17,11,6
127,13963,10.264012761196229,388.811719729377,,9338,12784,2,11,6,5
127,14582,7.977017760885431,388.6454861985622,,7681,12929,3,9,7,2
127,16233,8.153123287421291,388.38084927350053,,15431,13632,3,15,10,5
127,8642,15.355651416992961,387.5714724646526,,1588,8471,4,16,10,6
127,18198,9.560426182608264,383.2003405809544,,7171,14911,2,9,7,2
127,16224,6.068695492805136,382.7451482879227,,9820,14228,6,19,14,5
127,16611,6.2892580910663,382.67441175732404,,16262,12784,2,10,6,4
127,18824,6.127264003736296,382.3808844367502,,18507,13632,3,9,7,2
127,9645,13.220462326147596,380.24660430334404,,9074,8176,4,15,10,5
127,13274,3.8160169772923473,380.1672758724559,,6012,12527,1,4,3,1
127,13042,6.6904045072769565,379.4411065465632,,12073,9106,1,6,4,2
127,12907,5.790311265262695,379.43577278202076,,12859,10643,3,10,7,3
127,15893,4.7519665215189475,378.46745385048445,,14390,10775,2,10,7,3
127,17255,8.428207654418703,378.3931396099676,,17099,8176,4,15,10,5
127,13663,5.814768748238913,377.39926240921733,,12867,12079,4,15,11,4
127,16450,4.173074888541988,376.1716181899202,,12907,15128,3,10,7,3
127,16949,5.41311406745503,375.0958596045808,,12294,14062,4,16,12,4
127,14741,5.127724762137985,374.6589410348123,,9732,13614,2,9,7,2
127,10775,5.863993034049359,373.0875215926284,,6223,8861,2,11,8,3
127,19033,7.697444682879449,372.8928824057023,,18569,13717,3,9,6,3
127,12885,6.046447497642518,370.4911171204122,,11325,9338,4,19,13,6
127,13469,5.7499637040394544,369.95566351178525,,11797,174,4,15,13,2
128,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
128,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
128,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
128,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
128,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
128,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
128,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
128,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
128,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
128,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
128,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
128,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
128,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
128,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
128,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
128,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
128,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
128,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
128,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
128,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
128,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
128,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
128,19264,4.496110829706454,514.5963297829101,,16233,16907,1,5,2,3
128,19072,9.722613575035627,510.4498215930914,,14062,586,4,15,11,4
128,12784,6.739612270690027,505.4596169499224,,11889,11158,2,10,7,3
128,17791,4.086542051321255,504.5744281146625,,16262,430,4,18,14,4
128,15232,6.284085192501367,498.29628162528405,,12784,3402,2,9,6,3
128,13421,5.6101559117097795,497.55816685562115,,13127,9074,3,16,13,3
128,19229,4.094655144018536,493.0040562165812,,16040,16907,1,6,3,3
128,17907,5.335156658392838,484.3293563871719,,10643,3285,3,10,8,2
128,16907,3.929041675696455,473.48262202200647,,15909,8176,1,6,3,3
128,16932,4.437451959961007,470.34183668130174,,8176,14589,5,17,12,5
128,18069,4.1426647607525755,468.13833232236203,,14269,17492,3,8,5,3
128,18507,4.119308037812691,465.42548055777934,,12907,353,3,10,7,3
128,12859,7.050512896699917,464.6918689362463,,8642,10374,3,14,9,5
128,16645,4.314863821044055,458.7568112780817,,16262,15291,5,18,13,5
128,14966,5.229547753098847,456.173708630264,,12079,12907,4,15,9,6
128,19240,10.08615865392815,454.97036491385524,,19047,16557,5,20,13,7
128,12073,6.990234696064584,454.9111513898906,,7727,10643,2,9,7,2
128,16262,5.891099185220933,444.7266211913635,,8471,193,4,17,13,4
128,15412,6.842211612716782,438.46075299218194,,15287,8176,4,16,11,5
128,17062,5.384826762264014,438.46075299218194,,16932,15412,6,18,14,4
128,13294,6.1840932459237665,437.6181832602175,,4684,11797,3,15,12,3
128,16633,4.363902525907717,436.17877361262646,,14966,16224,4,14,9,5
128,14399,5.714964061655478,435.60743862081745,,12784,200,2,10,7,3
128,16351,5.048077822571246,433.21777720570554,,12534,705,4,14,9,5
128,19161,4.368212320382489,427.00913204610254,,12534,12784,2,11,7,4
128,19115,5.639806026039693,426.48167736601727,,16450,13421,4,17,12,5
128,17576,6.183571844858789,424.34959933721,,16546,16233,3,15,10,5
128,16408,5.736460243574678,420.0881465967054,,12885,16119,3,10,6,4
128,15996,8.789622366712077,419.98257064671236,,14379,13469,3,13,11,2
128,16546,5.659832770513685,419.3923439648074,,16249,16417,3,15,10,5
128,12534,8.141890029433045,414.5615004834616,,12079,9367,4,15,10,5
128,18939,11.759547778517494,414.3668072405932,,17062,14396,6,18,15,3
128,14527,4.4992691762026364,413.45867822795145,,3278,13471,1,6,3,3
128,17289,4.284465674419389,412.70373114779585,,16408,1342,2,8,5,3
128,14911,5.620747531879521,412.59718678697465,,12980,12784,2,9,7,2
128,16032,7.183676858497097,409.3548226844509,,15412,14379,4,16,12,4
128,17409,7.1745758980229795,408.11254538584546,,9338,14399,2,10,7,3
128,16119,5.840079950063842,405.60165341372635,,10875,16040,3,10,6,4
128,14849,4.051383273567672,405.45145670441866,,13294,13421,4,19,16,3
128,13632,4.963229744357081,405.34937066341394,,9875,267,3,15,10,5
128,19026,13.045403337172088,404.55635033973994,,18148,10875,3,7,4,3
128,18148,4.725126285679039,402.5946592058861,,16094,1719,3,8,5,3
128,17112,4.603874391157318,402.39316110829066,,16351,267,4,14,9,5
128,15291,4.446472178732106,401.87848296798836,,14582,10775,3,9,6,3
128,10875,6.045187604861814,401.3899251387078,,7681,10681,3,10,8,2
128,16836,5.182078811006362,399.9876631219283,,16633,11889,4,15,10,5
128,18211,4.175674914894697,397.8929665427604,,16836,12885,4,16,10,6
128,18622,5.448933311765397,397.33054136157887,,15412,982,5,18,12,6
128,12079,7.418960511122964,396.65329760908753,,9338,8642,4,15,9,6
128,4684,6.377920337898137,396.5674799752791,,4198,3810,4,16,13,3
128,13614,5.792873873738445,396.5268112617362,,8998,12784,2,9,7,2
128,18318,6.392350150024092,396.1757728347399,,13274,15412,4,15,11,4
128,14396,5.235588625363704,395.29552488518993,,13963,231,2,10,6,4
128,17040,6.1961181841904835,395.18253333519795,,9820,7171,1,5,5,0
128,11330,9.646492325652558,394.9168721418139,,10615,7727,4,14,12,2
128,18569,4.003710180196013,392.6535651404195,,14582,10775,3,9,6,3
128,16921,4.703679213581558,391.54907534690665,,15287,546,2,11,9,2
128,18562,8.163412664550215,391.4194514172482,,17112,16907,1,6,4,2
128,16040,10.347944459109499,389.5637635096941,,8471,15672,4,17,11,6
128,13963,10.264012761196229,388.811719729377,,9338,12784,2,11,6,5
128,14582,7.977017760885431,388.6454861985622,,7681,12929,3,9,7,2
128,16233,8.153123287421291,388.38084927350053,,15431,13632,3,15,10,5
128,8642,15.355651416992961,387.5714724646526,,1588,8471,4,16,10,6
128,18198,9.560426182608264,383.2003405809544,,7171,14911,2,9,7,2
128,16224,6.068695492805136,382.7451482879227,,9820,14228,6,19,14,5
128,16611,6.2892580910663,382.67441175732404,,16262,12784,2,10,6,4
128,18824,6.127264003736296,382.3808844367502,,18507,13632,3,9,7,2
128,9645,13.220462326147596,380.24660430334404,,9074,8176,4,15,10,5
128,13274,3.8160169772923473,380.1672758724559,,6012,12527,1,4,3,1
128,13042,6.6904045072769565,379.4411065465632,,12073,9106,1,6,4,2
128,12907,5.790311265262695,379.43577278202076,,12859,10643,3,10,7,3
128,15893,4.7519665215189475,378.46745385048445,,14390,10775,2,10,7,3
128,17255,8.428207654418703,378.3931396099676,,17099,8176,4,15,10,5
128,13663,5.814768748238913,377.39926240921733,,12867,12079,4,15,11,4
128,16450,4.173074888541988,376.1716181899202,,12907,15128,3,10,7,3
128,16949,5.41311406745503,375.0958596045808,,12294,14062,4,16,12,4
128,14741,5.127724762137985,374.6589410348123,,9732,13614,2,9,7,2
128,10775,5.863993034049359,373.0875215926284,,6223,8861,2,11,8,3
129,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
129,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
129,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
129,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
129,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
129,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
129,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
129,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
129,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
129,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
129,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
129,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
129,14993,7.717137503258818,598.0435499373248,,10039,12073,1,6,4,2
129,15517,7.699152241706089,596.1484473409232,,12784,9658,2,10,8,2
129,17757,4.317575552494477,595.4244388386777,,13042,9645,5,17,12,5
129,16557,4.964169482187078,591.1091669984545,,12534,10875,3,14,10,4
129,17492,4.194061441760081,585.4924652565895,,16557,17011,3,9,6,3
129,18418,4.092075239901634,571.779053456037,,16233,430,3,14,9,5
129,17901,4.1507720282412155,565.9740233606608,,13570,14849,4,19,16,3
129,18165,3.994847060449757,548.4139022371289,,14396,16408,3,11,7,4
129,17903,6.363208706287794,546.3715651930635,,14966,267,4,15,10,5
129,16094,5.684988850326341,545.7234501918667,,15291,9732,3,8,5,3
129,19264,4.496110829706454,514.5963297829101,,16233,16907,1,5,2,3
129,19072,9.722613575035627,510.4498215930914,,14062,586,4,15,11,4
129,12784,6.739612270690027,505.4596169499224,,11889,11158,2,10,7,3
129,17791,4.086542051321255,504.5744281146625,,16262,430,4,18,14,4
129,15232,6.284085192501367,498.29628162528405,,12784,3402,2,9,6,3
129,13421,5.6101559117097795,497.55816685562115,,13127,9074,3,16,13,3
129,19229,4.094655144018536,493.0040562165812,,16040,16907,1,6,3,3
129,17907,5.335156658392838,484.3293563871719,,10643,3285,3,10,8,2
129,16907,3.929041675696455,473.48262202200647,,15909,8176,1,6,3,3
129,19361,3.9347628435963515,472.9731476213331,,18418,15517,2,11,7,4
129,16932,4.437451959961007,470.34183668130174,,8176,14589,5,17,12,5
129,18069,4.1426647607525755,468.13833232236203,,14269,17492,3,8,5,3
129,18507,4.119308037812691,465.42548055777934,,12907,353,3,10,7,3
129,12859,7.050512896699917,464.6918689362463,,8642,10374,3,14,9,5
129,16645,4.314863821044055,458.7568112780817,,16262,15291,5,18,13,5
129,14966,5.229547753098847,456.173708630264,,12079,12907,4,15,9,6
129,19240,10.08615865392815,454.97036491385524,,19047,16557,5,20,13,7
129,12073,6.990234696064584,454.9111513898906,,7727,10643,2,9,7,2
129,19387,4.432868851852008,452.3745819830343,,7727,3402,3,12,11,1
129,16262,5.891099185220933,444.7266211913635,,8471,193,4,17,13,4
129,15412,6.842211612716782,438.46075299218194,,15287,8176,4,16,11,5
129,17062,5.384826762264014,438.46075299218194,,16932,15412,6,18,14,4
129,13294,6.1840932459237665,437.6181832602175,,4684,11797,3,15,12,3
129,16633,4.363902525907717,436.17877361262646,,14966,16224,4,14,9,5
129,14399,5.714964061655478,435.60743862081745,,12784,200,2,10,7,3
129,16351,5.048077822571246,433.21777720570554,,12534,705,4,14,9,5
129,19161,4.368212320382489,427.00913204610254,,12534,12784,2,11,7,4
129,19115,5.639806026039693,426.48167736601727,,16450,13421,4,17,12,5
129,17576,6.183571844858789,424.34959933721,,16546,16233,3,15,10,5
129,19376,4.483975001494444,420.1752351708791,,18562,2636,1,6,4,2
129,16408,5.736460243574678,420.0881465967054,,12885,16119,3,10,6,4
129,15996,8.789622366712077,419.98257064671236,,14379,13469,3,13,11,2
129,16546,5.659832770513685,419.3923439648074,,16249,16417,3,15,10,5
129,12534,8.141890029433045,414.5615004834616,,12079,9367,4,15,10,5
129,18939,11.759547778517494,414.3668072405932,,17062,14396,6,18,15,3
129,14527,4.4992691762026364,413.45867822795145,,3278,13471,1,6,3,3
129,17289,4.284465674419389,412.70373114779585,,16408,1342,2,8,5,3
129,14911,5.620747531879521,412.59718678697465,,12980,12784,2,9,7,2
129,16032,7.183676858497097,409.3548226844509,,15412,14379,4,16,12,4
129,17409,7.1745758980229795,408.11254538584546,,9338,14399,2,10,7,3
129,16119,5.840079950063842,405.60165341372635,,10875,16040,3,10,6,4
129,14849,4.051383273567672,405.45145670441866,,13294,13421,4,19,16,3
129,13632,4.963229744357081,405.34937066341394,,9875,267,3,15,10,5
129,19026,13.045403337172088,404.55635033973994,,18148,10875,3,7,4,3
129,18148,4.725126285679039,402.5946592058861,,16094,1719,3,8,5,3
129,17112,4.603874391157318,402.39316110829066,,16351,267,4,14,9,5
129,15291,4.446472178732106,401.87848296798836,,14582,10775,3,9,6,3
129,10875,6.045187604861814,401.3899251387078,,7681,10681,3,10,8,2
129,16836,5.182078811006362,399.9876631219283,,16633,11889,4,15,10,5
129,18211,4.175674914894697,397.8929665427604,,16836,12885,4,16,10,6
129,18622,5.448933311765397,397.33054136157887,,15412,982,5,18,12,6
129,12079,7.418960511122964,396.65329760908753,,9338,8642,4,15,9,6
129,4684,6.377920337898137,396.5674799752791,,4198,3810,4,16,13,3
129,13614,5.792873873738445,396.5268112617362,,8998,12784,2,9,7,2
129,18318,6.392350150024092,396.1757728347399,,13274,15412,4,15,11,4
129,14396,5.235588625363704,395.29552488518993,,13963,231,2,10,6,4
129,17040,6.1961181841904835,395.18253333519795,,9820,7171,1,5,5,0
129,11330,9.646492325652558,394.9168721418139,,10615,7727,4,14,12,2
129,18569,4.003710180196013,392.6535651404195,,14582,10775,3,9,6,3
129,16921,4.703679213581558,391.54907534690665,,15287,546,2,11,9,2
129,18562,8.163412664550215,391.4194514172482,,17112,16907,1,6,4,2
129,16040,10.347944459109499,389.5637635096941,,8471,15672,4,17,11,6
129,13963,10.264012761196229,388.811719729377,,9338,12784,2,11,6,5
129,14582,7.977017760885431,388.6454861985622,,7681,12929,3,9,7,2
129,16233,8.153123287421291,388.38084927350053,,15431,13632,3,15,10,5
129,8642,15.355651416992961,387.5714724646526,,1588,8471,4,16,10,6
129,18198,9.560426182608264,383.2003405809544,,7171,14911,2,9,7,2
129,16224,6.068695492805136,382.7451482879227,,9820,14228,6,19,14,5
129,16611,6.2892580910663,382.67441175732404,,16262,12784,2,10,6,4
129,18824,6.127264003736296,382.3808844367502,,18507,13632,3,9,7,2
129,9645,13.220462326147596,380.24660430334404,,9074,8176,4,15,10,5
129,13274,3.8160169772923473,380.1672758724559,,6012,12527,1,4,3,1
129,13042,6.6904045072769565,379.4411065465632,,12073,9106,1,6,4,2
129,12907,5.790311265262695,379.43577278202076,,12859,10643,3,10,7,3
129,15893,4.7519665215189475,378.46745385048445,,14390,10775,2,10,7,3
129,17255,8.428207654418703,378.3931396099676,,17099,8176,4,15,10,5
129,13663,5.814768748238913,377.39926240921733,,12867,12079,4,15,11,4
129,16450,4.173074888541988,376.1716181899202,,12907,15128,3,10,7,3
130,16139,5.410454311857813,772.0860158080521,,12594,15953,1,5,4,1
130,17373,4.343785256324585,713.942122313984,,14993,52,1,5,4,1
130,18721,4.073535559449809,704.7131893291973,,17255,16139,1,5,4,1
130,15953,5.394582649156514,685.0550587933598,,12784,14993,1,5,4,1
130,10643,10.028118074234659,672.976122520616,,8436,9074,3,10,7,3
130,16417,6.59757675010641,672.2654649486547,,12704,14733,4,17,13,4
130,14062,7.926913585307691,654.7482450686914,,12534,12294,4,15,12,3
130,18130,6.385051268413635,651.4603164828266,,16233,17903,4,16,11,5
130,19047,3.9496916084485085,639.4740264985212,,10875,15412,5,19,13,6
130,17831,5.897217530918954,636.3120727395368,,17289,10643,3,10,7,3
130,17011,4.221698826913077,634.6092321797823,,9074,10643,3,10,7,3
130,18414,3.6772764332492565,617.2154853268546,,17011,16094,3,10,7,3
