generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
453,56973,1.4972783327102661,2598.4689014588366,,55653,25434,3,10,7,3
453,61730,1.6381560564041138,2550.2442488046318,,60373,57443,4,12,9,3
453,67299,0.858242392539978,2320.5823258333644,,64086,44133,1,6,5,1
453,62123,1.0770823955535889,2304.738751500555,,57443,61995,4,13,10,3
453,62578,2.203511953353882,2225.7356457105916,,58154,38536,2,9,7,2
453,58696,1.1039079427719116,2214.4946399508312,,57626,30665,3,11,7,4
453,55643,1.1941883563995361,2105.300345744229,,40075,45400,1,6,5,1
453,66773,1.260212779045105,2100.1941797509076,,64111,33348,2,7,6,1
453,48391,2.7710821628570557,2100.1166280817765,,28607,47712,2,7,6,1
453,67622,1.1394686698913574,2087.211715878165,,61995,58792,1,6,5,1
453,48121,3.553586006164551,2067.7973399544453,,27531,30820,1,6,4,2
453,59988,3.173976421356201,2011.6452016184637,,37661,48121,2,8,5,3
453,67350,1.09717857837677,1965.5709447291379,,58240,52494,4,10,9,1
453,57443,1.834579348564148,1958.5371571106273,,39301,56973,4,12,9,3
453,67751,3.6762068271636963,1927.9041238756374,,37871,55643,1,6,5,1
453,61995,1.6138012409210205,1881.9888739320916,,27574,55643,1,6,5,1
453,64086,0.7739915251731873,1846.5753791037328,,61850,55643,1,6,5,1
453,50683,1.2130619287490845,1814.592619837058,,37871,46319,2,7,7,0
453,61836,0.743009090423584,1790.7831601841,,51171,42871,1,6,6,0
453,52422,1.895939588546753,1751.8313261764774,,41717,47480,1,4,4,0
453,61083,2.8462703227996826,1718.6440452970942,,45464,44985,3,9,7,2
453,51743,1.4745820760726929,1688.4574927136393,,32127,36986,1,5,4,1
453,55653,0.9699500203132629,1688.3134372781356,,33415,27659,3,10,7,3
453,62481,4.217045783996582,1682.7958096930877,,58660,50534,1,4,4,0
453,63272,1.154212474822998,1644.9963286966708,,57443,51152,4,11,7,4
453,64268,4.783874988555908,1629.011826706875,,51302,41053,1,7,6,1
453,57626,0.9899479150772095,1624.650703596631,,55653,53500,3,10,6,4
453,50197,1.320509672164917,1623.6974198422868,,35487,46636,2,8,8,0
453,42236,2.1264922618865967,1621.8599439753789,,28468,29789,1,4,4,0
453,67860,0.9991575479507446,1616.8750048464406,,36192,60342,2,7,7,0
453,55985,1.0238178968429565,1616.241075982738,,52789,41796,1,5,5,0
453,61850,4.588721752166748,1609.5176591027036,,27659,53377,1,4,4,0
453,60849,0.9347673654556274,1608.7794631775134,,34397,44875,3,9,8,1
453,58240,1.046865463256836,1605.5985662999165,,37880,27659,3,8,7,1
453,52494,1.3925526142120361,1596.7745825045663,,36986,18701,2,6,6,0
453,51302,1.192826509475708,1589.4051515878843,,36669,38536,1,8,7,1
453,58792,1.0746554136276245,1589.3562878683306,,48616,41053,1,5,4,1
453,65469,4.087460994720459,1589.0593772419675,,53784,52075,1,6,6,0
453,27574,0.7524653077125549,1555.2791180328745,,26878,26283,1,4,4,0
453,62121,0.8807639479637146,1513.3006735232643,,44875,61836,1,6,6,0
453,36192,1.256293773651123,1506.4064593292594,,21180,32626,2,8,7,1
453,65431,0.9894375801086426,1485.4028063823803,,63272,64259,4,11,7,4
453,37742,0.6503506898880005,1478.5979295356688,,31142,25986,1,5,5,0
453,34397,1.0449937582015991,1473.0981499036102,,30065,29183,3,8,8,0
453,63618,0.8749997615814209,1472.6970990872073,,48616,56194,1,5,4,1
453,56164,1.2258843183517456,1468.5105294890668,,18701,48510,2,9,6,3
453,62455,0.8397620916366577,1453.4355671493574,,49846,52969,4,12,10,2
453,53784,4.435921669006348,1452.3925049150398,,41717,52646,1,6,5,1
453,56084,1.1874698400497437,1449.1939878401386,,37742,39355,1,4,4,0
453,63628,4.3806257247924805,1439.215142101735,,53784,63547,1,6,5,1
453,48064,3.2714924812316895,1430.2817326126171,,36986,44657,2,7,6,1
453,53998,1.049316644668579,1422.3354161981792,,41822,52494,3,8,7,1
453,36716,2.705764055252075,1419.3046123131267,,36192,25338,2,8,7,1
453,27091,2.0837032794952393,1417.646163130239,,26707,25226,2,7,7,0
453,24853,0.8055397868156433,1412.4183673361022,,21685,13611,2,8,7,1
453,60373,1.0749307870864868,1382.612330170611,,25226,28923,2,8,8,0
453,61715,0.9285794496536255,1378.6926624605785,,43895,56164,2,8,5,3
453,51171,1.0563316345214844,1364.8283257497853,,33348,37742,1,6,6,0
453,57989,0.8904562592506409,1362.970112209234,,36840,55972,3,9,9,0
453,46636,1.9008567333221436,1360.1081322683171,,46319,33733,2,7,7,0
453,54449,1.3240903615951538,1359.858673044188,,41822,34450,2,7,6,1
453,48332,3.8522913455963135,1326.9268107445555,,36716,41404,2,9,8,1
453,67513,0.5722362995147705,1326.5613112669257,,54449,60342,1,6,6,0
453,54594,2.818058729171753,1325.9543128746168,,45300,39374,1,5,4,1
453,45621,2.6792845726013184,1321.333727483099,,40850,33258,1,4,3,1
453,64111,0.8797207474708557,1317.6709105193092,,54449,61995,1,5,5,0
453,62247,1.0600173473358154,1314.0053881652248,,57387,33506,1,5,5,0
453,34450,1.5579313039779663,1312.4660808434176,,24853,27716,2,7,6,1
453,46291,3.6280226707458496,1309.1035832679813,,29099,43484,1,4,4,0
453,33348,1.3703721761703491,1307.946719243775,,30065,28468,3,8,8,0
453,62649,2.0037107467651367,1301.1004541678672,,33348,29099,3,9,9,0
453,30065,0.9223839640617371,1300.5599197721012,,28627,25226,3,8,8,0
453,32127,1.9390058517456055,1300.343177540673,,27193,31593,1,5,4,1
453,46319,4.940237045288086,1296.544400321694,,25226,21392,2,7,7,0
453,48616,5.891878128051758,1296.032585164133,,28607,44214,1,5,4,1
453,66725,0.8286415338516235,1294.9189973444793,,34397,57452,4,10,9,1
453,62461,3.555405855178833,1294.6508974981655,,43895,58661,3,10,7,3
453,61064,0.9720754027366638,1285.4195431303401,,55985,24853,1,5,5,0
453,54788,1.0931439399719238,1284.867868026044,,34397,27091,3,7,7,0
453,28468,1.0641496181488037,1281.2877300946116,,26692,27574,1,4,4,0
453,64259,0.9409099817276001,1280.6323252173052,,47712,29183,2,6,6,0
453,35487,2.26475191116333,1277.3368586107385,,26855,27574,1,3,3,0
453,38820,3.7065980434417725,1263.6847879891263,,33415,34542,2,10,7,3
453,52789,1.5994759798049927,1263.1062771280947,,21180,32127,1,4,4,0
453,52969,0.8035271167755127,1258.7198169957542,,48332,36747,3,10,9,1
453,60288,1.587763786315918,1252.0446136150751,,50473,37756,2,7,5,2
453,55972,0.7811414003372192,1247.8625910059254,,52633,34397,3,8,8,0
453,37871,2.3109705448150635,1245.7870786607427,,20827,31734,1,5,3,2
453,63808,0.8859256505966187,1239.4852223322707,,54449,55985,1,6,6,0
453,64550,1.3118478059768677,1226.6595146461593,,60373,24418,2,9,8,1
453,45957,6.892563343048096,1225.0473390233285,,45300,36192,1,3,3,0
453,45464,2.122215509414673,1222.2101447642565,,33566,34450,2,7,6,1
453,25226,1.0125839710235596,1218.5522052711813,,24226,22409,2,7,7,0
454,52075,1.7295923233032227,3636.3938374795225,,49003,47480,1,5,5,0
454,68103,0.8842121958732605,3252.3960434100577,,54788,66621,3,7,7,0
454,60342,0.8546066284179688,3225.369790808471,,50197,36716,2,8,8,0
454,67792,0.8403723239898682,3029.065254337547,,67299,27091,1,6,5,1
454,58660,1.0112245082855225,2966.742628458799,,57387,25986,1,5,5,0
454,59250,1.1713120937347412,2939.5030223460194,,44875,50197,2,8,8,0
454,67872,0.9270305037498474,2702.347502259768,,25226,62481,1,4,4,0
454,30290,1.4943413734436035,2658.118962498104,,17141,25434,3,10,8,2
454,56973,1.4972783327102661,2598.4689014588366,,55653,25434,3,10,7,3
454,61730,1.6381560564041138,2550.2442488046318,,60373,57443,4,12,9,3
454,67299,0.858242392539978,2320.5823258333644,,64086,44133,1,6,5,1
454,62123,1.0770823955535889,2304.738751500555,,57443,61995,4,13,10,3
454,62578,2.203511953353882,2225.7356457105916,,58154,38536,2,9,7,2
454,58696,1.1039079427719116,2214.4946399508312,,57626,30665,3,11,7,4
454,55643,1.1941883563995361,2105.300345744229,,40075,45400,1,6,5,1
454,66773,1.260212779045105,2100.1941797509076,,64111,33348,2,7,6,1
454,48391,2.7710821628570557,2100.1166280817765,,28607,47712,2,7,6,1
454,67622,1.1394686698913574,2087.211715878165,,61995,58792,1,6,5,1
454,48121,3.553586006164551,2067.7973399544453,,27531,30820,1,6,4,2
454,59988,3.173976421356201,2011.6452016184637,,37661,48121,2,8,5,3
454,67350,1.09717857837677,1965.5709447291379,,58240,52494,4,10,9,1
454,57443,1.834579348564148,1958.5371571106273,,39301,56973,4,12,9,3
454,67751,3.6762068271636963,1927.9041238756374,,37871,55643,1,6,5,1
454,61995,1.6138012409210205,1881.9888739320916,,27574,55643,1,6,5,1
454,64086,0.7739915251731873,1846.5753791037328,,61850,55643,1,6,5,1
454,50683,1.2130619287490845,1814.592619837058,,37871,46319,2,7,7,0
454,61836,0.743009090423584,1790.7831601841,,51171,42871,1,6,6,0
454,52422,1.895939588546753,1751.8313261764774,,41717,47480,1,4,4,0
454,61083,2.8462703227996826,1718.6440452970942,,45464,44985,3,9,7,2
454,51743,1.4745820760726929,1688.4574927136393,,32127,36986,1,5,4,1
454,55653,0.9699500203132629,1688.3134372781356,,33415,27659,3,10,7,3
454,62481,4.217045783996582,1682.7958096930877,,58660,50534,1,4,4,0
454,63272,1.154212474822998,1644.9963286966708,,57443,51152,4,11,7,4
454,64268,4.783874988555908,1629.011826706875,,51302,41053,1,7,6,1
454,57626,0.9899479150772095,1624.650703596631,,55653,53500,3,10,6,4
454,50197,1.320509672164917,1623.6974198422868,,35487,46636,2,8,8,0
454,42236,2.1264922618865967,1621.8599439753789,,28468,29789,1,4,4,0
454,67860,0.9991575479507446,1616.8750048464406,,36192,60342,2,7,7,0
454,55985,1.0238178968429565,1616.241075982738,,52789,41796,1,5,5,0
454,61850,4.588721752166748,1609.5176591027036,,27659,53377,1,4,4,0
454,60849,0.9347673654556274,1608.7794631775134,,34397,44875,3,9,8,1
454,58240,1.046865463256836,1605.5985662999165,,37880,27659,3,8,7,1
454,52494,1.3925526142120361,1596.7745825045663,,36986,18701,2,6,6,0
454,51302,1.192826509475708,1589.4051515878843,,36669,38536,1,8,7,1
454,58792,1.0746554136276245,1589.3562878683306,,48616,41053,1,5,4,1
454,65469,4.087460994720459,1589.0593772419675,,53784,52075,1,6,6,0
454,27574,0.7524653077125549,1555.2791180328745,,26878,26283,1,4,4,0
454,62121,0.8807639479637146,1513.3006735232643,,44875,61836,1,6,6,0
454,36192,1.256293773651123,1506.4064593292594,,21180,32626,2,8,7,1
454,65431,0.9894375801086426,1485.4028063823803,,63272,64259,4,11,7,4
454,37742,0.6503506898880005,1478.5979295356688,,31142,25986,1,5,5,0
454,34397,1.0449937582015991,1473.0981499036102,,30065,29183,3,8,8,0
454,63618,0.8749997615814209,1472.6970990872073,,48616,56194,1,5,4,1
454,56164,1.2258843183517456,1468.5105294890668,,18701,48510,2,9,6,3
454,62455,0.8397620916366577,1453.4355671493574,,49846,52969,4,12,10,2
454,53784,4.435921669006348,1452.3925049150398,,41717,52646,1,6,5,1
454,56084,1.1874698400497437,1449.1939878401386,,37742,39355,1,4,4,0
454,63628,4.3806257247924805,1439.215142101735,,53784,63547,1,6,5,1
454,48064,3.2714924812316895,1430.2817326126171,,36986,44657,2,7,6,1
454,53998,1.049316644668579,1422.3354161981792,,41822,52494,3,8,7,1
454,36716,2.705764055252075,1419.3046123131267,,36192,25338,2,8,7,1
454,27091,2.0837032794952393,1417.646163130239,,26707,25226,2,7,7,0
454,24853,0.8055397868156433,1412.4183673361022,,21685,13611,2,8,7,1
454,60373,1.0749307870864868,1382.612330170611,,25226,28923,2,8,8,0
454,61715,0.9285794496536255,1378.6926624605785,,43895,56164,2,8,5,3
454,51171,1.0563316345214844,1364.8283257497853,,33348,37742,1,6,6,0
454,57989,0.8904562592506409,1362.970112209234,,36840,55972,3,9,9,0
454,46636,1.9008567333221436,1360.1081322683171,,46319,33733,2,7,7,0
454,54449,1.3240903615951538,1359.858673044188,,41822,34450,2,7,6,1
454,48332,3.8522913455963135,1326.9268107445555,,36716,41404,2,9,8,1
454,67513,0.5722362995147705,1326.5613112669257,,54449,60342,1,6,6,0
454,54594,2.818058729171753,1325.9543128746168,,45300,39374,1,5,4,1
454,45621,2.6792845726013184,1321.333727483099,,40850,33258,1,4,3,1
454,64111,0.8797207474708557,1317.6709105193092,,54449,61995,1,5,5,0
454,62247,1.0600173473358154,1314.0053881652248,,57387,33506,1,5,5,0
454,34450,1.5579313039779663,1312.4660808434176,,24853,27716,2,7,6,1
454,46291,3.6280226707458496,1309.1035832679813,,29099,43484,1,4,4,0
454,33348,1.3703721761703491,1307.946719243775,,30065,28468,3,8,8,0
454,62649,2.0037107467651367,1301.1004541678672,,33348,29099,3,9,9,0
454,30065,0.9223839640617371,1300.5599197721012,,28627,25226,3,8,8,0
454,32127,1.9390058517456055,1300.343177540673,,27193,31593,1,5,4,1
454,46319,4.940237045288086,1296.544400321694,,25226,21392,2,7,7,0
454,48616,5.891878128051758,1296.032585164133,,28607,44214,1,5,4,1
454,66725,0.8286415338516235,1294.9189973444793,,34397,57452,4,10,9,1
454,62461,3.555405855178833,1294.6508974981655,,43895,58661,3,10,7,3
454,61064,0.9720754027366638,1285.4195431303401,,55985,24853,1,5,5,0
454,54788,1.0931439399719238,1284.867868026044,,34397,27091,3,7,7,0
454,28468,1.0641496181488037,1281.2877300946116,,26692,27574,1,4,4,0
454,64259,0.9409099817276001,1280.6323252173052,,47712,29183,2,6,6,0
454,35487,2.26475191116333,1277.3368586107385,,26855,27574,1,3,3,0
454,38820,3.7065980434417725,1263.6847879891263,,33415,34542,2,10,7,3
454,52789,1.5994759798049927,1263.1062771280947,,21180,32127,1,4,4,0
454,52969,0.8035271167755127,1258.7198169957542,,48332,36747,3,10,9,1
454,60288,1.587763786315918,1252.0446136150751,,50473,37756,2,7,5,2
454,55972,0.7811414003372192,1247.8625910059254,,52633,34397,3,8,8,0
454,37871,2.3109705448150635,1245.7870786607427,,20827,31734,1,5,3,2
454,63808,0.8859256505966187,1239.4852223322707,,54449,55985,1,6,6,0
454,64550,1.3118478059768677,1226.6595146461593,,60373,24418,2,9,8,1
454,45957,6.892563343048096,1225.0473390233285,,45300,36192,1,3,3,0
454,45464,2.122215509414673,1222.2101447642565,,33566,34450,2,7,6,1
455,52075,1.7295923233032227,3636.3938374795225,,49003,47480,1,5,5,0
455,68103,0.8842121958732605,3252.3960434100577,,54788,66621,3,7,7,0
455,60342,0.8546066284179688,3225.369790808471,,50197,36716,2,8,8,0
455,67792,0.8403723239898682,3029.065254337547,,67299,27091,1,6,5,1
455,58660,1.0112245082855225,2966.742628458799,,57387,25986,1,5,5,0
455,59250,1.1713120937347412,2939.5030223460194,,44875,50197,2,8,8,0
455,67872,0.9270305037498474,2702.347502259768,,25226,62481,1,4,4,0
455,30290,1.4943413734436035,2658.118962498104,,17141,25434,3,10,8,2
455,56973,1.4972783327102661,2598.4689014588366,,55653,25434,3,10,7,3
455,61730,1.6381560564041138,2550.2442488046318,,60373,57443,4,12,9,3
455,67299,0.858242392539978,2320.5823258333644,,64086,44133,1,6,5,1
455,62123,1.0770823955535889,2304.738751500555,,57443,61995,4,13,10,3
455,62578,2.203511953353882,2225.7356457105916,,58154,38536,2,9,7,2
455,58696,1.1039079427719116,2214.4946399508312,,57626,30665,3,11,7,4
455,55643,1.1941883563995361,2105.300345744229,,40075,45400,1,6,5,1
455,66773,1.260212779045105,2100.1941797509076,,64111,33348,2,7,6,1
455,48391,2.7710821628570557,2100.1166280817765,,28607,47712,2,7,6,1
455,67622,1.1394686698913574,2087.211715878165,,61995,58792,1,6,5,1
455,48121,3.553586006164551,2067.7973399544453,,27531,30820,1,6,4,2
455,59988,3.173976421356201,2011.6452016184637,,37661,48121,2,8,5,3
455,67350,1.09717857837677,1965.5709447291379,,58240,52494,4,10,9,1
455,57443,1.834579348564148,1958.5371571106273,,39301,56973,4,12,9,3
455,67751,3.6762068271636963,1927.9041238756374,,37871,55643,1,6,5,1
455,61995,1.6138012409210205,1881.9888739320916,,27574,55643,1,6,5,1
455,64086,0.7739915251731873,1846.5753791037328,,61850,55643,1,6,5,1
455,50683,1.2130619287490845,1814.592619837058,,37871,46319,2,7,7,0
455,61836,0.743009090423584,1790.7831601841,,51171,42871,1,6,6,0
455,52422,1.895939588546753,1751.8313261764774,,41717,47480,1,4,4,0
455,61083,2.8462703227996826,1718.6440452970942,,45464,44985,3,9,7,2
455,51743,1.4745820760726929,1688.4574927136393,,32127,36986,1,5,4,1
455,55653,0.9699500203132629,1688.3134372781356,,33415,27659,3,10,7,3
455,62481,4.217045783996582,1682.7958096930877,,58660,50534,1,4,4,0
455,63272,1.154212474822998,1644.9963286966708,,57443,51152,4,11,7,4
455,64268,4.783874988555908,1629.011826706875,,51302,41053,1,7,6,1
455,57626,0.9899479150772095,1624.650703596631,,55653,53500,3,10,6,4
455,50197,1.320509672164917,1623.6974198422868,,35487,46636,2,8,8,0
455,42236,2.1264922618865967,1621.8599439753789,,28468,29789,1,4,4,0
455,67860,0.9991575479507446,1616.8750048464406,,36192,60342,2,7,7,0
455,55985,1.0238178968429565,1616.241075982738,,52789,41796,1,5,5,0
455,61850,4.588721752166748,1609.5176591027036,,27659,53377,1,4,4,0
455,60849,0.9347673654556274,1608.7794631775134,,34397,44875,3,9,8,1
455,58240,1.046865463256836,1605.5985662999165,,37880,27659,3,8,7,1
455,52494,1.3925526142120361,1596.7745825045663,,36986,18701,2,6,6,0
455,51302,1.192826509475708,1589.4051515878843,,36669,38536,1,8,7,1
455,58792,1.0746554136276245,1589.3562878683306,,48616,41053,1,5,4,1
455,65469,4.087460994720459,1589.0593772419675,,53784,52075,1,6,6,0
455,27574,0.7524653077125549,1555.2791180328745,,26878,26283,1,4,4,0
455,62121,0.8807639479637146,1513.3006735232643,,44875,61836,1,6,6,0
455,36192,1.256293773651123,1506.4064593292594,,21180,32626,2,8,7,1
455,65431,0.9894375801086426,1485.4028063823803,,63272,64259,4,11,7,4
455,37742,0.6503506898880005,1478.5979295356688,,31142,25986,1,5,5,0
455,34397,1.0449937582015991,1473.0981499036102,,30065,29183,3,8,8,0
455,63618,0.8749997615814209,1472.6970990872073,,48616,56194,1,5,4,1
455,56164,1.2258843183517456,1468.5105294890668,,18701,48510,2,9,6,3
455,62455,0.8397620916366577,1453.4355671493574,,49846,52969,4,12,10,2
455,53784,4.435921669006348,1452.3925049150398,,41717,52646,1,6,5,1
455,56084,1.1874698400497437,1449.1939878401386,,37742,39355,1,4,4,0
455,63628,4.3806257247924805,1439.215142101735,,53784,63547,1,6,5,1
455,48064,3.2714924812316895,1430.2817326126171,,36986,44657,2,7,6,1
455,53998,1.049316644668579,1422.3354161981792,,41822,52494,3,8,7,1
455,36716,2.705764055252075,1419.3046123131267,,36192,25338,2,8,7,1
455,27091,2.0837032794952393,1417.646163130239,,26707,25226,2,7,7,0
455,24853,0.8055397868156433,1412.4183673361022,,21685,13611,2,8,7,1
455,60373,1.0749307870864868,1382.612330170611,,25226,28923,2,8,8,0
455,61715,0.9285794496536255,1378.6926624605785,,43895,56164,2,8,5,3
455,51171,1.0563316345214844,1364.8283257497853,,33348,37742,1,6,6,0
455,57989,0.8904562592506409,1362.970112209234,,36840,55972,3,9,9,0
455,46636,1.9008567333221436,1360.1081322683171,,46319,33733,2,7,7,0
455,54449,1.3240903615951538,1359.858673044188,,41822,34450,2,7,6,1
455,48332,3.8522913455963135,1326.9268107445555,,36716,41404,2,9,8,1
455,67513,0.5722362995147705,1326.5613112669257,,54449,60342,1,6,6,0
455,54594,2.818058729171753,1325.9543128746168,,45300,39374,1,5,4,1
455,45621,2.6792845726013184,1321.333727483099,,40850,33258,1,4,3,1
455,64111,0.8797207474708557,1317.6709105193092,,54449,61995,1,5,5,0
455,62247,1.0600173473358154,1314.0053881652248,,57387,33506,1,5,5,0
455,34450,1.5579313039779663,1312.4660808434176,,24853,27716,2,7,6,1
455,46291,3.6280226707458496,1309.1035832679813,,29099,43484,1,4,4,0
455,33348,1.3703721761703491,1307.946719243775,,30065,28468,3,8,8,0
455,62649,2.0037107467651367,1301.1004541678672,,33348,29099,3,9,9,0
455,30065,0.9223839640617371,1300.5599197721012,,28627,25226,3,8,8,0
455,32127,1.9390058517456055,1300.343177540673,,27193,31593,1,5,4,1
455,46319,4.940237045288086,1296.544400321694,,25226,21392,2,7,7,0
455,48616,5.891878128051758,1296.032585164133,,28607,44214,1,5,4,1
