generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
287,70523,2.124737641139261,0.7624239066328073,,8757,70348,3,17,17,0
287,75105,1.81518596286223,0.7624182817055741,,50324,66115,3,19,17,2
287,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
287,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
287,143334,2.326108066126031,0.7623975674840543,,136443,70425,3,18,16,2
287,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
287,77093,1.682446015271413,0.7623846634092851,,71376,15833,2,11,11,0
287,93751,2.123389054684504,0.7623831136477579,,58984,49605,3,17,15,2
287,119254,1.894120517848836,0.7623785745531467,,67235,11323,3,19,17,2
287,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
287,55034,1.6399153698703421,0.7623590175537505,,35278,54774,4,19,16,3
287,137436,2.2423617769150557,0.7623581228305549,,70425,71376,3,17,16,1
287,79022,3.034332561819733,0.7623501406449433,,70425,18410,5,22,19,3
287,116597,2.3200221679493893,0.7623479854288532,,71376,89153,3,17,17,0
287,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
287,73026,1.655157074223913,0.7623406016469582,,28403,49605,4,20,18,2
287,136031,1.6366279366725618,0.7623379597816494,,11323,126317,3,19,18,1
287,63166,2.0970448795543932,0.7623376235488611,,27087,47585,2,11,9,2
287,74816,1.4932518441273814,0.7623360179007113,,26533,3601,4,21,20,1
287,104513,2.13172542196767,0.7623287784767984,,59589,23434,4,20,17,3
287,74956,1.4876927182854005,0.7623207855272661,,58984,62979,3,17,14,3
287,105558,1.6018624676211075,0.7623202534114486,,97898,83147,3,18,17,1
287,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
287,67184,1.8948931832900278,0.7623075890279458,,63681,57290,2,11,9,2
287,91013,2.2676609168147754,0.7623058393321067,,79456,65225,2,12,10,2
287,116414,3.3956744202489726,0.7623012508153012,,71656,114352,2,12,9,3
287,127519,1.8272197679521736,0.7623001892917,,51327,122966,3,15,14,1
287,136535,2.888429831939709,0.7622979200852406,,22031,114313,2,12,11,1
287,97868,1.650015474752294,0.7622927313179595,,77093,97428,3,12,12,0
287,135635,2.3569712726983254,0.7622896811341419,,135188,18502,4,21,20,1
287,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
287,48253,2.515688414644878,0.7622756441886489,,28403,47791,2,11,10,1
287,130148,2.7906064158234987,0.7622732315205759,,125787,125246,2,12,9,3
287,52690,1.0854030949946012,0.7622721712519179,,26860,52055,3,13,11,2
287,133291,2.4938152820159085,0.7622683894773049,,73525,52690,3,16,14,2
287,138863,1.6762214243155056,0.7622678005239981,,135635,8757,3,17,17,0
287,74572,1.4791666599132534,0.7622516230270819,,40831,49605,4,18,14,4
287,96958,2.531700144225624,0.762248883100758,,40831,76365,3,13,9,4
287,85839,2.0448119704538406,0.7622338221616807,,20971,74956,3,17,15,2
287,89332,1.4933176184658128,0.7622272226132467,,57538,85984,5,20,18,2
287,85619,2.013957225368191,0.7622244507874874,,63166,65225,2,11,10,1
287,115581,2.3546492137931883,0.7622182383592742,,63681,67184,2,11,9,2
287,85187,2.9652650527903472,0.7622101319382711,,64101,71376,3,16,14,2
287,97898,1.6380060675102373,0.7622076148013206,,61785,10196,2,11,10,1
287,71376,1.4580914489042454,0.7622013862763114,,70523,70296,3,17,17,0
287,49605,1.6706492422817227,0.7621959873766656,,18411,23434,4,20,16,4
287,112576,2.506691481456621,0.7621959614283588,,105109,64422,4,20,16,4
287,119563,1.5539455392055197,0.7621921062966645,,114264,74956,4,20,18,2
287,65225,1.592430163933956,0.7621907087830455,,43189,63005,2,12,11,1
287,121008,2.1562683944788037,0.7621873100041823,,16267,91013,4,20,17,3
288,100523,2.812926953951825,0.76284521651176,,51233,81176,2,12,11,1
288,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
288,57282,1.239088010066831,0.7628031179464038,,56715,56714,4,21,21,0
288,59321,1.6527028162166133,0.7627875759807174,,36022,58873,2,12,8,4
288,114264,1.8507712462720132,0.7627786796853242,,55034,37867,4,20,17,3
288,84538,2.107642257469745,0.7627758900844773,,8757,40831,3,16,15,1
288,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
288,58984,2.189775304297469,0.7627658560864592,,46543,40596,3,17,15,2
288,62014,1.9603204066067257,0.7627625372901936,,25309,61863,2,11,8,3
288,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
288,141028,1.10677453449089,0.7627492161413241,,131835,137103,3,13,10,3
288,135188,2.7019088922326158,0.7627423559423209,,74816,64101,4,21,20,1
288,125623,1.5576925047829462,0.7627339286827012,,71376,104033,3,17,17,0
288,140469,2.0776785890183525,0.7627322742833472,,89118,40596,3,13,10,3
288,114313,1.8002001326755606,0.7627099334302443,,76365,11323,3,14,13,1
288,89118,1.5098765636182696,0.762700924859163,,60740,86395,3,13,11,2
288,70092,2.4517051729869737,0.7626874075270712,,59589,61829,4,21,21,0
288,136443,1.686314870828899,0.7626866890399583,,59589,83147,3,18,17,1
288,123775,1.9832142579718892,0.7626638593261382,,64422,102536,4,22,20,2
288,118371,1.6871681287896465,0.7626509524130616,,54758,16267,4,21,20,1
288,126317,1.6468759147073133,0.7626228474171696,,118371,92833,3,18,16,2
288,96010,2.3886194698530385,0.7626220153601254,,52690,95709,3,13,11,2
288,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
288,111643,1.9529104033973188,0.7626170998877685,,98286,97285,4,21,18,3
288,83147,2.661409985141526,0.7626124930679967,,37867,70523,3,17,17,0
288,57538,2.6336437692878616,0.7625979304948696,,10215,18410,5,21,19,2
288,111045,2.9077905782084468,0.7625927732601266,,74572,110707,4,19,14,5
288,96650,2.728268711601667,0.7625915576281997,,86792,43189,2,12,11,1
288,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
288,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
288,102536,2.46261921751687,0.7625657394304713,,37867,81695,4,22,20,2
288,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
288,121890,1.8972796483356882,0.7625621202188634,,121076,121062,5,17,16,1
288,137730,1.900527035896314,0.7625595189186604,,64422,92833,4,20,17,3
288,58201,1.8158537588857535,0.7625518693085113,,27087,32154,3,13,11,2
288,125787,1.5290771281499473,0.7625497579116168,,114313,125359,3,15,13,2
288,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
288,122966,2.74056861923915,0.7625383776714544,,96010,29029,3,14,12,2
288,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
288,71606,1.525640970426401,0.7625299744811216,,70092,65225,4,21,21,0
288,130698,2.719600739322332,0.7625081236790977,,109671,55034,4,20,18,2
288,63681,2.287971906649288,0.7624944357067629,,63166,23552,2,11,9,2
288,131289,2.5984813968102496,0.7624924775886169,,20339,92833,4,19,17,2
288,131835,2.3242810268301195,0.7624764901925835,,76365,104033,3,13,11,2
288,66073,2.206910020126165,0.7624736049384963,,11323,60740,3,19,17,2
288,110890,1.986478007268093,0.7624648724375023,,97898,89386,2,11,10,1
288,73525,2.2180894130137854,0.7624633477307367,,70092,73472,3,17,17,0
288,128288,2.3516053966944894,0.7624567109672894,,124180,77093,2,11,10,1
288,133708,2.2241056086431543,0.7624449419091157,,121008,75105,3,19,16,3
288,76365,0.9546677818998127,0.7624383096979706,,67184,25309,3,13,11,2
288,70523,2.124737641139261,0.7624239066328073,,8757,70348,3,17,17,0
288,75105,1.81518596286223,0.7624182817055741,,50324,66115,3,19,17,2
288,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
288,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
288,143334,2.326108066126031,0.7623975674840543,,136443,70425,3,18,16,2
288,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
288,77093,1.682446015271413,0.7623846634092851,,71376,15833,2,11,11,0
288,93751,2.123389054684504,0.7623831136477579,,58984,49605,3,17,15,2
288,119254,1.894120517848836,0.7623785745531467,,67235,11323,3,19,17,2
288,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
288,55034,1.6399153698703421,0.7623590175537505,,35278,54774,4,19,16,3
288,137436,2.2423617769150557,0.7623581228305549,,70425,71376,3,17,16,1
288,79022,3.034332561819733,0.7623501406449433,,70425,18410,5,22,19,3
288,116597,2.3200221679493893,0.7623479854288532,,71376,89153,3,17,17,0
288,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
288,73026,1.655157074223913,0.7623406016469582,,28403,49605,4,20,18,2
288,136031,1.6366279366725618,0.7623379597816494,,11323,126317,3,19,18,1
288,63166,2.0970448795543932,0.7623376235488611,,27087,47585,2,11,9,2
288,74816,1.4932518441273814,0.7623360179007113,,26533,3601,4,21,20,1
288,144084,2.890435639313468,0.7623311063838416,,118371,16267,4,20,19,1
288,104513,2.13172542196767,0.7623287784767984,,59589,23434,4,20,17,3
288,74956,1.4876927182854005,0.7623207855272661,,58984,62979,3,17,14,3
288,105558,1.6018624676211075,0.7623202534114486,,97898,83147,3,18,17,1
288,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
288,67184,1.8948931832900278,0.7623075890279458,,63681,57290,2,11,9,2
288,91013,2.2676609168147754,0.7623058393321067,,79456,65225,2,12,10,2
288,116414,3.3956744202489726,0.7623012508153012,,71656,114352,2,12,9,3
288,127519,1.8272197679521736,0.7623001892917,,51327,122966,3,15,14,1
288,136535,2.888429831939709,0.7622979200852406,,22031,114313,2,12,11,1
288,97868,1.650015474752294,0.7622927313179595,,77093,97428,3,12,12,0
288,135635,2.3569712726983254,0.7622896811341419,,135188,18502,4,21,20,1
288,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
288,48253,2.515688414644878,0.7622756441886489,,28403,47791,2,11,10,1
288,130148,2.7906064158234987,0.7622732315205759,,125787,125246,2,12,9,3
288,52690,1.0854030949946012,0.7622721712519179,,26860,52055,3,13,11,2
288,133291,2.4938152820159085,0.7622683894773049,,73525,52690,3,16,14,2
288,138863,1.6762214243155056,0.7622678005239981,,135635,8757,3,17,17,0
288,74572,1.4791666599132534,0.7622516230270819,,40831,49605,4,18,14,4
288,96958,2.531700144225624,0.762248883100758,,40831,76365,3,13,9,4
288,85839,2.0448119704538406,0.7622338221616807,,20971,74956,3,17,15,2
288,89332,1.4933176184658128,0.7622272226132467,,57538,85984,5,20,18,2
288,85619,2.013957225368191,0.7622244507874874,,63166,65225,2,11,10,1
288,115581,2.3546492137931883,0.7622182383592742,,63681,67184,2,11,9,2
288,85187,2.9652650527903472,0.7622101319382711,,64101,71376,3,16,14,2
288,97898,1.6380060675102373,0.7622076148013206,,61785,10196,2,11,10,1
288,71376,1.4580914489042454,0.7622013862763114,,70523,70296,3,17,17,0
288,49605,1.6706492422817227,0.7621959873766656,,18411,23434,4,20,16,4
288,112576,2.506691481456621,0.7621959614283588,,105109,64422,4,20,16,4
288,119563,1.5539455392055197,0.7621921062966645,,114264,74956,4,20,18,2
288,65225,1.592430163933956,0.7621907087830455,,43189,63005,2,12,11,1
289,100523,2.812926953951825,0.76284521651176,,51233,81176,2,12,11,1
289,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
289,57282,1.239088010066831,0.7628031179464038,,56715,56714,4,21,21,0
289,59321,1.6527028162166133,0.7627875759807174,,36022,58873,2,12,8,4
289,114264,1.8507712462720132,0.7627786796853242,,55034,37867,4,20,17,3
289,84538,2.107642257469745,0.7627758900844773,,8757,40831,3,16,15,1
289,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
289,58984,2.189775304297469,0.7627658560864592,,46543,40596,3,17,15,2
289,62014,1.9603204066067257,0.7627625372901936,,25309,61863,2,11,8,3
289,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
289,141028,1.10677453449089,0.7627492161413241,,131835,137103,3,13,10,3
289,135188,2.7019088922326158,0.7627423559423209,,74816,64101,4,21,20,1
289,125623,1.5576925047829462,0.7627339286827012,,71376,104033,3,17,17,0
289,140469,2.0776785890183525,0.7627322742833472,,89118,40596,3,13,10,3
289,114313,1.8002001326755606,0.7627099334302443,,76365,11323,3,14,13,1
289,89118,1.5098765636182696,0.762700924859163,,60740,86395,3,13,11,2
289,70092,2.4517051729869737,0.7626874075270712,,59589,61829,4,21,21,0
289,136443,1.686314870828899,0.7626866890399583,,59589,83147,3,18,17,1
289,123775,1.9832142579718892,0.7626638593261382,,64422,102536,4,22,20,2
289,118371,1.6871681287896465,0.7626509524130616,,54758,16267,4,21,20,1
289,126317,1.6468759147073133,0.7626228474171696,,118371,92833,3,18,16,2
289,96010,2.3886194698530385,0.7626220153601254,,52690,95709,3,13,11,2
289,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
289,111643,1.9529104033973188,0.7626170998877685,,98286,97285,4,21,18,3
289,83147,2.661409985141526,0.7626124930679967,,37867,70523,3,17,17,0
289,57538,2.6336437692878616,0.7625979304948696,,10215,18410,5,21,19,2
289,111045,2.9077905782084468,0.7625927732601266,,74572,110707,4,19,14,5
289,96650,2.728268711601667,0.7625915576281997,,86792,43189,2,12,11,1
289,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
289,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
289,102536,2.46261921751687,0.7625657394304713,,37867,81695,4,22,20,2
289,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
289,121890,1.8972796483356882,0.7625621202188634,,121076,121062,5,17,16,1
289,137730,1.900527035896314,0.7625595189186604,,64422,92833,4,20,17,3
289,58201,1.8158537588857535,0.7625518693085113,,27087,32154,3,13,11,2
289,125787,1.5290771281499473,0.7625497579116168,,114313,125359,3,15,13,2
289,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
289,122966,2.74056861923915,0.7625383776714544,,96010,29029,3,14,12,2
289,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
289,71606,1.525640970426401,0.7625299744811216,,70092,65225,4,21,21,0
289,130698,2.719600739322332,0.7625081236790977,,109671,55034,4,20,18,2
289,63681,2.287971906649288,0.7624944357067629,,63166,23552,2,11,9,2
289,131289,2.5984813968102496,0.7624924775886169,,20339,92833,4,19,17,2
289,131835,2.3242810268301195,0.7624764901925835,,76365,104033,3,13,11,2
289,66073,2.206910020126165,0.7624736049384963,,11323,60740,3,19,17,2
289,110890,1.986478007268093,0.7624648724375023,,97898,89386,2,11,10,1
289,73525,2.2180894130137854,0.7624633477307367,,70092,73472,3,17,17,0
289,128288,2.3516053966944894,0.7624567109672894,,124180,77093,2,11,10,1
289,133708,2.2241056086431543,0.7624449419091157,,121008,75105,3,19,16,3
289,76365,0.9546677818998127,0.7624383096979706,,67184,25309,3,13,11,2
289,70523,2.124737641139261,0.7624239066328073,,8757,70348,3,17,17,0
289,75105,1.81518596286223,0.7624182817055741,,50324,66115,3,19,17,2
289,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
289,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
289,143334,2.326108066126031,0.7623975674840543,,136443,70425,3,18,16,2
289,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
289,77093,1.682446015271413,0.7623846634092851,,71376,15833,2,11,11,0
289,93751,2.123389054684504,0.7623831136477579,,58984,49605,3,17,15,2
289,119254,1.894120517848836,0.7623785745531467,,67235,11323,3,19,17,2
289,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
289,55034,1.6399153698703421,0.7623590175537505,,35278,54774,4,19,16,3
289,137436,2.2423617769150557,0.7623581228305549,,70425,71376,3,17,16,1
289,79022,3.034332561819733,0.7623501406449433,,70425,18410,5,22,19,3
289,116597,2.3200221679493893,0.7623479854288532,,71376,89153,3,17,17,0
289,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
289,73026,1.655157074223913,0.7623406016469582,,28403,49605,4,20,18,2
289,136031,1.6366279366725618,0.7623379597816494,,11323,126317,3,19,18,1
289,63166,2.0970448795543932,0.7623376235488611,,27087,47585,2,11,9,2
289,74816,1.4932518441273814,0.7623360179007113,,26533,3601,4,21,20,1
289,144084,2.890435639313468,0.7623311063838416,,118371,16267,4,20,19,1
289,104513,2.13172542196767,0.7623287784767984,,59589,23434,4,20,17,3
289,74956,1.4876927182854005,0.7623207855272661,,58984,62979,3,17,14,3
289,105558,1.6018624676211075,0.7623202534114486,,97898,83147,3,18,17,1
289,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
289,67184,1.8948931832900278,0.7623075890279458,,63681,57290,2,11,9,2
289,91013,2.2676609168147754,0.7623058393321067,,79456,65225,2,12,10,2
289,116414,3.3956744202489726,0.7623012508153012,,71656,114352,2,12,9,3
289,127519,1.8272197679521736,0.7623001892917,,51327,122966,3,15,14,1
289,136535,2.888429831939709,0.7622979200852406,,22031,114313,2,12,11,1
289,97868,1.650015474752294,0.7622927313179595,,77093,97428,3,12,12,0
289,135635,2.3569712726983254,0.7622896811341419,,135188,18502,4,21,20,1
289,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
289,48253,2.515688414644878,0.7622756441886489,,28403,47791,2,11,10,1
289,130148,2.7906064158234987,0.7622732315205759,,125787,125246,2,12,9,3
289,52690,1.0854030949946012,0.7622721712519179,,26860,52055,3,13,11,2
289,133291,2.4938152820159085,0.7622683894773049,,73525,52690,3,16,14,2
289,138863,1.6762214243155056,0.7622678005239981,,135635,8757,3,17,17,0
289,74572,1.4791666599132534,0.7622516230270819,,40831,49605,4,18,14,4
289,96958,2.531700144225624,0.762248883100758,,40831,76365,3,13,9,4
289,85839,2.0448119704538406,0.7622338221616807,,20971,74956,3,17,15,2
289,89332,1.4933176184658128,0.7622272226132467,,57538,85984,5,20,18,2
289,85619,2.013957225368191,0.7622244507874874,,63166,65225,2,11,10,1
289,115581,2.3546492137931883,0.7622182383592742,,63681,67184,2,11,9,2
289,85187,2.9652650527903472,0.7622101319382711,,64101,71376,3,16,14,2
289,97898,1.6380060675102373,0.7622076148013206,,61785,10196,2,11,10,1
289,71376,1.4580914489042454,0.7622013862763114,,70523,70296,3,17,17,0
289,49605,1.6706492422817227,0.7621959873766656,,18411,23434,4,20,16,4
289,112576,2.506691481456621,0.7621959614283588,,105109,64422,4,20,16,4
289,119563,1.5539455392055197,0.7621921062966645,,114264,74956,4,20,18,2
289,65225,1.592430163933956,0.7621907087830455,,43189,63005,2,12,11,1
290,100523,2.812926953951825,0.76284521651176,,51233,81176,2,12,11,1
290,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
290,57282,1.239088010066831,0.7628031179464038,,56715,56714,4,21,21,0
290,59321,1.6527028162166133,0.7627875759807174,,36022,58873,2,12,8,4
290,114264,1.8507712462720132,0.7627786796853242,,55034,37867,4,20,17,3
