generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
28,12006,0.30319449033844176,0.7606056855134735,,9136,11393,2,11,11,0
28,12967,0.3301055155187423,0.7605936828572432,,12079,10659,4,21,20,1
28,8564,0.10506614506844383,0.7605900634043365,,6941,7022,2,13,13,0
28,9673,0.06893590028570869,0.7605615539159516,,8480,3858,5,24,22,2
28,6941,0.048645075939851706,0.7605365485550273,,2844,2844,3,17,17,0
28,2844,0.11773456584332025,0.7605191591438649,,1062,1452,3,17,17,0
28,9879,0.054130047227017176,0.7604753381086372,,6302,8304,2,12,12,0
28,8637,0.08129275469084121,0.7604340867670348,,6665,1975,3,13,13,0
28,9473,0.06697760254992402,0.7603015474455208,,8781,5331,4,23,22,1
28,11696,0.06079741810467385,0.7601475303950412,,6006,3793,3,18,17,1
28,6781,0.08123091302478155,0.7600792866131318,,2546,5264,3,14,13,1
28,7114,0.37423324242559214,0.7600571959559195,,6083,2579,2,13,13,0
28,11516,0.07707730283339356,0.7600243360248933,,7477,8864,3,14,14,0
28,10747,0.07485306037914966,0.7599949076712317,,8468,5474,2,9,8,1
28,12257,0.06700858666447032,0.759928808413178,,7285,11696,3,18,17,1
28,11980,0.10046649383292572,0.7598905459522773,,1077,10516,2,12,12,0
28,13221,0.10649865732622246,0.7598199980962123,,11084,4424,3,16,16,0
28,10840,0.08626612231213888,0.7598185740084317,,4748,7519,4,22,19,3
28,7276,0.08050960706248814,0.7597866312865145,,4296,5026,3,16,15,1
28,9063,0.05139700318187016,0.7597547371828153,,5728,3641,2,9,8,1
28,5807,0.07239993173343237,0.7596551304953042,,4424,2287,3,18,18,0
28,5129,0.1191209697743167,0.7596544717980293,,2702,591,3,18,18,0
28,5437,0.11705566074123772,0.7596384295299381,,3314,4834,3,17,17,0
28,6198,0.14273635140356528,0.7596043894587865,,5322,5322,3,14,14,0
28,11776,0.06363165101625166,0.7595952710625311,,7378,5929,4,23,21,2
28,7519,0.07839584381674766,0.7594900768289418,,7407,5233,3,19,18,1
28,12214,0.06529867843410123,0.7594749440967538,,9136,1980,3,18,18,0
28,12617,0.08895168956791141,0.7593223652310084,,6605,10818,3,20,19,1
28,7721,0.09692294939133601,0.7591952138105195,,5445,5565,5,25,23,2
28,10777,0.07053804426141205,0.7591645705246362,,3858,1980,5,24,22,2
28,13029,0.372108628893845,0.7590841661265403,,2579,9473,2,14,14,0
28,5452,0.10890282044771948,0.7590507541872044,,4499,1060,3,13,13,0
28,7285,0.3877352984370611,0.7588905711295872,,3839,6667,5,21,19,2
28,9585,0.07745193321535374,0.7588690931183816,,4748,5408,3,21,20,1
28,6547,0.10053215763170167,0.7588314368461666,,6006,2287,3,18,18,0
28,12079,0.07761268182994228,0.7588270453396875,,9904,11763,4,21,20,1
28,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
28,8110,0.07925987680755744,0.7588054608331208,,4424,7119,2,9,9,0
28,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
28,6430,0.09022223910907148,0.7586951787089954,,5408,5631,3,19,16,3
28,4296,0.12589984691830763,0.758631348027275,,3640,3821,3,20,18,2
28,4847,0.10893776324728983,0.7586208792258028,,4484,3793,4,19,18,1
28,5093,0.09121923387345814,0.7586107076181144,,1682,3236,2,11,11,0
28,6006,0.07984745053132516,0.7585702568120142,,4935,5322,3,18,17,1
28,6083,0.07399962937003937,0.7585638737853279,,4623,1077,4,22,20,2
28,7477,0.09356141071200477,0.7585419914476591,,6198,4687,3,14,14,0
28,12116,0.07601870328195512,0.758448348218761,,7378,9252,4,23,21,2
28,13261,0.0682014219357218,0.7584300398989927,,10671,7096,4,21,19,2
28,2576,0.11729256616333805,0.7583882186107863,,893,1175,3,17,17,0
28,13976,0.061382402834636696,0.7582429261389737,,12079,7519,3,20,19,1
28,3174,0.09921709810587481,0.7582230088132913,,1169,1552,3,19,19,0
28,11076,0.050972293313272334,0.7582012504451133,,6941,6430,3,18,18,0
28,13844,0.10588833436506082,0.758167615557708,,4950,1975,2,10,10,0
28,13427,0.342566313101465,0.7581565411460575,,6547,3074,4,20,19,1
28,13602,0.06116809686746808,0.7580806603976568,,9796,13002,2,10,10,0
28,13841,0.07547386855702798,0.7580476482838482,,12887,12859,2,10,9,1
28,9796,0.061893505195928164,0.7580475816940089,,9362,7520,3,17,17,0
28,11158,0.07870148360502041,0.7580125528658405,,7721,9021,4,22,20,2
28,6605,0.08764344763923042,0.7579575543525202,,5129,5166,3,20,19,1
29,14657,0.05818501514821302,0.7626469353909551,,9063,13298,3,12,11,1
29,4950,0.07048128950411423,0.762566021958186,,4350,1975,2,10,10,0
29,11786,0.03965672171935969,0.7623990128830315,,9879,8864,2,11,11,0
29,12746,0.049388925805383656,0.7623224325740566,,9867,11158,2,13,13,0
29,14519,0.09331034528663147,0.762241623098188,,12746,12746,2,13,13,0
29,12230,0.06112038848910598,0.7622320339135907,,10747,8727,4,19,18,1
29,12887,0.3120900493214519,0.7621146625919568,,12006,12017,2,11,10,1
29,10516,0.1746693596451543,0.7621081166809368,,2858,1975,2,12,12,0
29,9136,0.09113384866389308,0.7620604815253151,,7359,8362,3,18,17,1
29,12776,0.04356018468548635,0.7620353261436522,,11222,6302,2,12,12,0
29,6302,0.06695769100816795,0.761994425005047,,4762,5474,2,12,12,0
29,7022,0.07433217129194836,0.7618193476555769,,6605,6302,2,12,12,0
29,10629,0.06049890826290031,0.7617883153505085,,9879,3821,2,13,13,0
29,13576,0.10922843591490652,0.7617402598794455,,4425,7276,3,17,17,0
29,10409,0.06393389918075675,0.7617238824533794,,5452,9021,3,20,19,1
29,12305,0.386450247675796,0.7617202040906672,,3290,7721,2,14,14,0
29,5166,0.08107126983151564,0.7617143368194781,,3188,4296,3,20,19,1
29,13962,0.1185291978498062,0.7616498987772113,,12746,1980,2,14,14,0
29,11324,0.08260255193042895,0.7615406959760155,,9585,8987,4,23,21,2
29,8362,0.06899824861358647,0.7615394686588816,,5129,1980,3,18,18,0
29,9534,0.09746058143623251,0.761482376280324,,4847,9431,3,18,18,0
29,11812,0.2168872732951937,0.7614741126716625,,10516,3821,2,13,13,0
29,10841,0.10857166183543521,0.7614374428391382,,9473,2576,4,16,16,0
29,8795,0.09103187777347137,0.7613586288071856,,5084,8304,3,20,19,1
29,14678,0.06008913762166616,0.7613538112255558,,11776,5026,4,19,17,2
29,7119,0.07435044103560132,0.7613207707011864,,5926,2546,2,10,9,1
29,5026,0.06425654777041466,0.7613018026315539,,3188,1169,3,17,17,0
29,14556,0.11748167218435945,0.7612822959792197,,5452,13030,3,13,13,0
29,2702,0.3056261866122551,0.7612774246479403,,2094,1980,3,18,18,0
29,9867,0.04537997018265754,0.7612304653719907,,6605,7022,2,13,13,0
29,12783,0.053200946805803465,0.761178382996012,,7119,11324,4,23,21,2
29,11222,0.11722842935157622,0.7611710258696212,,6430,10747,2,9,8,1
29,3290,0.2324358628341019,0.7610999478455334,,2058,2754,2,14,14,0
29,9021,0.09456885707563226,0.761046239638058,,2249,4773,3,20,19,1
29,3858,0.09521578997754927,0.7610453052084264,,1077,2646,5,24,22,2
29,8727,0.05487934520807035,0.7610427277752365,,8081,7449,3,16,15,1
29,12190,0.07389298997474288,0.7609869269365496,,7519,8987,3,19,17,2
29,10671,0.45244966150000937,0.7609375617675261,,10414,5647,4,20,18,2
29,8666,0.05449628173732215,0.7609084707453617,,2579,7119,2,10,9,1
29,7096,0.2685603976329204,0.7609017506691721,,2858,1980,2,12,12,0
29,10172,0.06975572445195623,0.7608415211666137,,2844,4424,3,17,17,0
29,11398,0.10674620124607952,0.7607581162113485,,10409,8603,3,20,19,1
29,2579,0.3502991651451105,0.7606734458866327,,1628,1069,2,13,13,0
29,12044,0.546022445561231,0.7606486240522038,,8864,11386,2,11,11,0
29,4425,0.08505996897232217,0.7606319629910266,,2370,3188,3,17,17,0
29,14545,0.0733675573525925,0.7606310356739844,,11324,1975,4,23,22,1
29,12006,0.30319449033844176,0.7606056855134735,,9136,11393,2,11,11,0
29,12967,0.3301055155187423,0.7605936828572432,,12079,10659,4,21,20,1
29,8564,0.10506614506844383,0.7605900634043365,,6941,7022,2,13,13,0
29,14614,0.037409624947956285,0.7605876237098221,,2844,7882,3,18,18,0
29,9673,0.06893590028570869,0.7605615539159516,,8480,3858,5,24,22,2
29,6941,0.048645075939851706,0.7605365485550273,,2844,2844,3,17,17,0
29,2844,0.11773456584332025,0.7605191591438649,,1062,1452,3,17,17,0
29,9879,0.054130047227017176,0.7604753381086372,,6302,8304,2,12,12,0
29,8637,0.08129275469084121,0.7604340867670348,,6665,1975,3,13,13,0
29,9473,0.06697760254992402,0.7603015474455208,,8781,5331,4,23,22,1
29,11696,0.06079741810467385,0.7601475303950412,,6006,3793,3,18,17,1
29,14658,0.11643870153438715,0.7600907365837514,,9585,13580,3,21,20,1
29,6781,0.08123091302478155,0.7600792866131318,,2546,5264,3,14,13,1
29,7114,0.37423324242559214,0.7600571959559195,,6083,2579,2,13,13,0
29,11516,0.07707730283339356,0.7600243360248933,,7477,8864,3,14,14,0
29,10747,0.07485306037914966,0.7599949076712317,,8468,5474,2,9,8,1
29,12257,0.06700858666447032,0.759928808413178,,7285,11696,3,18,17,1
29,11980,0.10046649383292572,0.7598905459522773,,1077,10516,2,12,12,0
29,13221,0.10649865732622246,0.7598199980962123,,11084,4424,3,16,16,0
29,10840,0.08626612231213888,0.7598185740084317,,4748,7519,4,22,19,3
29,7276,0.08050960706248814,0.7597866312865145,,4296,5026,3,16,15,1
29,9063,0.05139700318187016,0.7597547371828153,,5728,3641,2,9,8,1
29,5807,0.07239993173343237,0.7596551304953042,,4424,2287,3,18,18,0
29,5129,0.1191209697743167,0.7596544717980293,,2702,591,3,18,18,0
29,5437,0.11705566074123772,0.7596384295299381,,3314,4834,3,17,17,0
29,6198,0.14273635140356528,0.7596043894587865,,5322,5322,3,14,14,0
29,11776,0.06363165101625166,0.7595952710625311,,7378,5929,4,23,21,2
29,7519,0.07839584381674766,0.7594900768289418,,7407,5233,3,19,18,1
29,12214,0.06529867843410123,0.7594749440967538,,9136,1980,3,18,18,0
29,14818,0.09445089239191447,0.7593690520793963,,3174,3641,3,20,20,0
29,12617,0.08895168956791141,0.7593223652310084,,6605,10818,3,20,19,1
29,7721,0.09692294939133601,0.7591952138105195,,5445,5565,5,25,23,2
29,10777,0.07053804426141205,0.7591645705246362,,3858,1980,5,24,22,2
29,13029,0.372108628893845,0.7590841661265403,,2579,9473,2,14,14,0
29,5452,0.10890282044771948,0.7590507541872044,,4499,1060,3,13,13,0
29,7285,0.3877352984370611,0.7588905711295872,,3839,6667,5,21,19,2
29,9585,0.07745193321535374,0.7588690931183816,,4748,5408,3,21,20,1
29,6547,0.10053215763170167,0.7588314368461666,,6006,2287,3,18,18,0
29,12079,0.07761268182994228,0.7588270453396875,,9904,11763,4,21,20,1
29,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
29,8110,0.07925987680755744,0.7588054608331208,,4424,7119,2,9,9,0
29,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
29,6430,0.09022223910907148,0.7586951787089954,,5408,5631,3,19,16,3
29,4296,0.12589984691830763,0.758631348027275,,3640,3821,3,20,18,2
29,4847,0.10893776324728983,0.7586208792258028,,4484,3793,4,19,18,1
29,5093,0.09121923387345814,0.7586107076181144,,1682,3236,2,11,11,0
29,6006,0.07984745053132516,0.7585702568120142,,4935,5322,3,18,17,1
29,6083,0.07399962937003937,0.7585638737853279,,4623,1077,4,22,20,2
29,7477,0.09356141071200477,0.7585419914476591,,6198,4687,3,14,14,0
29,12116,0.07601870328195512,0.758448348218761,,7378,9252,4,23,21,2
29,13261,0.0682014219357218,0.7584300398989927,,10671,7096,4,21,19,2
29,2576,0.11729256616333805,0.7583882186107863,,893,1175,3,17,17,0
29,13976,0.061382402834636696,0.7582429261389737,,12079,7519,3,20,19,1
29,3174,0.09921709810587481,0.7582230088132913,,1169,1552,3,19,19,0
30,14657,0.05818501514821302,0.7626469353909551,,9063,13298,3,12,11,1
30,4950,0.07048128950411423,0.762566021958186,,4350,1975,2,10,10,0
30,11786,0.03965672171935969,0.7623990128830315,,9879,8864,2,11,11,0
30,12746,0.049388925805383656,0.7623224325740566,,9867,11158,2,13,13,0
30,14519,0.09331034528663147,0.762241623098188,,12746,12746,2,13,13,0
30,12230,0.06112038848910598,0.7622320339135907,,10747,8727,4,19,18,1
30,12887,0.3120900493214519,0.7621146625919568,,12006,12017,2,11,10,1
30,10516,0.1746693596451543,0.7621081166809368,,2858,1975,2,12,12,0
30,9136,0.09113384866389308,0.7620604815253151,,7359,8362,3,18,17,1
30,12776,0.04356018468548635,0.7620353261436522,,11222,6302,2,12,12,0
30,6302,0.06695769100816795,0.761994425005047,,4762,5474,2,12,12,0
30,7022,0.07433217129194836,0.7618193476555769,,6605,6302,2,12,12,0
30,10629,0.06049890826290031,0.7617883153505085,,9879,3821,2,13,13,0
30,13576,0.10922843591490652,0.7617402598794455,,4425,7276,3,17,17,0
30,10409,0.06393389918075675,0.7617238824533794,,5452,9021,3,20,19,1
30,12305,0.386450247675796,0.7617202040906672,,3290,7721,2,14,14,0
30,5166,0.08107126983151564,0.7617143368194781,,3188,4296,3,20,19,1
30,13962,0.1185291978498062,0.7616498987772113,,12746,1980,2,14,14,0
30,11324,0.08260255193042895,0.7615406959760155,,9585,8987,4,23,21,2
30,8362,0.06899824861358647,0.7615394686588816,,5129,1980,3,18,18,0
30,9534,0.09746058143623251,0.761482376280324,,4847,9431,3,18,18,0
30,11812,0.2168872732951937,0.7614741126716625,,10516,3821,2,13,13,0
30,10841,0.10857166183543521,0.7614374428391382,,9473,2576,4,16,16,0
30,8795,0.09103187777347137,0.7613586288071856,,5084,8304,3,20,19,1
30,14678,0.06008913762166616,0.7613538112255558,,11776,5026,4,19,17,2
30,7119,0.07435044103560132,0.7613207707011864,,5926,2546,2,10,9,1
30,5026,0.06425654777041466,0.7613018026315539,,3188,1169,3,17,17,0
30,14556,0.11748167218435945,0.7612822959792197,,5452,13030,3,13,13,0
30,2702,0.3056261866122551,0.7612774246479403,,2094,1980,3,18,18,0
30,9867,0.04537997018265754,0.7612304653719907,,6605,7022,2,13,13,0
30,12783,0.053200946805803465,0.761178382996012,,7119,11324,4,23,21,2
30,11222,0.11722842935157622,0.7611710258696212,,6430,10747,2,9,8,1
30,3290,0.2324358628341019,0.7610999478455334,,2058,2754,2,14,14,0
30,9021,0.09456885707563226,0.761046239638058,,2249,4773,3,20,19,1
30,3858,0.09521578997754927,0.7610453052084264,,1077,2646,5,24,22,2
30,8727,0.05487934520807035,0.7610427277752365,,8081,7449,3,16,15,1
30,12190,0.07389298997474288,0.7609869269365496,,7519,8987,3,19,17,2
30,10671,0.45244966150000937,0.7609375617675261,,10414,5647,4,20,18,2
30,8666,0.05449628173732215,0.7609084707453617,,2579,7119,2,10,9,1
30,7096,0.2685603976329204,0.7609017506691721,,2858,1980,2,12,12,0
30,10172,0.06975572445195623,0.7608415211666137,,2844,4424,3,17,17,0
30,11398,0.10674620124607952,0.7607581162113485,,10409,8603,3,20,19,1
30,2579,0.3502991651451105,0.7606734458866327,,1628,1069,2,13,13,0
30,12044,0.546022445561231,0.7606486240522038,,8864,11386,2,11,11,0
30,4425,0.08505996897232217,0.7606319629910266,,2370,3188,3,17,17,0
30,14545,0.0733675573525925,0.7606310356739844,,11324,1975,4,23,22,1
30,12006,0.30319449033844176,0.7606056855134735,,9136,11393,2,11,11,0
30,12967,0.3301055155187423,0.7605936828572432,,12079,10659,4,21,20,1
30,8564,0.10506614506844383,0.7605900634043365,,6941,7022,2,13,13,0
30,14614,0.037409624947956285,0.7605876237098221,,2844,7882,3,18,18,0
30,9673,0.06893590028570869,0.7605615539159516,,8480,3858,5,24,22,2
30,6941,0.048645075939851706,0.7605365485550273,,2844,2844,3,17,17,0
30,2844,0.11773456584332025,0.7605191591438649,,1062,1452,3,17,17,0
30,9879,0.054130047227017176,0.7604753381086372,,6302,8304,2,12,12,0
30,8637,0.08129275469084121,0.7604340867670348,,6665,1975,3,13,13,0
30,9473,0.06697760254992402,0.7603015474455208,,8781,5331,4,23,22,1
30,15116,0.06750128011049097,0.7601528151747167,,5437,8637,3,13,13,0
30,11696,0.06079741810467385,0.7601475303950412,,6006,3793,3,18,17,1
30,14658,0.11643870153438715,0.7600907365837514,,9585,13580,3,21,20,1
30,6781,0.08123091302478155,0.7600792866131318,,2546,5264,3,14,13,1
30,7114,0.37423324242559214,0.7600571959559195,,6083,2579,2,13,13,0
30,11516,0.07707730283339356,0.7600243360248933,,7477,8864,3,14,14,0
30,10747,0.07485306037914966,0.7599949076712317,,8468,5474,2,9,8,1
30,12257,0.06700858666447032,0.759928808413178,,7285,11696,3,18,17,1
30,11980,0.10046649383292572,0.7598905459522773,,1077,10516,2,12,12,0
30,13221,0.10649865732622246,0.7598199980962123,,11084,4424,3,16,16,0
30,10840,0.08626612231213888,0.7598185740084317,,4748,7519,4,22,19,3
30,7276,0.08050960706248814,0.7597866312865145,,4296,5026,3,16,15,1
30,9063,0.05139700318187016,0.7597547371828153,,5728,3641,2,9,8,1
30,5807,0.07239993173343237,0.7596551304953042,,4424,2287,3,18,18,0
30,5129,0.1191209697743167,0.7596544717980293,,2702,591,3,18,18,0
30,5437,0.11705566074123772,0.7596384295299381,,3314,4834,3,17,17,0
30,15185,0.20188835813115052,0.7596104098991601,,7477,12079,4,21,20,1
30,6198,0.14273635140356528,0.7596043894587865,,5322,5322,3,14,14,0
30,11776,0.06363165101625166,0.7595952710625311,,7378,5929,4,23,21,2
30,7519,0.07839584381674766,0.7594900768289418,,7407,5233,3,19,18,1
30,12214,0.06529867843410123,0.7594749440967538,,9136,1980,3,18,18,0
30,14818,0.09445089239191447,0.7593690520793963,,3174,3641,3,20,20,0
30,12617,0.08895168956791141,0.7593223652310084,,6605,10818,3,20,19,1
30,7721,0.09692294939133601,0.7591952138105195,,5445,5565,5,25,23,2
30,10777,0.07053804426141205,0.7591645705246362,,3858,1980,5,24,22,2
30,13029,0.372108628893845,0.7590841661265403,,2579,9473,2,14,14,0
30,5452,0.10890282044771948,0.7590507541872044,,4499,1060,3,13,13,0
30,7285,0.3877352984370611,0.7588905711295872,,3839,6667,5,21,19,2
30,9585,0.07745193321535374,0.7588690931183816,,4748,5408,3,21,20,1
30,6547,0.10053215763170167,0.7588314368461666,,6006,2287,3,18,18,0
30,12079,0.07761268182994228,0.7588270453396875,,9904,11763,4,21,20,1
30,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
30,8110,0.07925987680755744,0.7588054608331208,,4424,7119,2,9,9,0
30,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
30,6430,0.09022223910907148,0.7586951787089954,,5408,5631,3,19,16,3
30,4296,0.12589984691830763,0.758631348027275,,3640,3821,3,20,18,2
30,4847,0.10893776324728983,0.7586208792258028,,4484,3793,4,19,18,1
30,5093,0.09121923387345814,0.7586107076181144,,1682,3236,2,11,11,0
30,6006,0.07984745053132516,0.7585702568120142,,4935,5322,3,18,17,1
30,6083,0.07399962937003937,0.7585638737853279,,4623,1077,4,22,20,2
30,7477,0.09356141071200477,0.7585419914476591,,6198,4687,3,14,14,0
30,12116,0.07601870328195512,0.758448348218761,,7378,9252,4,23,21,2
30,15430,0.12724710971722053,0.7584339201366501,,2576,10516,2,12,12,0
30,13261,0.0682014219357218,0.7584300398989927,,10671,7096,4,21,19,2
31,14657,0.05818501514821302,0.7626469353909551,,9063,13298,3,12,11,1
31,4950,0.07048128950411423,0.762566021958186,,4350,1975,2,10,10,0
31,11786,0.03965672171935969,0.7623990128830315,,9879,8864,2,11,11,0
31,12746,0.049388925805383656,0.7623224325740566,,9867,11158,2,13,13,0
31,14519,0.09331034528663147,0.762241623098188,,12746,12746,2,13,13,0
31,12230,0.06112038848910598,0.7622320339135907,,10747,8727,4,19,18,1
31,12887,0.3120900493214519,0.7621146625919568,,12006,12017,2,11,10,1
31,10516,0.1746693596451543,0.7621081166809368,,2858,1975,2,12,12,0
31,9136,0.09113384866389308,0.7620604815253151,,7359,8362,3,18,17,1
31,12776,0.04356018468548635,0.7620353261436522,,11222,6302,2,12,12,0
31,6302,0.06695769100816795,0.761994425005047,,4762,5474,2,12,12,0
31,7022,0.07433217129194836,0.7618193476555769,,6605,6302,2,12,12,0
31,10629,0.06049890826290031,0.7617883153505085,,9879,3821,2,13,13,0
31,13576,0.10922843591490652,0.7617402598794455,,4425,7276,3,17,17,0
31,10409,0.06393389918075675,0.7617238824533794,,5452,9021,3,20,19,1
31,12305,0.386450247675796,0.7617202040906672,,3290,7721,2,14,14,0
31,5166,0.08107126983151564,0.7617143368194781,,3188,4296,3,20,19,1
31,13962,0.1185291978498062,0.7616498987772113,,12746,1980,2,14,14,0
31,15963,0.06937973372574718,0.761609659731732,,5166,591,3,20,19,1
31,11324,0.08260255193042895,0.7615406959760155,,9585,8987,4,23,21,2
31,8362,0.06899824861358647,0.7615394686588816,,5129,1980,3,18,18,0
31,9534,0.09746058143623251,0.761482376280324,,4847,9431,3,18,18,0
31,11812,0.2168872732951937,0.7614741126716625,,10516,3821,2,13,13,0
