generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
478,42060,2.659970998764038,1016.1656983343146,,35127,30204,1,3,3,0
478,30770,0.7420664429664612,1015.8877240646589,,16264,29431,1,4,4,0
478,29149,2.067115306854248,1010.504953158004,,16077,26073,1,5,4,1
478,52756,3.396566390991211,988.7785458971557,,45809,52469,4,16,14,2
478,37342,0.7523075342178345,987.8991002940554,,27109,31417,2,8,7,1
478,65073,3.2116525173187256,987.6984558927119,,45809,64673,4,16,14,2
478,61239,0.5565972328186035,977.0753030972412,,56612,56612,1,4,4,0
478,67105,0.9327401518821716,974.6887469385827,,37342,65945,1,4,4,0
478,37771,2.3592867851257324,971.8486446995812,,26073,37437,1,5,5,0
478,30039,1.9502967596054077,970.8496473403459,,25508,14265,1,5,5,0
478,16896,0.683282196521759,961.1277599437547,,15875,15767,1,4,3,1
478,60476,3.756774663925171,957.6421316459582,,58218,59167,1,6,4,2
478,56714,1.5033754110336304,956.7897235627964,,26502,52616,1,5,5,0
479,64621,1.0652223825454712,9325.98696563221,,37472,64455,1,4,4,0
479,61219,0.8709688782691956,8406.790411212432,,58353,57331,1,4,4,0
479,67598,1.1939730644226074,8221.09774763284,,59885,65945,1,4,4,0
479,66910,1.1778508424758911,7213.329946908581,,54719,61840,1,6,5,1
479,65945,1.187351107597351,7013.853914767607,,55792,64621,1,4,4,0
479,38512,0.6722605228424072,6449.671396177747,,24505,30635,1,4,4,0
479,68855,1.0347739458084106,4952.2987452610305,,51654,62349,1,4,4,0
479,66164,1.0624293088912964,4434.725968700725,,62958,64421,1,8,8,0
479,62349,0.9120181202888489,4283.564127560521,,42012,37472,1,4,4,0
479,69470,0.855018138885498,4127.937281756247,,30967,58007,1,5,5,0
479,70699,0.8748611807823181,3808.862581077956,,69164,68019,1,5,5,0
479,63751,0.664301872253418,3768.609566482993,,62792,48524,1,4,4,0
479,70655,0.8341328501701355,3655.4286631581135,,68855,67105,1,4,4,0
479,45279,0.9236332178115845,3519.275202654103,,29431,26390,1,4,4,0
479,62958,1.2214478254318237,3472.198150615507,,57664,48524,1,7,7,0
479,51092,0.5207468867301941,3144.092156746625,,49039,38512,1,4,4,0
479,56612,1.1268073320388794,3139.796017453008,,29149,51092,1,4,4,0
479,70958,0.608505129814148,2864.543787976419,,57999,61219,1,5,5,0
479,70133,0.9632746577262878,2731.128114652753,,69681,62792,1,5,5,0
479,61220,0.7548486590385437,2727.166287919873,,33641,49002,1,4,4,0
479,56761,0.8317406177520752,2558.6854373294564,,56648,47518,1,6,6,0
479,68846,0.7288777232170105,2479.134942648561,,57540,56612,1,4,4,0
479,62792,1.0339605808258057,2428.0138211962453,,16896,45279,1,4,4,0
479,51186,1.2485719919204712,2119.4020245216147,,45809,38512,1,4,4,0
479,52269,1.0559022426605225,2099.8828810109303,,47518,51302,1,6,5,1
479,61840,0.725824773311615,2044.897695491527,,38676,47518,1,6,5,1
479,66267,1.22016441822052,2044.8227542799425,,60595,64746,1,5,5,0
479,71040,1.0822947025299072,1923.3734372914914,,60595,66267,1,6,6,0
479,69339,2.2747883796691895,1909.419786044406,,53407,48342,2,4,4,0
479,47518,0.9283834099769592,1893.8693318745431,,33641,26502,1,6,6,0
479,70756,0.8207433819770813,1866.9959526007,,67105,51186,1,4,4,0
479,69681,1.994138240814209,1689.257991655009,,37935,64621,1,4,4,0
479,51939,2.84557843208313,1685.4703583832459,,44064,43829,2,8,7,1
479,46236,0.9200549721717834,1626.5459540810416,,37935,45158,1,5,5,0
479,66086,3.0652856826782227,1595.7877163122264,,65222,65625,4,16,14,2
479,46089,1.10842764377594,1577.5985518591065,,41615,42453,1,5,5,0
479,29431,0.9940190315246582,1555.3596014012753,,27847,19795,1,4,4,0
479,44696,2.8677825927734375,1549.1081479977036,,38855,41611,3,7,6,1
479,53382,0.7814673781394958,1541.3754817786205,,32593,38512,1,5,5,0
479,65009,1.597038984298706,1520.9067877445632,,62958,62792,1,7,7,0
479,65283,1.0421985387802124,1508.0582994361412,,49475,26502,1,4,4,0
479,69095,3.2669477462768555,1455.7736056964477,,58673,66086,4,16,14,2
479,37472,1.4328025579452515,1438.7320668741224,,25100,30770,1,4,4,0
479,55792,0.8910852074623108,1394.8629867832522,,31503,38512,1,5,5,0
479,38855,2.0255746841430664,1386.2363324281168,,33695,21505,3,7,6,1
479,49561,2.497282028198242,1386.2363324281168,,27563,38855,3,7,6,1
479,51205,2.3921923637390137,1372.7498468011736,,41862,49209,1,5,5,0
479,60100,3.0471560955047607,1370.8904568194962,,56794,55536,1,5,4,1
479,61849,3.632117748260498,1369.2823371562524,,61569,56543,3,9,8,1
479,55354,1.2722418308258057,1365.5797459980354,,30183,32114,1,4,3,1
479,48342,1.0035771131515503,1356.1885138119465,,43834,45091,2,4,4,0
479,58353,0.8230166435241699,1355.9907214759191,,30770,56463,1,4,4,0
479,43829,2.430704355239868,1350.9010132872265,,42870,19208,2,8,7,1
479,49209,1.7314532995224,1334.4853260392824,,42882,36047,1,5,5,0
479,58673,1.4299880266189575,1311.8927951813148,,43760,53407,2,9,8,1
479,69138,3.430408000946045,1283.773574409645,,61678,68223,1,8,7,1
479,47556,2.8962697982788086,1259.1333833917856,,35127,42797,3,8,7,1
479,64488,2.45599102973938,1257.405749697397,,30770,45279,1,5,5,0
479,57999,0.9759070873260498,1253.9016891215501,,34205,47518,1,7,7,0
479,58081,0.9902589321136475,1247.6710305460244,,42227,48342,2,4,4,0
479,50615,3.3531224727630615,1237.0934400643678,,29149,30039,1,6,5,1
479,57664,0.9085957407951355,1229.1695021855815,,42518,47518,1,7,7,0
479,56804,0.7709816694259644,1219.7053837203885,,56546,56158,1,5,5,0
479,61678,3.2716078758239746,1209.1339327418434,,61421,59174,1,7,6,1
479,42797,2.6283295154571533,1198.6356323571379,,21505,39943,3,8,6,2
479,45631,3.993058681488037,1197.8024751675052,,29149,45390,1,5,4,1
479,42012,2.665762186050415,1189.3569179508409,,37771,40511,1,5,5,0
479,55734,2.0658390522003174,1183.4634561778753,,43760,51939,2,7,6,1
479,37935,0.7134529948234558,1172.5436412458212,,30204,33641,1,4,4,0
479,58007,1.605959177017212,1149.3231852883346,,45279,37472,1,4,4,0
479,26502,1.2861535549163818,1124.5812428739287,,19720,26321,1,5,5,0
479,53407,0.991989016532898,1117.7214727952999,,49994,52463,2,8,7,1
479,64630,3.23989200592041,1114.3873179179066,,30183,45631,1,5,4,1
479,56648,0.6580269932746887,1113.5504583937823,,51205,51092,1,5,5,0
479,69593,0.6914321184158325,1112.2745566923973,,66267,68056,1,5,5,0
479,68984,5.593724727630615,1111.9288726785621,,42797,42012,3,8,7,1
479,52616,1.7642196416854858,1103.5710011853052,,25508,51939,1,3,3,0
479,57540,2.065437078475952,1097.6786729016799,,51205,53407,1,4,4,0
479,24505,0.8820298314094543,1093.8052325212643,,18410,18010,1,4,4,0
479,58490,2.820953369140625,1060.7156959814183,,47556,57891,3,9,8,1
479,51654,3.8640527725219727,1058.5449698395032,,36125,51456,2,5,5,0
479,59885,2.599717855453491,1052.148050664378,,30770,55792,1,6,6,0
479,62084,1.0997215509414673,1047.7175419139753,,54719,60852,2,4,4,0
479,30967,1.537684440612793,1039.7954152478912,,16264,22066,2,5,5,0
479,60595,2.200974941253662,1036.7439970068995,,42518,59212,1,5,5,0
479,36047,1.4414161443710327,1032.0984817683466,,34022,33679,1,5,4,1
479,35127,2.9599101543426514,1022.2665449493157,,22734,33768,1,4,4,0
479,42060,2.659970998764038,1016.1656983343146,,35127,30204,1,3,3,0
479,30770,0.7420664429664612,1015.8877240646589,,16264,29431,1,4,4,0
479,29149,2.067115306854248,1010.504953158004,,16077,26073,1,5,4,1
479,52756,3.396566390991211,988.7785458971557,,45809,52469,4,16,14,2
479,37342,0.7523075342178345,987.8991002940554,,27109,31417,2,8,7,1
479,65073,3.2116525173187256,987.6984558927119,,45809,64673,4,16,14,2
479,61239,0.5565972328186035,977.0753030972412,,56612,56612,1,4,4,0
479,67105,0.9327401518821716,974.6887469385827,,37342,65945,1,4,4,0
479,37771,2.3592867851257324,971.8486446995812,,26073,37437,1,5,5,0
479,30039,1.9502967596054077,970.8496473403459,,25508,14265,1,5,5,0
479,16896,0.683282196521759,961.1277599437547,,15875,15767,1,4,3,1
479,60476,3.756774663925171,957.6421316459582,,58218,59167,1,6,4,2
479,56714,1.5033754110336304,956.7897235627964,,26502,52616,1,5,5,0
480,64621,1.0652223825454712,9325.98696563221,,37472,64455,1,4,4,0
480,61219,0.8709688782691956,8406.790411212432,,58353,57331,1,4,4,0
480,67598,1.1939730644226074,8221.09774763284,,59885,65945,1,4,4,0
480,66910,1.1778508424758911,7213.329946908581,,54719,61840,1,6,5,1
480,65945,1.187351107597351,7013.853914767607,,55792,64621,1,4,4,0
480,38512,0.6722605228424072,6449.671396177747,,24505,30635,1,4,4,0
480,68855,1.0347739458084106,4952.2987452610305,,51654,62349,1,4,4,0
480,66164,1.0624293088912964,4434.725968700725,,62958,64421,1,8,8,0
480,62349,0.9120181202888489,4283.564127560521,,42012,37472,1,4,4,0
480,69470,0.855018138885498,4127.937281756247,,30967,58007,1,5,5,0
480,70699,0.8748611807823181,3808.862581077956,,69164,68019,1,5,5,0
480,63751,0.664301872253418,3768.609566482993,,62792,48524,1,4,4,0
480,70655,0.8341328501701355,3655.4286631581135,,68855,67105,1,4,4,0
480,45279,0.9236332178115845,3519.275202654103,,29431,26390,1,4,4,0
480,62958,1.2214478254318237,3472.198150615507,,57664,48524,1,7,7,0
480,51092,0.5207468867301941,3144.092156746625,,49039,38512,1,4,4,0
480,56612,1.1268073320388794,3139.796017453008,,29149,51092,1,4,4,0
480,70958,0.608505129814148,2864.543787976419,,57999,61219,1,5,5,0
480,70133,0.9632746577262878,2731.128114652753,,69681,62792,1,5,5,0
480,61220,0.7548486590385437,2727.166287919873,,33641,49002,1,4,4,0
480,56761,0.8317406177520752,2558.6854373294564,,56648,47518,1,6,6,0
480,68846,0.7288777232170105,2479.134942648561,,57540,56612,1,4,4,0
480,62792,1.0339605808258057,2428.0138211962453,,16896,45279,1,4,4,0
480,51186,1.2485719919204712,2119.4020245216147,,45809,38512,1,4,4,0
480,52269,1.0559022426605225,2099.8828810109303,,47518,51302,1,6,5,1
480,61840,0.725824773311615,2044.897695491527,,38676,47518,1,6,5,1
480,66267,1.22016441822052,2044.8227542799425,,60595,64746,1,5,5,0
480,71040,1.0822947025299072,1923.3734372914914,,60595,66267,1,6,6,0
480,69339,2.2747883796691895,1909.419786044406,,53407,48342,2,4,4,0
480,47518,0.9283834099769592,1893.8693318745431,,33641,26502,1,6,6,0
480,70756,0.8207433819770813,1866.9959526007,,67105,51186,1,4,4,0
480,69681,1.994138240814209,1689.257991655009,,37935,64621,1,4,4,0
480,51939,2.84557843208313,1685.4703583832459,,44064,43829,2,8,7,1
480,46236,0.9200549721717834,1626.5459540810416,,37935,45158,1,5,5,0
480,66086,3.0652856826782227,1595.7877163122264,,65222,65625,4,16,14,2
480,46089,1.10842764377594,1577.5985518591065,,41615,42453,1,5,5,0
480,29431,0.9940190315246582,1555.3596014012753,,27847,19795,1,4,4,0
480,44696,2.8677825927734375,1549.1081479977036,,38855,41611,3,7,6,1
480,53382,0.7814673781394958,1541.3754817786205,,32593,38512,1,5,5,0
480,65009,1.597038984298706,1520.9067877445632,,62958,62792,1,7,7,0
480,65283,1.0421985387802124,1508.0582994361412,,49475,26502,1,4,4,0
480,69095,3.2669477462768555,1455.7736056964477,,58673,66086,4,16,14,2
480,37472,1.4328025579452515,1438.7320668741224,,25100,30770,1,4,4,0
480,55792,0.8910852074623108,1394.8629867832522,,31503,38512,1,5,5,0
480,38855,2.0255746841430664,1386.2363324281168,,33695,21505,3,7,6,1
480,49561,2.497282028198242,1386.2363324281168,,27563,38855,3,7,6,1
480,51205,2.3921923637390137,1372.7498468011736,,41862,49209,1,5,5,0
480,60100,3.0471560955047607,1370.8904568194962,,56794,55536,1,5,4,1
480,61849,3.632117748260498,1369.2823371562524,,61569,56543,3,9,8,1
480,55354,1.2722418308258057,1365.5797459980354,,30183,32114,1,4,3,1
480,48342,1.0035771131515503,1356.1885138119465,,43834,45091,2,4,4,0
480,58353,0.8230166435241699,1355.9907214759191,,30770,56463,1,4,4,0
480,43829,2.430704355239868,1350.9010132872265,,42870,19208,2,8,7,1
480,49209,1.7314532995224,1334.4853260392824,,42882,36047,1,5,5,0
480,58673,1.4299880266189575,1311.8927951813148,,43760,53407,2,9,8,1
480,69138,3.430408000946045,1283.773574409645,,61678,68223,1,8,7,1
480,47556,2.8962697982788086,1259.1333833917856,,35127,42797,3,8,7,1
480,64488,2.45599102973938,1257.405749697397,,30770,45279,1,5,5,0
480,57999,0.9759070873260498,1253.9016891215501,,34205,47518,1,7,7,0
480,58081,0.9902589321136475,1247.6710305460244,,42227,48342,2,4,4,0
480,50615,3.3531224727630615,1237.0934400643678,,29149,30039,1,6,5,1
480,57664,0.9085957407951355,1229.1695021855815,,42518,47518,1,7,7,0
480,56804,0.7709816694259644,1219.7053837203885,,56546,56158,1,5,5,0
480,61678,3.2716078758239746,1209.1339327418434,,61421,59174,1,7,6,1
480,42797,2.6283295154571533,1198.6356323571379,,21505,39943,3,8,6,2
480,45631,3.993058681488037,1197.8024751675052,,29149,45390,1,5,4,1
480,42012,2.665762186050415,1189.3569179508409,,37771,40511,1,5,5,0
480,55734,2.0658390522003174,1183.4634561778753,,43760,51939,2,7,6,1
480,37935,0.7134529948234558,1172.5436412458212,,30204,33641,1,4,4,0
480,58007,1.605959177017212,1149.3231852883346,,45279,37472,1,4,4,0
480,26502,1.2861535549163818,1124.5812428739287,,19720,26321,1,5,5,0
480,53407,0.991989016532898,1117.7214727952999,,49994,52463,2,8,7,1
480,64630,3.23989200592041,1114.3873179179066,,30183,45631,1,5,4,1
480,56648,0.6580269932746887,1113.5504583937823,,51205,51092,1,5,5,0
480,69593,0.6914321184158325,1112.2745566923973,,66267,68056,1,5,5,0
480,68984,5.544060707092285,1111.9288726785621,,42797,42012,3,8,7,1
480,52616,1.7642196416854858,1103.5710011853052,,25508,51939,1,3,3,0
480,57540,2.065437078475952,1097.6786729016799,,51205,53407,1,4,4,0
480,24505,0.8820298314094543,1093.8052325212643,,18410,18010,1,4,4,0
480,58490,2.820953369140625,1060.7156959814183,,47556,57891,3,9,8,1
480,51654,3.8640527725219727,1058.5449698395032,,36125,51456,2,5,5,0
480,59885,2.599717855453491,1052.148050664378,,30770,55792,1,6,6,0
480,62084,1.0997215509414673,1047.7175419139753,,54719,60852,2,4,4,0
480,30967,1.537684440612793,1039.7954152478912,,16264,22066,2,5,5,0
480,60595,2.200974941253662,1036.7439970068995,,42518,59212,1,5,5,0
480,36047,1.4414161443710327,1032.0984817683466,,34022,33679,1,5,4,1
480,35127,2.9599101543426514,1022.2665449493157,,22734,33768,1,4,4,0
480,42060,2.659970998764038,1016.1656983343146,,35127,30204,1,3,3,0
480,30770,0.7420664429664612,1015.8877240646589,,16264,29431,1,4,4,0
480,29149,2.067115306854248,1010.504953158004,,16077,26073,1,5,4,1
480,52756,3.396566390991211,988.7785458971557,,45809,52469,4,16,14,2
480,37342,0.7523075342178345,987.8991002940554,,27109,31417,2,8,7,1
480,65073,3.2116525173187256,987.6984558927119,,45809,64673,4,16,14,2
480,61239,0.5565972328186035,977.0753030972412,,56612,56612,1,4,4,0
480,67105,0.9327401518821716,974.6887469385827,,37342,65945,1,4,4,0
480,37771,2.3592867851257324,971.8486446995812,,26073,37437,1,5,5,0
480,30039,1.9502967596054077,970.8496473403459,,25508,14265,1,5,5,0
480,16896,0.683282196521759,961.1277599437547,,15875,15767,1,4,3,1
480,60476,3.756774663925171,957.6421316459582,,58218,59167,1,6,4,2
480,56714,1.5033754110336304,956.7897235627964,,26502,52616,1,5,5,0
481,64621,1.0652223825454712,9325.98696563221,,37472,64455,1,4,4,0
481,61219,0.8709688782691956,8406.790411212432,,58353,57331,1,4,4,0
481,67598,1.1939730644226074,8221.09774763284,,59885,65945,1,4,4,0
481,66910,1.1778508424758911,7213.329946908581,,54719,61840,1,6,5,1
481,65945,1.187351107597351,7013.853914767607,,55792,64621,1,4,4,0
481,38512,0.6722605228424072,6449.671396177747,,24505,30635,1,4,4,0
481,68855,1.0347739458084106,4952.2987452610305,,51654,62349,1,4,4,0
481,66164,1.0624293088912964,4434.725968700725,,62958,64421,1,8,8,0
481,62349,0.9120181202888489,4283.564127560521,,42012,37472,1,4,4,0
481,69470,0.855018138885498,4127.937281756247,,30967,58007,1,5,5,0
481,70699,0.8748611807823181,3808.862581077956,,69164,68019,1,5,5,0
481,63751,0.664301872253418,3768.609566482993,,62792,48524,1,4,4,0
481,70655,0.8341328501701355,3655.4286631581135,,68855,67105,1,4,4,0
481,45279,0.9236332178115845,3519.275202654103,,29431,26390,1,4,4,0
481,62958,1.2214478254318237,3472.198150615507,,57664,48524,1,7,7,0
481,51092,0.5207468867301941,3144.092156746625,,49039,38512,1,4,4,0
481,56612,1.1268073320388794,3139.796017453008,,29149,51092,1,4,4,0
481,70958,0.608505129814148,2864.543787976419,,57999,61219,1,5,5,0
481,70133,0.9632746577262878,2731.128114652753,,69681,62792,1,5,5,0
481,61220,0.7548486590385437,2727.166287919873,,33641,49002,1,4,4,0
481,56761,0.8317406177520752,2558.6854373294564,,56648,47518,1,6,6,0
481,68846,0.7288777232170105,2479.134942648561,,57540,56612,1,4,4,0
481,62792,1.0339605808258057,2428.0138211962453,,16896,45279,1,4,4,0
481,51186,1.2485719919204712,2119.4020245216147,,45809,38512,1,4,4,0
481,52269,1.0559022426605225,2099.8828810109303,,47518,51302,1,6,5,1
481,61840,0.725824773311615,2044.897695491527,,38676,47518,1,6,5,1
481,66267,1.22016441822052,2044.8227542799425,,60595,64746,1,5,5,0
481,71040,1.0822947025299072,1923.3734372914914,,60595,66267,1,6,6,0
481,69339,2.2747883796691895,1909.419786044406,,53407,48342,2,4,4,0
481,47518,0.9283834099769592,1893.8693318745431,,33641,26502,1,6,6,0
481,70756,0.8207433819770813,1866.9959526007,,67105,51186,1,4,4,0
481,69681,1.994138240814209,1689.257991655009,,37935,64621,1,4,4,0
481,51939,2.84557843208313,1685.4703583832459,,44064,43829,2,8,7,1
481,46236,0.9200549721717834,1626.5459540810416,,37935,45158,1,5,5,0
481,66086,3.0652856826782227,1595.7877163122264,,65222,65625,4,16,14,2
481,46089,1.10842764377594,1577.5985518591065,,41615,42453,1,5,5,0
481,29431,0.9940190315246582,1555.3596014012753,,27847,19795,1,4,4,0
481,44696,2.8677825927734375,1549.1081479977036,,38855,41611,3,7,6,1
481,53382,0.7814673781394958,1541.3754817786205,,32593,38512,1,5,5,0
481,65009,1.597038984298706,1520.9067877445632,,62958,62792,1,7,7,0
481,65283,1.0421985387802124,1508.0582994361412,,49475,26502,1,4,4,0
481,69095,3.2669477462768555,1455.7736056964477,,58673,66086,4,16,14,2
481,37472,1.4328025579452515,1438.7320668741224,,25100,30770,1,4,4,0
481,55792,0.8910852074623108,1394.8629867832522,,31503,38512,1,5,5,0
481,38855,2.0255746841430664,1386.2363324281168,,33695,21505,3,7,6,1
481,49561,2.497282028198242,1386.2363324281168,,27563,38855,3,7,6,1
481,51205,2.3921923637390137,1372.7498468011736,,41862,49209,1,5,5,0
481,60100,3.0471560955047607,1370.8904568194962,,56794,55536,1,5,4,1
481,61849,3.632117748260498,1369.2823371562524,,61569,56543,3,9,8,1
481,55354,1.2722418308258057,1365.5797459980354,,30183,32114,1,4,3,1
481,48342,1.0035771131515503,1356.1885138119465,,43834,45091,2,4,4,0
481,58353,0.8230166435241699,1355.9907214759191,,30770,56463,1,4,4,0
481,43829,2.430704355239868,1350.9010132872265,,42870,19208,2,8,7,1
481,49209,1.7314532995224,1334.4853260392824,,42882,36047,1,5,5,0
481,58673,1.4299880266189575,1311.8927951813148,,43760,53407,2,9,8,1
481,69138,3.430408000946045,1283.773574409645,,61678,68223,1,8,7,1
481,47556,2.8962697982788086,1259.1333833917856,,35127,42797,3,8,7,1
481,64488,2.45599102973938,1257.405749697397,,30770,45279,1,5,5,0
481,57999,0.9759070873260498,1253.9016891215501,,34205,47518,1,7,7,0
481,58081,0.9902589321136475,1247.6710305460244,,42227,48342,2,4,4,0
481,50615,3.3531224727630615,1237.0934400643678,,29149,30039,1,6,5,1
481,57664,0.9085957407951355,1229.1695021855815,,42518,47518,1,7,7,0
481,56804,0.7709816694259644,1219.7053837203885,,56546,56158,1,5,5,0
481,61678,3.2716078758239746,1209.1339327418434,,61421,59174,1,7,6,1
