generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
284,41522,13.68278004133409,1221.2787087437887,,39270,39002,1,6,5,1
284,19198,12.429244920879803,1149.4127474581846,,14151,4331,1,5,4,1
284,31395,13.574038800476929,1114.2887762575472,,21686,25225,1,4,4,0
284,39270,13.514521750101178,1074.5252325372626,,39002,37562,1,6,5,1
284,35212,11.408185055342557,1074.2976554352533,,31664,26383,2,8,7,1
284,35264,11.517245350064607,1063.0011467546788,,33878,20747,4,16,13,3
284,24385,11.751047283598007,1053.6049711480043,,21290,15755,1,4,4,0
284,36166,12.740985156354602,1051.4063876667883,,25225,23148,2,9,8,1
284,36861,13.860108484008066,1040.4923579034491,,36166,26124,2,8,7,1
284,32557,15.120433395084138,1023.7989177645147,,18946,2419,1,4,4,0
284,38418,10.830734063817825,1020.9784295602296,,28473,29013,1,5,5,0
284,41103,13.321007182792554,980.8063807090039,,38782,15293,1,4,4,0
284,9303,12.325877450914534,975.5695612147535,,8899,385,2,12,11,1
284,31924,10.199246583007017,934.6433702220068,,30646,2259,3,14,11,3
284,25225,20.09363813728813,922.7699111576023,,19198,20807,2,9,8,1
284,26124,12.516801947725575,917.8923867192082,,21274,9303,3,14,12,2
284,25815,12.137971332308217,879.3859388338057,,20627,197,1,5,5,0
284,35203,9.36932972247815,878.8898473928277,,21402,14466,1,4,4,0
284,27585,11.419233648463289,873.6037375143912,,14466,19198,1,4,3,1
284,26773,13.790503019017951,871.7954166595903,,16110,25841,2,12,11,1
284,39004,12.640806029467795,866.5886415001944,,35983,21946,1,4,4,0
284,29633,12.597871000350265,849.5737561093044,,28473,18190,3,10,8,2
284,37635,16.139204979863557,832.617231638835,,35948,26383,3,12,11,1
284,35948,12.452946107274776,829.8707523822384,,31968,13329,2,11,10,1
284,40024,11.277180008582459,825.1873534919687,,35264,9497,4,16,13,3
284,40951,12.770602875239467,820.3989573112922,,40024,37635,2,6,6,0
284,26880,14.100118041118984,806.7104496631652,,16073,441,1,6,6,0
284,23285,12.600374392156628,799.9779840672295,,15755,15146,1,4,4,0
284,40162,11.618920744174455,764.9042029005852,,36861,38738,1,4,4,0
284,9497,12.280746341575346,753.1493382026517,,6526,9069,1,6,6,0
284,25841,11.419155420034087,752.435489514084,,9303,9303,2,12,11,1
284,35538,12.30294018578773,748.3966905852391,,31853,30646,1,4,4,0
284,39619,11.84362049184563,745.4826125889779,,9303,1071,2,12,11,1
284,36557,10.988604752062024,741.849080170987,,32854,29013,1,6,5,1
284,37075,17.08796821911917,735.2676798615399,,35538,33344,1,4,4,0
284,37380,12.84603070652857,733.2893190870849,,32557,29013,1,6,5,1
284,38272,11.907260520566584,733.2580470062976,,36166,14226,3,10,9,1
284,31907,14.9458616695687,724.401005583931,,20807,31630,2,9,8,1
284,37864,12.215737254774385,713.4071423791503,,31630,35212,2,8,7,1
284,14222,11.555093319928341,706.2749946156816,,11197,9303,2,12,11,1
284,26078,14.512612377663597,705.303530062022,,23285,9497,1,4,4,0
284,41058,11.726419710036193,700.3436608278168,,36557,21402,1,6,5,1
284,33066,11.949238763274815,681.3320608366487,,23705,29146,1,4,4,0
284,18801,12.49154150275648,681.1011521666438,,14466,16972,1,4,4,0
284,37564,11.058939427547891,679.5745407279547,,20807,26684,1,3,3,0
284,33314,13.318927666200098,675.2821927882926,,29343,21321,1,5,4,1
284,15755,15.361527344259672,662.6027052898334,,14412,13633,1,4,4,0
284,23521,12.584217070543117,658.8055493841237,,20686,768,1,5,3,2
284,42281,12.02252207031923,654.6152984959058,,40951,35691,2,6,6,0
284,36358,11.072699358702609,650.5106760693598,,19198,31395,1,4,3,1
284,27499,11.709694430643735,649.5800770694591,,19054,15676,1,4,4,0
284,37777,12.355987718890331,647.5434785375613,,35203,35721,1,4,4,0
284,41529,12.089270264802876,645.5461921587779,,39270,39002,1,5,5,0
284,28473,11.438337247002867,640.7650186664256,,20807,24385,2,9,8,1
284,30072,11.432253110823304,637.9908376990445,,13353,26124,3,14,11,3
284,33344,17.522326817519758,637.8441727268034,,28473,24799,3,10,9,1
284,40854,10.596768134972933,637.2048462296914,,39002,20807,1,6,5,1
284,38738,13.066524343464472,635.3767101670005,,35538,38401,1,5,5,0
284,15293,12.243439940031271,635.2039879562574,,14504,12523,1,5,5,0
284,27257,12.169687757872659,633.9900369495488,,15512,25159,1,5,4,1
284,35220,14.255431156935119,629.6740167787459,,22866,31099,3,14,11,3
284,31968,12.069714529027927,628.1925482323401,,31630,20807,2,11,10,1
284,40875,9.972060230043976,624.9459433970036,,35212,34682,2,8,7,1
284,42502,10.086057753602264,623.0360594922638,,36358,35948,1,4,4,0
284,32854,12.210674915511508,613.8019881067893,,9497,197,1,6,5,1
284,28013,10.773241231614529,613.7976179563445,,23580,20807,1,4,4,0
284,31853,11.581089438416653,611.665824010258,,18946,2018,1,4,4,0
284,31630,12.212087956045862,610.3132852602082,,23360,31395,1,5,5,0
284,30116,10.575233159826507,610.0241568351083,,9497,246,1,6,6,0
284,40270,13.447921796288313,608.7776906443444,,38782,40162,1,4,4,0
284,40199,12.27431855655268,608.0768605416822,,20025,36166,2,9,8,1
284,31912,11.312554726170697,607.6764423508309,,28767,18086,1,6,5,1
284,33151,10.940317275355454,606.8975785654527,,18189,22890,1,4,3,1
284,21402,9.885111324947832,606.5017320626974,,18946,18531,1,4,4,0
284,21686,11.395444717535451,605.4243650811998,,9303,17383,3,14,12,2
284,31451,12.692715889886394,605.3693812941326,,23521,20408,1,5,3,2
284,40617,11.893153616726803,601.9607936381601,,37562,34746,1,3,3,0
284,33603,11.956665824596866,600.8775735237582,,33066,20807,2,10,9,1
284,22866,10.849926342375841,599.2042505318485,,20408,21290,6,19,17,2
284,26572,11.272125259836837,598.6638346434241,,20408,4320,5,17,14,3
284,38650,15.539710129610897,595.5552339500529,,12726,31924,3,13,10,3
284,41923,13.836705593389448,593.7595501455538,,40270,20807,2,10,9,1
284,27998,12.462367559825676,592.3849934052124,,25225,16073,2,8,7,1
284,40316,10.79083021975522,586.3393749005131,,31924,557,3,15,12,3
284,37472,13.01416282937949,585.1552860915109,,35983,20747,1,3,3,0
284,40929,11.738681071799014,580.5913079730192,,33878,535,5,17,15,2
284,35678,12.243605098659028,579.4930746467705,,16073,30646,4,16,13,3
284,35776,11.416611565169426,577.0609805222098,,21402,13680,1,4,4,0
284,18086,11.936186135415763,576.9060762545936,,14466,10838,1,6,5,1
285,29013,8.913439969830863,5771.362124271827,,23360,26383,1,6,5,1
285,38063,10.026038841211836,3985.794930360921,,35678,37380,1,6,5,1
285,31099,15.73378444271164,3256.6016597830817,,30816,21686,3,14,11,3
285,32018,12.083237935672008,2396.21075348598,,26684,19198,1,4,4,0
285,41127,9.595291767872162,2035.8808613818717,,37380,30383,1,6,5,1
285,39002,12.768751014064396,1446.0677147099,,31912,1570,1,6,5,1
285,42577,10.67448397866461,1379.3483053553978,,25841,39002,1,6,5,1
285,42627,12.865356755262086,1344.2425904702163,,18801,25841,3,13,11,2
285,41279,15.373136023068954,1268.0027832889023,,37864,27257,2,8,7,1
285,29501,13.034298744048037,1263.6473853728776,,18195,20807,1,4,3,1
285,20807,12.0658509613304,1249.8402665802878,,18787,4636,2,10,9,1
285,41522,13.68278004133409,1221.2787087437887,,39270,39002,1,6,5,1
285,19198,12.429244920879803,1149.4127474581846,,14151,4331,1,5,4,1
285,31395,13.574038800476929,1114.2887762575472,,21686,25225,1,4,4,0
285,39270,13.514521750101178,1074.5252325372626,,39002,37562,1,6,5,1
285,35212,11.408185055342557,1074.2976554352533,,31664,26383,2,8,7,1
285,35264,11.517245350064607,1063.0011467546788,,33878,20747,4,16,13,3
285,24385,11.751047283598007,1053.6049711480043,,21290,15755,1,4,4,0
285,36166,12.740985156354602,1051.4063876667883,,25225,23148,2,9,8,1
285,36861,13.860108484008066,1040.4923579034491,,36166,26124,2,8,7,1
285,32557,15.120433395084138,1023.7989177645147,,18946,2419,1,4,4,0
285,38418,10.830734063817825,1020.9784295602296,,28473,29013,1,5,5,0
285,41103,13.321007182792554,980.8063807090039,,38782,15293,1,4,4,0
285,9303,12.325877450914534,975.5695612147535,,8899,385,2,12,11,1
285,31924,10.199246583007017,934.6433702220068,,30646,2259,3,14,11,3
285,25225,20.09363813728813,922.7699111576023,,19198,20807,2,9,8,1
285,26124,12.516801947725575,917.8923867192082,,21274,9303,3,14,12,2
285,25815,12.137971332308217,879.3859388338057,,20627,197,1,5,5,0
285,35203,9.36932972247815,878.8898473928277,,21402,14466,1,4,4,0
285,27585,11.419233648463289,873.6037375143912,,14466,19198,1,4,3,1
285,26773,13.790503019017951,871.7954166595903,,16110,25841,2,12,11,1
285,39004,12.640806029467795,866.5886415001944,,35983,21946,1,4,4,0
285,29633,12.597871000350265,849.5737561093044,,28473,18190,3,10,8,2
285,37635,16.139204979863557,832.617231638835,,35948,26383,3,12,11,1
285,35948,12.452946107274776,829.8707523822384,,31968,13329,2,11,10,1
285,40024,11.277180008582459,825.1873534919687,,35264,9497,4,16,13,3
285,40951,12.770602875239467,820.3989573112922,,40024,37635,2,6,6,0
285,26880,14.100118041118984,806.7104496631652,,16073,441,1,6,6,0
285,23285,12.600374392156628,799.9779840672295,,15755,15146,1,4,4,0
285,40162,11.618920744174455,764.9042029005852,,36861,38738,1,4,4,0
285,9497,12.280746341575346,753.1493382026517,,6526,9069,1,6,6,0
285,25841,11.419155420034087,752.435489514084,,9303,9303,2,12,11,1
285,35538,12.30294018578773,748.3966905852391,,31853,30646,1,4,4,0
285,39619,11.84362049184563,745.4826125889779,,9303,1071,2,12,11,1
285,36557,10.988604752062024,741.849080170987,,32854,29013,1,6,5,1
285,37075,17.08796821911917,735.2676798615399,,35538,33344,1,4,4,0
285,37380,12.84603070652857,733.2893190870849,,32557,29013,1,6,5,1
285,38272,11.907260520566584,733.2580470062976,,36166,14226,3,10,9,1
285,31907,14.9458616695687,724.401005583931,,20807,31630,2,9,8,1
285,37864,12.215737254774385,713.4071423791503,,31630,35212,2,8,7,1
285,14222,11.555093319928341,706.2749946156816,,11197,9303,2,12,11,1
285,26078,14.512612377663597,705.303530062022,,23285,9497,1,4,4,0
285,41058,11.726419710036193,700.3436608278168,,36557,21402,1,6,5,1
285,33066,11.949238763274815,681.3320608366487,,23705,29146,1,4,4,0
285,18801,12.49154150275648,681.1011521666438,,14466,16972,1,4,4,0
285,37564,11.058939427547891,679.5745407279547,,20807,26684,1,3,3,0
285,33314,13.318927666200098,675.2821927882926,,29343,21321,1,5,4,1
285,15755,15.361527344259672,662.6027052898334,,14412,13633,1,4,4,0
285,23521,12.584217070543117,658.8055493841237,,20686,768,1,5,3,2
285,42281,12.02252207031923,654.6152984959058,,40951,35691,2,6,6,0
285,36358,11.072699358702609,650.5106760693598,,19198,31395,1,4,3,1
285,27499,11.709694430643735,649.5800770694591,,19054,15676,1,4,4,0
285,37777,12.355987718890331,647.5434785375613,,35203,35721,1,4,4,0
285,41529,12.089270264802876,645.5461921587779,,39270,39002,1,5,5,0
285,28473,11.438337247002867,640.7650186664256,,20807,24385,2,9,8,1
285,30072,11.432253110823304,637.9908376990445,,13353,26124,3,14,11,3
285,33344,17.522326817519758,637.8441727268034,,28473,24799,3,10,9,1
285,40854,10.596768134972933,637.2048462296914,,39002,20807,1,6,5,1
285,38738,13.066524343464472,635.3767101670005,,35538,38401,1,5,5,0
285,15293,12.243439940031271,635.2039879562574,,14504,12523,1,5,5,0
285,27257,12.169687757872659,633.9900369495488,,15512,25159,1,5,4,1
285,35220,14.255431156935119,629.6740167787459,,22866,31099,3,14,11,3
285,31968,12.069714529027927,628.1925482323401,,31630,20807,2,11,10,1
285,40875,9.972060230043976,624.9459433970036,,35212,34682,2,8,7,1
285,42502,10.086057753602264,623.0360594922638,,36358,35948,1,4,4,0
285,32854,12.210674915511508,613.8019881067893,,9497,197,1,6,5,1
285,28013,10.773241231614529,613.7976179563445,,23580,20807,1,4,4,0
285,31853,11.581089438416653,611.665824010258,,18946,2018,1,4,4,0
285,31630,12.212087956045862,610.3132852602082,,23360,31395,1,5,5,0
285,30116,10.575233159826507,610.0241568351083,,9497,246,1,6,6,0
285,40270,13.447921796288313,608.7776906443444,,38782,40162,1,4,4,0
285,40199,12.27431855655268,608.0768605416822,,20025,36166,2,9,8,1
285,31912,11.312554726170697,607.6764423508309,,28767,18086,1,6,5,1
285,33151,10.940317275355454,606.8975785654527,,18189,22890,1,4,3,1
285,21402,9.885111324947832,606.5017320626974,,18946,18531,1,4,4,0
285,21686,11.395444717535451,605.4243650811998,,9303,17383,3,14,12,2
285,31451,12.692715889886394,605.3693812941326,,23521,20408,1,5,3,2
285,40617,11.893153616726803,601.9607936381601,,37562,34746,1,3,3,0
285,33603,11.956665824596866,600.8775735237582,,33066,20807,2,10,9,1
285,22866,10.849926342375841,599.2042505318485,,20408,21290,6,19,17,2
285,26572,11.272125259836837,598.6638346434241,,20408,4320,5,17,14,3
285,38650,15.539710129610897,595.5552339500529,,12726,31924,3,13,10,3
285,41923,13.836705593389448,593.7595501455538,,40270,20807,2,10,9,1
285,27998,12.462367559825676,592.3849934052124,,25225,16073,2,8,7,1
285,40316,10.79083021975522,586.3393749005131,,31924,557,3,15,12,3
285,37472,13.01416282937949,585.1552860915109,,35983,20747,1,3,3,0
285,40929,11.738681071799014,580.5913079730192,,33878,535,5,17,15,2
285,35678,12.243605098659028,579.4930746467705,,16073,30646,4,16,13,3
285,35776,11.416611565169426,577.0609805222098,,21402,13680,1,4,4,0
285,18086,11.936186135415763,576.9060762545936,,14466,10838,1,6,5,1
286,29013,8.913439969830863,5771.362124271827,,23360,26383,1,6,5,1
286,38063,10.026038841211836,3985.794930360921,,35678,37380,1,6,5,1
286,31099,15.73378444271164,3256.6016597830817,,30816,21686,3,14,11,3
286,32018,12.083237935672008,2396.21075348598,,26684,19198,1,4,4,0
286,41127,9.595291767872162,2035.8808613818717,,37380,30383,1,6,5,1
286,39002,12.768751014064396,1446.0677147099,,31912,1570,1,6,5,1
286,42577,10.67448397866461,1379.3483053553978,,25841,39002,1,6,5,1
286,42627,12.865356755262086,1344.2425904702163,,18801,25841,3,13,11,2
286,41279,15.373136023068954,1268.0027832889023,,37864,27257,2,8,7,1
286,29501,13.034298744048037,1263.6473853728776,,18195,20807,1,4,3,1
286,20807,12.0658509613304,1249.8402665802878,,18787,4636,2,10,9,1
286,41522,13.68278004133409,1221.2787087437887,,39270,39002,1,6,5,1
286,19198,12.429244920879803,1149.4127474581846,,14151,4331,1,5,4,1
286,31395,13.574038800476929,1114.2887762575472,,21686,25225,1,4,4,0
286,39270,13.514521750101178,1074.5252325372626,,39002,37562,1,6,5,1
286,35212,11.408185055342557,1074.2976554352533,,31664,26383,2,8,7,1
286,35264,11.517245350064607,1063.0011467546788,,33878,20747,4,16,13,3
286,24385,11.751047283598007,1053.6049711480043,,21290,15755,1,4,4,0
286,36166,12.740985156354602,1051.4063876667883,,25225,23148,2,9,8,1
286,36861,13.860108484008066,1040.4923579034491,,36166,26124,2,8,7,1
286,32557,15.120433395084138,1023.7989177645147,,18946,2419,1,4,4,0
286,38418,10.830734063817825,1020.9784295602296,,28473,29013,1,5,5,0
286,41103,13.321007182792554,980.8063807090039,,38782,15293,1,4,4,0
286,9303,12.325877450914534,975.5695612147535,,8899,385,2,12,11,1
286,31924,10.199246583007017,934.6433702220068,,30646,2259,3,14,11,3
286,25225,20.09363813728813,922.7699111576023,,19198,20807,2,9,8,1
286,26124,12.516801947725575,917.8923867192082,,21274,9303,3,14,12,2
286,25815,12.137971332308217,879.3859388338057,,20627,197,1,5,5,0
286,35203,9.36932972247815,878.8898473928277,,21402,14466,1,4,4,0
286,27585,11.419233648463289,873.6037375143912,,14466,19198,1,4,3,1
286,26773,13.790503019017951,871.7954166595903,,16110,25841,2,12,11,1
286,39004,12.640806029467795,866.5886415001944,,35983,21946,1,4,4,0
286,29633,12.597871000350265,849.5737561093044,,28473,18190,3,10,8,2
286,37635,16.139204979863557,832.617231638835,,35948,26383,3,12,11,1
286,35948,12.452946107274776,829.8707523822384,,31968,13329,2,11,10,1
286,40024,11.277180008582459,825.1873534919687,,35264,9497,4,16,13,3
286,40951,12.770602875239467,820.3989573112922,,40024,37635,2,6,6,0
286,26880,14.100118041118984,806.7104496631652,,16073,441,1,6,6,0
286,23285,12.600374392156628,799.9779840672295,,15755,15146,1,4,4,0
286,40162,11.618920744174455,764.9042029005852,,36861,38738,1,4,4,0
286,9497,12.280746341575346,753.1493382026517,,6526,9069,1,6,6,0
286,25841,11.419155420034087,752.435489514084,,9303,9303,2,12,11,1
286,35538,12.30294018578773,748.3966905852391,,31853,30646,1,4,4,0
286,39619,11.84362049184563,745.4826125889779,,9303,1071,2,12,11,1
286,36557,10.988604752062024,741.849080170987,,32854,29013,1,6,5,1
286,37075,17.08796821911917,735.2676798615399,,35538,33344,1,4,4,0
286,37380,12.84603070652857,733.2893190870849,,32557,29013,1,6,5,1
286,38272,11.907260520566584,733.2580470062976,,36166,14226,3,10,9,1
286,31907,14.9458616695687,724.401005583931,,20807,31630,2,9,8,1
286,37864,12.215737254774385,713.4071423791503,,31630,35212,2,8,7,1
286,14222,11.555093319928341,706.2749946156816,,11197,9303,2,12,11,1
286,26078,14.512612377663597,705.303530062022,,23285,9497,1,4,4,0
286,41058,11.726419710036193,700.3436608278168,,36557,21402,1,6,5,1
286,33066,11.949238763274815,681.3320608366487,,23705,29146,1,4,4,0
286,18801,12.49154150275648,681.1011521666438,,14466,16972,1,4,4,0
286,37564,11.058939427547891,679.5745407279547,,20807,26684,1,3,3,0
286,33314,13.318927666200098,675.2821927882926,,29343,21321,1,5,4,1
286,15755,15.361527344259672,662.6027052898334,,14412,13633,1,4,4,0
286,23521,12.584217070543117,658.8055493841237,,20686,768,1,5,3,2
286,42281,12.02252207031923,654.6152984959058,,40951,35691,2,6,6,0
286,36358,11.072699358702609,650.5106760693598,,19198,31395,1,4,3,1
286,27499,11.709694430643735,649.5800770694591,,19054,15676,1,4,4,0
286,37777,12.355987718890331,647.5434785375613,,35203,35721,1,4,4,0
286,41529,12.089270264802876,645.5461921587779,,39270,39002,1,5,5,0
286,28473,11.438337247002867,640.7650186664256,,20807,24385,2,9,8,1
286,30072,11.432253110823304,637.9908376990445,,13353,26124,3,14,11,3
286,33344,17.522326817519758,637.8441727268034,,28473,24799,3,10,9,1
286,40854,10.596768134972933,637.2048462296914,,39002,20807,1,6,5,1
286,38738,13.066524343464472,635.3767101670005,,35538,38401,1,5,5,0
286,15293,12.243439940031271,635.2039879562574,,14504,12523,1,5,5,0
286,27257,12.169687757872659,633.9900369495488,,15512,25159,1,5,4,1
286,35220,14.255431156935119,629.6740167787459,,22866,31099,3,14,11,3
286,31968,12.069714529027927,628.1925482323401,,31630,20807,2,11,10,1
286,40875,9.972060230043976,624.9459433970036,,35212,34682,2,8,7,1
286,42502,10.086057753602264,623.0360594922638,,36358,35948,1,4,4,0
286,32854,12.210674915511508,613.8019881067893,,9497,197,1,6,5,1
286,28013,10.773241231614529,613.7976179563445,,23580,20807,1,4,4,0
