generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
19,4489,45.59535217285156,0.705190701009866,,1008,3408,3,18,18,0
19,1008,44.68549346923828,0.7048531962815977,,938,178,3,18,18,0
19,2750,44.52780532836914,0.703723024895475,,2403,1008,3,18,18,0
19,9448,44.366756439208984,0.7035557918848149,,5810,8974,3,18,16,2
19,9704,42.21733856201172,0.72307666324626,,1008,7070,3,18,17,1
19,8609,41.63230895996094,0.6939651891894812,,7597,7039,3,19,17,2
19,9446,41.62948989868164,0.6939108709881432,,5580,6458,5,23,21,2
19,7741,41.62914276123047,0.6939280586257658,,6064,4558,2,11,10,1
19,9087,41.62859344482422,0.6938986882863384,,7574,6119,2,13,10,3
19,6357,41.62639236450195,0.693896701004147,,4838,3408,2,13,13,0
19,9381,41.62546157836914,0.6938615250627524,,7293,5857,4,21,18,3
19,5857,41.62445831298828,0.6938282765443086,,4811,5037,4,21,19,2
19,6868,41.624168395996094,0.6938397408947393,,5944,4792,3,14,13,1
19,8835,41.62187957763672,0.6938305812894965,,3782,4792,2,13,10,3
19,7642,41.61772155761719,0.6937751227446181,,6357,3528,2,13,13,0
19,9913,41.61742401123047,0.6937451976575935,,7642,7741,2,11,9,2
19,8418,41.617271423339844,0.6937114220363586,,6332,7293,3,18,15,3
19,7647,41.61497497558594,0.693687892322316,,4398,5443,2,12,10,2
19,7922,41.61465072631836,0.6937086549649052,,4669,6135,3,18,15,3
19,9204,41.61122512817383,0.6936407759485432,,5317,7349,3,13,12,1
19,8388,41.611148834228516,0.6936616894988825,,6987,7489,3,18,16,2
19,8173,41.611148834228516,0.6936398094696445,,6427,4730,3,18,17,1
19,4238,41.60926055908203,0.693628456584549,,1802,3517,3,18,18,0
19,6485,41.60685348510742,0.6935710420625611,,4268,4583,2,13,13,0
19,7000,41.606727600097656,0.6935699361514202,,4094,5609,3,18,18,0
19,9259,41.60576629638672,0.6935777492037406,,4558,5080,3,18,17,1
19,4908,41.604087829589844,0.6935060204380117,,4217,4303,4,22,20,2
19,5829,41.60368728637695,0.6935236413709855,,4596,4934,2,12,12,0
19,7597,41.60349655151367,0.6934934132370072,,5810,4255,3,19,17,2
19,4702,41.603294372558594,0.6935328628665238,,4159,3104,3,19,17,2
19,9256,41.6019401550293,0.6935368529439191,,7325,8609,3,20,18,2
19,9222,41.60185623168945,0.6935296717678104,,4558,5829,2,12,11,1
19,7070,41.6002197265625,0.6934550435110098,,4908,6868,3,14,12,2
19,4792,41.59980010986328,0.6934593719074738,,3997,4398,3,13,10,3
19,7790,41.59798049926758,0.6934496998441845,,4094,4730,4,20,19,1
19,5141,41.59722137451172,0.6934401778794722,,4949,4949,3,18,16,2
19,4398,41.59626388549805,0.6933387650747536,,3299,1614,3,13,11,2
19,9398,41.59604263305664,0.693356277636529,,8173,8609,3,19,18,1
19,7549,41.59518814086914,0.693419040501042,,6868,4398,3,14,13,1
19,9360,41.59485626220703,0.6933822011027646,,4398,5294,3,13,13,0
19,9672,41.594730377197266,0.6933851899207556,,4558,8153,3,18,18,0
19,3782,41.59396743774414,0.6934009674501319,,2685,2690,2,12,12,0
19,7349,41.592994689941406,0.6933943192124129,,4268,7000,4,20,19,1
19,9457,41.592796325683594,0.6933581385935882,,8835,6368,2,14,11,3
19,7489,41.592777252197266,0.6932715359496204,,5580,4423,3,18,16,2
19,5459,41.591678619384766,0.6933625935842753,,4933,4517,3,18,17,1
19,9503,41.59090042114258,0.6933664249143329,,7790,4792,3,13,11,2
19,5443,41.589542388916016,0.6932131694835293,,4811,4278,3,18,16,2
19,5317,41.589500427246094,0.6933329091761995,,4307,4268,2,13,13,0
19,8346,41.58940505981445,0.6932998259767227,,6415,5580,5,22,19,3
19,6391,41.588340759277344,0.6932427824545261,,5294,5720,3,17,15,2
19,5723,41.588016510009766,0.6932158311608232,,4792,4087,3,13,10,3
19,9090,41.587947845458984,0.6932538474683897,,7293,4669,3,18,16,2
19,6893,41.58534240722656,0.6932494312953436,,4238,4558,2,11,10,1
19,7704,41.58528137207031,0.6932128892378183,,7000,4669,2,11,11,0
19,6320,41.58527374267578,0.6932976258385083,,4423,5609,3,19,17,2
19,8039,41.5849609375,0.693185538097933,,4908,5733,4,22,18,4
19,4669,41.58437728881836,0.6931731014033059,,4229,4120,3,18,17,1
19,5294,41.584190368652344,0.6931538229419875,,4999,4183,3,17,16,1
19,8677,41.58298110961914,0.6931404122742661,,5829,3826,2,12,12,0
19,4423,41.582035064697266,0.6931778037577405,,3838,3386,3,18,15,3
19,8236,41.58139419555664,0.6930870468266936,,5443,3782,2,12,11,1
19,5475,41.58125686645508,0.6930689826176156,,4980,4010,4,20,19,1
19,6218,41.58094787597656,0.6931354586371511,,5459,5427,3,19,17,2
19,8886,41.58055114746094,0.6931997526825419,,6064,5810,3,19,17,2
19,8726,41.58029556274414,0.6931057924121772,,5898,7293,3,18,16,2
19,3593,41.578426361083984,0.6931106444883086,,2568,3133,4,20,20,0
19,6119,41.57721710205078,0.6931396494613256,,4142,5272,2,13,13,0
19,5720,41.57592010498047,0.693069818531282,,3180,4614,4,21,19,2
19,5900,41.5758171081543,0.6930220345441587,,5141,4734,3,18,16,2
19,7022,41.57556915283203,0.6929952638715025,,5141,4811,2,12,11,1
19,6896,41.575218200683594,0.6930931880808006,,6382,6161,2,12,10,2
19,6073,41.57272720336914,0.6929407474529372,,4669,5984,3,18,17,1
19,8153,41.57194900512695,0.6929913216843413,,6987,7940,3,14,14,0
19,5810,41.57137680053711,0.6929726335910106,,4558,5431,3,19,18,1
19,5037,41.5711784362793,0.6929343211744248,,4730,4219,4,20,19,1
19,4558,41.57109832763672,0.6930833583539369,,4262,4284,3,18,17,1
19,6427,41.570003509521484,0.692869581409396,,5443,4087,3,18,18,0
19,7293,41.56830596923828,0.6928411017558235,,4423,6332,3,18,15,3
19,6452,41.567256927490234,0.6930051745950622,,5059,5471,3,19,17,2
19,6368,41.56669616699219,0.6929024894047408,,2962,5176,3,18,17,1
19,5733,41.56599044799805,0.6929869659850202,,3260,4094,4,20,17,3
19,7325,41.56483459472656,0.692801646686973,,5900,6495,3,18,15,3
19,7940,41.564754486083984,0.6929227199989542,,5900,6868,3,13,12,1
19,3180,41.56280517578125,0.6928938438696668,,2604,2100,4,21,18,3
19,5080,41.56138229370117,0.6928404967084602,,4744,3509,2,12,11,1
19,6987,41.56058883666992,0.6928937079735544,,5459,6161,3,18,16,2
19,7975,41.56035614013672,0.6928276997153763,,3528,6007,4,22,22,0
19,6048,41.559173583984375,0.6928386220672152,,5059,5497,3,19,18,1
19,6135,41.55845260620117,0.6928746535898573,,5267,4395,3,17,14,3
19,7161,41.55473327636719,0.6928513511025522,,6427,3826,3,18,18,0
19,5799,41.55390548706055,0.6927441711294128,,5120,2183,3,19,17,2
19,6064,41.55104446411133,0.6926163971894609,,4597,5475,4,21,19,2
19,4730,41.55021667480469,0.6927090003864634,,4446,4355,4,20,18,2
